Gen 0
0.00299995652237,0.0074201823162,0.0127099607252,0.00273909073782,0.00234779206098,0.00998536253098,0.0136809611455,0.00556513673715,0.00672454022405,0.00475355429631,0.00401443457341,0.00711583890089,0.0112896914537,0.0114780945204,0.00530427095259,0.0138693642121,0.00963754148491,0.00488398718859,0.0105360791873,0.00253619512761,0.0106810046231,0.00772452573151,0.00294198634802,0.00456515122969,0.012753438356,0.00675352531123,0.0078404660802,0.012086781351,0.00504340516804,0.00814480949551,0.00865204852104,0.0115215721511,0.0115650497819,0.00731873451109,0.0117099752178,0.00362313589658,0.00468109157838,0.00762307792641,0.00934769061318,0.00669555513688,0.00524630077825,0.00382603150679,0.00576803234736,0.0132896624687,0.0109273778641,0.00399994202983,0.0108114375154,0.000115940348691,0.0108549151462,0.00733322705468,0.00446370342459,0.0114636019768,0.00968101911566,0.0033912551992,0.00342024028637,0.00523180823466,0.00459413631686,0.0105940493616,0.00375356878886,0.000304343415313,0.0127389458124,0.0126664830944,0.00398544948624,0.0131157519456,0.00830422747496,0.0130287966841,0.0138403791249,0.0125940203765,0.00246373240968,0.00753612266489,0.00526079332184,0.0122751844176,0.00597092795757,0.00531876349618,0.00453616614252,0.0116230199562,0.00160867233808,0.00537673367053,0.0115360646947,0.00471007666556,0.00760858538282,0.0123911247663,0.00679700294199,0.00966652657208,0.00310140432747,0.013767916407,0.0112751989102,0.00628976391646,0.000811582440834,0.00107244822539,0.010825930059,0.00430428544514,0.00481152447066,0.00502891262445,0.00897088447994,0.0127244532688,0.00220286662512,0.00576803234736,0.00417385255286,0.00327531485051,0.0137244387762,0.0142896479761,0.00655062970102,0.00181156794829,0.0120577962638,0.0141737076274,0.00424631527079,0.00208692627643,0.00615933102419,0.00931870552601,0.0107969449718,0.00495644990652,0.00366661352734,0.0138113940378,0.0129708265098,0.0134200953609,0.00560861436791,0.0051883306039,0.0143476181505,0.00721728670599,0.00189852320981,0.0101013028797,0.00321734467616,0.00502891262445,0.00527528586542,0.0124780800278,0.00663758496254,0.00405791220417,0.00547818147563
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00312852673533,0.00782845959343,0.0126712475536,0.00235710918415,0.00241425122498,0.00987128755303,0.0133998085742,0.00594277224611,0.00699990000143,0.00499992857245,0.00351423551092,0.00668561877687,0.0113998371452,0.0114998357166,0.0050999271439,0.0135998057171,0.0093998657162,0.00467136183769,0.0108427022471,0.00211425551064,0.0105284210226,0.00781417408323,0.00335709489864,0.00444279367438,0.0129569577577,0.00627133898087,0.00772846102199,0.0120426851045,0.00537135183783,0.00835702347109,0.00851416408337,0.0110284138798,0.0111426979615,0.00739989428722,0.0113712661248,0.00371423265382,0.00462850530707,0.00757132040971,0.0091855830631,0.00721418265453,0.00498564306224,0.0032570963272,0.00542849387866,0.0132855244925,0.0105712775532,0.00412851244982,0.0105284210226,0.000128569591863,0.0109998428594,0.0075570348995,0.00487135898059,0.0115998342881,0.00928558163455,0.00274281795974,0.00328566734761,0.0050999271439,0.00454279224583,0.0101569977572,0.00385708775589,0.000414279796003,0.012628391023,0.0123855373495,0.00378566020485,0.0128141026557,0.00782845959343,0.012628391023,0.0136569477579,0.0120998271453,0.00287138755161,0.00787131612406,0.00498564306224,0.0122426822474,0.00605705632777,0.00479993142955,0.00415708347024,0.011385551635,0.00124283938801,0.00519992571535,0.0113998371452,0.0042856530621,0.00751417836888,0.0123141097984,0.00682847387894,0.009799860002,0.0028571020414,0.0135426636762,0.0111712689819,0.00608562734818,0.000585705918487,0.000799988571592,0.0109569863288,0.00349995000071,0.005314209797,0.00451422122541,0.00867130469565,0.012971243268,0.00194282938815,0.00625705347066,0.00475707489893,0.00278567449036,0.0137712318395,0.0141426551049,0.00628562449108,0.00171426122484,0.0113426951044,0.0139855144927,0.00494278653162,0.00249996428622,0.00584277367466,0.00937129469579,0.0106855616348,0.00565706204197,0.00301424265368,0.0136426622477,0.0127141040842,0.0130283853088,0.00507135612348,0.00544277938887,0.0141283695947,0.00685704489936,0.00191425836774,0.010142712247,0.00375708918444,0.00484278796017,0.00538563734804,0.0122569677576,0.00649990714418,0.0040856559192,0.00491421551121
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00305629498176,0.00759144237405,0.0125350347178,0.00266193433895,0.00225348938747,0.00933789664934,0.0129716482866,0.00636610751961,0.00684497401445,0.00477458063971,0.00318305375981,0.00612667427219,0.0115209644935,0.0110139293813,0.00523936282588,0.0134927677075,0.00901395754989,0.00429571414487,0.0107181588992,0.00184504443599,0.0106195687385,0.00798580301686,0.00295770482106,0.00395769073675,0.0127744679652,0.00611258996352,0.00788721285616,0.0117181448149,0.00495767665244,0.00830974211631,0.00840833227701,0.0114927958761,0.0111406881593,0.00767594822608,0.011281531246,0.00335206546387,0.0049295080351,0.00728158758327,0.00873227137646,0.00692947986648,0.00539429022126,0.00318305375981,0.0056759763947,0.0129293953606,0.0108730862946,0.00419712398417,0.0105068942691,8.45058520303e-05,0.0114646272588,0.00759144237405,0.0050280981958,0.0113096998634,0.00939423388403,0.00264785003028,0.00311263221645,0.00487317080041,0.00470415909635,0.0102392924043,0.00321122237715,0.000253517556091,0.012056168223,0.0122956014704,0.00356333009394,0.0127462993479,0.00735200912663,0.0121125054577,0.0132815030774,0.0121265897663,0.00250700694356,0.0080139716342,0.00494359234377,0.0119294094449,0.00664779369305,0.00488725510908,0.00405628089745,0.0113096998634,0.00177462289264,0.00540837452994,0.0113519527894,0.00425346121886,0.00728158758327,0.0117322291235,0.00747876790468,0.00957732989676,0.0026901029563,0.0132674187687,0.0112956155547,0.00594357825946,0.000704215433585,0.000746468359601,0.0106899902818,0.00357741440261,0.00550696469064,0.00460556893565,0.0085632596724,0.0127885522739,0.00209856199208,0.0063238545936,0.00453514739229,0.00295770482106,0.0134505147815,0.0139716342023,0.00563372346868,0.00187321305334,0.0117744820495,0.0138026224983,0.00491542372643,0.00235207954818,0.00569006070337,0.00997169053957,0.0105491471951,0.00571822932071,0.00290136758637,0.0135350206335,0.0124646131745,0.0130139012127,0.00540837452994,0.00535203729525,0.0139998028197,0.00607033703751,0.00188729736201,0.0099576062309,0.00407036520612,0.00435205137956,0.0051266883565,0.0121125054577,0.00601399980282,0.00412670244081,0.00529570006056
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00297218094193,0.00754156192275,0.0122776072555,0.00219441396647,0.00181941917473,0.00958320023333,0.0128331550951,0.0060415827558,0.00681934973125,0.00452771489285,0.00272218441411,0.00555547839613,0.011472062888,0.0111665115762,0.00463882446077,0.0133053707587,0.00918042804961,0.00415272010111,0.0105554089527,0.00156942264691,0.0102359689449,0.00812488715435,0.00305551311787,0.00404161053319,0.012944264663,0.00613880362773,0.00724989930695,0.0118887237677,0.00490270968459,0.00909709587367,0.00795822280246,0.0109304037444,0.0117776141998,0.00784711323454,0.0118331689838,0.00290273746198,0.00406938792517,0.0064721323315,0.00852765933806,0.00755545061874,0.0050277079485,0.00286107137401,0.00566658796406,0.012958153359,0.0106665185206,0.00362494965348,0.0105137428647,5.55547839613e-05,0.0106248524326,0.00765267149067,0.00593047318787,0.0108887376564,0.00954153414536,0.00234718962237,0.00274996180609,0.00469437924473,0.00386105748531,0.0101526367689,0.00294440354995,0.000319440007778,0.0121526089915,0.0123609394314,0.00349995138956,0.0126109359592,0.00756933931473,0.0120137220316,0.0133053707587,0.0119581672477,0.00211108179053,0.00830544020222,0.00493048707657,0.0118331689838,0.00648602102749,0.00476382272468,0.00472215663671,0.0118192802878,0.00194441743865,0.00558325578811,0.0108192941765,0.00438882793295,0.00694434799517,0.0117498368078,0.00738878626686,0.00912487326565,0.00290273746198,0.0130831516229,0.0108331828725,0.0058888070999,0.000874987847391,0.000958320023333,0.0106109637366,0.00311106790183,0.00591658449188,0.00397216705324,0.0081943306343,0.0126664907432,0.00216663657449,0.0060415827558,0.0038749461813,0.0027360731101,0.0132914820627,0.0137498090304,0.00527770447633,0.00165275482285,0.0107776280885,0.0136248107665,0.00429160706101,0.00255552006222,0.00568047666005,0.00997208372106,0.0106942959126,0.00543048013222,0.00255552006222,0.0132914820627,0.0127637116151,0.0128331550951,0.00462493576478,0.00556936709212,0.0138331412064,0.00612491493174,0.0015833113429,0.00936098109748,0.00374994791739,0.0041666087971,0.00534714795628,0.0123887168234,0.00629157928362,0.00376383661338,0.00529159317232
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00309584800208,0.00773962000521,0.0121231216011,0.00242462432021,0.00215065547047,0.00947932220107,0.0127258530705,0.00590402871194,0.00689031657101,0.00524650347256,0.00232873522281,0.00516431281763,0.0111779290695,0.0109450555472,0.00438350159587,0.0131368063451,0.00906836892645,0.00387665922385,0.0103286256353,0.00194517883317,0.0102464349803,0.00845193901453,0.00357529348913,0.00438350159587,0.0126710593006,0.00580813961453,0.00738346050054,0.0118491527513,0.00452048602074,0.00895878138656,0.00856152655443,0.011164230627,0.0115203901316,0.00709579320831,0.0116162792291,0.00293146669224,0.00426021561348,0.00643826796893,0.00820536704977,0.00717798386323,0.00458897823317,0.00289037136478,0.0058355364995,0.012766948398,0.0104519116176,0.00367118258654,0.0103012287503,4.10953274613e-05,0.0108080711223,0.00758893713785,0.00575334584458,0.0112327228394,0.00953411597101,0.00252051341762,0.00276708538239,0.00410953274613,0.00341091217929,0.0100546567855,0.00315064177203,0.000369857947151,0.0118491527513,0.0120409309462,0.00352049971918,0.0120272325037,0.00745195271298,0.0115751839016,0.0132326954425,0.0119039465213,0.0022328461254,0.00804098573992,0.00475335954302,0.0117121683265,0.00653415706634,0.00435610471089,0.00464377200312,0.0118628511938,0.00173970219586,0.00538348789743,0.010602594485,0.00450678757825,0.00698620566842,0.0117669620964,0.00723277763318,0.00909576581143,0.00284927603731,0.0128491390529,0.0110135477596,0.00593142559691,0.000794509664251,0.00117806605389,0.010602594485,0.00278078382488,0.00535609101245,0.00390405610882,0.00826016081971,0.0125614717607,0.00210956014301,0.0063697757565,0.0041369296311,0.00280818070985,0.0130957110177,0.0135751565047,0.0055204723223,0.00171230531089,0.0110135477596,0.0134655689648,0.00432870782592,0.00236983055027,0.00482185175546,0.00983548170573,0.0105614991575,0.00604101313681,0.00256160874509,0.0130272188052,0.0124929795482,0.0124929795482,0.00468486733058,0.0058355364995,0.0135477596197,0.00589033026945,0.00134244736373,0.00904097204148,0.00386296078136,0.00408213586115,0.00554786920727,0.0120957247161,0.00578074272955,0.0038218654539,0.00549307543732
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00309455277631,0.00790529857705,0.0120674044945,0.00213510628235,0.00195943298064,0.00929717165984,0.0126079377306,0.00504047242605,0.00641883217794,0.00458101917542,0.00225672626046,0.00525668572046,0.0105403981027,0.0107025580735,0.00377021932136,0.0127565843705,0.00905393170363,0.00356751935785,0.0100268915285,0.00170267969352,0.0102971581465,0.00837826515858,0.00302698612181,0.00448642585911,0.0123241577817,0.00527019905136,0.0072566586938,0.0118106512074,0.00417561924839,0.00912149835813,0.0086215051148,0.0109322846989,0.0112160646478,0.00736476534101,0.0113917379495,0.00262158619478,0.00383778597587,0.00648639883245,0.00772962527533,0.0072566586938,0.00447291252821,0.0028377994892,0.00601343225092,0.0125809110688,0.0105539114336,0.00379724598316,0.0104458047864,0.000135133309009,0.0104728314482,0.00755395197362,0.00570262564019,0.0112971446332,0.00937825164525,0.00227023959136,0.00267563951838,0.00349995270334,0.00374319265956,0.0102566181538,0.00259455953298,0.000378373265226,0.0115403845894,0.0116349779057,0.0029459061364,0.0118511912001,0.0072431453629,0.0110809313388,0.0131754976284,0.0117025445602,0.00260807286388,0.00798637856245,0.00464858582992,0.011459304604,0.00697287874488,0.0044053458737,0.00441885920461,0.0114457912731,0.00156754638451,0.00517560573506,0.010770124728,0.00409453926298,0.00670261212686,0.0113917379495,0.0072431453629,0.00837826515858,0.00268915284929,0.0128106376941,0.0109052580371,0.00590532560371,0.000770259861353,0.000918906501263,0.0107025580735,0.00275671950379,0.00510803908055,0.0043918325428,0.00818907852597,0.0124728044216,0.00225672626046,0.00629721219984,0.00420264591019,0.0028242861583,0.012959284334,0.0134322509155,0.00514857907326,0.00177024634802,0.0111214713315,0.0132025242902,0.0042702125647,0.00247293955487,0.00522965905866,0.00954041161606,0.0102431048229,0.00617559222173,0.00239185956947,0.012824151025,0.0124457777598,0.0120403778327,0.00486479912434,0.00629721219984,0.0134187375846,0.00505398575695,0.0013783597519,0.00856745179119,0.00389183929947,0.00364859934325,0.00533776570587,0.0113106579641,0.00558100566209,0.00402697260848,0.00501344576425
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00295996053386,0.00769323075692,0.0121065052466,0.00226663644485,0.00183997546699,0.00929320942387,0.0126398314689,0.00474660337862,0.0065599125345,0.00490660124532,0.00222663697817,0.0047866028453,0.0105465260463,0.0106131918241,0.00343995413394,0.0124131678244,0.00909321209051,0.00351995306729,0.00982653564619,0.00163997813362,0.0103331955574,0.00827988960147,0.00303995946721,0.00431994240077,0.0120798389355,0.00501326648978,0.00737323502353,0.0117865095132,0.00394661404515,0.00957320569059,0.00803989280143,0.0106931907575,0.0113331822242,0.0073199024013,0.0113731816909,0.00213330488927,0.0034532872895,0.00663991146785,0.00683990880122,0.00713323822349,0.00399994666738,0.00255996586712,0.00595992053439,0.0126798309356,0.0104531939574,0.00350661991173,0.0102131971574,9.33320889055e-05,0.0103731950241,0.00749323342355,0.00609325208997,0.0104798602685,0.00913321155718,0.00230663591152,0.00246663377822,0.00338662151171,0.00297329368942,0.0100798656018,0.00226663644485,0.000239996800043,0.0116398448021,0.0113865148465,0.00327995626725,0.0117865095132,0.00735990186798,0.0108931880908,0.0128664951134,0.0115331795576,0.00291996106719,0.00787989493473,0.004373275023,0.011159851202,0.00699990666791,0.00439994133412,0.00473327022306,0.0114931800909,0.00149331342249,0.00518659751203,0.0104265276463,0.00358661884508,0.00659991200117,0.0113198490687,0.00710657191237,0.00818655751257,0.0025999653338,0.0126264983134,0.0106931907575,0.00593325422328,0.000826655644591,0.00109331875575,0.0106398581352,0.00246663377822,0.00502659964534,0.00382661564512,0.00835988853482,0.0120531726244,0.00195997386702,0.00617325102332,0.00391994773403,0.00289329475607,0.0125198330689,0.0131731576912,0.00509326542313,0.00162664497807,0.0106798576019,0.0130531592912,0.0042132771563,0.00237330168931,0.00535992853429,0.00922654364608,0.00998653351289,0.00591992106772,0.00214663804483,0.0126131651578,0.0124931667578,0.0119065079132,0.00463993813416,0.00626658311223,0.0132531566246,0.00475993653418,0.00134664871135,0.0078265623125,0.00306662577832,0.00378661617845,0.00533326222317,0.0113198490687,0.00551992640098,0.00371995040066,0.0048799349342
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00332890356706,0.00803936790305,0.0119077380561,0.00240786305443,0.0019210273549,0.00889461980763,0.0124077314772,0.00484204155208,0.00628939092907,0.00521045775713,0.0019210273549,0.00481572610887,0.0106577545032,0.0104077577927,0.00361837344245,0.0124603623637,0.00930250917751,0.00318416862936,0.00961829449613,0.00185523874686,0.0102893382982,0.00823673372719,0.00286838331075,0.00432889040934,0.0120656307154,0.005013091933,0.00706569650399,0.0116972145103,0.00426310180129,0.00938145550716,0.00784200207892,0.0103156537414,0.0112761674188,0.00747358587387,0.0112103788108,0.00228944355995,0.00381573926659,0.00646044130998,0.00676306890699,0.0067762266286,0.00388152787463,0.00277627925948,0.00607886738332,0.012618255023,0.0107103853897,0.00340784989671,0.0101972342469,3.94731648268e-05,0.0104340732359,0.00789463296536,0.00547361218931,0.0105919658952,0.00934198234234,0.00214470862225,0.00246049394087,0.00328943040223,0.00348679622637,0.00971039854739,0.00232891672478,0.000184208102525,0.0113682714701,0.011170905646,0.00286838331075,0.01177616084,0.00709201194721,0.0106972276681,0.0128024631255,0.0113682714701,0.00305259141327,0.00842094182971,0.00452625623347,0.0110524861515,0.00724990460652,0.00389468559624,0.00499993421139,0.0113945869133,0.0019210273549,0.00473677977921,0.0102498651334,0.00330258812384,0.00669728029894,0.0108551203274,0.00769726714122,0.00738148182261,0.002355232168,0.0125656241365,0.0105919658952,0.0060393942185,0.000868409626189,0.00115787950159,0.0103156537414,0.00261838660018,0.00468414889278,0.00386837015302,0.00801305245984,0.0117366876752,0.00185523874686,0.00624991776424,0.00411836686359,0.00273680609466,0.0120656307154,0.0130524598361,0.00542098130288,0.00157892659307,0.0105524927304,0.0127629899607,0.00381573926659,0.00252628254891,0.00536835041644,0.00921040512625,0.00968408310417,0.00609202510493,0.00163155747951,0.0126708859094,0.0122893119827,0.0117893185616,0.004710464336,0.00622360232102,0.0130656175577,0.00477625294404,0.00124998355285,0.00749990131709,0.00321048407258,0.00330258812384,0.00469730661439,0.0110393284299,0.00578939750793,0.00374995065854,0.00549992763253
Gen 76
