Gen 0
0.0774806298425,0.204448887778,0.0479880029993,0.216445888528,0.165208697826,0.186453386653,0.0774806298425,0.0952261934516,0.0864783804049,0.0904773806548,0.054736315921,0.214446388403,0.0677330667333,0.0602349412647,0.220694826293,0.201449637591,0.211447138215,0.210697325669,0.0997250687328,0.0982254436391,0.0807298175456,0.202449387653,0.0739815046238,0.0604848787803,0.0727318170457,0.208447888028,0.0667333166708,0.202949262684,0.105223694076,0.0532366908273,0.0849787553112,0.0914771307173,0.0404898775306,0.189952511872,0.208947763059,0.0599850037491,0.205948512872,0.218945263684,0.201949512622,0.209697575606,0.212446888278,0.223444138965,0.216695826043,0.0842289427643,0.203449137716,0.0757310672332,0.0314921269683,0.2111972007,0.0574856285929,0.0747313171707,0.196450887278,0.233691577106,0.170957260685,0.185953511622,0.203449137716,0.240189952512,0.0647338165459,0.0747313171707,0.069232691827,0.0449887528118,0.0584853786553,0.0542364408898,0.0534866283429,0.0569857535616,0.0982254436391,0.198950262434,0.0572356910772,0.224693826543,0.195451137216,0.0574856285929,0.0809797550612,0.181454636341,0.207698075481,0.0834791302174,0.0779805048738,0.0819795051237,0.0924768807798,0.063984003999,0.0747313171707,0.0859785053737,0.206698325419,0.172456885779,0.0814796300925,0.213946513372,0.0889777555611,0.0687328167958,0.189452636841,0.0539865033742,0.174206448388,0.0714821294676,0.0727318170457,0.184703824044,0.22319420145,0.229192701825,0.214196450887,0.2111972007,0.0682329417646,0.103224193952,0.0524868782804,0.195451137216,0.0827293176706,0.0632341914521,0.199450137466,0.0672331917021,0.215696075981,0.224443889028,0.200449887528,0.176205948513,0.0759810047488,0.0874781304674,0.0899775056236,0.18495376156,0.0457385653587,0.0807298175456,0.206698325419,0.2111972007,0.18895276181,0.219445138715,0.2271932017,0.0704823794051,0.0847288177956,0.069232691827,0.0559860034991,0.0589852536866,0.0894776305924,0.214946263434,0.173956510872,0.0644838790302,0.0704823794051
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0943811237752,0.147170565887,0.0435912817437,0.162567486503,0.111777644471,0.124775044991,0.110777844431,0.134573085383,0.0695860827834,0.102979404119,0.0805838832234,0.138372325535,0.0683863227355,0.0579884023195,0.164767046591,0.129174165167,0.175164967007,0.135172965407,0.114177164567,0.109178164367,0.108378324335,0.149770045991,0.103179364127,0.0631873625275,0.0879824035193,0.132173565287,0.0545890821836,0.156568686263,0.117976404719,0.0273945210958,0.116576684663,0.113777244551,0.0321935612877,0.162567486503,0.159368126375,0.0511897620476,0.167366526695,0.177364527095,0.131973605279,0.156168766247,0.159168166367,0.176564687063,0.183163367327,0.116376724655,0.148370325935,0.0507898420316,0.0321935612877,0.168366326735,0.0449910017996,0.0917816436713,0.166766646671,0.186962607479,0.0831833633273,0.151169766047,0.167366526695,0.192961407718,0.0951809638072,0.0953809238152,0.0627874425115,0.0421915616877,0.0735852829434,0.0493901219756,0.0723855228954,0.0439912017596,0.126774645071,0.126774645071,0.0425914817037,0.172365526895,0.127374525095,0.0827834433113,0.101379724055,0.122575484903,0.167166566687,0.0949810037992,0.0717856428714,0.0997800439912,0.114977004599,0.0433913217357,0.0863827234553,0.103779244151,0.147770445911,0.112177564487,0.124175164967,0.167766446711,0.0967806438712,0.0709858028394,0.115976804639,0.0387922415517,0.116376724655,0.111377724455,0.0469906018796,0.116376724655,0.182163567287,0.181963607279,0.159168166367,0.159768046391,0.0537892421516,0.115976804639,0.0363927214557,0.164767046591,0.105178964207,0.0455908818236,0.151969606079,0.0699860027994,0.181363727255,0.184563087383,0.139972005599,0.151569686063,0.0593881223755,0.0749850029994,0.0935812837433,0.148170365927,0.0235952809438,0.109178164367,0.155168966207,0.173165366927,0.162167566487,0.18776244751,0.173765246951,0.0559888022396,0.0889822035593,0.0831833633273,0.0915816836633,0.0313937212557,0.107378524295,0.154569086183,0.112177564487,0.0911817636473,0.0583883223355
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0899850024996,0.115314114314,0.0349941676387,0.140476587235,0.084652557907,0.094317613731,0.100816530578,0.0999833361106,0.0818196967172,0.112647892018,0.0784869188469,0.104149308449,0.0613231128145,0.0458256957174,0.142809531745,0.0861523079487,0.149641726379,0.107648725212,0.1028161973,0.0999833361106,0.100483252791,0.123312781203,0.0893184469255,0.0593234460923,0.0903182802866,0.0986502249625,0.0554907515414,0.1208131978,0.103149475087,0.018330278287,0.103982669555,0.0961506415597,0.0289951674721,0.138476920513,0.139976670555,0.0603232794534,0.145475754041,0.147475420763,0.10848191968,0.13831028162,0.138476920513,0.113814364273,0.154474254291,0.0871521413098,0.135144142643,0.0531578070322,0.0244959173471,0.148641893018,0.0436593901016,0.0868188635227,0.139976670555,0.154140976504,0.0604899183469,0.105482419597,0.13214464256,0.162306282286,0.0811531411431,0.0858190301616,0.0529911681386,0.0448258623563,0.0564905849025,0.0273287785369,0.0634894184303,0.0338276953841,0.108815197467,0.0918180303283,0.0449925012498,0.147642059657,0.0913181136477,0.0733211131478,0.0908181969672,0.10231628062,0.132311281453,0.0768205299117,0.0594900849858,0.0923179470088,0.111481419763,0.0426595567405,0.070154974171,0.0968171971338,0.104482586236,0.0839860023329,0.125145809032,0.127312114648,0.0773204465922,0.0553241126479,0.0983169471755,0.0278286952175,0.0883186135644,0.0964839193468,0.0304949175137,0.100316613898,0.156973837694,0.146308948509,0.148308615231,0.145975670722,0.0588235294118,0.105815697384,0.0384935844026,0.133144475921,0.0914847525412,0.0498250291618,0.130144975837,0.0589901683053,0.155640726546,0.154807532078,0.098483586069,0.105982336277,0.0643226128979,0.0601566405599,0.088818530245,0.133144475921,0.0139976670555,0.0909848358607,0.141309781703,0.142309615064,0.115147475421,0.158973504416,0.14447592068,0.0549908348609,0.0784869188469,0.0666555574071,0.0719880019997,0.0249958340277,0.101149808365,0.139476753874,0.0931511414764,0.0781536410598,0.0619896683886
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0637051849736,0.101699757178,0.0238537351807,0.11769747179,0.0822739608627,0.0632766747607,0.0817026139123,0.0835594915012,0.0804170832738,0.0904156549064,0.0564205113555,0.0795600628482,0.0647050421368,0.0361376946151,0.128124553635,0.0657048993001,0.129124410798,0.0811312669619,0.0852735323525,0.0815597771747,0.0828453078132,0.102413940866,0.0649907156121,0.0454220825596,0.0724182259677,0.0778460219969,0.0597057563205,0.104699328667,0.0725610627053,0.0127124696472,0.0861305527782,0.0821311241251,0.0245679188687,0.127124696472,0.12069704328,0.0625624910727,0.125982002571,0.125410655621,0.0932723896586,0.115697757463,0.119840022854,0.0978431652621,0.130409941437,0.0638480217112,0.115412083988,0.0438508784459,0.0129981431224,0.12726753321,0.0352806741894,0.0654192258249,0.109270104271,0.132552492501,0.0525639194401,0.0757034709327,0.103128124554,0.140551349807,0.0631338380231,0.0649907156121,0.0342808170261,0.0428510212827,0.0339951435509,0.0185687758892,0.047850307099,0.034709327239,0.092415369233,0.0792743893729,0.0352806741894,0.126267676046,0.0639908584488,0.0631338380231,0.0651335523497,0.0904156549064,0.115983430938,0.0581345522068,0.0549921439794,0.0848450221397,0.083988001714,0.035423510927,0.0422796743322,0.0814169404371,0.083273818026,0.0894157977432,0.10212826739,0.110841308385,0.0591344093701,0.057706041994,0.0752749607199,0.01314097986,0.0802742465362,0.0784173689473,0.0218540208542,0.0952721039851,0.131981145551,0.12783888016,0.129981431224,0.125839165833,0.0469932866733,0.0908441651193,0.0424225110698,0.112841022711,0.0644193686616,0.0512783888016,0.107270389944,0.0558491644051,0.135552063991,0.137694615055,0.0797028995858,0.0899871446936,0.0575632052564,0.0534209398657,0.0667047564634,0.105699185831,0.0108555920583,0.0789887158977,0.118840165691,0.11169832881,0.0952721039851,0.137551778317,0.12126839023,0.053706613341,0.048564490787,0.0552778174546,0.0475646336238,0.0249964290816,0.0768461648336,0.125839165833,0.0812741036995,0.0618483073847,0.0588487358949
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
