Gen 0
0.158210447388,0.216695826043,0.161209697576,0.232941764559,0.207448137966,0.149462634341,0.159710072482,0.230442389403,0.196450887278,0.178955261185,0.174706323419,0.1952011997,0.2031992002,0.219945013747,0.096975756061,0.242939265184,0.157210697326,0.22144463884,0.237940514871,0.20719820045,0.244438890277,0.208697825544,0.224443889028,0.196700824794,0.239440139965,0.111972006998,0.134216445889,0.222444388903,0.220194951262,0.170957260685,0.216695826043,0.104973756561,0.2191952012,0.228942764309,0.214946263434,0.197950512372,0.206948262934,0.10272431892,0.166958260435,0.202199450137,0.198200449888,0.231692076981,0.213696575856,0.172706823294,0.147963009248,0.204948762809,0.0359910022494,0.0922269432642,0.161709572607,0.150212446888,0.115971007248,0.233691577106,0.216945763559,0.214696325919,0.165958510372,0.223944013997,0.159460134966,0.190952261935,0.0847288177956,0.200449887528,0.223694076481,0.236690827293,0.233941514621,0.108972756811,0.232941764559,0.132466883279,0.208197950512,0.221694576356,0.224443889028,0.227943014246,0.216195951012,0.100724818795,0.160209947513,0.193451637091,0.219945013747,0.238690327418,0.194451387153,0.226193451637,0.172456885779,0.190202449388,0.220694826293,0.243939015246,0.157710572357,0.105473631592,0.17520619845,0.154211447138,0.2271932017,0.189952511872,0.08047988003,0.203699075231,0.201449637591,0.194951262184,0.177455636091,0.218695326168,0.187453136716,0.0967258185454,0.203949012747,0.109472631842,0.219945013747,0.237690577356,0.219945013747,0.185453636591,0.137715571107,0.172206948263,0.243689077731,0.211947013247,0.117470632342,0.234941264684,0.194951262184,0.227443139215,0.135966008498,0.233691577106,0.2111972007,0.188452886778,0.216945763559,0.242689327668,0.212696825794,0.182204448888,0.224193951512,0.143214196451,0.207948012997,0.237690577356,0.153961509623,0.189702574356,0.228692826793,0.178955261185,0.116970757311,0.200449887528,0.225943514121
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.150569886023,0.176564687063,0.143171365727,0.184763047391,0.180963807239,0.122975404919,0.111377724455,0.169766046791,0.150769846031,0.113377324535,0.128174365127,0.129974005199,0.174165166967,0.188362327534,0.0913817236553,0.196160767846,0.0993801239752,0.183363327335,0.196560687862,0.146570685863,0.196160767846,0.161567686463,0.179964007199,0.142771445711,0.194161167766,0.0935812837433,0.0831833633273,0.185162967407,0.173565286943,0.137772445511,0.174765046991,0.0849830033993,0.147570485903,0.184763047391,0.170165966807,0.163767246551,0.159568086383,0.0857828434313,0.108778244351,0.154769046191,0.167166566687,0.165566886623,0.180563887223,0.125974805039,0.131773645271,0.149570085983,0.0219956008798,0.0679864027195,0.121575684863,0.135572885423,0.0951809638072,0.191961607678,0.169366126775,0.184563087383,0.104579084183,0.174165166967,0.108378324335,0.118976204759,0.0733853229354,0.163567286543,0.187362527495,0.18876224755,0.178764247151,0.115176964607,0.18776244751,0.0991801639672,0.155768846231,0.147970405919,0.18976204759,0.178564287143,0.170165966807,0.105978804239,0.123175364927,0.129974005199,0.178564287143,0.194161167766,0.165166966607,0.187962407518,0.136772645471,0.122575484903,0.179764047191,0.195360927814,0.129774045191,0.117376524695,0.124975004999,0.131373725255,0.172365526895,0.124175164967,0.0703859228154,0.139572085583,0.153769246151,0.149770045991,0.136772645471,0.158368326335,0.140771845631,0.0673865226955,0.138572285543,0.0845830833833,0.149970005999,0.171965606879,0.176964607079,0.120975804839,0.0823835232953,0.138372325535,0.193561287742,0.159968006399,0.0951809638072,0.188562287542,0.168766246751,0.173365326935,0.127374525095,0.184363127375,0.158768246351,0.126174765047,0.177164567087,0.189162167566,0.177964407119,0.151369726055,0.166566686663,0.121775644871,0.154169166167,0.190161967606,0.103979204159,0.154169166167,0.179764047191,0.133173365327,0.0789842031594,0.143371325735,0.161967606479
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.134644225962,0.147975337444,0.133144475921,0.15630728212,0.156473921013,0.101816363939,0.0684885852358,0.140309948342,0.0933177803699,0.0811531411431,0.125979003499,0.124979170138,0.147475420763,0.149308448592,0.0904849191801,0.163306115647,0.0681553074488,0.138643559407,0.162806198967,0.119646725546,0.162806198967,0.124645892351,0.130644892518,0.139976670555,0.162306282286,0.0956507248792,0.0959840026662,0.136643892685,0.140643226129,0.0723212797867,0.147142142976,0.104649225129,0.107648725212,0.158640226629,0.140643226129,0.145475754041,0.148308615231,0.0996500583236,0.0811531411431,0.139976670555,0.129645059157,0.142142976171,0.134810864856,0.127312114648,0.121313114481,0.14164305949,0.0366605565739,0.0346608898517,0.101983002833,0.110481586402,0.110314947509,0.158640226629,0.153307782036,0.155474087652,0.0528245292451,0.129978336944,0.0881519746709,0.0738210298284,0.0738210298284,0.146308948509,0.157973671055,0.146975504083,0.148308615231,0.118480253291,0.15630728212,0.0956507248792,0.150141643059,0.098483586069,0.160473254458,0.132977837027,0.138143642726,0.0901516413931,0.0778203632728,0.0873187802033,0.148808531911,0.161639726712,0.121646392268,0.156640559907,0.139976670555,0.0834860856524,0.138143642726,0.164139310115,0.0989835027495,0.117980336611,0.0956507248792,0.089151808032,0.135644059323,0.0821529745042,0.065322446259,0.0923179470088,0.140143309448,0.115814030995,0.129645059157,0.13264455924,0.136977170472,0.0876520579903,0.112814530912,0.0883186135644,0.126312281286,0.153641059823,0.149141809698,0.0964839193468,0.0569905015831,0.13264455924,0.160306615564,0.146308948509,0.104982502916,0.156140643226,0.142642892851,0.154807532078,0.103649391768,0.152141309782,0.120146642226,0.0803199466756,0.154640893184,0.127145475754,0.146142309615,0.114314280953,0.151808031995,0.133144475921,0.143976003999,0.158640226629,0.0971504749208,0.135810698217,0.14164305949,0.0819863356107,0.098816863856,0.133644392601,0.140809865022
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.12069704328,0.125696329096,0.128553063848,0.139837166119,0.139122982431,0.0954149407228,0.0528495929153,0.115554920726,0.0574203685188,0.0624196543351,0.131266961863,0.128124553635,0.125124982145,0.12069704328,0.0999857163262,0.142693900871,0.045279245822,0.10155692044,0.140837023282,0.101842593915,0.141836880446,0.0991286959006,0.0987001856878,0.130695614912,0.14155120697,0.093129552921,0.107413226682,0.108270247108,0.118554492215,0.0351378374518,0.13383802314,0.113412369661,0.073418083131,0.138265962005,0.124125124982,0.128838737323,0.138123125268,0.107698900157,0.0599914297957,0.130409941437,0.103842308242,0.117268961577,0.116697614626,0.124553635195,0.124410798457,0.13498071704,0.0345664905014,0.0159977146122,0.0881302671047,0.0934152263962,0.116554777889,0.136123410941,0.13740894158,0.135980574204,0.0259962862448,0.0911298385945,0.0709898585916,0.0382802456792,0.0689901442651,0.13798028853,0.140265676332,0.126124839309,0.120839880017,0.117126124839,0.140265676332,0.0725610627053,0.135266390516,0.0655620625625,0.140551349807,0.0925582059706,0.126124839309,0.0762748178832,0.0654192258249,0.0554206541923,0.117554635052,0.139837166119,0.0882731038423,0.14040851307,0.133123839452,0.0664190829881,0.107984573632,0.140694186545,0.0725610627053,0.123410941294,0.0591344093701,0.0529924296529,0.0992715326382,0.0618483073847,0.0555634909299,0.0719897157549,0.131552635338,0.103556634766,0.133123839452,0.103270961291,0.12726753321,0.110412798172,0.0955577774604,0.0915583488073,0.118125982003,0.139837166119,0.132409655763,0.0765604913584,0.0449935723468,0.130552778175,0.139122982431,0.132981002714,0.105556349093,0.138694472218,0.132123982288,0.136694757892,0.0761319811456,0.138123125268,0.108984430796,0.0594200828453,0.136837594629,0.0802742465362,0.131552635338,0.0827024710756,0.137837451793,0.127410369947,0.127696043422,0.138694472218,0.0888444507927,0.136551921154,0.11112698186,0.0517068990144,0.110555634909,0.120125696329,0.125553492358
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.110861142357,0.108736407949,0.115110611174,0.123109611299,0.122359705037,0.0799900012498,0.0448693913261,0.105486814148,0.0441194850644,0.0501187351581,0.116985376828,0.112860892388,0.110111236095,0.107736532933,0.0898637670291,0.124484439445,0.0387451568554,0.0889888763905,0.124359455068,0.0929883764529,0.124359455068,0.0819897512811,0.0859892513436,0.118235220597,0.124109486314,0.0879890013748,0.0963629546307,0.092863392076,0.106486689164,0.0254968128984,0.117860267467,0.104736907887,0.0596175478065,0.121234845644,0.106486689164,0.113485814273,0.121609798775,0.0978627671541,0.0482439695038,0.116235470566,0.0903637045369,0.106486689164,0.10048743907,0.110486189226,0.107736532933,0.121734783152,0.0316210473691,0.0113735783027,0.0773653293338,0.0856142982127,0.105111861017,0.119735033121,0.122109736283,0.119735033121,0.0183727034121,0.0793650793651,0.0654918135233,0.0282464691914,0.0647419072616,0.122359705037,0.121859767529,0.110486189226,0.105236845394,0.106611673541,0.121984751906,0.0696162979628,0.119860017498,0.0589926259218,0.122484689414,0.076990376203,0.110361204849,0.0706161729784,0.0508686414198,0.0457442819648,0.0984876890389,0.123109611299,0.0797400324959,0.123234595676,0.12060992376,0.0523684539433,0.0904886889139,0.123234595676,0.0673665791776,0.110361204849,0.0537432820897,0.0392450943632,0.0896137982752,0.0469941257343,0.053118360205,0.0587426571679,0.117110361205,0.0896137982752,0.117860267467,0.0903637045369,0.114485689289,0.0984876890389,0.0841144856893,0.0838645169354,0.100237470316,0.124234470691,0.116360454943,0.0626171728534,0.037245344332,0.117485314336,0.121859767529,0.118735158105,0.0978627671541,0.123484564429,0.115485564304,0.121484814398,0.0644919385077,0.122734658168,0.0938632670916,0.0481189851269,0.121609798775,0.0623672040995,0.117110361205,0.0749906261717,0.122609673791,0.117235345582,0.111361079865,0.122859642545,0.0781152355956,0.122609673791,0.0986126734158,0.042369703787,0.101612298463,0.105736782902,0.110236220472
Gen 8
