Gen 0
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0148970539217,0.0108458757468,0.0185892669419,0.0203840927156,0.00341016897003,0.0053588369529,0.0235378580036,0.0242557883131,0.0254865259865,0.0088972077639,0.00189738724648,0.00520499474372,0.0115125253199,0.0245634727315,0.011666367529,0.00387169559755,0.0111792005333,0.0244609112587,0.0206661367657,0.0251532012,0.0221019973847,0.0235378580036,0.0094869362324,0.00523063511192,0.020307171611,0.00789723340427,0.00335888823364,0.0246916745724,0.0227430065896,0.02358913874,0.0012050973052,0.00548703879388,0.0256147278275,0.0233583754263,0.0235634983718,0.0205379349247,0.0224609625394,0.00915361144586,0.00543575805749,0.00710238199021,0.0226404451168,0.00197430835107,0.00817927745442,0.0233327350581,0.0237429809492,0.019255916515,0.00861516371375,0.00125637804159,0.0212558652342,0.0245891130997,0.0254352452501,0.0212045844978,0.0247942360452,0.00194866798287,0.0162303530679,0.00584600394862,0.0121022537884,0.0231019717443,0.00961513807338,0.00446142406605,0.0242045075767,0.022666085485,0.00761518935412,0.0149996153945,0.00271787902874,0.0241788672085,0.0179226173688,0.00469218737981,0.0226917258532,0.00494859106177,0.00946129586421,0.0168200815364,0.0248198764134,0.0101279454373,0.0252814030409,0.0167688008,0.00825619855901,0.00405117817492,0.0243070690495,0.0122304556293,0.0219481551755,0.0114868849517,0.0250506397272,0.0254865259865,0.0237429809492,0.0116150867926,0.0234096561627,0.00112817620061,0.0255890874593,0.0167944411682,0.0102817876465,0.0169995641137,0.02017896977,0.0252301223046,0.00599984615779,0.0127689033615,0.0193584779877,0.0198712853517,0.00966641880977,0.011922771211,0.0245891130997,0.0251532012,0.00905104997308,0.00343580933822,0.0252044819364,0.0246403938361,0.0245891130997,0.00287172123792,0.0238968231584,0.00338452860183,0.0246916745724,0.0065639342581,0.0158457475449,0.0253839645137,0.0252814030409,0.0077433911951,0.00723058383118,0.0156919053358,0.0255121663547,0.0232045332171,0.0229224891669,0.00528191584831,0.00735878567216,0.0233327350581,0.012050973052,0.0053588369529,0.0174098100049,0.0246147534679,0.0246403938361
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0152496187595,0.00984975375616,0.0187995300117,0.019149521262,0.00359991000225,0.00489987750306,0.0225994350141,0.023999400015,0.0248493787655,0.00804979875503,0.00214994625134,0.00477488062798,0.0100747481313,0.023949401265,0.0110997225069,0.00409989750256,0.00887477813055,0.0237744056399,0.0197245068873,0.0246243843904,0.0221244468888,0.0233744156396,0.0102747431314,0.004799880003,0.0204744881378,0.00802479938002,0.00412489687758,0.023999400015,0.0217744556386,0.0215744606385,0.00184995375116,0.0044748881278,0.0249993750156,0.0234244143896,0.0232744181395,0.0203244918877,0.0225244368891,0.00957476063098,0.0044748881278,0.00694982625434,0.0220994475138,0.00202494937627,0.00907477313067,0.022349441264,0.0229744256394,0.0190245243869,0.00854978625534,0.00109997250069,0.0211994700132,0.0238744031399,0.0248993775156,0.020849478763,0.0241993950151,0.0019249518762,0.0153246168846,0.00554986125347,0.0116247093823,0.0228494287643,0.00917477063073,0.00364990875228,0.0238244043899,0.0219244518887,0.00729981750456,0.014374640634,0.00302492437689,0.0233744156396,0.0174745631359,0.00444988875278,0.0218494537637,0.00627484312892,0.00809979750506,0.0155246118847,0.0244743881403,0.00877478063048,0.0247743806405,0.01604959876,0.00849978750531,0.00412489687758,0.0236744081398,0.012874678133,0.0217494562636,0.0101497462563,0.0247493812655,0.0248493787655,0.0236744081398,0.0115247118822,0.0222744431389,0.000624984375391,0.0249743756406,0.0150996225094,0.0087997800055,0.015974600635,0.0194495137622,0.0243243918902,0.00552486187845,0.0131246718832,0.0177745556361,0.0195745106372,0.0105497362566,0.011149721257,0.0241493962651,0.0244743881403,0.0083247918802,0.00384990375241,0.0243493912652,0.0243243918902,0.0242493937652,0.00297492562686,0.023949401265,0.0035249118772,0.023999400015,0.00634984125397,0.0152746181345,0.0246493837654,0.0247993800155,0.0068748281293,0.00627484312892,0.0149996250094,0.0248993775156,0.0219744506387,0.0222244443889,0.00419989500262,0.00742481437964,0.0225494362641,0.0121996950076,0.00489987750306,0.0170495737607,0.0241993950151,0.0242243943901
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0138777102997,0.00931684593059,0.0184385746689,0.0187800297554,0.00395112314334,0.00504865734982,0.0224140874613,0.0230482183361,0.0241457525426,0.00743884295505,0.00280480963879,0.00404868173947,0.0106826662764,0.0233408941245,0.0115850832907,0.00378039560011,0.00887783224799,0.0230969976342,0.0199263432599,0.0241457525426,0.0209019292212,0.0226092046535,0.0100973146996,0.00453647472013,0.0204385258896,0.00753640155118,0.00424379893173,0.0235847906149,0.0203653569425,0.0212677739567,0.00246335455233,0.00490231945562,0.024389649033,0.0231945562303,0.0230726079852,0.0195361088754,0.0218531255335,0.00868271505573,0.00426818858077,0.0062193605034,0.0215604497451,0.00173166508134,0.00841442891637,0.0221214116729,0.0226092046535,0.018487353967,0.00931684593059,0.00121948245165,0.0205360844857,0.02370673886,0.0243408697349,0.0202434086973,0.0236335699129,0.00163410648521,0.0156581546792,0.00475598156143,0.0103168215409,0.022218970269,0.00941440452672,0.00314626472525,0.0223653081632,0.0217799565864,0.00714616716665,0.0135118655643,0.00312187507622,0.022926270091,0.0169020267798,0.00336577156655,0.0216580083413,0.00619497085437,0.0084388185654,0.0153410892417,0.0240725835955,0.00870710470476,0.0241945318407,0.0157313236263,0.00892661154606,0.00385356454721,0.0235847906149,0.0120728762713,0.0210238774664,0.00992658715641,0.0240969732446,0.0242920904368,0.0224140874613,0.0104875490842,0.0219019048316,0.000268286139362,0.0243652593839,0.0148776859101,0.00853637716153,0.0151215824004,0.0187800297554,0.0239506353504,0.00524377454208,0.0125362796029,0.0171947025682,0.018487353967,0.0101460939977,0.0120240969732,0.0233408941245,0.0239018560523,0.00860954610863,0.00331699226848,0.0239506353504,0.023682349211,0.0234384527207,0.00270725104266,0.0231213872832,0.00307309577815,0.0237311285091,0.00746323260408,0.0144142825785,0.0239750249994,0.0239994146484,0.00656081558986,0.00704860857052,0.0147557376649,0.0243408697349,0.0220726323748,0.0215360600961,0.00463403331626,0.00719494646472,0.022218970269,0.012585058901,0.00495109875369,0.0169264164289,0.0233896734226,0.0233652837736
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0134758696222,0.0086902692793,0.0173805385586,0.0183567057927,0.00445227494583,0.00526177948144,0.0221185209876,0.02264231804,0.023666103188,0.00754743934668,0.00342848979786,0.00411894954882,0.010809266446,0.0228804076093,0.0122854217757,0.00333325397014,0.00923787528868,0.0220947120307,0.0187852670175,0.0234042046618,0.0198090521654,0.0215709149782,0.00988071712578,0.00423799433347,0.0193566819838,0.00726173186353,0.00445227494583,0.0230708792648,0.0201661865194,0.020642365658,0.00242851360682,0.00442846598891,0.0237851479727,0.0222613747292,0.0224518463846,0.0178329087403,0.0203090402609,0.00795219161449,0.00388085997952,0.00533320635223,0.0205233208733,0.00190471655437,0.00766648413133,0.0208328373134,0.0216185328921,0.0173329206447,0.00857122449465,0.00171424489893,0.0203804671317,0.0229042165663,0.0237137211019,0.0197376252946,0.0226899359539,0.00149996428656,0.0153091593057,0.00514273469679,0.0113092545416,0.0214518701936,0.00816647222685,0.00235708673603,0.0217851955906,0.0205709387872,0.00676174376801,0.0126425561296,0.00328563605628,0.0221661389015,0.0165948429799,0.00316659127164,0.0208566462703,0.00549986905074,0.0093331111164,0.014547272684,0.0234756315326,0.00816647222685,0.0235946763172,0.0143091831147,0.00845217971001,0.00359515249637,0.0229280255232,0.012190185948,0.0203804671317,0.0093331111164,0.0235470584034,0.0237851479727,0.0220470941168,0.00980929025499,0.0215471060213,0.000238089569296,0.0238089569296,0.0140234756315,0.00773791100212,0.0148567891241,0.0186662222328,0.0232375419633,0.00509511678293,0.0125711292588,0.0152853503488,0.0177138639556,0.00985690816885,0.0109997381015,0.0225708911693,0.0234042046618,0.0085236065808,0.00269041213304,0.0230470703078,0.0228327896955,0.0231661150925,0.0027380300469,0.0226185090831,0.00352372562558,0.022999452394,0.00749982143282,0.0148091712102,0.0234280136187,0.023332777791,0.00592843027547,0.00657127211257,0.0141425204162,0.0238089569296,0.0215947239351,0.0215709149782,0.00511892573986,0.00673793481108,0.021975667246,0.0119520963787,0.00504749886907,0.0160948548844,0.02264231804,0.0228565986524
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0138601427874,0.00851142996674,0.0170693704798,0.0174414548499,0.00434873607591,0.00493011790423,0.0218134461989,0.0221390200228,0.0230924862213,0.00658124229669,0.00327899351178,0.00320922769238,0.0097439594428,0.0223948280273,0.0113253180159,0.00430222552964,0.00790679286528,0.021650659287,0.0177902839469,0.0229762098556,0.0199995348945,0.0207204483617,0.00830213250855,0.00372084370131,0.0189763028767,0.00679053975489,0.00404641752517,0.0225808702123,0.0194879188856,0.0198832585289,0.00237203785958,0.00416269389084,0.0232552731332,0.0217204251064,0.0220692542034,0.0175344759424,0.0199995348945,0.00767424013395,0.00355805678938,0.0058138182833,0.0200925559871,0.00176740075812,0.00706960303249,0.0207437036348,0.0211157880049,0.0180926024976,0.00816260086975,0.00158135857306,0.0206274272691,0.0224413385735,0.0229994651287,0.0189065370573,0.0223250622079,0.00158135857306,0.0150694169903,0.00434873607591,0.0111857863771,0.0208832352736,0.00648822120416,0.00165112439246,0.0211855538243,0.0205344061766,0.00597660519523,0.0126973791307,0.00325573823865,0.0219297225646,0.017115881026,0.00295341968791,0.0196739610707,0.00711611357875,0.00944164089207,0.0141857166112,0.022697146578,0.00718587939815,0.023045975675,0.0137438664217,0.00799981395781,0.00341852515058,0.0220227436571,0.0130462082277,0.0208134694542,0.0100230227204,0.0228366782168,0.0231389967675,0.0217901909258,0.0096741936234,0.0209297458199,0.000325573823865,0.0232087625869,0.013092718774,0.00779051649962,0.014674077347,0.0187670054185,0.0225808702123,0.0054649891863,0.0135345689635,0.0154647566336,0.0168600730216,0.00993000162787,0.0111857863771,0.0222552963885,0.0229994651287,0.00790679286528,0.00318597241925,0.0227669123974,0.0223250622079,0.021999488384,0.00160461384619,0.0220925094765,0.00341852515058,0.0225111043929,0.00716262412502,0.0143950140694,0.0231622520407,0.023045975675,0.00569754191763,0.00662775284296,0.01432524825,0.0231622520407,0.0205111509035,0.020953001093,0.00488360735797,0.00739517685635,0.0216971698333,0.0115578707472,0.0045580335341,0.0156275435455,0.0216971698333,0.022348317481
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0129315242835,0.00897706870298,0.0169996136451,0.0186813936047,0.00411354287403,0.00513624690348,0.021090429763,0.0217267789368,0.022499488648,0.00736346901207,0.00352264721256,0.00313629235699,0.00981795868276,0.0217040521806,0.0112042908116,0.0040453626054,0.00804527169837,0.0206813481512,0.0182041317243,0.022499488648,0.0194313765596,0.0207495284198,0.00943160382719,0.00418172314266,0.0181359514556,0.00759073657417,0.00368173450603,0.0219995000114,0.0194541033158,0.0202495397832,0.00268175723279,0.00431808367992,0.0227040294539,0.021090429763,0.0209313424695,0.0172268812072,0.0191813822413,0.00738619576828,0.00374991477466,0.0063180382264,0.0186359400923,0.00152269266608,0.00738619576828,0.0198404581714,0.0203631735642,0.0183177655053,0.00802254494216,0.00159087293471,0.0197040976341,0.0222040408173,0.022613122429,0.0181132246994,0.0218858662303,0.00172723347197,0.0150451126111,0.00424990341129,0.0109088429808,0.0205222608577,0.00793163791732,0.00186359400923,0.0212949705689,0.0200904524897,0.00611349742051,0.0128633440149,0.002704483989,0.0208177086884,0.0160223631281,0.00329537965046,0.0195677370969,0.00590895661462,0.00836344628531,0.0132269721143,0.0222949478421,0.00727256198723,0.022499488648,0.014386036681,0.00829526601668,0.00374991477466,0.0211131565192,0.0123406286221,0.0206131678825,0.00972705165792,0.0223176745983,0.0226358491852,0.0213404240813,0.00909070248403,0.01990863844,0.000386354855571,0.0227040294539,0.0134315129202,0.00845435331015,0.0138405945319,0.0188632076544,0.0220904070362,0.00543169473421,0.0117042794482,0.0152723801732,0.0164087179837,0.0101361332697,0.010817935956,0.0220904070362,0.0223858548669,0.00840889979773,0.00327265289425,0.0220449535238,0.0221131337924,0.0218631394741,0.00211358832754,0.021635871912,0.00302265857594,0.0218631394741,0.00818163223563,0.0128406172587,0.0223858548669,0.022499488648,0.00579532283357,0.00738619576828,0.0133178791391,0.0227040294539,0.0196359173655,0.0203631735642,0.00561350878389,0.00699984091271,0.0213176973251,0.0120451807913,0.00434081043613,0.0143178564124,0.0217267789368,0.0222040408173
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0128886024755,0.00855536543632,0.0157329837115,0.0182662607498,0.00446656740961,0.0051554409902,0.0206662074176,0.0210217550721,0.021999511122,0.00726650518877,0.00346658963134,0.00246661185307,0.0092220172885,0.0210439768005,0.0109330903758,0.00348881135975,0.00817759605342,0.0206217639608,0.0171551743295,0.0220217328504,0.0183107042066,0.0204884335904,0.00897757827604,0.00348881135975,0.018444034577,0.0069998444479,0.00324437234728,0.021510633097,0.0189106908735,0.0195106775405,0.00279993777916,0.00424435012555,0.0221995066776,0.0209995333437,0.0203106597631,0.0162218617364,0.0181329303793,0.00679984889225,0.00388880247106,0.00617764049688,0.0177773827248,0.00193329037133,0.00751094420124,0.0189995777872,0.0202439945779,0.0173773916135,0.00826648296705,0.00171107308726,0.0191995733428,0.0214661896402,0.0221328414924,0.0178218261816,0.0212661940846,0.00208884247017,0.0143330148219,0.00355547654497,0.0099553343259,0.0194662340837,0.00824426123864,0.00193329037133,0.0204884335904,0.0189995777872,0.00568876247195,0.0122441723517,0.00255549876669,0.020466211862,0.0157329837115,0.00375547210062,0.0189106908735,0.00508877580498,0.00924423901691,0.0123775027222,0.0219106242084,0.00675540543543,0.0220661763072,0.0135108108709,0.00828870469545,0.0040443545699,0.0207328726028,0.0120219550677,0.0197106730962,0.00991089086909,0.0219772893936,0.0221550632208,0.0206217639608,0.00819981778183,0.0195995644541,0.000844425679429,0.0221995066776,0.013133041488,0.00888869136241,0.0137996933401,0.018444034577,0.0217995155663,0.00559987555832,0.0122441723517,0.0150441101309,0.015488544699,0.00895535654763,0.0100219995111,0.0215328548254,0.0217328503811,0.00895535654763,0.00324437234728,0.0214884113686,0.0214884113686,0.0215772982823,0.00273327259394,0.0215772982823,0.00251105530988,0.021177307171,0.00835536988067,0.0128663807471,0.0217772938379,0.0220439545788,0.00604431012644,0.006622075065,0.0130885980312,0.0221550632208,0.0194217906269,0.019977333837,0.00502211061976,0.00613319704007,0.0208662029733,0.0114441901291,0.00453323259483,0.0138219150686,0.0210661985289,0.0216439634675
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
