Gen 0
0.205448637841,0.110222444389,0.229192701825,0.193951512122,0.214946263434,0.17695576106,0.234691327168,0.231942014496,0.209197700575,0.218195451137,0.180204948763,0.0777305673582,0.0919770057486,0.228442889278,0.184203949013,0.222944263934,0.0942264433892,0.23344163959,0.213196700825,0.222444388903,0.0769807548113,0.240189952512,0.23344163959,0.235691077231,0.224443889028,0.232441889528,0.235691077231,0.219945013747,0.198700324919,0.0954761309673,0.122469382654,0.0992251937016,0.218195451137,0.210447388153,0.243189202699,0.0394901274681,0.221944513872,0.212696825794,0.085728567858,0.194451387153,0.241189702574,0.234941264684,0.134466383404,0.220944763809,0.211947013247,0.20944763809,0.0847288177956,0.195951012247,0.0672331917021,0.233941514621,0.214946263434,0.194951262184,0.229192701825,0.221694576356,0.235691077231,0.193201699575,0.223944013997,0.238940264934,0.181954511372,0.199700074981,0.0967258185454,0.190702324419,0.170707323169,0.21344663834,0.22144463884,0.116970757311,0.229692576856,0.10047488128,0.231692076981,0.184703824044,0.207448137966,0.23119220195,0.235941014746,0.108222944264,0.0869782554361,0.117720569858,0.237190702324,0.176705823544,0.213946513372,0.20719820045,0.225193701575,0.2271932017,0.236940764809,0.237940514871,0.215696075981,0.201699575106,0.205948512872,0.113471632092,0.114971257186,0.194951262184,0.214196450887,0.20719820045,0.078480379905,0.115221194701,0.209697575606,0.226943264184,0.0542364408898,0.209197700575,0.218695326168,0.224693826543,0.117720569858,0.228942764309,0.0752311922019,0.196700824794,0.143964008998,0.0884778805299,0.126218445389,0.215446138465,0.225943514121,0.235941014746,0.218195451137,0.222694326418,0.225693576606,0.227443139215,0.105223694076,0.0679830042489,0.230442389403,0.230942264434,0.207948012997,0.0939765058735,0.122969257686,0.092976755811,0.218695326168,0.187703074231,0.100724818795,0.237940514871,0.0944763809048,0.202699325169,0.0779805048738
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.172765446911,0.0831833633273,0.189362127574,0.150769846031,0.176764647071,0.162967406519,0.193961207758,0.185762847431,0.166766646671,0.169166166767,0.135772845431,0.0841831633673,0.0781843631274,0.187562487502,0.148170365927,0.184563087383,0.0813837232553,0.175764847031,0.161767646471,0.167966406719,0.0757848430314,0.192961407718,0.193561287742,0.186762647471,0.187962407518,0.188962207558,0.190961807638,0.175364927015,0.157368526295,0.0949810037992,0.118776244751,0.0995800839832,0.175364927015,0.173365326935,0.195960807838,0.0223955208958,0.177564487103,0.171365726855,0.0879824035193,0.164367126575,0.194161167766,0.18976204759,0.128174365127,0.179764047191,0.168166366727,0.172965406919,0.0791841631674,0.160767846431,0.0729854029194,0.186962607479,0.171965606879,0.150369926015,0.181363727255,0.172965406919,0.18976204759,0.158568286343,0.183363327335,0.194961007798,0.161767646471,0.161567686463,0.0865826834633,0.149170165967,0.129374125175,0.172365526895,0.178964207159,0.0987802439512,0.186562687463,0.0629874025195,0.186562687463,0.141971605679,0.158968206359,0.19276144771,0.195160967806,0.0947810437912,0.0841831633673,0.0941811637672,0.195160967806,0.157568486303,0.170965806839,0.158968206359,0.183163367327,0.185162967407,0.194161167766,0.19276144771,0.177164567087,0.166166766647,0.170965806839,0.114577084583,0.120975804839,0.162367526495,0.171165766847,0.159568086383,0.0731853629274,0.118176364727,0.167766446711,0.180163967207,0.0531893621276,0.173765246951,0.182363527295,0.181963607279,0.118576284743,0.188362327534,0.0587882423515,0.165166966607,0.144771045791,0.0931813637273,0.112377524495,0.172965406919,0.179764047191,0.187962407518,0.163167366527,0.179964007199,0.185362927415,0.177164567087,0.103579284143,0.0699860027994,0.173365326935,0.189962007598,0.171965606879,0.0993801239752,0.113977204559,0.0973805238952,0.173765246951,0.154169166167,0.103379324135,0.196560687862,0.0759848030394,0.171565686863,0.0817836432713
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.145475754041,0.0643226128979,0.151641393101,0.119480086652,0.141809698384,0.128811864689,0.157140476587,0.155640726546,0.13597733711,0.130644892518,0.119646725546,0.0694884185969,0.0703216130645,0.15630728212,0.123479420097,0.14164305949,0.0629895017497,0.145475754041,0.128478586902,0.139810031661,0.0638226962173,0.153807698717,0.157807032161,0.143476087319,0.158140309948,0.152807865356,0.155140809865,0.1388101983,0.121479753374,0.079820029995,0.110314947509,0.0761539743376,0.148641893018,0.139810031661,0.158806865522,0.0188301949675,0.140143309448,0.124645892351,0.0634894184303,0.138476920513,0.159473421096,0.154307615397,0.109815030828,0.152641226462,0.140309948342,0.14164305949,0.0686552241293,0.126645559073,0.0616563906016,0.156473921013,0.138643559407,0.132311281453,0.145809031828,0.144309281786,0.154640893184,0.135144142643,0.154307615397,0.163472754541,0.135310781536,0.130644892518,0.0676553907682,0.126145642393,0.0911514747542,0.139643392768,0.14497583736,0.0786535577404,0.156473921013,0.0529911681386,0.159140143309,0.100316613898,0.129978336944,0.155140809865,0.156973837694,0.0736543909348,0.0688218630228,0.0876520579903,0.163306115647,0.122312947842,0.146808865189,0.108815197467,0.149808365272,0.15064155974,0.158973504416,0.162306282286,0.139143476087,0.125979003499,0.127145475754,0.0969838360273,0.106815530745,0.140976503916,0.143642726212,0.130811531411,0.0644892517914,0.109315114148,0.130978170305,0.150974837527,0.0399933344443,0.134977503749,0.14497583736,0.152807865356,0.103982669555,0.157473754374,0.0456590568239,0.133644392601,0.130478253624,0.0841526412265,0.084652557907,0.146975504083,0.148141976337,0.157307115481,0.124979170138,0.137810364939,0.154474254291,0.150308281953,0.0889851691385,0.055990668222,0.137143809365,0.151808031995,0.14114314281,0.0831528078654,0.0954840859857,0.0849858356941,0.139143476087,0.125479086819,0.100983169472,0.16247292118,0.0691551408099,0.128145309115,0.0743209465089
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.121411226968,0.0461362662477,0.128267390373,0.0988430224254,0.125124982145,0.109698614484,0.134123696615,0.136409084417,0.113269532924,0.110555634909,0.109412941008,0.0578488787316,0.0677046136266,0.134837880303,0.112698185973,0.112412512498,0.037994572204,0.116983288102,0.0965576346236,0.106841879731,0.0579917154692,0.121982573918,0.133552349664,0.115697757463,0.13740894158,0.130267104699,0.133980859877,0.112841022711,0.082559634338,0.063562348236,0.0817026139123,0.0678474503642,0.13083845165,0.119697186116,0.135694900728,0.0198543065276,0.113698043137,0.0977003285245,0.0437080417083,0.125553492358,0.136837594629,0.128267390373,0.0822739608627,0.117554635052,0.126696186259,0.12183973718,0.0552778174546,0.0934152263962,0.0411369804314,0.133980859877,0.115840594201,0.120839880017,0.125410655621,0.124553635195,0.130695614912,0.121982573918,0.13083845165,0.138694472218,0.124125124982,0.101414083702,0.0385659191544,0.112412512498,0.0768461648336,0.120411369804,0.125124982145,0.0541351235538,0.13498071704,0.0475646336238,0.134695043565,0.0661334095129,0.11169832881,0.1314097986,0.131981145551,0.0671332666762,0.0461362662477,0.0841308384516,0.139551492644,0.0992715326382,0.129124410798,0.0857020425653,0.12783888016,0.125839165833,0.135409227253,0.139551492644,0.10755606342,0.0995572061134,0.0895586344808,0.0744179402942,0.10212826739,0.125696329096,0.124696471933,0.115554920726,0.0524210827025,0.0908441651193,0.118125982003,0.122839594344,0.0274246536209,0.104985002143,0.123553778032,0.130981288387,0.0795600628482,0.135266390516,0.0399942865305,0.113555206399,0.121411226968,0.0715612055421,0.0682759605771,0.125410655621,0.128981574061,0.13440937009,0.100128553064,0.102985287816,0.131695472075,0.115840594201,0.083273818026,0.0398514497929,0.105699185831,0.130267104699,0.120411369804,0.0565633480931,0.0789887158977,0.0698471646908,0.114412226825,0.114555063562,0.0838451649764,0.139551492644,0.0625624910727,0.103128124554,0.0622768175975
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0973628296463,0.0309961254843,0.113860767404,0.0747406574178,0.11198600175,0.0963629546307,0.119110111236,0.121484814398,0.0991126109236,0.0992375953006,0.0921134858143,0.0363704536933,0.0619922509686,0.114360704912,0.0999875015623,0.0976127984002,0.0243719535058,0.0986126734158,0.0759905011874,0.0918635170604,0.0338707661542,0.106361704787,0.11936007999,0.10498687664,0.121984751906,0.113360829896,0.121359830021,0.0996125484314,0.0589926259218,0.0456192975878,0.0506186726659,0.0457442819648,0.116235470566,0.104111986002,0.122484689414,0.0151231096113,0.0932383452068,0.0889888763905,0.0387451568554,0.105986751656,0.121859767529,0.11073615798,0.0574928133983,0.0962379702537,0.114610673666,0.107111611049,0.0401199850019,0.076865391826,0.0254968128984,0.111361079865,0.0997375328084,0.112235970504,0.114735658043,0.112985876765,0.111111111111,0.111111111111,0.114485689289,0.122859642545,0.10048743907,0.0817397825272,0.0256217972753,0.10048743907,0.0628671416073,0.0999875015623,0.108736407949,0.0407449068866,0.115735533058,0.0326209223847,0.119860017498,0.0568678915136,0.098112735908,0.115735533058,0.114735658043,0.0607424071991,0.0307461567304,0.0823647044119,0.118485189351,0.0836145481815,0.114235720535,0.0804899387577,0.115860517435,0.109361329834,0.11486064242,0.121734783152,0.0921134858143,0.0861142357205,0.0724909386327,0.0497437820272,0.0913635795526,0.111736032996,0.116235470566,0.0976127984002,0.0459942507187,0.0647419072616,0.104486939133,0.107361579803,0.0168728908886,0.0906136732908,0.11073615798,0.109861267342,0.0521184851894,0.121109861267,0.0321209848769,0.0938632670916,0.104361954756,0.0631171103612,0.0426196725409,0.107611548556,0.118235220597,0.116360454943,0.0789901262342,0.0891138607674,0.120734908136,0.103237095363,0.0682414698163,0.0351206099238,0.0978627671541,0.115985501812,0.106361704787,0.0436195475566,0.0729908761405,0.0508686414198,0.0931133608299,0.109236345457,0.0711161104862,0.118485189351,0.0593675790526,0.0843644544432,0.0459942507187
Gen 8
