Gen 0
0.210947263184,0.22544363909,0.129217695576,0.181454636341,0.119970007498,0.231442139465,0.181204698825,0.2191952012,0.118220444889,0.135966008498,0.11472131967,0.160709822544,0.141714571357,0.120219945014,0.109972506873,0.215946013497,0.185953511622,0.118970257436,0.0849787553112,0.150212446888,0.235191202199,0.130967258185,0.14271432142,0.205198700325,0.217945513622,0.0997250687328,0.234441389653,0.172706823294,0.228942764309,0.189952511872,0.218695326168,0.12896775806,0.111222194451,0.173706573357,0.192701824544,0.089727568108,0.207698075481,0.174706323419,0.185953511622,0.205448637841,0.211447138215,0.234691327168,0.205698575356,0.124718820295,0.182204448888,0.122469382654,0.129217695576,0.144713821545,0.085728567858,0.161959510122,0.192451887028,0.236940764809,0.15296175956,0.111972006998,0.188452886778,0.153211697076,0.100224943764,0.222694326418,0.179955011247,0.170207448138,0.189452636841,0.183704073982,0.157210697326,0.233191702074,0.179455136216,0.236690827293,0.120469882529,0.188452886778,0.237190702324,0.209697575606,0.181454636341,0.197950512372,0.143464133967,0.160459885029,0.0959760059985,0.138465383654,0.195701074731,0.234441389653,0.180204948763,0.158710322419,0.172206948263,0.137965508623,0.182204448888,0.147213196701,0.20944763809,0.0932266933267,0.185703574106,0.193451637091,0.162709322669,0.221944513872,0.116220944764,0.207948012997,0.113221694576,0.142464383904,0.200699825044,0.225693576606,0.212196950762,0.201699575106,0.205698575356,0.183454136466,0.199950012497,0.234941264684,0.183454136466,0.108222944264,0.233691577106,0.235191202199,0.207948012997,0.139465133717,0.239440139965,0.234441389653,0.218945263684,0.225693576606,0.178205448638,0.165458635341,0.233941514621,0.10047488128,0.170457385654,0.152211947013,0.231442139465,0.187453136716,0.162209447638,0.22944263934,0.238190452387,0.173706573357,0.132716820795,0.087728067983,0.204698825294,0.19120219945,0.177955511122
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.161567686463,0.165366926615,0.116776644671,0.148770245951,0.0843831233753,0.184563087383,0.146370725855,0.172565486903,0.102579484103,0.0869826034793,0.118176364727,0.127174565087,0.126974605079,0.113177364527,0.0717856428714,0.176964607079,0.135372925415,0.104379124175,0.0929814037193,0.136172765447,0.186362727455,0.123175364927,0.0897820435913,0.167766446711,0.175964807039,0.0963807238552,0.183363327335,0.154169166167,0.180163967207,0.150369926015,0.180763847231,0.128174365127,0.0749850029994,0.137772445511,0.160567886423,0.0889822035593,0.166566686663,0.139772045591,0.151969606079,0.175964807039,0.160967806439,0.187162567487,0.145370925815,0.0825834833033,0.156168766247,0.0923815236953,0.116976604679,0.126774645071,0.0875824835033,0.144971005799,0.158968206359,0.190161967606,0.143771245751,0.116776644671,0.130973805239,0.128774245151,0.0969806038792,0.181763647271,0.121175764847,0.124775044991,0.152769446111,0.149370125975,0.133773245351,0.187962407518,0.153569286143,0.188362327534,0.108378324335,0.148970205959,0.190161967606,0.165166966607,0.123175364927,0.161167766447,0.129774045191,0.137172565487,0.0985802839432,0.0913817236553,0.154169166167,0.190161967606,0.146370725855,0.106178764247,0.127974405119,0.115776844631,0.129174165167,0.134373125375,0.165966806639,0.0967806438712,0.143571285743,0.162367526495,0.106778644271,0.177764447111,0.0911817636473,0.145170965807,0.0881823635273,0.100379924015,0.167766446711,0.161367726455,0.174365126975,0.164567086583,0.165166966607,0.152769446111,0.161967606479,0.186162767447,0.143771245751,0.108378324335,0.187362527495,0.18776244751,0.160967806439,0.122775444911,0.192561487702,0.184563087383,0.177564487103,0.178164367127,0.151969606079,0.146970605879,0.182363527295,0.0919816036793,0.146770645871,0.130973805239,0.186762647471,0.156568686263,0.135572885423,0.187162567487,0.194161167766,0.148570285943,0.0941811637672,0.0891821635673,0.159168166367,0.150769846031,0.160767846431
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.126145642393,0.139476753874,0.0813197800367,0.113147808699,0.0663222796201,0.151974670888,0.120146642226,0.143642726212,0.0869855024163,0.0676553907682,0.101816363939,0.0919846692218,0.100483252791,0.0886518913514,0.0529911681386,0.146975504083,0.110814864189,0.0763206132311,0.0758206965506,0.10564905849,0.151141476421,0.100816530578,0.0663222796201,0.137977003833,0.14114314281,0.0688218630228,0.147642059657,0.123979336777,0.146808865189,0.125479086819,0.150808198634,0.0958173637727,0.0609898350275,0.107315447425,0.132477920347,0.0636560573238,0.136477253791,0.101483086152,0.124645892351,0.143809365106,0.141809698384,0.152974504249,0.116813864356,0.0574904182636,0.12314614231,0.0786535577404,0.0919846692218,0.101649725046,0.061489751708,0.117980336611,0.116647225462,0.157640393268,0.120146642226,0.0956507248792,0.100483252791,0.0938176970505,0.0706548908515,0.142809531745,0.0921513081153,0.0986502249625,0.113647725379,0.108815197467,0.106482252958,0.159973337777,0.132977837027,0.158640226629,0.0879853357774,0.110814864189,0.15964005999,0.12364605899,0.0979836693884,0.121646392268,0.101316447259,0.105482419597,0.0766538910182,0.0719880019997,0.119646725546,0.158140309948,0.1208131978,0.0833194467589,0.105315780703,0.0893184469255,0.101983002833,0.11131478087,0.13597733711,0.0744875854024,0.112314614231,0.121146475587,0.0814864189302,0.145142476254,0.0581569738377,0.121313114481,0.0793201133144,0.0871521413098,0.136477253791,0.139310114981,0.147975337444,0.135310781536,0.130644892518,0.125979003499,0.125145809032,0.146308948509,0.113814364273,0.0833194467589,0.147975337444,0.158473587735,0.133477753708,0.100649891685,0.161639726712,0.154140976504,0.146475587402,0.146642226296,0.121646392268,0.120146642226,0.151808031995,0.0651558073654,0.117647058824,0.105982336277,0.154807532078,0.121646392268,0.098816863856,0.157973671055,0.161639726712,0.113481086486,0.0736543909348,0.0583236127312,0.131811364773,0.114814197634,0.137810364939
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.100271389801,0.130552778175,0.0649907156121,0.0975574917869,0.0561348378803,0.134837880303,0.107270389944,0.122411084131,0.0672761034138,0.0645622053992,0.0788458791601,0.0742751035566,0.0818454506499,0.0661334095129,0.0441365519212,0.12783888016,0.101128410227,0.0669904299386,0.0557063276675,0.0887016140551,0.131981145551,0.0879874303671,0.056991858306,0.116269104414,0.124410798457,0.0625624910727,0.1314097986,0.108413083845,0.12783888016,0.105413512355,0.12783888016,0.0725610627053,0.0524210827025,0.0904156549064,0.116697614626,0.0585630624197,0.117268961577,0.0844165119269,0.105984859306,0.125553492358,0.12426796172,0.130267104699,0.108841594058,0.0451364090844,0.10512783888,0.0695614912155,0.0751321239823,0.0959862876732,0.0507070418512,0.0987001856878,0.103413798029,0.136266247679,0.106127696043,0.0752749607199,0.0958434509356,0.0844165119269,0.0658477360377,0.124982145408,0.0882731038423,0.0874160834167,0.0988430224254,0.086559062991,0.0919868590201,0.137123268105,0.115412083988,0.134837880303,0.0739894300814,0.0941294100843,0.138551635481,0.112841022711,0.0908441651193,0.107413226682,0.0789887158977,0.0958434509356,0.058420225682,0.0678474503642,0.107413226682,0.135552063991,0.10212826739,0.0738465933438,0.0919868590201,0.0714183688045,0.0965576346236,0.0992715326382,0.117126124839,0.0598485930581,0.100128553064,0.107698900157,0.0761319811456,0.127981716898,0.035423510927,0.11112698186,0.0722753892301,0.0892729610056,0.109127267533,0.121982573918,0.127696043422,0.106699042994,0.118411655478,0.103270961291,0.109270104271,0.124553635195,0.0914155120697,0.0769890015712,0.128981574061,0.137123268105,0.110412798172,0.0837023282388,0.138408798743,0.128267390373,0.127124696472,0.125696329096,0.109841451221,0.0937008998714,0.131124125125,0.045279245822,0.10098557349,0.0831309812884,0.135409227253,0.106127696043,0.0888444507927,0.135123553778,0.140551349807,0.0927010427082,0.0725610627053,0.037994572204,0.115983430938,0.100699900014,0.103842308242
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0813648293963,0.111486064242,0.0548681414823,0.0871141107362,0.0458692663417,0.11648543932,0.0973628296463,0.110861142357,0.055618047744,0.0593675790526,0.0679915010624,0.0648668916385,0.0683664541932,0.0599925009374,0.0352455943007,0.113110861142,0.0869891263592,0.0592425946757,0.0439945006874,0.0754905636795,0.115235595551,0.0783652043495,0.055743032121,0.0988626421697,0.107486564179,0.0512435945507,0.11486064242,0.095363079615,0.113735783027,0.0906136732908,0.110111236095,0.0668666416698,0.0434945631796,0.0797400324959,0.102362204724,0.0538682664667,0.101612298463,0.0787401574803,0.0907386576678,0.106361704787,0.103612048494,0.112360954881,0.0952380952381,0.0313710786152,0.0898637670291,0.0589926259218,0.0676165479315,0.0888638920135,0.0436195475566,0.0802399700037,0.0914885639295,0.118485189351,0.0941132358455,0.0672415948006,0.087489063867,0.0753655793026,0.055618047744,0.108736407949,0.0783652043495,0.0797400324959,0.084864391951,0.0754905636795,0.0813648293963,0.119610048744,0.0939882514686,0.11773528309,0.0629921259843,0.082239720035,0.119110111236,0.0992375953006,0.0788651418573,0.0933633295838,0.0669916260467,0.0809898762655,0.0497437820272,0.0616172978378,0.0914885639295,0.120234970629,0.0881139857518,0.0667416572928,0.0816147981502,0.0617422822147,0.0834895638045,0.0878640169979,0.102487189101,0.0614923134608,0.0878640169979,0.0962379702537,0.0639920009999,0.114360704912,0.0249968753906,0.0896137982752,0.0597425321835,0.0816147981502,0.0938632670916,0.106861642295,0.112360954881,0.101112360955,0.10336207974,0.0912385951756,0.0978627671541,0.105861767279,0.0839895013123,0.0642419697538,0.112610923635,0.11936007999,0.100737407824,0.0787401574803,0.122609673791,0.11073615798,0.113110861142,0.112360954881,0.0986126734158,0.079615048119,0.112610923635,0.0308711411074,0.0898637670291,0.063617047869,0.118485189351,0.0916135483065,0.0766154230721,0.114735658043,0.12385951756,0.0812398450194,0.0589926259218,0.0348706411699,0.101487314086,0.0894888138983,0.0918635170604
