Gen 0
0.0809797550612,0.121719570107,0.179955011247,0.130467383154,0.172456885779,0.151962009498,0.191952011997,0.165458635341,0.1872031992,0.125718570357,0.197700574856,0.165958510372,0.221944513872,0.128717820545,0.0802299425144,0.216445888528,0.176205948513,0.174706323419,0.200199950012,0.192451887028,0.196200949763,0.218945263684,0.238690327418,0.211947013247,0.228942764309,0.21519620095,0.198950262434,0.219445138715,0.0942264433892,0.182704323919,0.207948012997,0.14496375906,0.243439140215,0.174706323419,0.156210947263,0.158960259935,0.204198950262,0.202699325169,0.152461884529,0.162209447638,0.163709072732,0.225193701575,0.217945513622,0.145463634091,0.141464633842,0.0944763809048,0.159460134966,0.151212196951,0.151712071982,0.183704073982,0.11072231942,0.18095476131,0.169957510622,0.20944763809,0.228442889278,0.199450137466,0.162959260185,0.174706323419,0.210447388153,0.151212196951,0.133966508373,0.194451387153,0.205948512872,0.218445388653,0.16495876031,0.131217195701,0.146463384154,0.171707073232,0.159960009998,0.216195951012,0.163709072732,0.212446888278,0.135466133467,0.140464883779,0.131967008248,0.191952011997,0.211697075731,0.172206948263,0.228442889278,0.12271932017,0.17295676081,0.199700074981,0.228942764309,0.22544363909,0.154211447138,0.192701824544,0.163959010247,0.135466133467,0.104723819045,0.0894776305924,0.130217445639,0.137965508623,0.158210447388,0.156210947263,0.1792051987,0.166958260435,0.213196700825,0.151712071982,0.211447138215,0.171957010747,0.152211947013,0.177705573607,0.121969507623,0.213946513372,0.230692326918,0.225693576606,0.144463884029,0.162209447638,0.203699075231,0.168707823044,0.210447388153,0.165208697826,0.154961259685,0.206198450387,0.194201449638,0.206698325419,0.199700074981,0.193201699575,0.131217195701,0.166458385404,0.152711822044,0.176205948513,0.151212196951,0.235691077231,0.123469132717,0.223694076481,0.132216945764,0.198700324919,0.214696325919
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0543891221756,0.0775844831034,0.137172565487,0.101579684063,0.108578284343,0.0969806038792,0.127574485103,0.105578884223,0.173965206959,0.147970405919,0.113777244551,0.140171965607,0.181363727255,0.106778644271,0.0947810437912,0.166766646671,0.113177364527,0.134973005399,0.174565086983,0.100179964007,0.173765246951,0.163767246551,0.183163367327,0.131373725255,0.177364527095,0.140371925615,0.116776644671,0.184763047391,0.0903819236153,0.177964407119,0.143971205759,0.101979604079,0.195960807838,0.122575484903,0.145170965807,0.104779044191,0.164767046591,0.118376324735,0.112177564487,0.150369926015,0.116176764647,0.141571685663,0.187362527495,0.0865826834633,0.0773845230954,0.0515896820636,0.128374325135,0.108178364327,0.101979604079,0.0975804839032,0.0867826434713,0.152169566087,0.144571085783,0.149170165967,0.19276144771,0.167766446711,0.121775644871,0.114377124575,0.165966806639,0.143371325735,0.111177764447,0.155968806239,0.169366126775,0.180963807239,0.116776644671,0.111777644471,0.0923815236953,0.114777044591,0.122775444911,0.177964407119,0.124975004999,0.147770445911,0.0757848430314,0.0835832833433,0.0653869226155,0.157368526295,0.160967806439,0.120975804839,0.181563687263,0.0779844031194,0.113777244551,0.182763447311,0.189562087582,0.180963807239,0.130573885223,0.173565286943,0.121975604879,0.0869826034793,0.0635872825435,0.0703859228154,0.109978004399,0.0883823235353,0.0971805638872,0.0919816036793,0.130973805239,0.161167766447,0.150969806039,0.100979804039,0.170965806839,0.0979804039192,0.142371525695,0.156368726255,0.0959808038392,0.182963407319,0.191361727654,0.179364127175,0.144771045791,0.108978204359,0.126974605079,0.143171365727,0.135772845431,0.101379724055,0.106978604279,0.145770845831,0.149570085983,0.166766646671,0.136572685463,0.152369526095,0.0815836832633,0.114577084583,0.147770445911,0.150569886023,0.125774845031,0.18876224755,0.0875824835033,0.180563887223,0.0653869226155,0.177164567087,0.145170965807
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0416597233794,0.0694884185969,0.089485085819,0.0641559740043,0.0878186968839,0.0783202799533,0.0816530578237,0.0901516413931,0.139476753874,0.11748041993,0.0919846692218,0.128145309115,0.153641059823,0.0759873354441,0.070488251958,0.119813364439,0.0769871688052,0.0854857523746,0.145309115147,0.0934844192635,0.130978170305,0.146808865189,0.154974170972,0.0841526412265,0.135144142643,0.108648558574,0.104149308449,0.157807032161,0.0811531411431,0.145975670722,0.111981336444,0.0716547242126,0.164805865689,0.0789868355274,0.109648391935,0.0743209465089,0.113147808699,0.0966505582403,0.0636560573238,0.121979670055,0.0971504749208,0.098150308282,0.139810031661,0.0669888351941,0.0564905849025,0.0316613897684,0.100316613898,0.0674887518747,0.0618230294951,0.0823196133978,0.0699883352775,0.121479753374,0.103649391768,0.131644725879,0.16247292118,0.133311114814,0.110314947509,0.0914847525412,0.127978670222,0.129645059157,0.0999833361106,0.103982669555,0.127312114648,0.149308448592,0.0764872521246,0.0931511414764,0.0568238626896,0.0824862522913,0.0838193634394,0.148308615231,0.0899850024996,0.138643559407,0.0471588068655,0.0594900849858,0.0396600566572,0.127645392435,0.112481253124,0.103149475087,0.148141976337,0.0651558073654,0.0693217797034,0.154807532078,0.141809698384,0.141976337277,0.119146808865,0.132311281453,0.0914847525412,0.0713214464256,0.0356607232128,0.0593234460923,0.0714880853191,0.046992167972,0.088818530245,0.0758206965506,0.116480586569,0.115480753208,0.130144975837,0.0716547242126,0.147975337444,0.0851524745876,0.11414764206,0.105315780703,0.0643226128979,0.128145309115,0.150808198634,0.149975004166,0.0931511414764,0.0863189468422,0.104315947342,0.0989835027495,0.10848191968,0.0823196133978,0.0826528911848,0.116813864356,0.136643892685,0.118146975504,0.104149308449,0.130644892518,0.0658223629395,0.0964839193468,0.104149308449,0.106648891851,0.0756540576571,0.159973337777,0.0736543909348,0.154140976504,0.0351608065322,0.12647892018,0.117813697717
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0392801028425,0.0554206541923,0.0888444507927,0.0545636337666,0.0842736751893,0.0472789601486,0.0857020425653,0.0775603485216,0.128124553635,0.113698043137,0.0791315526353,0.0998428795886,0.129267247536,0.0815597771747,0.0572775317812,0.073418083131,0.0828453078132,0.0809884302243,0.125696329096,0.0859877160406,0.108555920583,0.117126124839,0.121125553492,0.0705613483788,0.122553920868,0.106556206256,0.0867018997286,0.134837880303,0.0587058991573,0.127410369947,0.100128553064,0.056991858306,0.14040851307,0.0824167976003,0.100557063277,0.0768461648336,0.0961291244108,0.086559062991,0.0707041851164,0.107841736895,0.0977003285245,0.0879874303671,0.117411798315,0.0509927153264,0.0431366947579,0.0284245107842,0.0722753892301,0.0674189401514,0.0539922868162,0.0648478788744,0.0764176546208,0.115983430938,0.101271246965,0.103270961291,0.138408798743,0.119982859591,0.0811312669619,0.0968433080988,0.1146979003,0.103128124554,0.0892729610056,0.0817026139123,0.101271246965,0.125410655621,0.0812741036995,0.0984145122125,0.0507070418512,0.0818454506499,0.0689901442651,0.121982573918,0.0822739608627,0.111269818597,0.0365662048279,0.0557063276675,0.0364233680903,0.109698614484,0.0972718183117,0.0889872875304,0.130124267962,0.0517068990144,0.0644193686616,0.134266533352,0.122553920868,0.126410512784,0.0899871446936,0.114412226825,0.0922725324954,0.0532781031281,0.0339951435509,0.0622768175975,0.0812741036995,0.0479931438366,0.0764176546208,0.0658477360377,0.103842308242,0.104127981717,0.0912726753321,0.0755606341951,0.117983145265,0.0785602056849,0.100414226539,0.0869875732038,0.0605627767462,0.116411941151,0.133123839452,0.125553492358,0.0845593486645,0.0829881445508,0.0978431652621,0.101128410227,0.106699042994,0.066847593201,0.0754177974575,0.103842308242,0.113555206399,0.095700614198,0.10455649193,0.108413083845,0.0648478788744,0.0982716754749,0.0909870018569,0.0969861448365,0.0829881445508,0.137694615055,0.0738465933438,0.130981288387,0.0257106127696,0.102413940866,0.0995572061134
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
