Gen 0
0.159460134966,0.227693076731,0.218195451137,0.190452386903,0.202449387653,0.166708322919,0.218695326168,0.130967258185,0.1872031992,0.19920019995,0.0999750062484,0.129967508123,0.187703074231,0.215446138465,0.176705823544,0.220944763809,0.187703074231,0.209697575606,0.172206948263,0.124718820295,0.161209697576,0.0827293176706,0.179955011247,0.194451387153,0.201449637591,0.183704073982,0.186703324169,0.0837290677331,0.214446388403,0.13296675831,0.1792051987,0.187453136716,0.176205948513,0.224193951512,0.192451887028,0.108722819295,0.165208697826,0.195951012247,0.196700824794,0.223944013997,0.228692826793,0.229942514371,0.164458885279,0.200449887528,0.187703074231,0.230442389403,0.124218945264,0.230692326918,0.0962259435141,0.160209947513,0.0742314421395,0.145213696576,0.235691077231,0.204198950262,0.166708322919,0.200949762559,0.220194951262,0.18320419895,0.207698075481,0.233691577106,0.189202699325,0.227443139215,0.196450887278,0.191952011997,0.198200449888,0.232941764559,0.168207948013,0.144713821545,0.207948012997,0.19120219945,0.175956010997,0.1952011997,0.218195451137,0.171707073232,0.200699825044,0.190952261935,0.180704823794,0.18320419895,0.148712821795,0.238940264934,0.187453136716,0.201199700075,0.215446138465,0.174956260935,0.222444388903,0.194701324669,0.219695076231,0.184203949013,0.104973756561,0.198450387403,0.186703324169,0.23344163959,0.150462384404,0.172706823294,0.221694576356,0.164208947763,0.160459885029,0.140464883779,0.222444388903,0.224693826543,0.184203949013,0.170207448138,0.193201699575,0.165958510372,0.194201449638,0.163209197701,0.228942764309,0.22544363909,0.0674831292177,0.174706323419,0.168207948013,0.180704823794,0.150212446888,0.160209947513,0.168207948013,0.104723819045,0.159710072482,0.210447388153,0.149462634341,0.134216445889,0.194701324669,0.22944263934,0.169957510622,0.177205698575,0.174956260935,0.176455886028,0.226443389153,0.171707073232,0.207948012997
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.124575084983,0.190561887622,0.193161367726,0.174765046991,0.176564687063,0.131973605279,0.191161767646,0.0527894421116,0.174965006999,0.180963807239,0.0607878424315,0.0533893221356,0.132773445311,0.177764447111,0.140971805639,0.190561887622,0.135572885423,0.175964807039,0.156968606279,0.0705858828234,0.106978604279,0.0345930813837,0.109378124375,0.142171565687,0.127374525095,0.111177764447,0.172765446911,0.0667866426715,0.174565086983,0.0631873625275,0.114177164567,0.133373325335,0.128374325135,0.193961207758,0.159168166367,0.0597880423915,0.126374725055,0.175164967007,0.177164567087,0.18876224755,0.190361927614,0.19176164767,0.104379124175,0.128974205159,0.125774845031,0.195360927814,0.0817836432713,0.194561087782,0.0339932013597,0.0867826434713,0.0341931613677,0.0949810037992,0.194561087782,0.183763247351,0.120575884823,0.171765646871,0.188962207558,0.165166966607,0.181763647271,0.184963007399,0.176164767047,0.191961607678,0.178564287143,0.148970205959,0.172365526895,0.190961807638,0.139572085583,0.0977804439112,0.176964607079,0.178964207159,0.169766046791,0.147770445911,0.181563687263,0.170565886823,0.166966606679,0.178364327135,0.177764447111,0.127774445111,0.144571085783,0.197360527894,0.172365526895,0.188962207558,0.168366326735,0.169366126775,0.18976204759,0.157168566287,0.188162367526,0.134773045391,0.0475904819036,0.154169166167,0.134373125375,0.195360927814,0.0727854429114,0.0833833233353,0.181363727255,0.119376124775,0.0645870825835,0.0783843231354,0.192361527694,0.182363527295,0.170965806839,0.0971805638872,0.140171965607,0.120175964807,0.182963407319,0.0935812837433,0.189362127574,0.187362527495,0.0319936012797,0.121375724855,0.172965406919,0.102379524095,0.0785842831434,0.117176564687,0.0901819636073,0.0469906018796,0.0831833633273,0.180963807239,0.101179764047,0.0923815236953,0.179364127175,0.178164367127,0.153969206159,0.130573885223,0.119376124775,0.109778044391,0.187562487502,0.168766246751,0.162567486503
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.101149808365,0.160473254458,0.160639893351,0.150474920847,0.156473921013,0.109648391935,0.160139976671,0.0274954174304,0.151974670888,0.143642726212,0.0378270288285,0.0389935010832,0.106815530745,0.1568071988,0.120979836694,0.161139810032,0.11464755874,0.154974170972,0.138976837194,0.0524912514581,0.0901516413931,0.0254957507082,0.0689885019163,0.118813531078,0.0941509748375,0.0813197800367,0.143809365106,0.0483252791201,0.146975504083,0.0494917513748,0.0853191134811,0.108815197467,0.101649725046,0.163306115647,0.122812864523,0.0313281119813,0.0959840026662,0.155307448759,0.153141143143,0.161806365606,0.15964005999,0.159973337777,0.0711548075321,0.0904849191801,0.0876520579903,0.164972504583,0.0551574737544,0.162139643393,0.0136643892685,0.0643226128979,0.0229961673054,0.0718213631061,0.165139143476,0.157807032161,0.0926512247959,0.151474754208,0.158473587735,0.138143642726,0.149475087485,0.152141309782,0.146975504083,0.162639560073,0.152474587569,0.128478586902,0.150141643059,0.158973504416,0.108981836361,0.0596567238794,0.143476087319,0.150141643059,0.143976003999,0.124979170138,0.145975670722,0.147975337444,0.140809865022,0.152474587569,0.153807698717,0.109148475254,0.12647892018,0.164805865689,0.154474254291,0.160473254458,0.145309115147,0.143809365106,0.156973837694,0.124812531245,0.15630728212,0.110481586402,0.0333277787035,0.130978170305,0.101649725046,0.164472587902,0.0476587235461,0.055990668222,0.155807365439,0.0994834194301,0.0394934177637,0.0538243626062,0.159306782203,0.1568071988,0.146142309615,0.0714880853191,0.119813364439,0.108815197467,0.157640393268,0.0606565572405,0.159806698884,0.158806865522,0.0239960006666,0.107648725212,0.146308948509,0.0681553074488,0.0536577237127,0.0949841693051,0.0669888351941,0.0291618063656,0.0546575570738,0.148808531911,0.0721546408932,0.0768205299117,0.149641726379,0.139476753874,0.128645225796,0.0996500583236,0.079820029995,0.0698216963839,0.157807032161,0.154140976504,0.138643559407
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0824167976003,0.138694472218,0.137123268105,0.131838308813,0.12841022711,0.0959862876732,0.137123268105,0.0182831024139,0.128838737323,0.115983430938,0.0292815312098,0.0301385516355,0.0925582059706,0.128695900586,0.105699185831,0.140265676332,0.0971289815741,0.136266247679,0.123696614769,0.0428510212827,0.070132838166,0.0207113269533,0.0541351235538,0.102271104128,0.074132266819,0.0674189401514,0.123268104556,0.0447078988716,0.127410369947,0.0428510212827,0.0631338380231,0.0895586344808,0.0917011855449,0.140551349807,0.100842736752,0.0272818168833,0.0771318383088,0.133409512927,0.135980574204,0.140694186545,0.135837737466,0.134552206828,0.0578488787316,0.0728467361805,0.0685616340523,0.141694043708,0.0377088987288,0.138551635481,0.00899871446936,0.0464219397229,0.0159977146122,0.0554206541923,0.141979717183,0.138551635481,0.0754177974575,0.132266819026,0.134266533352,0.112983859449,0.130695614912,0.127410369947,0.127981716898,0.138408798743,0.128981574061,0.106413369519,0.128838737323,0.137551778317,0.0875589201543,0.0505642051136,0.123982288245,0.125553492358,0.121411226968,0.107413226682,0.124553635195,0.125267818883,0.116126267676,0.133123839452,0.134695043565,0.0912726753321,0.102556777603,0.141265533495,0.127696043422,0.137551778317,0.12183973718,0.126839022997,0.130124267962,0.105413512355,0.133266676189,0.092415369233,0.028138837309,0.111269818597,0.0811312669619,0.140551349807,0.0405656334809,0.0469932866733,0.133123839452,0.0884159405799,0.0294243679474,0.0435652049707,0.136409084417,0.13498071704,0.119697186116,0.0574203685188,0.104842165405,0.0908441651193,0.136266247679,0.0454220825596,0.134837880303,0.134837880303,0.0177117554635,0.089844307956,0.125553492358,0.0507070418512,0.0352806741894,0.0804170832738,0.0521354092273,0.0205684902157,0.0425653478075,0.125696329096,0.0664190829881,0.0655620625625,0.126124839309,0.11769747179,0.103985144979,0.0818454506499,0.0622768175975,0.055134980717,0.137837451793,0.137837451793,0.118411655478
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0724909386327,0.118485189351,0.118735158105,0.11198600175,0.113235845519,0.0812398450194,0.119235095613,0.0176227971504,0.10911136108,0.10173728284,0.0241219847519,0.0234970628671,0.0806149231346,0.112735908011,0.0921134858143,0.123109611299,0.0863642044744,0.121109861267,0.105861767279,0.0393700787402,0.0619922509686,0.018497687789,0.0422447194101,0.0858642669666,0.0649918760155,0.0562429696288,0.10786151731,0.0359955005624,0.108736407949,0.0379952505937,0.0546181727284,0.079615048119,0.0754905636795,0.123359580052,0.0834895638045,0.0261217347832,0.0638670166229,0.11773528309,0.11773528309,0.122734658168,0.120234970629,0.115985501812,0.0483689538808,0.0622422197225,0.0623672040995,0.123609548806,0.0277465316835,0.119860017498,0.00837395325584,0.0388701412323,0.0156230471191,0.0454943132108,0.123609548806,0.121109861267,0.0677415323085,0.114610673666,0.115610548681,0.101237345332,0.11361079865,0.113110861142,0.110236220472,0.12223472066,0.112235970504,0.0907386576678,0.111236095488,0.121109861267,0.0736157980252,0.0466191726034,0.106736657918,0.109861267342,0.102862142232,0.0939882514686,0.106611673541,0.109236345457,0.104236970379,0.115360579928,0.117360329959,0.0793650793651,0.0903637045369,0.123359580052,0.113485814273,0.121359830021,0.107236595426,0.110861142357,0.112860892388,0.0906136732908,0.116860392451,0.0811148606424,0.0222472190976,0.0986126734158,0.0669916260467,0.122484689414,0.0326209223847,0.0408698912636,0.117235345582,0.0777402824647,0.0252468441445,0.0367454068241,0.120734908136,0.120109986252,0.103612048494,0.0517435320585,0.0937382827147,0.0824896887889,0.11811023622,0.0347456567929,0.11773528309,0.119735033121,0.0167479065117,0.0786151731034,0.10911136108,0.04511936008,0.0312460942382,0.0698662667167,0.0473690788651,0.013373328334,0.0354955630546,0.111111111111,0.0588676415448,0.0562429696288,0.10786151731,0.102862142232,0.0906136732908,0.0671166104237,0.0537432820897,0.0462442194726,0.12060992376,0.121234845644,0.10498687664
Gen 8
