Gen 0
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0138569449008,0.00644276510336,0.00455707775603,0.0018428308167,0.0135712346966,0.0125426779617,0.009385580206,0.0142712246968,0.00291424408223,0.0140283710233,0.0126141055128,0.0128141026557,0.00488564449079,0.00227139612291,0.0119712575535,0.00561420551135,0.0134140940844,0.0140569420437,0.0141855116355,0.0137140897987,0.00967129041014,0.010971271839,0.00562849102156,0.00115712632677,0.00424279653148,0.0115141212268,0.00492850102141,0.00399994285796,0.0130998128598,0.00661419122584,0.00912844102227,0.00894272938958,0.0139569434722,0.00124283938801,0.0131712404109,0.0141712261253,0.00512849816431,0.0129855287782,0.0100998557163,0.00332852387823,0.00364280510278,0.0108998442879,0.00119998285739,0.00944272224683,0.00718561163412,0.00478564591934,0.00955700632848,0.000185711632691,0.009385580206,0.00814274081799,0.0083713089813,0.0104855644919,0.00565706204197,0.00241425122498,0.00417136898044,0.0119712575535,0.000914272653248,0.0137426608191,0.00928558163455,0.0112426965329,0.00968557592034,0.0141997971458,0.00651419265439,0.0115569777575,0.00274281795974,0.0102427108184,0.00585705918487,0.0128141026557,0.00948557877745,0.0095855773489,0.00978557449179,0.0137140897987,0.00154283510236,0.0136283767375,0.0065284781646,0.0141997971458,0.00825702489964,0.0138140883702,0.0135426636762,0.0122426822474,0.0139712289824,0.0032570963272,0.00987128755303,0.0128569591863,0.00385708775589,0.0073570377566,0.014214082656,0.00175711775546,0.000914272653248,0.00351423551092,0.0132426679619,0.00947129326724,0.0131855259211,0.0111426979615,0.0135426636762,0.0105284210226,0.00702847102184,0.00972843245096,0.00867130469565,0.0115141212268,0.0130140997986,0.00827131040985,0.0073570377566,0.00659990571563,0.0135998057171,0.00601419979715,0.0135855202069,0.0130569563292,0.0105284210226,0.00802845673633,0.0130712418394,0.0024428222454,0.0130712418394,0.014285510207,0.0122426822474,0.00284281653119,0.0124998214311,0.0140569420437,0.0126712475536,0.00159997714318,0.00369994714361,0.0124712504107,0.0131855259211,0.0135140926558,0.00862844816503,0.00869987571606,0.0104427079613,0.00947129326724,0.00462850530707
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0134927677075,0.0066196250757,0.00426754552753,0.00185912874467,0.0133378403121,0.0123801073224,0.00916888494528,0.014070224363,0.00332389684652,0.0138307911156,0.0124223602484,0.0126617934959,0.00547879607329,0.00254925986958,0.0116618075802,0.00540837452994,0.0131969972254,0.0138026224983,0.0139716342023,0.0134505147815,0.00969000436614,0.0106336530471,0.00561963916001,0.00121125054577,0.00421120829284,0.0109012549119,0.0043802199969,0.00391543781074,0.0127322150392,0.00601399980282,0.00922522217997,0.009309728032,0.0137462852636,0.00112674469374,0.0127181307306,0.013943465585,0.00481683356572,0.0126899621132,0.0104223884171,0.00305629498176,0.00397177504542,0.0109857607639,0.00115491331108,0.00926747510598,0.00750693652202,0.00463373755299,0.00974634160082,0.000140843086717,0.00869001845044,0.00843650089435,0.00805622456022,0.0103942197997,0.00573231362939,0.00270418726497,0.00367600456332,0.0116336389628,0.00101407022436,0.0136758637202,0.0086618498331,0.0108730862946,0.0100984493176,0.0139998028197,0.00588724102477,0.0116336389628,0.00239433247419,0.0109153392206,0.005577386234,0.0125772876438,0.00909846340192,0.00895762031521,0.00967592005746,0.0134786833988,0.00185912874467,0.0135350206335,0.00618301150688,0.014027971437,0.0073660934353,0.0135068520162,0.0133660089295,0.0123096857791,0.0137885381896,0.00384501626738,0.00963366713145,0.0126336248785,0.00392952211941,0.0079153814735,0.0139716342023,0.00188729736201,0.000788721285616,0.00367600456332,0.0134082618555,0.00873227137646,0.0130702384473,0.0111406881593,0.0133237560034,0.0103660511824,0.00722525034859,0.00904212616724,0.0084646695117,0.0112956155547,0.0129857325953,0.00829565780764,0.00715482880523,0.00647878198899,0.0133378403121,0.00566189208603,0.012915311052,0.0128448895086,0.0102815453303,0.00769003253475,0.012999816904,0.00225348938747,0.0127603836566,0.014070224363,0.0118167349756,0.00309854790778,0.012098421149,0.0137744538809,0.0126195405699,0.00166194842326,0.00311263221645,0.012056168223,0.0130561541387,0.0130702384473,0.00854917536373,0.00892945169786,0.0107322432078,0.00925339079731,0.00476049633104
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0135414785906,0.00662490798739,0.00412494270913,0.00191664004667,0.0130692629269,0.0122220524715,0.00897209760976,0.0138886959903,0.00333328703768,0.0138053638144,0.0121248315996,0.0124998263913,0.00544436882821,0.00243052179831,0.0116942820239,0.00522214969237,0.0130414855349,0.0136942542465,0.0136109220705,0.0134025916307,0.0096248663213,0.0108887376564,0.00509715142845,0.00138886959903,0.00427771836502,0.0109026263524,0.00441660532493,0.00355550617353,0.012874821183,0.00677768364328,0.00986097415314,0.00899987500174,0.0135414785906,0.000916653935362,0.0125137150873,0.0136942542465,0.00462493576478,0.0124026055194,0.00981930806517,0.00311106790183,0.00451382619686,0.0110554020083,0.00140275829502,0.00916653935362,0.00738878626686,0.00424994097304,0.00893043152178,0.000333328703768,0.00893043152178,0.00870821238594,0.00799988889043,0.0107915167845,0.00576380883599,0.00233330092638,0.00362494965348,0.0118470576798,0.00102776350328,0.0133470368467,0.00897209760976,0.0106109637366,0.00941653588145,0.0138192525104,0.00595825057985,0.0111387341842,0.00233330092638,0.0102637463369,0.00495826446855,0.0124442716073,0.00913876196164,0.00898598630575,0.00969430980125,0.0134164803267,0.00208330439855,0.0133748142387,0.00579158622797,0.0137914751184,0.00774989236261,0.0133192594547,0.0133053707587,0.0119026124637,0.0136248107665,0.00408327662116,0.00969430980125,0.0124859376953,0.0035971722615,0.00748600713879,0.0138609185984,0.00169442091082,0.000958320023333,0.0041666087971,0.012972042055,0.00877765586589,0.0126526020472,0.0104304106887,0.0132081498868,0.010083193289,0.00720823321898,0.00886098804183,0.00827766281024,0.0111248454883,0.0126387133512,0.00801377758642,0.00740267496285,0.00609713753976,0.0132637046708,0.00580547492396,0.012860932487,0.0123470507354,0.0103331898168,0.0079026680185,0.0127776003111,0.0021527478785,0.0125137150873,0.0138748072943,0.0116665046319,0.00299995833391,0.0117220594158,0.0136386994625,0.0118887237677,0.00180553047874,0.00265274093415,0.0117915028958,0.0125831585672,0.0130692629269,0.00852765933806,0.00861099151401,0.0102498576409,0.00911098456966,0.00513881751642
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0132874892125,0.00643826796893,0.00473966110053,0.00216435391296,0.0129587265928,0.0118080574239,0.008493034342,0.0136984424871,0.00290406980726,0.0134107751949,0.0120135340612,0.012232709141,0.00508212216271,0.00257530718757,0.0113834057068,0.00497253462281,0.0129998219202,0.0133559814249,0.013218997,0.013218997,0.00978068793578,0.0103012287503,0.00519170970261,0.00128765359379,0.00412323118861,0.0108628648923,0.00430131094095,0.00331502308188,0.012766948398,0.00627388665909,0.0101642443254,0.00861632032438,0.0133422829824,0.000876700319174,0.012205312256,0.0136162518322,0.00469856577307,0.012177915371,0.00932863933371,0.00330132463939,0.00472596265805,0.0109724524322,0.0011643676114,0.0092327502363,0.00684922124354,0.00354789660416,0.00883549540417,0.000246571964768,0.00945192531609,0.0090135751565,0.00808208106738,0.0108628648923,0.00561636141971,0.00221914768291,0.00393145299379,0.0116847714415,0.00146573334612,0.0131916001151,0.00895878138656,0.0105478007151,0.00958890974096,0.0135751565047,0.00563005986219,0.0111231352995,0.00213695702799,0.00994506924563,0.0049862330653,0.0124244873358,0.00941082998863,0.0083834468021,0.0096574019534,0.0131779016726,0.00164381309845,0.0132052985576,0.00547937699484,0.0135614580622,0.00779441377515,0.0131368063451,0.0129587265928,0.0114381994767,0.0131231079026,0.00408213586115,0.00978068793578,0.0123012013534,0.00343830906426,0.0072190791907,0.0136299502747,0.00161641621348,0.00098628785907,0.00401364364872,0.0128080437254,0.00916425802386,0.0125340748757,0.0104519116176,0.0128217421679,0.00947932220107,0.0069999041109,0.00839714524459,0.00771222312023,0.0109313571047,0.0125066779907,0.00695880878344,0.00750674648292,0.0062601882166,0.0130546156902,0.00599991780935,0.012766948398,0.0118902480788,0.0104245147327,0.00750674648292,0.0125614717607,0.00184928973576,0.0122738044684,0.0136984424871,0.0116573745565,0.00349310283421,0.0112601197244,0.0134655689648,0.0113560088218,0.00153422555855,0.00245202120519,0.0117943589814,0.0126162655306,0.0129861234778,0.00867111409433,0.00790400131505,0.0100135614581,0.00875330474925,0.00519170970261
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0130268509885,0.00685125876677,0.00444588586641,0.00187835299523,0.0125809110688,0.0113376846259,0.00878366508561,0.0134863042391,0.00275671950379,0.0133241442683,0.0119187578546,0.0117160578911,0.00552695233848,0.00249996621667,0.0111620113242,0.00527019905136,0.0127025310469,0.0132430642829,0.0129322576722,0.0130538776503,0.00963500493237,0.0103376981392,0.00454047918271,0.00128376643559,0.00389183929947,0.0102431048229,0.00391886596127,0.00362157268145,0.0127295577087,0.00658099214875,0.00967554492507,0.00814853853326,0.0132160376211,0.000891879839462,0.0118376778692,0.0133511709301,0.00443237253551,0.0122295644653,0.00925663166714,0.00297293279821,0.00483777246253,0.0109322846989,0.000797286523155,0.00917555168173,0.00731071201741,0.00335130606343,0.00891879839462,0.000121619978108,0.00904041837272,0.00854042512939,0.00744584532641,0.0105944514263,0.00532425237497,0.00236483290766,0.00399994594668,0.0115674112512,0.00166213970081,0.0130673909812,0.00897285171822,0.010229591492,0.00940527830705,0.0134592775773,0.00563505898569,0.0112971446332,0.00274320617289,0.00947284496155,0.00491885244794,0.0119457845164,0.00906744503453,0.00831069850407,0.00989175821948,0.0128917176795,0.00213510628235,0.0131484709666,0.00554046566938,0.0133241442683,0.00760800529723,0.0128782043486,0.0127025310469,0.0109998513534,0.0127971243632,0.00379724598316,0.00935122498345,0.0122295644653,0.00316211943082,0.00671612545776,0.0134592775773,0.00163511303901,0.000986473155768,0.00452696585181,0.0126484777233,0.00931068499074,0.0123376711126,0.0100133781976,0.0128511776868,0.00924311833624,0.00740530533371,0.00851339846759,0.00787827191524,0.0108647180444,0.0121619978108,0.00702693206849,0.00713503871569,0.00587829894191,0.0127430710396,0.00593235226551,0.0124052377671,0.0118106512074,0.0104863447791,0.00756746530452,0.0122430777962,0.0014053864137,0.0121079444872,0.0135133309009,0.0114863312658,0.00372967932866,0.0108241780516,0.0133241442683,0.0116214645748,0.00155403305361,0.00229726625316,0.011189037986,0.0121619978108,0.0125403710761,0.0087431250929,0.00777016526804,0.0100404048594,0.00856745179119,0.00513506574235
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0127998293356,0.00671991040119,0.00435994186744,0.00145331395581,0.0126931640911,0.0113065159131,0.00879988266823,0.0133064892468,0.0026932974227,0.0131731576912,0.0117598432021,0.0115465127132,0.00510659857869,0.00287996160051,0.0112531832909,0.00507993226757,0.0126398314689,0.0131864908468,0.0128931614245,0.0128531619578,0.00955987253503,0.0103998613352,0.00489326808976,0.00119998400021,0.00409327875628,0.0103731950241,0.00418661084519,0.00347995360062,0.01230650258,0.00606658577886,0.00974653671284,0.00842655431261,0.0130798256023,0.000799989333476,0.0115465127132,0.0132131571579,0.00433327555633,0.0119998400021,0.00903987946827,0.00338662151171,0.00489326808976,0.0109065212464,0.000613325155665,0.00923987680164,0.00693324089012,0.0034532872895,0.00890654791269,0.000133331555579,0.00927987626832,0.00887988160158,0.00799989333476,0.0107198570686,0.00517326435648,0.00250663324489,0.00357328568952,0.0115598458687,0.00143998080026,0.0128531619578,0.00885321529046,0.010013199824,0.00926654311276,0.0132264903135,0.00535992853429,0.0110798522686,0.00317329102279,0.0100398661351,0.00521326382315,0.0117598432021,0.00889321475714,0.00825322329036,0.0102665297796,0.0126531646245,0.00222663697817,0.0128664951134,0.00517326435648,0.0131998240023,0.00702657297903,0.0127464967134,0.0125998320022,0.0111998506687,0.0127731630245,0.00378661617845,0.00959987200171,0.0116531779576,0.00330662257837,0.00675990986787,0.0132531566246,0.00181330915588,0.00119998400021,0.00449327342302,0.0127331635578,0.00927987626832,0.0122665031133,0.00937320835722,0.0127464967134,0.00933320889055,0.00750656657911,0.00875988320156,0.00806655911255,0.0109998533353,0.012093172091,0.00671991040119,0.0075732323569,0.00593325422328,0.0125998320022,0.00654657937894,0.0121865041799,0.0115065132465,0.0101998640018,0.00755989920134,0.0119065079132,0.00158664551139,0.0121331715577,0.0133198224024,0.0114798469354,0.00430660924521,0.010826522313,0.0131064919134,0.011733176891,0.00153331288916,0.00262663164491,0.0108798549353,0.0119065079132,0.0125731656911,0.00758656551246,0.00774656337915,0.00965320462394,0.00785322862362,0.00479993600085
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0125393086933,0.0070788542256,0.00411836686359,0.00134208760411,0.0125261509717,0.0104077577927,0.00871041170511,0.0131445638873,0.00211839317904,0.0129603557848,0.0119077380561,0.0114077446349,0.00505256509783,0.00318416862936,0.0109998552651,0.00488151471691,0.0124603623637,0.0128682517335,0.012684043631,0.0126577281878,0.0100130261444,0.0100393415876,0.005013091933,0.000657886080446,0.00367100432889,0.00986829120669,0.00331574584545,0.0030920645781,0.0121577347666,0.00573676662149,0.0100788147524,0.00853936132419,0.0127235167958,0.000828936461362,0.0117103722319,0.0128550940119,0.00434204813095,0.0115919527375,0.00893409297246,0.0032367995158,0.00478941066565,0.0104603886791,0.00061841291562,0.00864462309706,0.00665780713412,0.00313153774292,0.00843409955132,0.000105261772871,0.00893409297246,0.00838146866489,0.0078156866357,0.0106182813384,0.00490783016013,0.0022104972303,0.00396047420429,0.0115130064078,0.00148682254181,0.0126445704662,0.00857883448902,0.0095788213313,0.00882883119959,0.0130129866712,0.00557887396218,0.0110919593163,0.00340784989671,0.00974987171221,0.00489467243852,0.0113814291917,0.00903935474533,0.00813147195432,0.00981566032026,0.0124077314772,0.00194734279812,0.0125919395797,0.00543413902449,0.0129471980632,0.00714464283365,0.0126445704662,0.0122893119827,0.0107630162761,0.0126314127446,0.00396047420429,0.00973671399061,0.011473533243,0.00307890685649,0.00640781042355,0.0131050907225,0.00184208102525,0.00121051038802,0.00489467243852,0.0124735200853,0.0091446165182,0.0122893119827,0.00915777423981,0.0125393086933,0.00917093196142,0.00744727043065,0.00823673372719,0.00740779726583,0.0101972342469,0.0119077380561,0.00649991447481,0.0069341192879,0.00567097801345,0.0124866778069,0.00647359903159,0.0121182616018,0.0113024828621,0.0104077577927,0.00774989802766,0.0113024828621,0.00157892659307,0.0118814226129,0.0131577216089,0.0111577479244,0.00381573926659,0.0112893251405,0.01292088262,0.0114340600782,0.00210523545743,0.00234207444639,0.0107498585545,0.0118024762832,0.0121182616018,0.00761832081157,0.00723674688491,0.00939461322877,0.00757884764674,0.00502624965461
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
