Gen 0
0.152711822044,0.119470132467,0.153211697076,0.192201949513,0.139965008748,0.164458885279,0.144213946513,0.192701824544,0.17295676081,0.170457385654,0.151712071982,0.22944263934,0.164458885279,0.195701074731,0.155961009748,0.155961009748,0.179955011247,0.223444138965,0.167958010497,0.140214946263,0.167958010497,0.170707323169,0.152461884529,0.194451387153,0.193201699575,0.1792051987,0.200949762559,0.215446138465,0.137465633592,0.162709322669,0.173706573357,0.197700574856,0.135216195951,0.177205698575,0.161709572607,0.147463134216,0.165208697826,0.151962009498,0.172456885779,0.155961009748,0.189452636841,0.152711822044,0.227943014246,0.117470632342,0.218445388653,0.109722569358,0.141964508873,0.08047988003,0.187953011747,0.152711822044,0.13471632092,0.139965008748,0.122469382654,0.152211947013,0.15296175956,0.166208447888,0.165708572857,0.123469132717,0.148212946763,0.127468132967,0.195951012247,0.161459635091,0.187953011747,0.118970257436,0.201199700075,0.178955261185,0.187953011747,0.171707073232,0.192701824544,0.21344663834,0.22544363909,0.235441139715,0.101474631342,0.189452636841,0.155711072232,0.237940514871,0.173706573357,0.177705573607,0.153711572107,0.160209947513,0.138965258685,0.14671332167,0.233191702074,0.159210197451,0.240689827543,0.112971757061,0.173956510872,0.123219195201,0.146213446638,0.152461884529,0.162209447638,0.165708572857,0.225943514121,0.16495876031,0.148462884279,0.185203699075,0.129217695576,0.205448637841,0.153711572107,0.137965508623,0.13071732067,0.146463384154,0.184203949013,0.199450137466,0.241189702574,0.242689327668,0.167708072982,0.164458885279,0.178705323669,0.187703074231,0.164708822794,0.155461134716,0.179455136216,0.135466133467,0.136465883529,0.130967258185,0.117470632342,0.220694826293,0.163959010247,0.14896275931,0.146213446638,0.158710322419,0.228192951762,0.198450387403,0.199450137466,0.141464633842,0.184203949013,0.137465633592,0.158460384904
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.115176964607,0.0757848430314,0.127974405119,0.132173565287,0.0977804439112,0.120575884823,0.123975204959,0.152569486103,0.125974805039,0.142571485703,0.0883823235353,0.184363127375,0.109778044391,0.137972405519,0.121375724855,0.125374925015,0.133173365327,0.170565886823,0.103379324135,0.0813837232553,0.126174765047,0.135772845431,0.130773845231,0.159368126375,0.135372925415,0.144771045791,0.162967406519,0.169566086783,0.0947810437912,0.117776444711,0.139572085583,0.158968206359,0.0991801639672,0.143571285743,0.117176564687,0.132973405319,0.119776044791,0.103579284143,0.126974605079,0.110177964407,0.121575684863,0.0967806438712,0.183563287343,0.0985802839432,0.160167966407,0.0825834833033,0.113777244551,0.0353929214157,0.127374525095,0.122575484903,0.0873825234953,0.0917816436713,0.0987802439512,0.119776044791,0.123775244951,0.120575884823,0.129574085183,0.115576884623,0.121975604879,0.102979404119,0.147770445911,0.115576884623,0.146570685863,0.0941811637672,0.166366726655,0.146770645871,0.141371725655,0.139772045591,0.146170765847,0.163767246551,0.153569286143,0.185762847431,0.0557888422316,0.157968406319,0.129374125175,0.170565886823,0.116376724655,0.127374525095,0.122775444911,0.120175964807,0.0865826834633,0.123775244951,0.187162567487,0.126574685063,0.189162167566,0.0869826034793,0.146970605879,0.0871825634873,0.121375724855,0.110577884423,0.121175764847,0.105578884223,0.152769446111,0.109178164367,0.135972805439,0.143971205759,0.108378324335,0.163167366527,0.120975804839,0.117576484703,0.105978804239,0.130173965207,0.145170965807,0.162967406519,0.177764447111,0.194361127774,0.131773645271,0.131773645271,0.138372325535,0.158168366327,0.132173565287,0.100579884023,0.144371125775,0.0853829234153,0.105378924215,0.0785842831434,0.0813837232553,0.166766646671,0.109978004399,0.116776644671,0.108578284343,0.114177164567,0.176964607079,0.152169566087,0.153569286143,0.0939812037592,0.144971005799,0.131773645271,0.128374325135
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.10231628062,0.056657223796,0.115814030995,0.100316613898,0.0706548908515,0.0883186135644,0.106648891851,0.124979170138,0.115480753208,0.122146308949,0.0609898350275,0.155307448759,0.0771538076987,0.104149308449,0.110481586402,0.106982169638,0.116813864356,0.142476253958,0.0703216130645,0.0729878353608,0.103982669555,0.116813864356,0.108148641893,0.131478086986,0.117647058824,0.121979670055,0.138976837194,0.144309281786,0.0779870021663,0.0878186968839,0.123979336777,0.133811031495,0.0951508081986,0.1208131978,0.0998166972171,0.116980503249,0.100316613898,0.0821529745042,0.0959840026662,0.0834860856524,0.0963172804533,0.0723212797867,0.157140476587,0.0716547242126,0.127478753541,0.061156473921,0.0989835027495,0.018996833861,0.105815697384,0.107815364106,0.0761539743376,0.0819863356107,0.0914847525412,0.110814864189,0.106815530745,0.0893184469255,0.113981003166,0.109481753041,0.104482586236,0.0771538076987,0.130144975837,0.108148641893,0.125145809032,0.0896517247125,0.13831028162,0.126645559073,0.110981503083,0.121646392268,0.11181469755,0.142142976171,0.121646392268,0.156473921013,0.037327112148,0.136643892685,0.118146975504,0.132311281453,0.101983002833,0.098816863856,0.10514914181,0.0969838360273,0.0691551408099,0.108815197467,0.153141143143,0.109815030828,0.155807365439,0.0796533911015,0.125312447925,0.0683219463423,0.109815030828,0.0906515580737,0.0953174470922,0.0759873354441,0.122146308949,0.0908181969672,0.108315280787,0.121146475587,0.0999833361106,0.138643559407,0.104649225129,0.0883186135644,0.0961506415597,0.112647892018,0.125645725712,0.142142976171,0.14164305949,0.162139643393,0.109315114148,0.113147808699,0.115980669888,0.134977503749,0.111481419763,0.0743209465089,0.119813364439,0.0699883352775,0.0983169471755,0.0658223629395,0.0631561406432,0.142809531745,0.0913181136477,0.0923179470088,0.0786535577404,0.0869855024163,0.147642059657,0.134144309282,0.123479420097,0.0756540576571,0.110648225296,0.117647058824,0.110981503083
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0882731038423,0.0398514497929,0.100699900014,0.0789887158977,0.0644193686616,0.0685616340523,0.0899871446936,0.10869875732,0.0961291244108,0.110698471647,0.0397086130553,0.132838165976,0.0592772461077,0.0855592058277,0.100271389801,0.0974146550493,0.0965576346236,0.119840022854,0.0571346950436,0.0697043279531,0.0892729610056,0.0932723896586,0.0917011855449,0.112555349236,0.104270818455,0.105699185831,0.119982859591,0.122125410656,0.060991286959,0.0674189401514,0.103699471504,0.111984002285,0.0705613483788,0.0977003285245,0.083273818026,0.098985859163,0.080702756749,0.0744179402942,0.0645622053992,0.0664190829881,0.0854163690901,0.0597057563205,0.136266247679,0.0671332666762,0.113126696186,0.0508498785888,0.0867018997286,0.0119982859591,0.0932723896586,0.0911298385945,0.0749892872447,0.0791315526353,0.0768461648336,0.0967004713612,0.0902728181688,0.0684187973147,0.095700614198,0.0945579202971,0.0887016140551,0.0564205113555,0.113983716612,0.0914155120697,0.106413369519,0.0761319811456,0.115554920726,0.113126696186,0.0857020425653,0.0982716754749,0.0875589201543,0.122411084131,0.103128124554,0.131838308813,0.028853020997,0.12183973718,0.0995572061134,0.114412226825,0.0877017568919,0.0911298385945,0.096414797886,0.0901299814312,0.0644193686616,0.0918440222825,0.126553349521,0.0905584916441,0.136123410941,0.0644193686616,0.109270104271,0.0481359805742,0.0899871446936,0.074132266819,0.0761319811456,0.0587058991573,0.108984430796,0.0772746750464,0.0857020425653,0.10455649193,0.0828453078132,0.120125696329,0.0902728181688,0.0658477360377,0.0771318383088,0.0948435937723,0.107270389944,0.123268104556,0.120554206542,0.138123125268,0.0897014712184,0.100699900014,0.101842593915,0.117126124839,0.0977003285245,0.0594200828453,0.0937008998714,0.0718468790173,0.0792743893729,0.0582773889444,0.0617054706471,0.123696614769,0.067561776889,0.0802742465362,0.0608484502214,0.063562348236,0.125839165833,0.109127267533,0.0978431652621,0.0632766747607,0.0845593486645,0.101842593915,0.103270961291
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
