Gen 0
0.110222444389,0.145713571607,0.14271432142,0.205198700325,0.179705073732,0.218945263684,0.158210447388,0.137465633592,0.148212946763,0.162209447638,0.173206698325,0.125718570357,0.107223194201,0.0869782554361,0.175956010997,0.160709822544,0.233941514621,0.193201699575,0.200699825044,0.205448637841,0.200199950012,0.182704323919,0.122219445139,0.206198450387,0.219445138715,0.15071232192,0.12271932017,0.194951262184,0.143714071482,0.166458385404,0.224943764059,0.138215446138,0.214946263434,0.154461384654,0.163709072732,0.192451887028,0.192701824544,0.195701074731,0.179955011247,0.193451637091,0.193701574606,0.198950262434,0.139215196201,0.185703574106,0.167958010497,0.168207948013,0.162959260185,0.190952261935,0.172456885779,0.18495376156,0.218695326168,0.203949012747,0.213196700825,0.229692576856,0.137465633592,0.208947763059,0.174956260935,0.116970757311,0.165958510372,0.125468632842,0.236440889778,0.207948012997,0.13471632092,0.173706573357,0.14671332167,0.174956260935,0.169957510622,0.155961009748,0.140214946263,0.166708322919,0.196450887278,0.145213696576,0.143964008998,0.214696325919,0.207698075481,0.194951262184,0.187703074231,0.219445138715,0.174706323419,0.17695576106,0.196450887278,0.194951262184,0.136715821045,0.222694326418,0.170957260685,0.158710322419,0.174706323419,0.108722819295,0.1712071982,0.199450137466,0.162709322669,0.152211947013,0.145713571607,0.184203949013,0.200199950012,0.156710822294,0.159710072482,0.141214696326,0.1792051987,0.206698325419,0.227443139215,0.144213946513,0.14496375906,0.189202699325,0.177205698575,0.196700824794,0.191452136966,0.192201949513,0.14496375906,0.201699575106,0.13696575856,0.153461634591,0.195951012247,0.201199700075,0.192951762059,0.211697075731,0.186953261685,0.202449387653,0.14671332167,0.210697325669,0.209947513122,0.198950262434,0.192701824544,0.206448387903,0.195951012247,0.141464633842,0.209697575606,0.159210197451,0.143964008998
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0715856828634,0.124775044991,0.109578084383,0.153969206159,0.132773445311,0.158968206359,0.129774045191,0.101579684063,0.124375124975,0.108178364327,0.120575884823,0.104779044191,0.0815836832633,0.0477904419116,0.145370925815,0.133173365327,0.184963007399,0.153569286143,0.163367326535,0.146770645871,0.156168766247,0.143971205759,0.0813837232553,0.159168166367,0.174165166967,0.107578484303,0.0905818836233,0.138572285543,0.0863827234553,0.119576084783,0.166766646671,0.114377124575,0.166366726655,0.117776444711,0.138772245551,0.119976004799,0.130173965207,0.150169966007,0.142371525695,0.149570085983,0.157968406319,0.151169766047,0.0887822435513,0.146170765847,0.146770645871,0.143971205759,0.134373125375,0.137172565487,0.112977404519,0.142371525695,0.172565486903,0.164967006599,0.170165966807,0.185362927415,0.0885822835433,0.154369126175,0.112577484503,0.0679864027195,0.141171765647,0.0977804439112,0.191561687662,0.150969806039,0.106178764247,0.129374125175,0.134373125375,0.126574685063,0.114777044591,0.102179564087,0.0967806438712,0.138172365527,0.163767246551,0.0875824835033,0.105378924215,0.172165566887,0.173965206959,0.153969206159,0.152169566087,0.175364927015,0.127174565087,0.132973405319,0.157568486303,0.129974005199,0.0965806838632,0.177764447111,0.147570485903,0.119976004799,0.112377524495,0.0907818436313,0.135172965407,0.141171765647,0.139572085583,0.113177364527,0.103379324135,0.129774045191,0.160967806439,0.129974005199,0.126374725055,0.0949810037992,0.130173965207,0.156168766247,0.170965806839,0.115176964607,0.102179564087,0.144771045791,0.149770045991,0.134173165367,0.158368326335,0.157168566287,0.108978204359,0.163367326535,0.118176364727,0.117976404719,0.164167166567,0.161167766447,0.145570885823,0.165966806639,0.152769446111,0.151369726055,0.110777844431,0.173365326935,0.165966806639,0.129174165167,0.152769446111,0.169366126775,0.122375524895,0.122175564887,0.141371725655,0.122175564887,0.121975604879
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0486585569072,0.115314114314,0.0808198633561,0.119980003333,0.110814864189,0.134644225962,0.109815030828,0.079486752208,0.115314114314,0.0694884185969,0.0816530578237,0.0938176970505,0.07532077987,0.0333277787035,0.100816530578,0.122979503416,0.125145809032,0.124645892351,0.107482086319,0.112647892018,0.124812531245,0.122812864523,0.0401599733378,0.13547742043,0.151474754208,0.0999833361106,0.0899850024996,0.0848191968005,0.0526578903516,0.0758206965506,0.110814864189,0.0889851691385,0.142142976171,0.0883186135644,0.125145809032,0.0889851691385,0.0901516413931,0.124312614564,0.122146308949,0.126145642393,0.124145975671,0.115814030995,0.0884852524579,0.123979336777,0.129645059157,0.133644392601,0.114814197634,0.110648225296,0.0741543076154,0.114814197634,0.144642559573,0.115147475421,0.12647892018,0.158306948842,0.0523246125646,0.109981669722,0.0724879186802,0.0658223629395,0.126645559073,0.0661556407265,0.159806698884,0.118980169972,0.0811531411431,0.101983002833,0.116147308782,0.0839860023329,0.0744875854024,0.0571571404766,0.0738210298284,0.114980836527,0.120646558907,0.0781536410598,0.0863189468422,0.138643559407,0.139643392768,0.129145142476,0.124812531245,0.14780869855,0.111148141976,0.106315614064,0.127978670222,0.108315280787,0.0809865022496,0.151474754208,0.135144142643,0.0731544742543,0.0933177803699,0.0863189468422,0.126645559073,0.122812864523,0.123479420097,0.0679886685552,0.0618230294951,0.111148141976,0.139810031661,0.102982836194,0.11414764206,0.0669888351941,0.103816030662,0.133644392601,0.132311281453,0.0811531411431,0.0871521413098,0.11131478087,0.135310781536,0.0953174470922,0.140309948342,0.110314947509,0.0779870021663,0.129645059157,0.116313947675,0.101483086152,0.140643226129,0.136143976004,0.119646725546,0.134477587069,0.126312281286,0.115147475421,0.101316447259,0.140476587235,0.141309781703,0.113147808699,0.137143809365,0.133311114814,0.0991501416431,0.112981169805,0.0954840859857,0.0996500583236,0.115814030995
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.047850307099,0.102985287816,0.0765604913584,0.0937008998714,0.0895586344808,0.11526924725,0.0917011855449,0.0722753892301,0.101271246965,0.0454220825596,0.0744179402942,0.0844165119269,0.0585630624197,0.0342808170261,0.0905584916441,0.109698614484,0.107698900157,0.110555634909,0.0885587773175,0.100128553064,0.0985573489501,0.10812741037,0.0335666333381,0.109270104271,0.128695900586,0.0772746750464,0.0782745322097,0.066847593201,0.0462791029853,0.0727038994429,0.0967004713612,0.0709898585916,0.122268247393,0.0747036137695,0.10755606342,0.0772746750464,0.0801314097986,0.100557063277,0.104699328667,0.101414083702,0.10869875732,0.106413369519,0.0789887158977,0.103270961291,0.110412798172,0.11769747179,0.101699757178,0.103842308242,0.0572775317812,0.100271389801,0.122553920868,0.0998428795886,0.102985287816,0.13440937009,0.0448507356092,0.101985430653,0.0594200828453,0.0524210827025,0.102413940866,0.0581345522068,0.13740894158,0.0972718183117,0.0802742465362,0.0837023282388,0.0942722468219,0.0849878588773,0.0599914297957,0.0451364090844,0.0692758177403,0.103128124554,0.101985430653,0.0711326953292,0.0801314097986,0.115412083988,0.117840308527,0.103842308242,0.0987001856878,0.124410798457,0.102699614341,0.0908441651193,0.10812741037,0.101414083702,0.0731324096558,0.123696614769,0.117840308527,0.0597057563205,0.0824167976003,0.0718468790173,0.0995572061134,0.10512783888,0.106556206256,0.0514212255392,0.0547064705042,0.101985430653,0.117126124839,0.0801314097986,0.104270818455,0.0564205113555,0.0968433080988,0.113555206399,0.122982431081,0.0711326953292,0.0731324096558,0.0894157977432,0.116411941151,0.0897014712184,0.122839594344,0.0888444507927,0.0689901442651,0.107841736895,0.098985859163,0.0981288387373,0.121411226968,0.119554349379,0.104985002143,0.107984573632,0.112126839023,0.103556634766,0.0768461648336,0.116126267676,0.119125839166,0.0905584916441,0.116840451364,0.115412083988,0.0925582059706,0.104985002143,0.0831309812884,0.0819882873875,0.0991286959006
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
