Gen 0
0.113471632092,0.13871532117,0.143214196451,0.237190702324,0.174956260935,0.0817295676081,0.198450387403,0.122469382654,0.166458385404,0.16495876031,0.144713821545,0.176205948513,0.201199700075,0.189702574356,0.233191702074,0.191702074481,0.122469382654,0.118220444889,0.143964008998,0.158460384904,0.127968007998,0.232191952012,0.178455386153,0.0684828792802,0.178455386153,0.209947513122,0.196950762309,0.190452386903,0.136715821045,0.107473131717,0.109472631842,0.183454136466,0.226443389153,0.141714571357,0.0764808797801,0.186703324169,0.189452636841,0.216195951012,0.147213196701,0.236690827293,0.0789802549363,0.215696075981,0.132716820795,0.199950012497,0.15296175956,0.154711322169,0.219945013747,0.0852286928268,0.0582354411397,0.117970507373,0.201449637591,0.106473381655,0.162709322669,0.179455136216,0.124968757811,0.167708072982,0.159710072482,0.058735316171,0.213196700825,0.124218945264,0.151962009498,0.133216695826,0.182454386403,0.16895776056,0.139465133717,0.148462884279,0.168457885529,0.180204948763,0.2191952012,0.0964758810297,0.158210447388,0.178955261185,0.0362409397651,0.211947013247,0.162709322669,0.222694326418,0.212696825794,0.219945013747,0.0497375656086,0.202199450137,0.18320419895,0.147463134216,0.0952261934516,0.0572356910772,0.149212696826,0.151712071982,0.170707323169,0.131967008248,0.114221444639,0.0464883779055,0.165458635341,0.0849787553112,0.0744813796551,0.0574856285929,0.15071232192,0.166708322919,0.174706323419,0.189452636841,0.187453136716,0.160709822544,0.152211947013,0.069232691827,0.228942764309,0.061984503874,0.238190452387,0.233691577106,0.0504873781555,0.137465633592,0.0302424393902,0.220944763809,0.0762309422644,0.163209197701,0.195951012247,0.176705823544,0.126218445389,0.125218695326,0.127218195451,0.187703074231,0.197450637341,0.154961259685,0.14096475881,0.189702574356,0.139465133717,0.224693826543,0.116220944764,0.186703324169,0.158710322419,0.158210447388,0.175456135966
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0845830833833,0.130373925215,0.130573885223,0.173765246951,0.153169366127,0.0793841231754,0.165766846631,0.0955808838232,0.137972405519,0.144971005799,0.102179564087,0.151969606079,0.168766246751,0.160767846431,0.186762647471,0.162167566487,0.106778644271,0.112977404519,0.134173165367,0.104379124175,0.0883823235353,0.184163167367,0.130973805239,0.0643871225755,0.135772845431,0.170965806839,0.161767646471,0.148970205959,0.0987802439512,0.0895820835833,0.0811837632474,0.139772045591,0.184763047391,0.124775044991,0.0525894821036,0.125574885023,0.160767846431,0.173765246951,0.121575684863,0.191961607678,0.0803839232154,0.169966006799,0.0921815636873,0.160967806439,0.133773245351,0.134373125375,0.179164167167,0.0827834433113,0.0481903619276,0.0855828834233,0.167966406719,0.106578684263,0.122175564887,0.122775444911,0.114777044591,0.147370525895,0.138172365527,0.0393921215757,0.167366526695,0.115976804639,0.119176164767,0.129174165167,0.145770845831,0.139972005599,0.126374725055,0.133773245351,0.148170365927,0.133573285343,0.175564887023,0.0921815636873,0.142971405719,0.145570885823,0.0413917216557,0.169366126775,0.124975004999,0.176364727055,0.173565286943,0.173365326935,0.0427914417117,0.160367926415,0.121175764847,0.130973805239,0.0893821235753,0.0555888822236,0.130773845231,0.136172765447,0.145170965807,0.129974005199,0.106578684263,0.0429914017197,0.133573285343,0.0735852829434,0.0615876824635,0.0481903619276,0.102379524095,0.142971405719,0.139772045591,0.154169166167,0.132973405319,0.133173365327,0.129374125175,0.0735852829434,0.180363927215,0.0453909218156,0.187562487502,0.182363527295,0.0601879624075,0.127374525095,0.0273945210958,0.181363727255,0.0531893621276,0.139172165567,0.158768246351,0.149170165967,0.115776844631,0.113977204559,0.0985802839432,0.162367526495,0.163367326535,0.145970805839,0.101579684063,0.151369726055,0.123175364927,0.179564087183,0.112977404519,0.140371925615,0.140571885623,0.139372125575,0.150969806039
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0751541409765,0.117980336611,0.11748041993,0.147475420763,0.13214464256,0.0539910014998,0.142142976171,0.0731544742543,0.103816030662,0.118146975504,0.0788201966339,0.131144809198,0.145309115147,0.133311114814,0.146808865189,0.13264455924,0.0886518913514,0.103649391768,0.116480586569,0.0776537243793,0.0586568905182,0.155807365439,0.0899850024996,0.0479920013331,0.0904849191801,0.129978336944,0.133311114814,0.126978836861,0.0951508081986,0.0573237793701,0.0634894184303,0.115647392101,0.150141643059,0.102982836194,0.028328611898,0.0994834194301,0.140143309448,0.138476920513,0.0841526412265,0.156473921013,0.065655724046,0.134144309282,0.0663222796201,0.136643892685,0.098816863856,0.113314447592,0.151308115314,0.070154974171,0.0364939176804,0.0684885852358,0.143309448425,0.0681553074488,0.0858190301616,0.1028161973,0.0768205299117,0.127312114648,0.1028161973,0.0314947508749,0.137643726046,0.102482919513,0.0781536410598,0.110814864189,0.117313781036,0.124145975671,0.111648058657,0.0974837527079,0.119980003333,0.0994834194301,0.136643892685,0.0624895850692,0.125812364606,0.122646225629,0.0416597233794,0.138643559407,0.101149808365,0.139976670555,0.139476753874,0.140143309448,0.0308281953008,0.124479253458,0.103149475087,0.106815530745,0.0826528911848,0.0393267788702,0.0954840859857,0.116480586569,0.132477920347,0.116480586569,0.0889851691385,0.0361606398934,0.0904849191801,0.0534910848192,0.0503249458424,0.037660389935,0.0819863356107,0.121646392268,0.119813364439,0.12981169805,0.105982336277,0.106815530745,0.0976503916014,0.0573237793701,0.14447592068,0.0456590568239,0.152974504249,0.137310448259,0.0409931678054,0.103982669555,0.0256623896017,0.152307948675,0.0329945009165,0.107815364106,0.132311281453,0.120479920013,0.0821529745042,0.106815530745,0.0874854190968,0.134477587069,0.133477753708,0.124812531245,0.0774870854858,0.128145309115,0.109981669722,0.15347442093,0.0766538910182,0.116980503249,0.115647392101,0.133477753708,0.130311614731
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0725610627053,0.104413655192,0.118411655478,0.127696043422,0.109270104271,0.0447078988716,0.11826881874,0.0688473075275,0.0885587773175,0.103128124554,0.0692758177403,0.109127267533,0.125124982145,0.115126410513,0.121125553492,0.113269532924,0.0727038994429,0.0869875732038,0.0982716754749,0.0638480217112,0.051135552064,0.132695329239,0.0789887158977,0.0434223682331,0.0719897157549,0.113840879874,0.116697614626,0.096414797886,0.0889872875304,0.0492786744751,0.0581345522068,0.101128410227,0.130267104699,0.0894157977432,0.0179974289387,0.0904156549064,0.126553349521,0.112698185973,0.0622768175975,0.135409227253,0.0548493072418,0.115840594201,0.0542779602914,0.117268961577,0.0857020425653,0.0908441651193,0.128695900586,0.0597057563205,0.0367090415655,0.0591344093701,0.112126839023,0.0581345522068,0.070132838166,0.0882731038423,0.0679902871018,0.107413226682,0.0862733895158,0.0232823882303,0.109127267533,0.0772746750464,0.0601342665334,0.0817026139123,0.104842165405,0.0894157977432,0.0888444507927,0.0691329810027,0.103128124554,0.0897014712184,0.114269390087,0.0455649192972,0.107984573632,0.100842736752,0.0472789601486,0.114412226825,0.0928438794458,0.116983288102,0.126839022997,0.112269675761,0.0395657763177,0.0967004713612,0.0882731038423,0.0975574917869,0.0811312669619,0.0425653478075,0.0817026139123,0.0849878588773,0.106699042994,0.103413798029,0.0771318383088,0.0305670618483,0.0679902871018,0.0468504499357,0.0619911441223,0.0389944293672,0.0704185116412,0.0959862876732,0.115412083988,0.106413369519,0.0817026139123,0.0995572061134,0.0848450221397,0.0531352663905,0.113412369661,0.0424225110698,0.132266819026,0.116411941151,0.03285244965,0.0758463076703,0.0302813883731,0.130552778175,0.0282816740466,0.0972718183117,0.118125982003,0.110984145122,0.0761319811456,0.0824167976003,0.0665619197258,0.117840308527,0.116554777889,0.105270675618,0.0579917154692,0.112269675761,0.0818454506499,0.137551778317,0.0552778174546,0.0939865733467,0.10098557349,0.0975574917869,0.118554492215
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
