Gen 0
0.121469632592,0.158960259935,0.109222694326,0.175456135966,0.214946263434,0.20944763809,0.160209947513,0.160709822544,0.192701824544,0.200699825044,0.163959010247,0.16495876031,0.151712071982,0.122969257686,0.13471632092,0.181204698825,0.105473631592,0.193951512122,0.212946763309,0.182454386403,0.174206448388,0.109222694326,0.130967258185,0.178705323669,0.194951262184,0.0647338165459,0.159210197451,0.17520619845,0.167458135466,0.190702324419,0.133216695826,0.0807298175456,0.13471632092,0.181954511372,0.18895276181,0.205698575356,0.152211947013,0.208697825544,0.132716820795,0.136465883529,0.16495876031,0.205198700325,0.156710822294,0.143464133967,0.207448137966,0.131467133217,0.173456635841,0.0799800049988,0.135466133467,0.165958510372,0.189452636841,0.190452386903,0.19920019995,0.190952261935,0.141714571357,0.169957510622,0.166208447888,0.20719820045,0.13871532117,0.211697075731,0.199450137466,0.190202449388,0.197450637341,0.197450637341,0.22544363909,0.214946263434,0.182204448888,0.18495376156,0.17695576106,0.192201949513,0.149712571857,0.18320419895,0.134966258435,0.212696825794,0.0552361909523,0.118470382404,0.147713071732,0.187453136716,0.213946513372,0.160459885029,0.181454636341,0.185453636591,0.202449387653,0.196700824794,0.122469382654,0.149212696826,0.138965258685,0.130467383154,0.134466383404,0.185953511622,0.193951512122,0.149962509373,0.135966008498,0.12271932017,0.0394901274681,0.151212196951,0.160209947513,0.179955011247,0.133216695826,0.157960509873,0.170707323169,0.125218695326,0.175956010997,0.0769807548113,0.221694576356,0.21519620095,0.165958510372,0.200699825044,0.187703074231,0.166958260435,0.161209697576,0.18095476131,0.0974756310922,0.168457885529,0.210697325669,0.181704573857,0.21744563859,0.143464133967,0.141964508873,0.194951262184,0.162459385154,0.136215946013,0.12896775806,0.179705073732,0.155211197201,0.154461384654,0.203449137716,0.13696575856,0.156210947263
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.126374725055,0.111977604479,0.0693861227754,0.140371925615,0.147970405919,0.157968406319,0.128974205159,0.130373925215,0.131573685263,0.150369926015,0.117376524695,0.110977804439,0.126774645071,0.0875824835033,0.0879824035193,0.133773245351,0.0685862827435,0.148970205959,0.134173165367,0.137572485503,0.112577484503,0.0753849230154,0.115776844631,0.143571285743,0.151969606079,0.0353929214157,0.0979804039192,0.126374725055,0.0957808438312,0.158368326335,0.101579684063,0.0683863227355,0.128174365127,0.158168366327,0.153369326135,0.144971005799,0.0999800039992,0.127774445111,0.0995800839832,0.0941811637672,0.118576284743,0.175964807039,0.104979004199,0.109378124375,0.145170965807,0.0949810037992,0.127774445111,0.0737852429514,0.0671865626875,0.118976204759,0.163767246551,0.136372725455,0.163967206559,0.165166966607,0.0941811637672,0.142371525695,0.150769846031,0.164167166567,0.133173365327,0.144971005799,0.139972005599,0.161967606479,0.151369726055,0.155168966207,0.161767646471,0.170365926815,0.104179164167,0.143171365727,0.135572885423,0.139772045591,0.134973005399,0.135772845431,0.107578484303,0.146170765847,0.0713857228554,0.102979404119,0.129374125175,0.131773645271,0.173765246951,0.130973805239,0.127774445111,0.124375124975,0.163567286543,0.148370325935,0.109378124375,0.119376124775,0.118376324735,0.0825834833033,0.0961807638472,0.144171165767,0.163367326535,0.130773845231,0.115976804639,0.101779644071,0.0497900419916,0.108978204359,0.122375524895,0.140571885623,0.0721855628874,0.119176164767,0.124975004999,0.117376524695,0.154969006199,0.0801839632074,0.173365326935,0.152769446111,0.145370925815,0.160567886423,0.150769846031,0.141571685663,0.127974405119,0.153969206159,0.0497900419916,0.121975604879,0.168966206759,0.124175164967,0.174365126975,0.126974605079,0.128574285143,0.131573685263,0.0889822035593,0.102579484103,0.0745850829834,0.151769646071,0.131573685263,0.108378324335,0.155768846231,0.111577684463,0.0941811637672
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.100483252791,0.0814864189302,0.0519913347775,0.135810698217,0.125479086819,0.132811198134,0.0979836693884,0.0949841693051,0.110148308615,0.125979003499,0.0986502249625,0.0934844192635,0.0908181969672,0.0546575570738,0.0644892517914,0.0931511414764,0.0468255290785,0.109648391935,0.10564905849,0.117313781036,0.0898183636061,0.0549908348609,0.100649891685,0.116313947675,0.113147808699,0.0389935010832,0.0973171138144,0.117147142143,0.065989001833,0.117980336611,0.0921513081153,0.0671554740877,0.0901516413931,0.12931178137,0.136310614898,0.110481586402,0.0958173637727,0.0979836693884,0.070821529745,0.07532077987,0.101149808365,0.145309115147,0.100316613898,0.101816363939,0.126312281286,0.0761539743376,0.0951508081986,0.0549908348609,0.0438260289952,0.089151808032,0.131978003666,0.119813364439,0.142142976171,0.14164305949,0.0713214464256,0.126978836861,0.126645559073,0.136477253791,0.1028161973,0.117147142143,0.124645892351,0.13214464256,0.120979836694,0.121313114481,0.145809031828,0.142476253958,0.0724879186802,0.124479253458,0.118646892185,0.123312781203,0.10564905849,0.121479753374,0.0958173637727,0.12931178137,0.0553241126479,0.0623229461756,0.116480586569,0.115314114314,0.145809031828,0.112814530912,0.107482086319,0.113314447592,0.123812697884,0.106648891851,0.0761539743376,0.0689885019163,0.0959840026662,0.051824695884,0.065322446259,0.108148641893,0.132811198134,0.104649225129,0.0906515580737,0.0876520579903,0.0298283619397,0.0991501416431,0.111648058657,0.118146975504,0.0404932511248,0.0883186135644,0.118813531078,0.0691551408099,0.122479586736,0.0759873354441,0.152141309782,0.130811531411,0.114980836527,0.136810531578,0.130644892518,0.10514914181,0.0878186968839,0.134477587069,0.0299950008332,0.10514914181,0.137810364939,0.114980836527,0.150308281953,0.10848191968,0.10514914181,0.0998166972171,0.0764872521246,0.0829861689718,0.0626562239627,0.13831028162,0.112981169805,0.0948175304116,0.134977503749,0.107148808532,0.0619896683886
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0819882873875,0.064276531924,0.044565062134,0.11412655335,0.111555492073,0.113269532924,0.0814169404371,0.079988573061,0.0968433080988,0.105984859306,0.0834166547636,0.0789887158977,0.0782745322097,0.0474217968862,0.0541351235538,0.0804170832738,0.0421368375946,0.0929867161834,0.0998428795886,0.105556349093,0.0697043279531,0.0472789601486,0.0908441651193,0.0965576346236,0.102271104128,0.032138265962,0.0877017568919,0.0934152263962,0.0597057563205,0.0914155120697,0.0717040422797,0.0495643479503,0.0725610627053,0.112269675761,0.110841308385,0.0947007570347,0.085844879303,0.0878445936295,0.0535637766033,0.066847593201,0.0862733895158,0.120839880017,0.0867018997286,0.0888444507927,0.111984002285,0.0657048993001,0.0809884302243,0.0415654906442,0.0407084702185,0.0847021854021,0.111841165548,0.106699042994,0.115126410513,0.12069704328,0.0615626339094,0.104413655192,0.113269532924,0.116269104414,0.0805599200114,0.0944150835595,0.100414226539,0.117126124839,0.101128410227,0.104413655192,0.123982288245,0.123982288245,0.0648478788744,0.099700042851,0.0944150835595,0.103128124554,0.0902728181688,0.105556349093,0.0802742465362,0.10755606342,0.0499928581631,0.0501356949007,0.092415369233,0.0961291244108,0.122268247393,0.0911298385945,0.0894157977432,0.0954149407228,0.104842165405,0.0869875732038,0.0628481645479,0.0564205113555,0.0798457363234,0.0484216540494,0.0512783888016,0.0994143693758,0.108984430796,0.0921296957577,0.0782745322097,0.0772746750464,0.0207113269533,0.0794172261106,0.0912726753321,0.0941294100843,0.0315669190116,0.0722753892301,0.0967004713612,0.056991858306,0.100128553064,0.0692758177403,0.130695614912,0.117268961577,0.0937008998714,0.108841594058,0.114412226825,0.0852735323525,0.076703328096,0.106699042994,0.0299957148979,0.0847021854021,0.11169832881,0.0862733895158,0.123839451507,0.0861305527782,0.0851306956149,0.0817026139123,0.0604199400086,0.0759891444079,0.0598485930581,0.110269961434,0.0985573489501,0.0815597771747,0.110841308385,0.0857020425653,0.0524210827025
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
