Gen 0
0.239940014996,0.211947013247,0.229692576856,0.213196700825,0.236940764809,0.239440139965,0.232941764559,0.228192951762,0.206198450387,0.235191202199,0.202199450137,0.237940514871,0.223944013997,0.238690327418,0.202199450137,0.236940764809,0.2031992002,0.0807298175456,0.235441139715,0.0904773806548,0.230442389403,0.207448137966,0.221944513872,0.216695826043,0.215446138465,0.234691327168,0.227693076731,0.210447388153,0.242939265184,0.231942014496,0.239190202449,0.232691827043,0.218695326168,0.228692826793,0.223694076481,0.217195701075,0.234191452137,0.232941764559,0.241189702574,0.231692076981,0.22544363909,0.227943014246,0.230692326918,0.209197700575,0.220944763809,0.231442139465,0.23119220195,0.233691577106,0.232441889528,0.23744063984,0.210697325669,0.224443889028,0.222944263934,0.203949012747,0.211947013247,0.224693826543,0.204448887778,0.23344163959,0.230442389403,0.224193951512,0.22944263934,0.222944263934,0.234941264684,0.232691827043,0.219945013747,0.226193451637,0.230192451887,0.194451387153,0.217945513622,0.230442389403,0.23744063984,0.231442139465,0.219945013747,0.216195951012,0.234941264684,0.220194951262,0.21744563859,0.235941014746,0.223944013997,0.224193951512,0.237690577356,0.228692826793,0.242189452637,0.201949512622,0.239690077481,0.225943514121,0.223694076481,0.221944513872,0.211697075731,0.236690827293,0.206698325419,0.235191202199,0.235191202199,0.231942014496,0.0747313171707,0.234941264684,0.236940764809,0.194701324669,0.203449137716,0.23744063984,0.235691077231,0.220194951262,0.242189452637,0.236690827293,0.230942264434,0.0882279430142,0.237190702324,0.223694076481,0.196950762309,0.239190202449,0.222944263934,0.238190452387,0.1952011997,0.232441889528,0.229692576856,0.21744563859,0.23744063984,0.246188452887,0.230692326918,0.229192701825,0.082479380155,0.243189202699,0.234691327168,0.229692576856,0.206448387903,0.234441389653,0.236440889778,0.230692326918,0.224943764059
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.192161567686,0.172365526895,0.184763047391,0.168966206759,0.191561687662,0.194961007798,0.190561887622,0.187562487502,0.165766846631,0.193361327734,0.162367526495,0.193361327734,0.171165766847,0.195560887822,0.155968806239,0.191961607678,0.164767046591,0.0581883623275,0.187362527495,0.0545890821836,0.186962607479,0.169366126775,0.185762847431,0.170165966807,0.176764647071,0.193361327734,0.182963407319,0.161967606479,0.196960607878,0.19076184763,0.195960807838,0.187962407518,0.185162967407,0.182163567287,0.179164167167,0.179764047191,0.191361727654,0.187362527495,0.19476104779,0.189162167566,0.183763247351,0.187962407518,0.189162167566,0.168166366727,0.182763447311,0.190961807638,0.186362727455,0.183163367327,0.188962207558,0.193161367726,0.172965406919,0.186562687463,0.18876224755,0.167766446711,0.171365726855,0.182963407319,0.151369726055,0.189362127574,0.183163367327,0.181363727255,0.188362327534,0.187962407518,0.193161367726,0.18876224755,0.177764447111,0.191561687662,0.191161767646,0.152369526095,0.167766446711,0.18776244751,0.193961207758,0.185162967407,0.177364527095,0.165966806639,0.193561287742,0.178564287143,0.177364527095,0.188962207558,0.184963007399,0.184163167367,0.193961207758,0.186762647471,0.195360927814,0.160167966407,0.193161367726,0.182563487303,0.183963207359,0.179964007199,0.169166166767,0.193361327734,0.162767446511,0.193561287742,0.186762647471,0.18976204759,0.0487902419516,0.189962007598,0.19276144771,0.154369126175,0.166566686663,0.19276144771,0.19076184763,0.183763247351,0.194161167766,0.192161567686,0.185562887423,0.0567886422715,0.19276144771,0.176764647071,0.148170365927,0.192161567686,0.182163567287,0.19276144771,0.154569086183,0.188162367526,0.186362727455,0.181163767247,0.19376124775,0.196960607878,0.188562287542,0.191161767646,0.0501899620076,0.196360727854,0.188962207558,0.191161767646,0.155768846231,0.188362327534,0.19276144771,0.187962407518,0.186762647471
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.159973337777,0.14497583736,0.153641059823,0.146642226296,0.164472587902,0.163472754541,0.163972671221,0.159306782203,0.132977837027,0.163139476754,0.134644225962,0.163639393434,0.149808365272,0.164972504583,0.134977503749,0.164305949008,0.127812031328,0.0451591401433,0.159306782203,0.0391601399767,0.1568071988,0.152641226462,0.159806698884,0.14447592068,0.155307448759,0.163972671221,0.157473754374,0.137477087152,0.165139143476,0.161139810032,0.16530578237,0.159140143309,0.158973504416,0.155640726546,0.157140476587,0.154974170972,0.161139810032,0.158140309948,0.164972504583,0.157473754374,0.160306615564,0.162139643393,0.16247292118,0.14497583736,0.154807532078,0.162806198967,0.162139643393,0.155807365439,0.16247292118,0.164472587902,0.149308448592,0.162139643393,0.160973171138,0.139810031661,0.147142142976,0.161139810032,0.120979836694,0.160473254458,0.157640393268,0.155140809865,0.161639726712,0.159306782203,0.164305949008,0.158806865522,0.143642726212,0.159806698884,0.158806865522,0.128811864689,0.136310614898,0.163306115647,0.16580569905,0.160806532245,0.147642059657,0.142976170638,0.165139143476,0.150474920847,0.156973837694,0.161139810032,0.160139976671,0.159140143309,0.164639226796,0.162139643393,0.164972504583,0.137310448259,0.164639226796,0.154974170972,0.15347442093,0.150808198634,0.144309281786,0.163639393434,0.134477587069,0.164305949008,0.158640226629,0.159473421096,0.0288285285786,0.160973171138,0.163639393434,0.122146308949,0.147142142976,0.16247292118,0.163806032328,0.160306615564,0.165139143476,0.163306115647,0.16297283786,0.041826362273,0.164305949008,0.148475254124,0.119646725546,0.162639560073,0.158473587735,0.163972671221,0.131644725879,0.160139976671,0.160139976671,0.156473921013,0.163472754541,0.16580569905,0.163472754541,0.163472754541,0.0246625562406,0.165139143476,0.15964005999,0.163472754541,0.128645225796,0.162639560073,0.164305949008,0.159806698884,0.162806198967
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.134552206828,0.125124982145,0.130552778175,0.129124410798,0.141265533495,0.14040851307,0.141265533495,0.13798028853,0.117268961577,0.140694186545,0.107127553207,0.139694329382,0.126696186259,0.142408227396,0.119840022854,0.141694043708,0.11412655335,0.051135552064,0.133409512927,0.0421368375946,0.133980859877,0.128695900586,0.13383802314,0.12126839023,0.132695329239,0.140837023282,0.133980859877,0.103128124554,0.141694043708,0.139122982431,0.142551064134,0.136837594629,0.129981431224,0.134552206828,0.136266247679,0.134123696615,0.139694329382,0.135266390516,0.140694186545,0.136694757892,0.136551921154,0.139265819169,0.140694186545,0.122268247393,0.134266533352,0.14040851307,0.139551492644,0.132981002714,0.13798028853,0.14097986002,0.126696186259,0.137266104842,0.13798028853,0.115126410513,0.118554492215,0.138123125268,0.104127981717,0.137551778317,0.13498071704,0.130695614912,0.139122982431,0.136980431367,0.139408655906,0.136266247679,0.116411941151,0.133123839452,0.13498071704,0.103556634766,0.111984002285,0.14097986002,0.141694043708,0.138123125268,0.122125410656,0.11826881874,0.141122696758,0.131124125125,0.132266819026,0.131266961863,0.138694472218,0.134695043565,0.14040851307,0.141122696758,0.14097986002,0.111841165548,0.141694043708,0.129981431224,0.133123839452,0.128267390373,0.116840451364,0.140122839594,0.115983430938,0.14040851307,0.13798028853,0.137837451793,0.0331381231253,0.13383802314,0.139694329382,0.111269818597,0.126410512784,0.137694615055,0.141408370233,0.138694472218,0.141694043708,0.139408655906,0.141122696758,0.0435652049707,0.136694757892,0.130552778175,0.108555920583,0.139837166119,0.135837737466,0.140694186545,0.118554492215,0.140265676332,0.140122839594,0.133123839452,0.140551349807,0.142693900871,0.140265676332,0.139551492644,0.0174260819883,0.142122553921,0.137123268105,0.139694329382,0.117126124839,0.138551635481,0.142122553921,0.136266247679,0.13798028853
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.120359955006,0.114985626797,0.115735533058,0.117110361205,0.12385951756,0.123234595676,0.123234595676,0.119110111236,0.102487189101,0.123484564429,0.0862392200975,0.123109611299,0.113735783027,0.124484439445,0.108986376703,0.124734408199,0.105486814148,0.0442444694413,0.115860517435,0.0408698912636,0.119485064367,0.111361079865,0.11936007999,0.102987126609,0.114235720535,0.124484439445,0.117485314336,0.0864891888514,0.124234470691,0.12385951756,0.124734408199,0.117235345582,0.11648543932,0.118985126859,0.11936007999,0.118860142482,0.122109736283,0.115360579928,0.123109611299,0.121359830021,0.120734908136,0.121609798775,0.123109611299,0.109861267342,0.12098487689,0.122609673791,0.122484689414,0.114485689289,0.121234845644,0.123984501937,0.104111986002,0.118485189351,0.121984751906,0.104361954756,0.109611298588,0.119485064367,0.0898637670291,0.122484689414,0.120734908136,0.116360454943,0.122734658168,0.120109986252,0.122359705037,0.119110111236,0.102612173478,0.116985376828,0.120234970629,0.0872390951131,0.0917385326834,0.123734533183,0.124859392576,0.12385951756,0.111861017373,0.100112485939,0.124484439445,0.119485064367,0.115360579928,0.11811023622,0.12060992376,0.116610423697,0.122984626922,0.124484439445,0.121859767529,0.100612423447,0.12385951756,0.116610423697,0.12060992376,0.114110736158,0.0944881889764,0.123984501937,0.104236970379,0.121109861267,0.121359830021,0.119610048744,0.0326209223847,0.118610173728,0.121734783152,0.100362454693,0.106361704787,0.121859767529,0.122609673791,0.120109986252,0.124859392576,0.123234595676,0.124234470691,0.0434945631796,0.119735033121,0.106986626672,0.10048743907,0.122109736283,0.121484814398,0.123484564429,0.102487189101,0.121734783152,0.122359705037,0.114610673666,0.123984501937,0.124609423822,0.121109861267,0.121984751906,0.0124984376953,0.124359455068,0.12223472066,0.121984751906,0.0991126109236,0.119235095613,0.123109611299,0.122359705037,0.121359830021
Gen 8
