Gen 0
0.114471382154,0.0834791302174,0.0687328167958,0.098975256186,0.114221444639,0.16495876031,0.0884778805299,0.158960259935,0.106223444139,0.109222694326,0.124468882779,0.0792301924519,0.203699075231,0.13696575856,0.111472131967,0.114471382154,0.206948262934,0.109222694326,0.147463134216,0.082479380155,0.122219445139,0.100974756311,0.0544863784054,0.111722069483,0.10447388153,0.136715821045,0.129717570607,0.115971007248,0.141964508873,0.131217195701,0.170707323169,0.161459635091,0.0999750062484,0.127968007998,0.0947263184204,0.154961259685,0.14096475881,0.092976755811,0.189702574356,0.148712821795,0.109472631842,0.129717570607,0.0889777555611,0.179705073732,0.197450637341,0.10447388153,0.122219445139,0.0832291927018,0.0687328167958,0.11472131967,0.119470132467,0.131217195701,0.094976255936,0.094976255936,0.152211947013,0.102224443889,0.162709322669,0.212696825794,0.184203949013,0.104723819045,0.0974756310922,0.237190702324,0.0967258185454,0.193701574606,0.117220694826,0.11872031992,0.177455636091,0.206698325419,0.207448137966,0.0937265683579,0.177205698575,0.0947263184204,0.120719820045,0.121969507623,0.112721819545,0.131467133217,0.129717570607,0.0777305673582,0.120469882529,0.13071732067,0.0697325668583,0.0782304423894,0.0917270682329,0.113221694576,0.109472631842,0.0822294426393,0.12896775806,0.0932266933267,0.08047988003,0.131217195701,0.216445888528,0.102474381405,0.146463384154,0.0922269432642,0.117470632342,0.078480379905,0.08047988003,0.08047988003,0.0752311922019,0.18095476131,0.102974256436,0.0872281929518,0.201949512622,0.105223694076,0.129217695576,0.110222444389,0.0944763809048,0.101474631342,0.22544363909,0.138465383654,0.0992251937016,0.126218445389,0.0912271932017,0.107223194201,0.106473381655,0.0819795051237,0.0909772556861,0.0937265683579,0.209697575606,0.13296675831,0.0974756310922,0.0667333166708,0.14671332167,0.110472381905,0.142964258935,0.104723819045,0.149712571857,0.163459135216,0.0782304423894
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0939812037592,0.0477904419116,0.0461907618476,0.0899820035993,0.113977204559,0.114377124575,0.0757848430314,0.152369526095,0.116176764647,0.110177964407,0.127374525095,0.0687862427514,0.174565086983,0.114577084583,0.114377124575,0.101779644071,0.179564087183,0.100979804039,0.113377324535,0.0545890821836,0.124775044991,0.0939812037592,0.0539892021596,0.113577284543,0.0991801639672,0.129174165167,0.0961807638472,0.0799840031994,0.123775244951,0.121775644871,0.148970205959,0.144771045791,0.0929814037193,0.116176764647,0.0927814437113,0.115176964607,0.130973805239,0.0837832433513,0.147170565887,0.0963807238552,0.112977404519,0.119976004799,0.0769846030794,0.150969806039,0.169366126775,0.0891821635673,0.102579484103,0.0881823635273,0.0399920015997,0.0923815236953,0.115776844631,0.0991801639672,0.0775844831034,0.0703859228154,0.136572685463,0.0821835632873,0.116976604679,0.168166366727,0.113177364527,0.0755848830234,0.0783843231354,0.195560887822,0.0891821635673,0.131373725255,0.0865826834633,0.108578284343,0.128774245151,0.143171365727,0.177964407119,0.0607878424315,0.120375924815,0.0583883223355,0.114177164567,0.101179764047,0.0959808038392,0.0937812437512,0.106778644271,0.0731853629274,0.110777844431,0.112777444511,0.0557888422316,0.0669866026795,0.0749850029994,0.118776244751,0.0711857628474,0.0567886422715,0.129374125175,0.0897820435913,0.0603879224155,0.101979604079,0.175364927015,0.0931813637273,0.129774045191,0.0915816836633,0.0929814037193,0.0603879224155,0.0877824435113,0.0513897220556,0.0511897620476,0.151569686063,0.0653869226155,0.0965806838632,0.176564687063,0.0901819636073,0.119576084783,0.0939812037592,0.0761847630474,0.0739852029594,0.174165166967,0.148970205959,0.0785842831434,0.117376524695,0.0909818036393,0.121575684863,0.0945810837832,0.0729854029194,0.0857828434313,0.0603879224155,0.181363727255,0.114177164567,0.0771845630874,0.0605878824235,0.126974605079,0.0741851629674,0.141171765647,0.0985802839432,0.126574685063,0.141371725655,0.0629874025195
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0926512247959,0.0319946675554,0.0484919180137,0.0714880853191,0.0971504749208,0.0954840859857,0.0654890851525,0.134810864856,0.100149975004,0.104149308449,0.11414764206,0.0624895850692,0.149641726379,0.0914847525412,0.0974837527079,0.0833194467589,0.154974170972,0.101483086152,0.101983002833,0.042492917847,0.109981669722,0.0813197800367,0.0389935010832,0.103482752875,0.0826528911848,0.11131478087,0.079486752208,0.0583236127312,0.108981836361,0.113647725379,0.142309615064,0.123979336777,0.0803199466756,0.107315447425,0.0731544742543,0.0859856690552,0.111481419763,0.0859856690552,0.107482086319,0.0681553074488,0.098816863856,0.112481253124,0.0658223629395,0.120146642226,0.147475420763,0.0869855024163,0.0876520579903,0.0669888351941,0.0299950008332,0.0893184469255,0.108315280787,0.0948175304116,0.0694884185969,0.0584902516247,0.115480753208,0.0781536410598,0.0968171971338,0.13264455924,0.0786535577404,0.060823196134,0.0669888351941,0.163639393434,0.0758206965506,0.105315780703,0.0796533911015,0.0946508915181,0.112481253124,0.116313947675,0.153307782036,0.0409931678054,0.0861523079487,0.0378270288285,0.118646892185,0.094317613731,0.0896517247125,0.0739876687219,0.0724879186802,0.0629895017497,0.0929845025829,0.106148975171,0.0483252791201,0.0551574737544,0.0691551408099,0.11464755874,0.0551574737544,0.0513247792035,0.115480753208,0.0728211964673,0.0429928345276,0.0861523079487,0.129978336944,0.0709881686386,0.109148475254,0.0759873354441,0.0899850024996,0.0533244459257,0.0786535577404,0.04215964006,0.0474920846526,0.122312947842,0.0448258623563,0.0826528911848,0.151808031995,0.103982669555,0.108315280787,0.0768205299117,0.0633227795367,0.0618230294951,0.149308448592,0.12981169805,0.0628228628562,0.0959840026662,0.0941509748375,0.107648725212,0.0941509748375,0.0703216130645,0.0771538076987,0.0531578070322,0.153641059823,0.0954840859857,0.0669888351941,0.0718213631061,0.108148641893,0.0573237793701,0.123812697884,0.0824862522913,0.115647392101,0.129145142476,0.0646558906849
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0849878588773,0.0217111841166,0.0512783888016,0.0587058991573,0.0717040422797,0.0809884302243,0.0605627767462,0.121696900443,0.0944150835595,0.098985859163,0.102985287816,0.0601342665334,0.129124410798,0.087273246679,0.083273818026,0.0759891444079,0.133552349664,0.0967004713612,0.0882731038423,0.0307098985859,0.0974146550493,0.0719897157549,0.0479931438366,0.0921296957577,0.0671332666762,0.0921296957577,0.060991286959,0.0428510212827,0.102271104128,0.104985002143,0.123553778032,0.10869875732,0.0589915726325,0.0971289815741,0.060991286959,0.0658477360377,0.0948435937723,0.0811312669619,0.0958434509356,0.0514212255392,0.0845593486645,0.105413512355,0.0554206541923,0.100842736752,0.126124839309,0.0759891444079,0.0724182259677,0.0717040422797,0.0208541636909,0.0712755320668,0.0952721039851,0.0738465933438,0.0565633480931,0.0439937151835,0.102842451078,0.060991286959,0.0755606341951,0.113698043137,0.0645622053992,0.038708755892,0.0448507356092,0.14097986002,0.0685616340523,0.089844307956,0.0681331238395,0.0679902871018,0.0914155120697,0.0937008998714,0.132123982288,0.0334237966005,0.0607056134838,0.0329952863877,0.109555777746,0.0815597771747,0.0735609198686,0.0522782459649,0.0588487358949,0.0572775317812,0.0859877160406,0.0982716754749,0.0522782459649,0.0477074703614,0.0608484502214,0.0955577774604,0.0362805313527,0.0327096129124,0.103128124554,0.0604199400086,0.0332809598629,0.070132838166,0.100557063277,0.0687044707899,0.0909870018569,0.0678474503642,0.0822739608627,0.0505642051136,0.0719897157549,0.0244250821311,0.0458505927725,0.100271389801,0.0331381231253,0.0875589201543,0.132695329239,0.0938437366091,0.0974146550493,0.0607056134838,0.0394229395801,0.041279817169,0.128553063848,0.114555063562,0.0401371232681,0.083273818026,0.0894157977432,0.101128410227,0.0859877160406,0.0581345522068,0.0625624910727,0.0404227967433,0.134266533352,0.0915583488073,0.0484216540494,0.0711326953292,0.0902728181688,0.0359948578774,0.110127124696,0.0724182259677,0.10812741037,0.117554635052,0.0535637766033
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
