Gen 0
0.204198950262,0.240189952512,0.245188702824,0.247938015496,0.208947763059,0.224943764059,0.0999750062484,0.109972506873,0.163459135216,0.182454386403,0.229942514371,0.234941264684,0.212946763309,0.246438390402,0.238190452387,0.189702574356,0.214696325919,0.246188452887,0.237940514871,0.244188952762,0.190452386903,0.243939015246,0.217945513622,0.2031992002,0.207948012997,0.24543864034,0.22319420145,0.1952011997,0.225943514121,0.0869782554361,0.239690077481,0.0902274431392,0.170457385654,0.243439140215,0.194701324669,0.219445138715,0.227943014246,0.227693076731,0.151962009498,0.1872031992,0.0324918770307,0.249187703074,0.212446888278,0.224443889028,0.213696575856,0.201449637591,0.162959260185,0.113221694576,0.164458885279,0.235191202199,0.0319920019995,0.231692076981,0.162459385154,0.245688577856,0.192701824544,0.243939015246,0.119970007498,0.243689077731,0.241939515121,0.122969257686,0.234691327168,0.246188452887,0.20719820045,0.109472631842,0.136715821045,0.217695576106,0.218195451137,0.0749812546863,0.180204948763,0.242689327668,0.176205948513,0.238690327418,0.243939015246,0.235941014746,0.209697575606,0.24143964009,0.216195951012,0.146963259185,0.146213446638,0.109972506873,0.246688327918,0.236190952262,0.206198450387,0.200449887528,0.239690077481,0.239690077481,0.247688077981,0.100974756311,0.159960009998,0.0802299425144,0.247688077981,0.174206448388,0.0532366908273,0.245688577856,0.243939015246,0.233691577106,0.216445888528,0.0207448137966,0.188702824294,0.181704573857,0.213946513372,0.249937515621,0.18495376156,0.227443139215,0.245938515371,0.0964758810297,0.245938515371,0.244438890277,0.202199450137,0.0199950012497,0.217945513622,0.106973256686,0.234191452137,0.129467633092,0.205948512872,0.204698825294,0.249187703074,0.24143964009,0.212446888278,0.246938265434,0.216445888528,0.24143964009,0.242939265184,0.234691327168,0.102224443889,0.23744063984,0.23344163959,0.249937515621,0.244938765309
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.172165566887,0.191961607678,0.194961007798,0.198960207958,0.145370925815,0.182963407319,0.0697860427914,0.0841831633673,0.140971805639,0.155968806239,0.186762647471,0.188362327534,0.180563887223,0.198360327934,0.192561487702,0.166166766647,0.188162367526,0.19676064787,0.192361527694,0.196960607878,0.166566686663,0.196360727854,0.168166366727,0.177564487103,0.164967006599,0.196560687862,0.187562487502,0.142371525695,0.183163367327,0.0657868426315,0.193161367726,0.0637872425515,0.138372325535,0.197560487902,0.162167566487,0.160167966407,0.190961807638,0.175564887023,0.125174965007,0.150369926015,0.0227954409118,0.199560087982,0.179964007199,0.178564287143,0.172365526895,0.154369126175,0.149770045991,0.0693861227754,0.122775444911,0.18876224755,0.0163967206559,0.186762647471,0.110777844431,0.199360127974,0.150969806039,0.198160367926,0.0689862027594,0.196560687862,0.193161367726,0.0651869626075,0.192961407718,0.196960607878,0.182163567287,0.0847830433913,0.123975204959,0.167966406719,0.178364327135,0.0615876824635,0.148770245951,0.196360727854,0.142571485703,0.188562287542,0.194361127774,0.197160567886,0.178764247151,0.197360527894,0.162967406519,0.116576684663,0.0833833233353,0.0719856028794,0.198560287942,0.190961807638,0.182563487303,0.159968006399,0.193961207758,0.194361127774,0.199360127974,0.0719856028794,0.131573685263,0.0627874425115,0.199160167966,0.161767646471,0.0293941211758,0.198960207958,0.196160767846,0.187362527495,0.161167766447,0.0185962807439,0.161567686463,0.142571485703,0.177764447111,0.19876024795,0.152569486103,0.19276144771,0.197560487902,0.0423915216957,0.198160367926,0.19576084783,0.160167966407,0.0187962407518,0.184763047391,0.0663867226555,0.193361327734,0.100179964007,0.157768446311,0.175964807039,0.198960207958,0.193361327734,0.182363527295,0.19776044791,0.178364327135,0.190161967606,0.197560487902,0.185562887423,0.0599880023995,0.186362727455,0.182563487303,0.19976004799,0.19776044791
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.135144142643,0.157807032161,0.159140143309,0.16580569905,0.110481586402,0.155140809865,0.0569905015831,0.0713214464256,0.123312781203,0.124812531245,0.158473587735,0.157640393268,0.152974504249,0.165972337944,0.160473254458,0.131811364773,0.157807032161,0.164639226796,0.162639560073,0.163972671221,0.135810698217,0.163139476754,0.138643559407,0.150808198634,0.133311114814,0.164139310115,0.158806865522,0.115647392101,0.151974670888,0.0591568071988,0.16247292118,0.0538243626062,0.117813697717,0.164305949008,0.13264455924,0.134977503749,0.160806532245,0.145309115147,0.108315280787,0.118646892185,0.0219963339443,0.16530578237,0.153141143143,0.149808365272,0.14447592068,0.121479753374,0.128145309115,0.0588235294118,0.098816863856,0.158306948842,0.0109981669722,0.1568071988,0.0859856690552,0.165972337944,0.118313614398,0.16530578237,0.0481586402266,0.164305949008,0.15630728212,0.0441593067822,0.160973171138,0.164639226796,0.150141643059,0.0684885852358,0.101316447259,0.1388101983,0.146642226296,0.0474920846526,0.123479420097,0.162139643393,0.110648225296,0.15964005999,0.163972671221,0.164472587902,0.152307948675,0.164805865689,0.136477253791,0.0944842526246,0.061489751708,0.055990668222,0.164139310115,0.159306782203,0.157640393268,0.126978836861,0.163472754541,0.16530578237,0.165972337944,0.0523246125646,0.106148975171,0.0589901683053,0.165639060157,0.139310114981,0.0181636393934,0.165972337944,0.164305949008,0.155807365439,0.130311614731,0.0156640559907,0.134644225962,0.107648725212,0.152974504249,0.165139143476,0.135310781536,0.162139643393,0.163639393434,0.0289951674721,0.166305615731,0.163639393434,0.128478586902,0.0151641393101,0.152307948675,0.0488251958007,0.16297283786,0.0924845859023,0.125812364606,0.152141309782,0.164305949008,0.159973337777,0.153307782036,0.16530578237,0.146975504083,0.155140809865,0.164639226796,0.156640559907,0.0428261956341,0.154807532078,0.148975170805,0.166638893518,0.165639060157
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.105699185831,0.135266390516,0.133409512927,0.142551064134,0.0877017568919,0.132123982288,0.0481359805742,0.0567061848307,0.104270818455,0.107270389944,0.135123553778,0.131838308813,0.132552492501,0.142265390658,0.138265962005,0.107127553207,0.132123982288,0.140122839594,0.139551492644,0.140694186545,0.1146979003,0.139122982431,0.115697757463,0.130267104699,0.116411941151,0.140551349807,0.136409084417,0.0978431652621,0.128981574061,0.0595629195829,0.140551349807,0.0454220825596,0.104127981717,0.14040851307,0.101414083702,0.114269390087,0.13798028853,0.123696614769,0.0921296957577,0.101128410227,0.0237108984431,0.141408370233,0.13440937009,0.122268247393,0.12483930867,0.101271246965,0.114555063562,0.0529924296529,0.0837023282388,0.134123696615,0.0095700614198,0.131838308813,0.074132266819,0.141979717183,0.103985144979,0.141694043708,0.0417083273818,0.14097986002,0.129552921011,0.0339951435509,0.138551635481,0.14040851307,0.127553206685,0.0585630624197,0.0869875732038,0.120125696329,0.125696329096,0.0394229395801,0.108270247108,0.136266247679,0.0969861448365,0.136980431367,0.138551635481,0.14155120697,0.127410369947,0.141836880446,0.114840737038,0.0748464505071,0.0508498785888,0.0407084702185,0.139551492644,0.135552063991,0.136694757892,0.106413369519,0.139837166119,0.140694186545,0.142551064134,0.0459934295101,0.0922725324954,0.0581345522068,0.14155120697,0.122411084131,0.0141408370233,0.141265533495,0.14155120697,0.129267247536,0.110841308385,0.016426224825,0.119697186116,0.0922725324954,0.131266961863,0.14155120697,0.114983573775,0.138123125268,0.141694043708,0.0185687758892,0.141979717183,0.139980002857,0.111269818597,0.0151406941865,0.131266961863,0.041279817169,0.139694329382,0.083273818026,0.104270818455,0.133123839452,0.141265533495,0.134266533352,0.129552921011,0.142122553921,0.122696757606,0.132409655763,0.141694043708,0.131838308813,0.0324239394372,0.133552349664,0.124125124982,0.142836737609,0.141408370233
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0781152355956,0.116735408074,0.11773528309,0.124484439445,0.0773653293338,0.114485689289,0.0457442819648,0.0508686414198,0.0907386576678,0.087614048244,0.116860392451,0.117610298713,0.111361079865,0.124609423822,0.11936007999,0.0904886889139,0.113360829896,0.122734658168,0.123234595676,0.122734658168,0.0916135483065,0.121984751906,0.100362454693,0.115110611174,0.104236970379,0.122984626922,0.119735033121,0.0879890013748,0.112985876765,0.0627421572303,0.12223472066,0.0401199850019,0.0931133608299,0.122859642545,0.0797400324959,0.0984876890389,0.12223472066,0.106611673541,0.0842394700662,0.084989376328,0.0202474690664,0.122984626922,0.115360579928,0.107361579803,0.103987001625,0.0827396575428,0.100112485939,0.055743032121,0.0694913135858,0.120359955006,0.0117485314336,0.11648543932,0.0633670791151,0.12385951756,0.0907386576678,0.123734533183,0.0342457192851,0.12223472066,0.109611298588,0.0349956255468,0.121234845644,0.122859642545,0.10786151731,0.0483689538808,0.0686164229471,0.109361329834,0.11073615798,0.0353705786777,0.0943632045994,0.120109986252,0.0831146106737,0.121109861267,0.121984751906,0.122859642545,0.108111486064,0.124484439445,0.0967379077615,0.0666166729159,0.0453693288339,0.0426196725409,0.123234595676,0.117985251844,0.119485064367,0.0894888138983,0.121484814398,0.124359455068,0.124484439445,0.0366204224472,0.0757405324334,0.0568678915136,0.12223472066,0.106986626672,0.0107486564179,0.122734658168,0.122734658168,0.113985751781,0.0887389076365,0.0139982502187,0.10786151731,0.0779902512186,0.114110736158,0.122859642545,0.102362204724,0.12223472066,0.123234595676,0.0154980627422,0.123484564429,0.118985126859,0.0979877515311,0.0153730783652,0.114360704912,0.0389951256093,0.12223472066,0.0831146106737,0.0917385326834,0.114110736158,0.123109611299,0.117360329959,0.11361079865,0.124109486314,0.103487064117,0.117485314336,0.123609548806,0.11486064242,0.0281214848144,0.117985251844,0.112485939258,0.124984376953,0.122359705037
Gen 8
