Gen 0
0.204448887778,0.174706323419,0.186453386653,0.200699825044,0.204198950262,0.228192951762,0.115721069733,0.208947763059,0.233191702074,0.167958010497,0.165708572857,0.213946513372,0.190952261935,0.127218195451,0.153961509623,0.201449637591,0.194201449638,0.160209947513,0.176455886028,0.186953261685,0.122969257686,0.0869782554361,0.216695826043,0.221194701325,0.214446388403,0.164708822794,0.218195451137,0.157210697326,0.17695576106,0.153211697076,0.213196700825,0.222694326418,0.224943764059,0.213196700825,0.129467633092,0.178205448638,0.0967258185454,0.172456885779,0.203449137716,0.219445138715,0.222944263934,0.149712571857,0.224193951512,0.182454386403,0.145463634091,0.229942514371,0.208447888028,0.152711822044,0.213946513372,0.128217945514,0.232441889528,0.136465883529,0.164208947763,0.221194701325,0.224443889028,0.196200949763,0.22319420145,0.182204448888,0.184203949013,0.210447388153,0.234691327168,0.142964258935,0.216695826043,0.202949262684,0.216445888528,0.209197700575,0.219695076231,0.169207698075,0.182954261435,0.199450137466,0.221944513872,0.208947763059,0.199450137466,0.154711322169,0.115221194701,0.198200449888,0.229692576856,0.159710072482,0.190452386903,0.189952511872,0.198450387403,0.227943014246,0.19120219945,0.213196700825,0.219945013747,0.198700324919,0.116720819795,0.20719820045,0.151712071982,0.155211197201,0.193951512122,0.191702074481,0.172206948263,0.183954011497,0.235691077231,0.106473381655,0.185953511622,0.205448637841,0.136215946013,0.112221944514,0.177205698575,0.204948762809,0.207698075481,0.235941014746,0.238940264934,0.192451887028,0.234941264684,0.121469632592,0.181454636341,0.19920019995,0.108722819295,0.216445888528,0.131467133217,0.220444888778,0.180204948763,0.187703074231,0.13871532117,0.230692326918,0.17695576106,0.155461134716,0.100224943764,0.170957260685,0.196700824794,0.15071232192,0.220194951262,0.235191202199,0.199700074981,0.159710072482,0.182954261435
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.163767246551,0.150169966007,0.153369326135,0.153769246151,0.166566686663,0.181963607279,0.0743851229754,0.173765246951,0.189162167566,0.133773245351,0.129774045191,0.174165166967,0.150969806039,0.0969806038792,0.103979204159,0.168566286743,0.147370525895,0.142571485703,0.139172165567,0.155968806239,0.0933813237353,0.0901819636073,0.174165166967,0.166966606679,0.155168966207,0.129574085183,0.173365326935,0.125574885023,0.139572085583,0.122375524895,0.180763847231,0.163967206559,0.179364127175,0.166966606679,0.0883823235353,0.154769046191,0.0903819236153,0.145570885823,0.161567686463,0.184363127375,0.178764247151,0.123975204959,0.183563287343,0.142771445711,0.104179164167,0.191161767646,0.154569086183,0.136772645471,0.172765446911,0.105378924215,0.18876224755,0.105578884223,0.124375124975,0.168966206759,0.179764047191,0.133373325335,0.180763847231,0.111177764447,0.146370725855,0.172565486903,0.191561687662,0.107378524295,0.160767846431,0.157568486303,0.169966006799,0.169366126775,0.175964807039,0.136772645471,0.147770445911,0.162567486503,0.177964407119,0.162567486503,0.148970205959,0.113777244551,0.0733853229354,0.162767446511,0.187162567487,0.129974005199,0.158568286343,0.145570885823,0.162167566487,0.183363327335,0.166966606679,0.175364927015,0.174765046991,0.159368126375,0.0865826834633,0.161567686463,0.127374525095,0.122775444911,0.155368926215,0.158168366327,0.144971005799,0.156568686263,0.192561487702,0.0739852029594,0.160367926415,0.165566886623,0.0865826834633,0.0875824835033,0.144171165767,0.159568086383,0.164567086583,0.186362727455,0.194561087782,0.163167366527,0.185362927415,0.0957808438312,0.124975004999,0.164367126575,0.0813837232553,0.173765246951,0.109378124375,0.161567686463,0.141971605679,0.144371125775,0.120575884823,0.183163367327,0.151369726055,0.114377124575,0.0883823235353,0.147170565887,0.167366526695,0.115176964607,0.176764647071,0.19276144771,0.166566686663,0.134773045391,0.148370325935
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.134977503749,0.121646392268,0.125312447925,0.12647892018,0.138976837194,0.157807032161,0.060823196134,0.149308448592,0.158973504416,0.108648558574,0.106648891851,0.14447592068,0.128811864689,0.0841526412265,0.0909848358607,0.148975170805,0.130478253624,0.113981003166,0.113147808699,0.125479086819,0.0913181136477,0.0706548908515,0.145309115147,0.131311448092,0.12931178137,0.0973171138144,0.136310614898,0.112147975337,0.116813864356,0.100816530578,0.146142309615,0.141476420597,0.150141643059,0.140309948342,0.0726545575737,0.129978336944,0.0628228628562,0.126312281286,0.124812531245,0.154140976504,0.151808031995,0.088818530245,0.15347442093,0.113314447592,0.0823196133978,0.157307115481,0.13597733711,0.101983002833,0.145475754041,0.0816530578237,0.154640893184,0.0929845025829,0.108815197467,0.143476087319,0.155307448759,0.110481586402,0.152641226462,0.0856523912681,0.113314447592,0.140476587235,0.161806365606,0.0826528911848,0.137310448259,0.126812197967,0.137643726046,0.140643226129,0.146808865189,0.11414764206,0.11748041993,0.140476587235,0.148975170805,0.121813031161,0.126978836861,0.0963172804533,0.0603232794534,0.141476420597,0.154140976504,0.0983169471755,0.13214464256,0.11131478087,0.13214464256,0.15630728212,0.134477587069,0.135310781536,0.143809365106,0.133644392601,0.0884852524579,0.129145142476,0.108148641893,0.0994834194301,0.132811198134,0.133311114814,0.108648558574,0.131811364773,0.162639560073,0.0669888351941,0.12364605899,0.137310448259,0.0759873354441,0.065989001833,0.122312947842,0.13214464256,0.129645059157,0.159973337777,0.163139476754,0.128811864689,0.140809865022,0.0856523912681,0.103482752875,0.140476587235,0.0678220296617,0.145809031828,0.093651058157,0.132477920347,0.112647892018,0.12364605899,0.0993167805366,0.151474754208,0.128811864689,0.104315947342,0.0688218630228,0.111481419763,0.130311614731,0.100149975004,0.148308615231,0.159473421096,0.135310781536,0.112481253124,0.110148308615
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.117126124839,0.0991286959006,0.103270961291,0.106984716469,0.118125982003,0.132123982288,0.0535637766033,0.12783888016,0.13440937009,0.0868447364662,0.0928438794458,0.123125267819,0.112126839023,0.0692758177403,0.0754177974575,0.12426796172,0.116411941151,0.100699900014,0.089130124268,0.106413369519,0.074132266819,0.0582773889444,0.119268675903,0.107270389944,0.101699757178,0.0834166547636,0.117840308527,0.0945579202971,0.0958434509356,0.0791315526353,0.126553349521,0.120125696329,0.126410512784,0.117411798315,0.0574203685188,0.108841594058,0.0474217968862,0.10869875732,0.106127696043,0.131981145551,0.128838737323,0.0647050421368,0.132695329239,0.0939865733467,0.070847021854,0.135694900728,0.118983002428,0.0895586344808,0.125696329096,0.0654192258249,0.128981574061,0.0744179402942,0.0935580631338,0.121554063705,0.133552349664,0.095700614198,0.1314097986,0.0821311241251,0.089844307956,0.12183973718,0.136980431367,0.0712755320668,0.112412512498,0.109841451221,0.11769747179,0.11826881874,0.125267818883,0.0875589201543,0.0967004713612,0.118983002428,0.124982145408,0.107413226682,0.108984430796,0.0789887158977,0.0484216540494,0.121411226968,0.133266676189,0.0759891444079,0.113983716612,0.0992715326382,0.114555063562,0.134695043565,0.11412655335,0.119554349379,0.11526924725,0.110698471647,0.0718468790173,0.103270961291,0.0914155120697,0.0854163690901,0.112412512498,0.117554635052,0.0882731038423,0.113555206399,0.14097986002,0.0589915726325,0.107841736895,0.11769747179,0.0652763890873,0.0547064705042,0.104842165405,0.110269961434,0.10869875732,0.139408655906,0.140122839594,0.110412798172,0.119125839166,0.0692758177403,0.0862733895158,0.119411512641,0.058420225682,0.126410512784,0.0822739608627,0.112126839023,0.100271389801,0.103270961291,0.0764176546208,0.127410369947,0.110555634909,0.0914155120697,0.056991858306,0.0911298385945,0.114412226825,0.0835594915012,0.129552921011,0.138980145693,0.110555634909,0.086559062991,0.0889872875304
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.108861392326,0.0712410948631,0.0751156105487,0.0983627046619,0.0859892513436,0.119235095613,0.0639920009999,0.112485939258,0.120234970629,0.0737407824022,0.0911136107987,0.102362204724,0.108361454818,0.0523684539433,0.0726159230096,0.106361704787,0.107986501687,0.0747406574178,0.0656167979003,0.0974878140232,0.071741032371,0.0448693913261,0.103737032871,0.0758655168104,0.0766154230721,0.0809898762655,0.105736782902,0.0726159230096,0.0721159855018,0.0578677665292,0.116735408074,0.106986626672,0.11486064242,0.10498687664,0.0434945631796,0.104361954756,0.037120359955,0.092738407699,0.0754905636795,0.118485189351,0.112235970504,0.0436195475566,0.111486064242,0.0737407824022,0.0586176727909,0.117360329959,0.109361329834,0.07424071991,0.109486314211,0.0629921259843,0.116110486189,0.0549931258593,0.0888638920135,0.108486439195,0.120484939383,0.0893638295213,0.116110486189,0.0782402199725,0.0756155480565,0.108236470441,0.122484689414,0.0658667666542,0.095363079615,0.0993625796775,0.0999875015623,0.103987001625,0.117485314336,0.0701162354706,0.0847394075741,0.105361829771,0.109611298588,0.100237470316,0.103112110986,0.0592425946757,0.0439945006874,0.110986126734,0.120484939383,0.0528683914511,0.108111486064,0.090113735783,0.10336207974,0.119235095613,0.101987251594,0.105861767279,0.0843644544432,0.0921134858143,0.0537432820897,0.0773653293338,0.0653668291464,0.0828646419198,0.0967379077615,0.105361829771,0.09023872016,0.0972378452693,0.122859642545,0.0414948131484,0.0994875640545,0.103612048494,0.0502437195351,0.0392450943632,0.0894888138983,0.0973628296463,0.095488063992,0.122109736283,0.123359580052,0.0976127984002,0.107986501687,0.0464941882265,0.0643669541307,0.104236970379,0.0574928133983,0.116110486189,0.0661167354081,0.0856142982127,0.0908636420447,0.0957380327459,0.0554930633671,0.114360704912,0.0974878140232,0.0856142982127,0.037245344332,0.07424071991,0.105111861017,0.0748656417948,0.115110611174,0.118360204974,0.0811148606424,0.0624921884764,0.0837395325584
Gen 8
