Gen 0
0.143964008998,0.118220444889,0.22544363909,0.182954261435,0.152211947013,0.182204448888,0.151212196951,0.150962259435,0.131467133217,0.139965008748,0.170207448138,0.158460384904,0.1872031992,0.188202949263,0.188202949263,0.156710822294,0.109472631842,0.180704823794,0.196700824794,0.0912271932017,0.230692326918,0.16495876031,0.189702574356,0.181454636341,0.146213446638,0.22944263934,0.15296175956,0.153961509623,0.112971757061,0.177705573607,0.186703324169,0.180204948763,0.173706573357,0.140464883779,0.177455636091,0.175456135966,0.128467883029,0.132716820795,0.169207698075,0.22319420145,0.16895776056,0.159460134966,0.164708822794,0.193451637091,0.195701074731,0.157960509873,0.218695326168,0.200199950012,0.115971007248,0.221944513872,0.18095476131,0.169957510622,0.12271932017,0.210197450637,0.15296175956,0.162459385154,0.137465633592,0.17695576106,0.172456885779,0.189202699325,0.177205698575,0.16895776056,0.224443889028,0.181704573857,0.109972506873,0.174706323419,0.138965258685,0.127468132967,0.134966258435,0.173206698325,0.162709322669,0.144213946513,0.216695826043,0.173706573357,0.161959510122,0.169457635591,0.150212446888,0.170207448138,0.144713821545,0.185203699075,0.22319420145,0.228442889278,0.176205948513,0.174456385904,0.156710822294,0.163709072732,0.133466633342,0.161959510122,0.17520619845,0.0507373156711,0.151462134466,0.184203949013,0.174456385904,0.227943014246,0.205448637841,0.163459135216,0.139715071232,0.186703324169,0.173456635841,0.190952261935,0.17520619845,0.132466883279,0.0974756310922,0.184453886528,0.197700574856,0.169957510622,0.188702824294,0.13071732067,0.150212446888,0.161209697576,0.178455386153,0.154961259685,0.155961009748,0.164458885279,0.133216695826,0.177455636091,0.143964008998,0.122969257686,0.141464633842,0.145713571607,0.159960009998,0.169707573107,0.132716820795,0.236690827293,0.16095976006,0.196700824794,0.13296675831,0.168707823044,0.222944263934
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.111777644471,0.0733853229354,0.185962807439,0.129974005199,0.128174365127,0.135572885423,0.123175364927,0.106378724255,0.103979204159,0.120175964807,0.144371125775,0.133973205359,0.141371725655,0.145570885823,0.151169766047,0.122975404919,0.0883823235353,0.137972405519,0.157368526295,0.0865826834633,0.190361927614,0.143771245751,0.163167366527,0.139372125575,0.118176364727,0.18876224755,0.103179364127,0.120575884823,0.0877824435113,0.133973205359,0.145370925815,0.141971605679,0.127774445111,0.110777844431,0.144971005799,0.145770845831,0.112177564487,0.114177164567,0.113577284543,0.186762647471,0.126174765047,0.123975204959,0.131973605279,0.152969406119,0.156568686263,0.129574085183,0.172965406919,0.150369926015,0.0723855228954,0.181763647271,0.141371725655,0.131373725255,0.121775644871,0.166966606679,0.118776244751,0.126974605079,0.109978004399,0.144971005799,0.133373325335,0.153169366127,0.129174165167,0.120175964807,0.183163367327,0.150169966007,0.0827834433113,0.136572685463,0.109378124375,0.0783843231354,0.0823835232953,0.122575484903,0.140371925615,0.115376924615,0.168566286743,0.129974005199,0.134973005399,0.123975204959,0.116976604679,0.117576484703,0.110377924415,0.150169966007,0.179364127175,0.189162167566,0.142371525695,0.136372725455,0.121775644871,0.134773045391,0.110577884423,0.111577684463,0.135972805439,0.0405918816237,0.124975004999,0.152769446111,0.128974205159,0.180563887223,0.151369726055,0.131373725255,0.103979204159,0.148370325935,0.134173165367,0.143171365727,0.131173765247,0.0991801639672,0.0711857628474,0.132973405319,0.161967606479,0.133973205359,0.149970005999,0.105578884223,0.112377524495,0.118176364727,0.141971605679,0.120975804839,0.117176564687,0.131373725255,0.115976804639,0.137172565487,0.102179564087,0.0993801239752,0.111577684463,0.113777244551,0.118776244751,0.136172765447,0.103379324135,0.184163167367,0.128174365127,0.151969606079,0.101779644071,0.118376324735,0.183163367327
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0723212797867,0.0441593067822,0.158473587735,0.103482752875,0.103149475087,0.119646725546,0.0968171971338,0.084652557907,0.0946508915181,0.0978170304949,0.133311114814,0.112147975337,0.103149475087,0.116480586569,0.112314614231,0.103482752875,0.0773204465922,0.113481086486,0.128311948009,0.0761539743376,0.156973837694,0.112981169805,0.140643226129,0.098483586069,0.0839860023329,0.160639893351,0.0698216963839,0.0971504749208,0.0784869188469,0.109981669722,0.103482752875,0.106648891851,0.0853191134811,0.0864855857357,0.106648891851,0.130978170305,0.0994834194301,0.0969838360273,0.0809865022496,0.159140143309,0.0961506415597,0.0961506415597,0.102982836194,0.123979336777,0.112814530912,0.104315947342,0.154474254291,0.12314614231,0.0461589735044,0.156473921013,0.108148641893,0.0978170304949,0.10514914181,0.116147308782,0.103149475087,0.0921513081153,0.0813197800367,0.12031328112,0.110648225296,0.114980836527,0.0923179470088,0.0851524745876,0.155307448759,0.131644725879,0.0618230294951,0.094317613731,0.0748208631895,0.0694884185969,0.0641559740043,0.105482419597,0.111481419763,0.088818530245,0.131311448092,0.103982669555,0.110481586402,0.0908181969672,0.0739876687219,0.0928178636894,0.0908181969672,0.118980169972,0.146142309615,0.158973504416,0.109648391935,0.111981336444,0.0931511414764,0.109315114148,0.0713214464256,0.088818530245,0.104649225129,0.0196633894351,0.0914847525412,0.136310614898,0.0923179470088,0.158473587735,0.119480086652,0.098483586069,0.070154974171,0.130811531411,0.0971504749208,0.104815864023,0.112814530912,0.0823196133978,0.0508248625229,0.100316613898,0.140643226129,0.0941509748375,0.0973171138144,0.0688218630228,0.0934844192635,0.0874854190968,0.113481086486,0.0833194467589,0.070154974171,0.102482919513,0.0788201966339,0.107148808532,0.0553241126479,0.0616563906016,0.0974837527079,0.0823196133978,0.094317613731,0.105482419597,0.0824862522913,0.158640226629,0.0986502249625,0.122146308949,0.0736543909348,0.0859856690552,0.158640226629
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0594200828453,0.0375660619911,0.138123125268,0.0904156549064,0.0868447364662,0.103699471504,0.0817026139123,0.0687044707899,0.0889872875304,0.082559634338,0.116697614626,0.0939865733467,0.0859877160406,0.10212826739,0.096414797886,0.0819882873875,0.0672761034138,0.0958434509356,0.109841451221,0.0638480217112,0.134837880303,0.0952721039851,0.123125267819,0.0804170832738,0.063562348236,0.139980002857,0.0639908584488,0.0855592058277,0.070132838166,0.0929867161834,0.0851306956149,0.0902728181688,0.0745607770319,0.0688473075275,0.0921296957577,0.114269390087,0.0901299814312,0.0791315526353,0.0702756749036,0.138980145693,0.0785602056849,0.077417511784,0.0859877160406,0.106270532781,0.0991286959006,0.0878445936295,0.134695043565,0.106270532781,0.0391372661048,0.137694615055,0.0907013283817,0.0831309812884,0.0911298385945,0.0994143693758,0.0902728181688,0.0754177974575,0.0637051849736,0.107841736895,0.0975574917869,0.0935580631338,0.0754177974575,0.0711326953292,0.135837737466,0.10869875732,0.0558491644051,0.0864162262534,0.0647050421368,0.0595629195829,0.0618483073847,0.0878445936295,0.0938437366091,0.0798457363234,0.109698614484,0.085844879303,0.0842736751893,0.0715612055421,0.0585630624197,0.0728467361805,0.0775603485216,0.105270675618,0.127981716898,0.138408798743,0.0894157977432,0.0999857163262,0.0755606341951,0.089844307956,0.0532781031281,0.0781316954721,0.0914155120697,0.0181402656763,0.0781316954721,0.119125839166,0.0782745322097,0.139265819169,0.0968433080988,0.0837023282388,0.0575632052564,0.1146979003,0.0817026139123,0.0888444507927,0.0952721039851,0.0661334095129,0.0392801028425,0.0881302671047,0.117411798315,0.0809884302243,0.0852735323525,0.0528495929153,0.0868447364662,0.0672761034138,0.0974146550493,0.0721325524925,0.0525639194401,0.0844165119269,0.0604199400086,0.0907013283817,0.0484216540494,0.0422796743322,0.0852735323525,0.0621339808599,0.085844879303,0.0885587773175,0.0647050421368,0.137837451793,0.0801314097986,0.100414226539,0.0658477360377,0.0719897157549,0.139980002857
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
