Gen 0
0.152211947013,0.20719820045,0.162459385154,0.224943764059,0.223694076481,0.175706073482,0.17520619845,0.243439140215,0.2111972007,0.226443389153,0.183704073982,0.199950012497,0.218445388653,0.214446388403,0.225943514121,0.204698825294,0.215446138465,0.0807298175456,0.215946013497,0.195701074731,0.12896775806,0.124468882779,0.236190952262,0.16095976006,0.121719570107,0.223944013997,0.200199950012,0.217695576106,0.172706823294,0.138965258685,0.221694576356,0.2191952012,0.142214446388,0.221944513872,0.210197450637,0.2191952012,0.130967258185,0.196200949763,0.132716820795,0.14096475881,0.221944513872,0.170957260685,0.10672331917,0.204198950262,0.123219195201,0.204948762809,0.210947263184,0.17295676081,0.204698825294,0.217195701075,0.18895276181,0.178205448638,0.111222194451,0.218695326168,0.195451137216,0.207698075481,0.189452636841,0.207948012997,0.220194951262,0.183454136466,0.223944013997,0.136215946013,0.215946013497,0.211447138215,0.196450887278,0.215946013497,0.196450887278,0.204198950262,0.221944513872,0.194951262184,0.187703074231,0.234441389653,0.168207948013,0.114221444639,0.189452636841,0.216195951012,0.12271932017,0.214696325919,0.162959260185,0.212196950762,0.217945513622,0.219945013747,0.173706573357,0.199950012497,0.13871532117,0.218945263684,0.224943764059,0.1952011997,0.122969257686,0.177955511122,0.170957260685,0.175706073482,0.201449637591,0.146463384154,0.209947513122,0.188702824294,0.203449137716,0.219695076231,0.219445138715,0.168207948013,0.0744813796551,0.174706323419,0.226193451637,0.216195951012,0.216945763559,0.151962009498,0.2031992002,0.230442389403,0.0764808797801,0.192451887028,0.234691327168,0.184203949013,0.221944513872,0.191452136966,0.215696075981,0.238190452387,0.23344163959,0.164208947763,0.227443139215,0.216695826043,0.198200449888,0.191952011997,0.191952011997,0.23744063984,0.175456135966,0.228442889278,0.206448387903,0.196950762309,0.2111972007
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.122975404919,0.175764847031,0.103379324135,0.179964007199,0.188562287542,0.144171165767,0.140771845631,0.195160967806,0.172965406919,0.182163567287,0.138972205559,0.173365326935,0.178964207159,0.178164367127,0.184163167367,0.174365126975,0.170365926815,0.0619876024795,0.184963007399,0.164167166567,0.0789842031594,0.0949810037992,0.195160967806,0.116976604679,0.0705858828234,0.176164767047,0.167566486703,0.183363327335,0.133973205359,0.0929814037193,0.185962807439,0.164567086583,0.113977204559,0.176764647071,0.172165566887,0.186562687463,0.0899820035993,0.173365326935,0.0975804839032,0.114777044591,0.177564487103,0.117576484703,0.0599880023995,0.163167366527,0.0871825634873,0.164567086583,0.178764247151,0.122175564887,0.169766046791,0.180363927215,0.165766846631,0.131573685263,0.0765846830634,0.177964407119,0.160167966407,0.168766246751,0.152169566087,0.163767246551,0.182163567287,0.150969806039,0.184363127375,0.109378124375,0.182363527295,0.171565686863,0.150369926015,0.18776244751,0.161767646471,0.166966606679,0.179364127175,0.145970805839,0.146970605879,0.18776244751,0.128174365127,0.0765846830634,0.154369126175,0.174565086983,0.0941811637672,0.168366326735,0.122975404919,0.176364727055,0.179364127175,0.179564087183,0.133173365327,0.158168366327,0.110177964407,0.174365126975,0.177964407119,0.163567286543,0.0713857228554,0.157168566287,0.148770245951,0.129774045191,0.150969806039,0.111777644471,0.177764447111,0.133173365327,0.172365526895,0.182563487303,0.183363327335,0.117376524695,0.0621875624875,0.132773445311,0.18776244751,0.171565686863,0.177764447111,0.103979204159,0.172565486903,0.182763447311,0.0439912017596,0.157168566287,0.186162767447,0.149370125975,0.180563887223,0.167566486703,0.170765846831,0.191161767646,0.189362127574,0.114577084583,0.180963807239,0.181763647271,0.138172365527,0.146570685863,0.174565086983,0.197960407918,0.153969206159,0.187962407518,0.163967206559,0.147970405919,0.180363927215
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.108148641893,0.140476587235,0.0924845859023,0.145975670722,0.155807365439,0.125312447925,0.12981169805,0.163472754541,0.144142642893,0.140809865022,0.118813531078,0.133477753708,0.140643226129,0.152474587569,0.135310781536,0.137310448259,0.143642726212,0.0531578070322,0.1568071988,0.124312614564,0.0616563906016,0.0703216130645,0.163306115647,0.106315614064,0.0598233627729,0.149475087485,0.131311448092,0.154807532078,0.120479920013,0.0793201133144,0.151141476421,0.139643392768,0.104815864023,0.147142142976,0.141809698384,0.1568071988,0.0736543909348,0.146808865189,0.0919846692218,0.098150308282,0.14497583736,0.111648058657,0.0521579736711,0.128478586902,0.0838193634394,0.133477753708,0.146475587402,0.0973171138144,0.142976170638,0.148808531911,0.133811031495,0.11181469755,0.0679886685552,0.130811531411,0.120646558907,0.13264455924,0.125645725712,0.108648558574,0.149808365272,0.125812364606,0.161473087819,0.0806532244626,0.152807865356,0.123979336777,0.121313114481,0.155640726546,0.128478586902,0.144642559573,0.141976337277,0.112981169805,0.128478586902,0.153807698717,0.118480253291,0.0874854190968,0.139976670555,0.145142476254,0.0921513081153,0.130811531411,0.106815530745,0.14497583736,0.143809365106,0.149308448592,0.122812864523,0.129978336944,0.0978170304949,0.140643226129,0.145809031828,0.131811364773,0.0524912514581,0.129645059157,0.124479253458,0.121146475587,0.130644892518,0.105982336277,0.14497583736,0.121813031161,0.142476253958,0.152974504249,0.156473921013,0.109981669722,0.0583236127312,0.114480919847,0.151141476421,0.141976337277,0.148475254124,0.0831528078654,0.142309615064,0.143309448425,0.0366605565739,0.137310448259,0.1568071988,0.122812864523,0.138476920513,0.136810531578,0.143476087319,0.151974670888,0.160473254458,0.108315280787,0.139643392768,0.152307948675,0.109981669722,0.0983169471755,0.141476420597,0.164805865689,0.114314280953,0.159806698884,0.139976670555,0.124145975671,0.149641726379
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0968433080988,0.113840879874,0.0888444507927,0.121982573918,0.134123696615,0.100557063277,0.116411941151,0.139265819169,0.12126839023,0.112698185973,0.099700042851,0.11769747179,0.120411369804,0.126124839309,0.106556206256,0.113555206399,0.117411798315,0.0467076131981,0.132266819026,0.0979860019997,0.0521354092273,0.0568490215683,0.138265962005,0.0984145122125,0.0525639194401,0.129981431224,0.107413226682,0.128838737323,0.102271104128,0.0719897157549,0.127410369947,0.117126124839,0.0995572061134,0.123696614769,0.119268675903,0.132123982288,0.0755606341951,0.122411084131,0.0821311241251,0.0834166547636,0.121125553492,0.0899871446936,0.0457077560349,0.101271246965,0.0765604913584,0.109984287959,0.120839880017,0.080702756749,0.118125982003,0.127696043422,0.116983288102,0.100414226539,0.0638480217112,0.117268961577,0.0925582059706,0.114983573775,0.0998428795886,0.0914155120697,0.129552921011,0.0977003285245,0.139265819169,0.0669904299386,0.130552778175,0.0915583488073,0.0995572061134,0.130981288387,0.109270104271,0.121125553492,0.127124696472,0.0927010427082,0.11112698186,0.133980859877,0.101271246965,0.0754177974575,0.123696614769,0.128124553635,0.0792743893729,0.105842022568,0.0932723896586,0.12426796172,0.126267676046,0.12183973718,0.10455649193,0.113269532924,0.0838451649764,0.114983573775,0.125553492358,0.111269818597,0.0502785316383,0.112698185973,0.109127267533,0.104413655192,0.111555492073,0.0955577774604,0.117840308527,0.108270247108,0.118840165691,0.129410084274,0.135552063991,0.101414083702,0.0465647764605,0.107270389944,0.125267818883,0.106841879731,0.128553063848,0.0721325524925,0.120411369804,0.110555634909,0.0362805313527,0.113126696186,0.134552206828,0.0941294100843,0.119840022854,0.117268961577,0.117554635052,0.126696186259,0.13798028853,0.0922725324954,0.115126410513,0.128124553635,0.0911298385945,0.0758463076703,0.124982145408,0.142122553921,0.092415369233,0.139408655906,0.118983002428,0.103128124554,0.124410798457
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0816147981502,0.100362454693,0.0712410948631,0.100237470316,0.115110611174,0.0879890013748,0.0992375953006,0.123359580052,0.105111861017,0.0952380952381,0.084989376328,0.101612298463,0.104361954756,0.106986626672,0.0937382827147,0.0972378452693,0.105486814148,0.0426196725409,0.11648543932,0.0798650168729,0.0364954380702,0.0452443444569,0.119485064367,0.0793650793651,0.0538682664667,0.114110736158,0.0916135483065,0.113485814273,0.0869891263592,0.0698662667167,0.108111486064,0.102112235971,0.0936132983377,0.0999875015623,0.0958630171229,0.116735408074,0.0684914385702,0.105236845394,0.0724909386327,0.0731158605174,0.103612048494,0.0772403449569,0.0412448443945,0.0884889388826,0.066366704162,0.0916135483065,0.10623672041,0.0647419072616,0.105486814148,0.112235970504,0.103612048494,0.0823647044119,0.0626171728534,0.110486189226,0.0719910011249,0.107236595426,0.0892388451444,0.0836145481815,0.11486064242,0.0886139232596,0.120234970629,0.0623672040995,0.113360829896,0.0747406574178,0.0811148606424,0.115485564304,0.0931133608299,0.108861392326,0.11811023622,0.0843644544432,0.095613048369,0.117610298713,0.0816147981502,0.0632420947382,0.106611673541,0.111861017373,0.0654918135233,0.0966129233846,0.0728658917635,0.107986501687,0.112485939258,0.107986501687,0.0899887514061,0.0979877515311,0.0771153605799,0.0964879390076,0.111361079865,0.0949881264842,0.0471191101112,0.107611548556,0.0886139232596,0.0864891888514,0.0924884389451,0.0843644544432,0.0996125484314,0.0966129233846,0.100362454693,0.112860892388,0.118485189351,0.087489063867,0.034495688039,0.092738407699,0.108861392326,0.0989876265467,0.114110736158,0.0561179852518,0.105236845394,0.105236845394,0.0374953130859,0.101987251594,0.119110111236,0.0783652043495,0.102487189101,0.100362454693,0.095488063992,0.106111736033,0.119485064367,0.0798650168729,0.0978627671541,0.111861017373,0.0684914385702,0.0668666416698,0.112735908011,0.123984501937,0.0856142982127,0.122734658168,0.102987126609,0.0819897512811,0.108111486064
Gen 8
