Gen 0
0.197950512372,0.212446888278,0.212196950762,0.212946763309,0.214946263434,0.184703824044,0.0627343164209,0.205448637841,0.12896775806,0.115971007248,0.178705323669,0.24143964009,0.0987253186703,0.0874781304674,0.207948012997,0.178455386153,0.155961009748,0.204698825294,0.204448887778,0.177955511122,0.208197950512,0.189202699325,0.194201449638,0.212196950762,0.149712571857,0.164458885279,0.180454886278,0.204198950262,0.186953261685,0.150212446888,0.197200699825,0.215946013497,0.227443139215,0.190702324419,0.2031992002,0.206448387903,0.213196700825,0.221694576356,0.190702324419,0.22144463884,0.207698075481,0.178705323669,0.197200699825,0.191702074481,0.158960259935,0.102224443889,0.210697325669,0.168707823044,0.203949012747,0.15296175956,0.20719820045,0.236440889778,0.197450637341,0.107973006748,0.0789802549363,0.10047488128,0.209947513122,0.194201449638,0.2111972007,0.229942514371,0.193451637091,0.108972756811,0.2031992002,0.120219945014,0.236690827293,0.0852286928268,0.211947013247,0.194201449638,0.149712571857,0.205948512872,0.150212446888,0.208947763059,0.175456135966,0.109722569358,0.18320419895,0.205948512872,0.211947013247,0.18495376156,0.180704823794,0.243439140215,0.155711072232,0.16095976006,0.204198950262,0.187953011747,0.233691577106,0.210197450637,0.247938015496,0.206698325419,0.160709822544,0.200949762559,0.170457385654,0.211697075731,0.190202449388,0.199450137466,0.0867283179205,0.205698575356,0.154711322169,0.185203699075,0.170457385654,0.18095476131,0.222444388903,0.184203949013,0.210697325669,0.167958010497,0.235691077231,0.204198950262,0.210447388153,0.196700824794,0.175456135966,0.208947763059,0.180704823794,0.223694076481,0.17295676081,0.230192451887,0.240689827543,0.165458635341,0.205448637841,0.114221444639,0.0689827543114,0.209947513122,0.194701324669,0.203949012747,0.202199450137,0.0662334416396,0.0444888777806,0.203449137716,0.186703324169,0.231692076981,0.214446388403
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.173165366927,0.188162367526,0.187162567487,0.183363327335,0.185362927415,0.156968606279,0.0487902419516,0.169766046791,0.111977604479,0.0903819236153,0.150169966007,0.198560287942,0.0527894421116,0.0645870825835,0.185362927415,0.163967206559,0.122375524895,0.182763447311,0.166566686663,0.158368326335,0.188162367526,0.167166566687,0.172565486903,0.181763647271,0.124175164967,0.141971605679,0.162367526495,0.185362927415,0.154569086183,0.140371925615,0.161767646471,0.190561887622,0.189562087582,0.181163767247,0.181963607279,0.183763247351,0.183563287343,0.192361527694,0.178364327135,0.18976204759,0.184963007399,0.151769646071,0.178364327135,0.178564287143,0.129974005199,0.0853829234153,0.187562487502,0.149770045991,0.184363127375,0.139972005599,0.180563887223,0.19076184763,0.163367326535,0.0903819236153,0.0619876024795,0.0721855628874,0.18776244751,0.174365126975,0.18776244751,0.190961807638,0.178764247151,0.0845830833833,0.188362327534,0.111777644471,0.19276144771,0.0565886822635,0.169966006799,0.179764047191,0.135372925415,0.186962607479,0.129974005199,0.186962607479,0.150569886023,0.0913817236553,0.170565886823,0.175564887023,0.184763047391,0.164167166567,0.157968406319,0.198160367926,0.0941811637672,0.131373725255,0.183363327335,0.177964407119,0.188962207558,0.184763047391,0.199560087982,0.185162967407,0.145570885823,0.167366526695,0.165166966607,0.18776244751,0.162567486503,0.182963407319,0.0727854429114,0.179164167167,0.130373925215,0.164967006599,0.155568886223,0.181363727255,0.191161767646,0.174965006999,0.184363127375,0.174365126975,0.194961007798,0.167166566687,0.175364927015,0.162967406519,0.155168966207,0.175164967007,0.157368526295,0.192361527694,0.152169566087,0.190961807638,0.198960207958,0.133373325335,0.177964407119,0.0551889622076,0.0415916816637,0.188962207558,0.179164167167,0.186962607479,0.172165566887,0.0405918816237,0.0259948010398,0.171165766847,0.134573085383,0.193961207758,0.189162167566
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.144309281786,0.158473587735,0.158973504416,0.15397433761,0.154307615397,0.131644725879,0.0411598066989,0.139143476087,0.0863189468422,0.0726545575737,0.122646225629,0.166305615731,0.0433261123146,0.056657223796,0.155140809865,0.135644059323,0.0934844192635,0.15347442093,0.129645059157,0.130978170305,0.1568071988,0.139810031661,0.144309281786,0.154474254291,0.10514914181,0.116813864356,0.130478253624,0.15630728212,0.125979003499,0.111481419763,0.13264455924,0.159806698884,0.158640226629,0.1568071988,0.154307615397,0.156640559907,0.152307948675,0.161639726712,0.151141476421,0.159140143309,0.15630728212,0.122146308949,0.149641726379,0.152307948675,0.110481586402,0.0689885019163,0.156140643226,0.1208131978,0.156973837694,0.115480753208,0.150974837527,0.158806865522,0.12981169805,0.0769871688052,0.0529911681386,0.0686552241293,0.159306782203,0.146642226296,0.15964005999,0.161973004499,0.151474754208,0.0679886685552,0.158473587735,0.0903182802866,0.161306448925,0.0494917513748,0.135644059323,0.151808031995,0.105815697384,0.156140643226,0.102982836194,0.157973671055,0.122646225629,0.0764872521246,0.143309448425,0.145142476254,0.154640893184,0.137310448259,0.127978670222,0.166138976837,0.0743209465089,0.101316447259,0.154807532078,0.148641893018,0.154140976504,0.155640726546,0.16580569905,0.155974004333,0.120146642226,0.134477587069,0.136977170472,0.158973504416,0.132811198134,0.155140809865,0.0643226128979,0.150308281953,0.106648891851,0.140476587235,0.129978336944,0.158306948842,0.160473254458,0.150474920847,0.157807032161,0.151808031995,0.164639226796,0.132811198134,0.142309615064,0.134644225962,0.12647892018,0.143642726212,0.128645225796,0.161306448925,0.122479586736,0.159306782203,0.16580569905,0.102149641726,0.148975170805,0.0483252791201,0.0401599733378,0.159140143309,0.151641393101,0.157473754374,0.139810031661,0.0318280286619,0.0228295284119,0.145142476254,0.105815697384,0.16297283786,0.159473421096
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.122125410656,0.135980574204,0.135552063991,0.132409655763,0.133266676189,0.108270247108,0.0272818168833,0.113698043137,0.0751321239823,0.0564205113555,0.0969861448365,0.142836737609,0.0317097557492,0.0425653478075,0.132981002714,0.1146979003,0.080702756749,0.132695329239,0.111412655335,0.107270389944,0.135837737466,0.120268533067,0.123982288245,0.132838165976,0.0828453078132,0.096414797886,0.109841451221,0.13383802314,0.106984716469,0.0908441651193,0.111269818597,0.13798028853,0.13498071704,0.13440937009,0.131266961863,0.132838165976,0.130124267962,0.138980145693,0.127553206685,0.136409084417,0.136266247679,0.101985430653,0.127981716898,0.131124125125,0.0937008998714,0.0494215112127,0.136551921154,0.10098557349,0.135123553778,0.098985859163,0.126839022997,0.137266104842,0.110698471647,0.0564205113555,0.0432795314955,0.0591344093701,0.13498071704,0.126981859734,0.136694757892,0.138123125268,0.129981431224,0.0554206541923,0.135837737466,0.0678474503642,0.138980145693,0.0404227967433,0.115697757463,0.131695472075,0.0877017568919,0.134123696615,0.0811312669619,0.137266104842,0.10512783888,0.0618483073847,0.122411084131,0.124125124982,0.134123696615,0.120839880017,0.106413369519,0.142408227396,0.0587058991573,0.0902728181688,0.132695329239,0.128695900586,0.130552778175,0.133552349664,0.142693900871,0.135123553778,0.099700042851,0.109555777746,0.116269104414,0.136837594629,0.109412941008,0.131124125125,0.0497071846879,0.12726753321,0.0889872875304,0.117840308527,0.108841594058,0.13498071704,0.138123125268,0.127410369947,0.13498071704,0.131838308813,0.140694186545,0.11112698186,0.12426796172,0.115697757463,0.110555634909,0.119268675903,0.106841879731,0.138980145693,0.101414083702,0.138551635481,0.142122553921,0.0915583488073,0.125696329096,0.0378517354664,0.0352806741894,0.135694900728,0.130267104699,0.134695043565,0.116697614626,0.0239965719183,0.0217111841166,0.121982573918,0.0889872875304,0.139980002857,0.138551635481
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.104236970379,0.11811023622,0.118485189351,0.114610673666,0.11648543932,0.0859892513436,0.0247469066367,0.095613048369,0.0602424696913,0.0479940007499,0.0811148606424,0.124984376953,0.0294963129609,0.0376202974628,0.115735533058,0.0978627671541,0.0676165479315,0.114235720535,0.0941132358455,0.0922384701912,0.117985251844,0.105861767279,0.105611798525,0.115110611174,0.0691163604549,0.079615048119,0.095363079615,0.117485314336,0.0914885639295,0.0791151106112,0.0947381577303,0.120109986252,0.116735408074,0.11648543932,0.114985626797,0.115610548681,0.114735658043,0.120234970629,0.109236345457,0.119235095613,0.118485189351,0.0883639545057,0.11073615798,0.115860517435,0.0739907511561,0.042494688164,0.120359955006,0.0858642669666,0.116985376828,0.0857392825897,0.110861142357,0.12060992376,0.0963629546307,0.0453693288339,0.0378702662167,0.0489938757655,0.117235345582,0.111236095488,0.11936007999,0.119610048744,0.110611173603,0.0442444694413,0.118610173728,0.0564929383827,0.121109861267,0.0358705161855,0.10048743907,0.113735783027,0.0747406574178,0.116985376828,0.066241719785,0.12060992376,0.0879890013748,0.0473690788651,0.105986751656,0.102362204724,0.11773528309,0.105736782902,0.09023872016,0.124359455068,0.0493688288964,0.0741157355331,0.115610548681,0.11198600175,0.111361079865,0.117235345582,0.124484439445,0.118235220597,0.0857392825897,0.0933633295838,0.0996125484314,0.119110111236,0.0918635170604,0.112610923635,0.0406199225097,0.111736032996,0.0748656417948,0.0976127984002,0.0933633295838,0.119235095613,0.119735033121,0.113860767404,0.117360329959,0.11486064242,0.123359580052,0.0951131108611,0.10786151731,0.0974878140232,0.0948631421072,0.101487314086,0.0909886264217,0.120859892513,0.0899887514061,0.120234970629,0.123734533183,0.0763654543182,0.106111736033,0.0324959380077,0.0301212348456,0.115235595551,0.112360954881,0.117235345582,0.0976127984002,0.0249968753906,0.0189976252968,0.102862142232,0.0733658292713,0.12223472066,0.121234845644
Gen 8
