Gen 0
0.0505593400412,0.0455596525217,0.0550590588088,0.053559152553,0.0393100431223,0.0463721017436,0.0573714142866,0.0593712892944,0.0291856758953,0.0491219298794,0.053621648647,0.0179988750703,0.0519342541091,0.0598087619524,0.053371664271,0.0360602462346,0.0173739141304,0.0393725392163,0.0594962814824,0.0566839572527,0.0179988750703,0.0386225860884,0.0221861133679,0.0505593400412,0.0343103556028,0.0479345040935,0.0348103243547,0.0579963752265,0.0280607462034,0.0538091369289,0.0543091056809,0.0543091056809,0.0493719142554,0.0416848946941,0.0559965002187,0.0591213049184,0.042434847822,0.032435472783,0.0435597775139,0.021186175864,0.021186175864,0.0348103243547,0.0593712892944,0.0226860821199,0.0443722267358,0.0499968751953,0.0288731954253,0.032310480595,0.0411849259421,0.0501218673833,0.0257483907256,0.0415599025061,0.0586213361665,0.0369351915505,0.0476845197175,0.0456846447097,0.0621836135242,0.0198737578901,0.0556215236548,0.010999312543,0.0389975626523,0.042122367352,0.0456221486157,0.0298106368352,0.0328104493469,0.0553090431848,0.0229985625898,0.0604962189863,0.0481844884695,0.0226860821199,0.0551840509968,0.04224735954,0.0439347540779,0.0401849884382,0.0437472657959,0.0310605587151,0.0461846134617,0.0463721017436,0.0518717580151,0.0597462658584,0.052746703331,0.0542466095869,0.0518092619211,0.0613711643022,0.0484969689394,0.0488719455034,0.0501218673833,0.0198112617961,0.0559340041247,0.0538091369289,0.0587463283545,0.0458096368977,0.0613711643022,0.0561839885007,0.0578713830386,0.0496843947253,0.032185488407,0.0487469533154,0.031685519655,0.0419348790701,0.0376851446785,0.0558715080307,0.0461221173677,0.0256858946316,0.043059808762,0.0624335979001,0.0235610274358,0.0457471408037,0.0507468283232,0.053246672083,0.0619336291482,0.0603712267983,0.0511218048872,0.0571214299106,0.0573089181926,0.0384975939004,0.0503093556653,0.0523717267671,0.0554965314668,0.0613711643022,0.00781201174927,0.0507468283232,0.042372351728,0.0376851446785,0.042747328292,0.0301856133992,0.0597462658584,0.0373101681145,0.0467470783076
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0525851420505,0.0454679136521,0.0507028998294,0.0525263219811,0.0395859067114,0.0453502735133,0.0562319863537,0.0570554673255,0.0254690900535,0.0479383565673,0.047761896359,0.013999176519,0.0523498617728,0.0571142873949,0.0475266160814,0.0393506264337,0.0160578789483,0.0306452561614,0.0563496264926,0.0535850832304,0.0222928063055,0.0392918063643,0.016587259573,0.0449973530969,0.0345273807423,0.0497029586495,0.0280571731075,0.0561731662843,0.0307628963002,0.0529968825363,0.0538791835774,0.053232162814,0.0484089171225,0.0309981765778,0.0536439032998,0.0565849067702,0.0414681489324,0.0338215399094,0.0417622492795,0.018469501794,0.0238221281101,0.0267043115111,0.0566437268396,0.0232927474854,0.0434680312923,0.0502323392742,0.0332921592847,0.0251749897065,0.0403505676137,0.0477030762896,0.0284100935239,0.0432327510146,0.0572907476031,0.0349391212282,0.0446444326804,0.0380565849068,0.0586436091995,0.0211752249868,0.0538791835774,0.00870537027234,0.0315275572025,0.0413505087936,0.0444091524028,0.0280571731075,0.0325274983824,0.0537027233692,0.0235280277631,0.0578201282278,0.0478795364979,0.0158225986707,0.0537615434386,0.0411740485854,0.0422328098347,0.0384095053232,0.0485265572613,0.0354096817834,0.0464678548321,0.0448208928887,0.0514675607317,0.0561731662843,0.0523498617728,0.0507617198988,0.0524086818422,0.0568790071172,0.0421151696959,0.0499382389271,0.049055937886,0.0253514499147,0.0515263808011,0.0454090935827,0.0559967060761,0.0478795364979,0.0584083289218,0.0549967648962,0.0562908064232,0.0499970589965,0.0296453149815,0.0464678548321,0.0325863184519,0.0412916887242,0.0405858478913,0.0538791835774,0.0430562908064,0.0250573495677,0.0425269101818,0.0585847891301,0.0188224222105,0.0393506264337,0.05064407976,0.0523498617728,0.0584671489912,0.0548791247574,0.0498794188577,0.0559378860067,0.0505852596906,0.0376448444209,0.0462913946238,0.0517028410094,0.0525851420505,0.0580554085054,0.00770542909241,0.051938121287,0.0418210693489,0.030586436092,0.0405858478913,0.030292335745,0.0575260278807,0.0368213634492,0.047173695665
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0505527470696,0.0431642686517,0.0481639908894,0.0514971390478,0.0409421698795,0.045386367424,0.0534970279429,0.0543858674518,0.0208321759902,0.044664185323,0.0454419198933,0.0144991944892,0.051163824232,0.0543303149825,0.045386367424,0.0422198766735,0.0171657130159,0.0283317593467,0.0539970001667,0.0515526915171,0.024220876618,0.0379423365369,0.0138325648575,0.0396089106161,0.032720404422,0.0477195711349,0.0212210432754,0.053885895228,0.0359424476418,0.0519971112716,0.0508305094161,0.0514415865785,0.0478862285429,0.0231653797011,0.0508860618855,0.0543858674518,0.0406644075329,0.0366090772735,0.043386478529,0.0183878673407,0.0288872840398,0.0232764846397,0.0528859507805,0.0263874229209,0.042664296428,0.0487195155825,0.0352758180101,0.0182212099328,0.0384978612299,0.045386367424,0.0318315649131,0.0446086328537,0.054052552636,0.0319426698517,0.0429976112438,0.0331092717071,0.0554413643686,0.0188322870952,0.0519971112716,0.00716626854064,0.0304427531804,0.0393311482695,0.0439975556914,0.028387311816,0.0313315926893,0.0513304816399,0.0247208488417,0.0544414199211,0.0473862563191,0.0132770401644,0.0509416143548,0.0409977223488,0.0416087995111,0.0375534692517,0.048275095828,0.0314426976279,0.0441642130993,0.0447752902617,0.0498305649686,0.054052552636,0.0514971390478,0.0483862007666,0.0499416699072,0.0539414476974,0.0381089939448,0.047552913727,0.0477195711349,0.0304427531804,0.0467751791567,0.0376645741903,0.0541081051053,0.0491639353369,0.054774734737,0.0519971112716,0.0537192378201,0.0486639631132,0.0273318148992,0.0431642686517,0.0287761791012,0.0398866729626,0.0428309538359,0.0517749013944,0.0434420309983,0.024943058719,0.0421087717349,0.0554413643686,0.014110327204,0.0338314538081,0.0502194322538,0.0484973057052,0.0551080495528,0.0524415310261,0.0500527748458,0.0534414754736,0.0474973612577,0.0348313982557,0.0388311760458,0.0509971668241,0.0494972501528,0.0547191822677,0.00727737347925,0.0503860896617,0.0399977779012,0.0261652130437,0.0422754291428,0.0308316204655,0.0538303427587,0.0372757069052,0.0479417810122
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0495763380875,0.0427872217252,0.0463133519288,0.0500499973686,0.0399452660386,0.0447871164676,0.0512604599758,0.05210252092,0.0170517341193,0.0433135098153,0.0439450555234,0.01594652913,0.0494184516604,0.0517867480659,0.0422609336351,0.0449450028946,0.0177359086364,0.0217883269302,0.0518920056839,0.0483658754802,0.0275248671123,0.0385242881954,0.01063101942,0.0339982106205,0.0304720804168,0.0482079890532,0.0179464238724,0.0517867480659,0.0400505236566,0.0495237092785,0.0489447923793,0.0497342245145,0.0457344350297,0.0184727119625,0.0492605652334,0.0518393768749,0.0404715541287,0.0398400084206,0.0435240250513,0.015683385085,0.0327351192043,0.0181043102995,0.0507341718857,0.0266301773591,0.041839903163,0.0474185569181,0.0385242881954,0.015893900321,0.0387348034314,0.0435240250513,0.0359454765539,0.0445239724225,0.0515762328299,0.0283142992474,0.0427872217252,0.0265249197411,0.0526288090101,0.0182621967265,0.0512078311668,0.00752591968844,0.0248934266618,0.0396821219936,0.0439976843324,0.0288405873375,0.0302089363718,0.0495763380875,0.0236829640545,0.0517341192569,0.0473132993,0.0115257091732,0.0485763907163,0.0422083048261,0.041682016736,0.0372611967791,0.0486290195253,0.0299457923267,0.0414715014999,0.0451555181306,0.0485763907163,0.0514183464028,0.0501026261776,0.0461554655018,0.0484711330983,0.0511552023578,0.0307878532709,0.0467343824009,0.0474711857271,0.0353139308457,0.0422609336351,0.0281037840114,0.0512604599758,0.0479974738172,0.0519446344929,0.0498921109415,0.0513130887848,0.0424714488711,0.0239461080996,0.0434187674333,0.0239461080996,0.0410504710278,0.0449976317036,0.0493131940424,0.042050418399,0.025998631651,0.0431029945792,0.0526288090101,0.010262617757,0.0284721856744,0.047260670491,0.0488395347613,0.052418293774,0.0505762854587,0.0487342771433,0.0511552023578,0.0455239197937,0.031524656597,0.0376295984422,0.0502078837956,0.0474711857271,0.052207778538,0.005210252092,0.0497342245145,0.0411030998369,0.0220514709752,0.0415767591179,0.0337350665754,0.0518920056839,0.0375243408242,0.0455765486027
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0476976151192,0.0429978501075,0.0447477626119,0.0481975901205,0.0385980700965,0.0433978301085,0.0488975551222,0.0493475326234,0.0157992100395,0.0424478776061,0.0414479276036,0.0124993750312,0.0464976751162,0.0487475626219,0.0396480175991,0.0448477576121,0.0161991900405,0.0187490625469,0.0495475226239,0.0455477226139,0.0280485975701,0.0358982050897,0.00914954252287,0.0298485075746,0.0297985100745,0.047197640118,0.0141992900355,0.0492975351232,0.040797960102,0.0461476926154,0.0477976101195,0.0478976051197,0.0445477726114,0.0148492575371,0.0481975901205,0.0492975351232,0.0390480475976,0.0391480425979,0.042397880106,0.0142992850357,0.0343482825859,0.0155492225389,0.0476976151192,0.0268986550672,0.0402979851007,0.0457477126144,0.0404479776011,0.0124993750312,0.0374481275936,0.0400479976001,0.0353482325884,0.0434478276086,0.049197540123,0.0278986050697,0.0405979701015,0.023598820059,0.0499475026249,0.018799060047,0.0486975651217,0.00654967251637,0.0206489675516,0.0388480575971,0.0412979351032,0.0297485125744,0.028398580071,0.047197640118,0.0218489075546,0.0491475426229,0.0449977501125,0.0115494225289,0.0466976651167,0.041597920104,0.0408979551022,0.0366981650917,0.0466976651167,0.0292485375731,0.0404479776011,0.0424478776061,0.046797660117,0.048797560122,0.0482975851207,0.0422978851057,0.044797760112,0.0482975851207,0.0265986700665,0.0454977251137,0.045997700115,0.0350482475876,0.0404979751012,0.024798760062,0.0485475726214,0.045597720114,0.0490975451227,0.0461976901155,0.0482975851207,0.0399480025999,0.0232488375581,0.0432978351082,0.0237488125594,0.0413479326034,0.044797760112,0.0471476426179,0.0400479976001,0.0253487325634,0.0416479176041,0.049997500125,0.00904954752262,0.0249487525624,0.0459477026149,0.0473976301185,0.0498475076246,0.0476976151192,0.0465976701165,0.0493975301235,0.0393480325984,0.0300984950752,0.0362481875906,0.0481475926204,0.0457977101145,0.049597520124,0.0037998100095,0.0468476576171,0.0381980900955,0.0178491075446,0.0414979251037,0.0332983350832,0.0488975551222,0.0366481675916,0.0445477726114
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0456168753869,0.0424265511166,0.042855102138,0.0459025760678,0.0360935193562,0.0417599161945,0.0463787438693,0.0472358459121,0.0155706871101,0.0408551973716,0.0390457597257,0.0117137279177,0.0449026236846,0.0463311270892,0.0336650635684,0.0429979524785,0.0139040998048,0.0159040045712,0.0466644445503,0.0433788867197,0.0294271701348,0.0341888481501,0.00757106804438,0.0252368934813,0.0281415170706,0.0454740250464,0.0109994762154,0.0472834626923,0.040998047712,0.0442359887624,0.0452835579258,0.0453787914861,0.0438074377411,0.0126660635208,0.0465215942098,0.0469501452312,0.038521975144,0.038188657683,0.0412361316128,0.011189943336,0.0345221656112,0.0141898004857,0.0452835579258,0.025141659921,0.038521975144,0.0434265034998,0.0399028617685,0.0116661111376,0.0373315556402,0.0377124898814,0.0343316984905,0.0417599161945,0.0471406123518,0.0272844150279,0.0381410409028,0.0180467596781,0.047521546593,0.0166182562735,0.0464263606495,0.0057140136184,0.0208561497072,0.0385695919242,0.0399980953288,0.0280462835103,0.0243321746583,0.0449978572449,0.0203799819056,0.0464739774296,0.0433788867197,0.0113327936765,0.0448073901243,0.0408075805914,0.0409504309319,0.0367601542784,0.0445693062235,0.0276177324889,0.039140993286,0.0410456644922,0.0451883243655,0.0468549116709,0.046283510309,0.0407599638112,0.0426646350174,0.0463787438693,0.0227608209133,0.0445693062235,0.044712156564,0.0353792676539,0.0377124898814,0.0212370839484,0.04656921099,0.0439502880815,0.0471882291319,0.0449026236846,0.0467596781106,0.0370934717394,0.0204275986858,0.0414265987334,0.0216656349698,0.0387124422647,0.0423789343365,0.0455692586067,0.0383791248036,0.0222846531118,0.0402361792296,0.047521546593,0.00952335603067,0.0228084376934,0.0428074853578,0.0449978572449,0.0475691633732,0.0454740250464,0.0439502880815,0.0471406123518,0.0353316508738,0.0260463787439,0.0329984286463,0.0455692586067,0.0428074853578,0.0473786962526,0.00242845578782,0.0444740726632,0.0386172087043,0.0157135374506,0.0373791724204,0.032617494405,0.0471406123518,0.0360459025761,0.0429979524785
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0440434525703,0.0412253988455,0.0416799236398,0.0443161674469,0.0357711013136,0.0406345166129,0.0447706922413,0.0450434071179,0.0153174855688,0.0397254670242,0.0359074587519,0.00831780373619,0.0430434980228,0.0446797872824,0.0320894504795,0.0424071633108,0.0112267624199,0.0151811281305,0.0449979546384,0.0406345166129,0.0293623017136,0.0335439298214,0.00699968183264,0.0235898368256,0.0286805145221,0.0436798327349,0.0103631653107,0.045270669515,0.0394072996682,0.0427707831462,0.0434980228171,0.043907095132,0.0410890414072,0.00918140084542,0.0444070724058,0.0450434071179,0.0367710558611,0.0376801054498,0.0396345620654,0.00945411572201,0.0331348575065,0.0111813099405,0.0437707376937,0.0249534112086,0.0370437707377,0.0420435434753,0.0390436798327,0.00963592563974,0.0373619380937,0.0384527976001,0.0332257624653,0.0404527066952,0.0451797645562,0.0251806736057,0.0376346529703,0.0137266487887,0.0453615744739,0.0168174173901,0.0443616199264,0.00586336984683,0.0188627789646,0.0384982500795,0.038861869915,0.0274987500568,0.0263169855916,0.0429980455434,0.0211354029362,0.044634334803,0.0424071633108,0.00840870869506,0.0439980000909,0.0394982046271,0.0389073223944,0.0346347893278,0.0432253079405,0.027726012454,0.0378619153675,0.0396345620654,0.042952593064,0.0449979546384,0.0445434298441,0.0384527976001,0.0394527521476,0.0441343575292,0.0222262624426,0.0426798781874,0.0432253079405,0.033816644698,0.035498386437,0.0191354938412,0.0447706922413,0.0424071633108,0.0445888823235,0.0424980682696,0.0445434298441,0.0358620062724,0.0190445888823,0.0400436343803,0.02163538021,0.0368165083405,0.0410890414072,0.0427707831462,0.0339984546157,0.0228625971547,0.0377710104086,0.0454070269533,0.00813599381846,0.0188627789646,0.0418617335576,0.0434980228171,0.0454524794328,0.0442707149675,0.0418617335576,0.0453161219945,0.0306804236171,0.0251352211263,0.0335439298214,0.0442707149675,0.0414981137221,0.0449979546384,0.00240898140994,0.0428162356257,0.0368165083405,0.014181173583,0.0342711694923,0.0318621880824,0.0447252397618,0.0359074587519,0.0413163038044
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0423894613278,0.0402591191687,0.0403025955393,0.0421286031042,0.0343028563975,0.0385635407156,0.0429111777749,0.0429981305161,0.0146515368897,0.038520064345,0.0334333289857,0.00865179774792,0.041302552063,0.0428677014043,0.0304769357854,0.0413895048041,0.0113908090953,0.0137820094778,0.0430416068867,0.0393461153863,0.0285639754793,0.0321290378679,0.00747793574192,0.0228250945611,0.0261292987261,0.0416068866571,0.0105212816834,0.0432589887396,0.0382157297509,0.0410416938394,0.0421286031042,0.0423894613278,0.0398243554628,0.00860832137733,0.0421720794748,0.0428242250337,0.0356941002565,0.0377374896744,0.0373896787096,0.00873875048911,0.033824616321,0.010564758054,0.0414329811747,0.0244771966436,0.0339115690622,0.040867788357,0.0376070605626,0.00943437241859,0.034998478327,0.0371722968567,0.0331724707621,0.0394765444981,0.0430416068867,0.0220425198904,0.0379548715273,0.0145645841485,0.043432894222,0.0134776748837,0.0427372722925,0.00652145558889,0.0203034650667,0.036172340333,0.0374331550802,0.026998826138,0.0264771096909,0.0417373157689,0.0202165123256,0.0428242250337,0.0399982609452,0.00830398678318,0.042041650363,0.0383461588627,0.0378244424155,0.0334333289857,0.0413460284335,0.0257814877614,0.0353897656624,0.0378679187861,0.041302552063,0.0429546541455,0.0428242250337,0.0372157732273,0.0380418242685,0.042259032216,0.0212164688492,0.0403460719099,0.0422155558454,0.0322594669797,0.0336507108387,0.0172166427547,0.0428242250337,0.0409982174688,0.0428677014043,0.04108517021,0.0420851267336,0.0343898091387,0.0203469414373,0.0393026390157,0.0186948393548,0.0347376201035,0.0402591191687,0.0409547410982,0.0320855614973,0.020912134255,0.0363462458154,0.0434763705926,0.00899960871266,0.0183470283901,0.0393461153863,0.0418242685101,0.043432894222,0.0423025085866,0.0389983044215,0.0433894178514,0.0296074083735,0.0234337637494,0.029563932003,0.0424329376984,0.0403025955393,0.0433024651102,0.00317377505326,0.0415634102865,0.0368679622625,0.0139993913308,0.0324768488327,0.0322159906091,0.0427807486631,0.0350419546976,0.039693926351
Gen 23
