Gen 0
0.216195951012,0.221194701325,0.211697075731,0.204948762809,0.210947263184,0.0669832541865,0.0759810047488,0.201949512622,0.220194951262,0.221694576356,0.212446888278,0.186203449138,0.214446388403,0.240189952512,0.0747313171707,0.0607348162959,0.177455636091,0.189452636841,0.106973256686,0.239690077481,0.229192701825,0.15696075981,0.213196700825,0.22144463884,0.220444888778,0.227693076731,0.218195451137,0.0782304423894,0.0834791302174,0.184203949013,0.2031992002,0.0657335666083,0.228192951762,0.222944263934,0.192951762059,0.181204698825,0.208947763059,0.193951512122,0.21344663834,0.10047488128,0.216945763559,0.218695326168,0.0662334416396,0.0694826293427,0.0802299425144,0.201199700075,0.177205698575,0.195951012247,0.0892276930767,0.0892276930767,0.213946513372,0.214196450887,0.218445388653,0.217695576106,0.192201949513,0.227943014246,0.203449137716,0.208947763059,0.213196700825,0.233691577106,0.119470132467,0.103974006498,0.215696075981,0.202699325169,0.228942764309,0.189952511872,0.212446888278,0.0844788802799,0.217695576106,0.219945013747,0.2191952012,0.221944513872,0.22144463884,0.0787303174206,0.0679830042489,0.222944263934,0.192701824544,0.220444888778,0.202199450137,0.0734816295926,0.209197700575,0.202199450137,0.18495376156,0.201949512622,0.218195451137,0.174706323419,0.0572356910772,0.178205448638,0.0977255686078,0.19120219945,0.218445388653,0.189202699325,0.213196700825,0.198200449888,0.226443389153,0.212446888278,0.107723069233,0.133466633342,0.0644838790302,0.204948762809,0.224693826543,0.176705823544,0.201199700075,0.173206698325,0.218695326168,0.0677330667333,0.222444388903,0.228442889278,0.232691827043,0.216195951012,0.190452386903,0.191952011997,0.192701824544,0.22544363909,0.218945263684,0.101724568858,0.22544363909,0.206948262934,0.192701824544,0.22319420145,0.201699575106,0.171707073232,0.227443139215,0.241939515121,0.213196700825,0.220444888778,0.213696575856,0.205198700325,0.182704323919
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.167366526695,0.189962007598,0.170765846831,0.157568486303,0.179964007199,0.0415916816637,0.0539892021596,0.148970205959,0.181363727255,0.185162967407,0.183563287343,0.152769446111,0.172765446911,0.195160967806,0.0489902019596,0.0445910817836,0.122575484903,0.152969406119,0.0779844031194,0.19276144771,0.188162367526,0.124975004999,0.174365126975,0.180563887223,0.185962807439,0.183163367327,0.181963607279,0.0815836832633,0.0527894421116,0.115776844631,0.162967406519,0.0587882423515,0.18976204759,0.186762647471,0.167766446711,0.105978804239,0.170765846831,0.151169766047,0.170965806839,0.0705858828234,0.175764847031,0.181763647271,0.0443911217756,0.0679864027195,0.0549890021996,0.153369326135,0.109378124375,0.142771445711,0.0623875224955,0.0701859628074,0.175764847031,0.180363927215,0.185962807439,0.186562687463,0.135972805439,0.18876224755,0.162967406519,0.176164767047,0.169166166767,0.192961407718,0.100979804039,0.0647870425915,0.174965006999,0.135372925415,0.188962207558,0.144171165767,0.162967406519,0.0531893621276,0.181963607279,0.177164567087,0.185962807439,0.179964007199,0.18776244751,0.0539892021596,0.0537892421516,0.190961807638,0.123775244951,0.18876224755,0.151769646071,0.0847830433913,0.138172365527,0.169966006799,0.161567686463,0.172565486903,0.182763447311,0.156768646271,0.0369926014797,0.110977804439,0.0691861627674,0.166966606679,0.185762847431,0.144571085783,0.172965406919,0.141171765647,0.189562087582,0.169166166767,0.0883823235353,0.105378924215,0.0529894021196,0.174165166967,0.193561287742,0.121775644871,0.154369126175,0.155368926215,0.181363727255,0.0495900819836,0.176564687063,0.183363327335,0.193361327734,0.180163967207,0.154569086183,0.163767246551,0.152169566087,0.19176164767,0.172165566887,0.0865826834633,0.191361727654,0.170365926815,0.158368326335,0.189562087582,0.158768246351,0.116376724655,0.176564687063,0.19776044791,0.181763647271,0.182763447311,0.172965406919,0.168166366727,0.162167566487
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.135144142643,0.161806365606,0.136810531578,0.129145142476,0.151474754208,0.0319946675554,0.0484919180137,0.115814030995,0.152474587569,0.15630728212,0.15630728212,0.129645059157,0.139810031661,0.162806198967,0.0356607232128,0.0386602232961,0.0833194467589,0.133311114814,0.0693217797034,0.16247292118,0.162306282286,0.0993167805366,0.135310781536,0.156473921013,0.151141476421,0.150308281953,0.151474754208,0.0664889185136,0.0471588068655,0.0768205299117,0.136143976004,0.0416597233794,0.159306782203,0.160473254458,0.143476087319,0.074987502083,0.137643726046,0.125812364606,0.139976670555,0.0476587235461,0.146975504083,0.152141309782,0.0303282786202,0.0538243626062,0.0441593067822,0.124479253458,0.070154974171,0.107982003,0.0493251124813,0.0539910014998,0.148475254124,0.153141143143,0.158473587735,0.160806532245,0.111981336444,0.1568071988,0.13264455924,0.145975670722,0.142809531745,0.160473254458,0.0879853357774,0.047325445759,0.140309948342,0.106982169638,0.154474254291,0.115480753208,0.133811031495,0.0489918346942,0.150141643059,0.146142309615,0.162806198967,0.147142142976,0.157973671055,0.0483252791201,0.0553241126479,0.162639560073,0.0849858356941,0.157640393268,0.109815030828,0.0773204465922,0.0861523079487,0.143476087319,0.133477753708,0.151141476421,0.149641726379,0.129645059157,0.0293284452591,0.0696550574904,0.0506582236294,0.140143309448,0.158140309948,0.109648391935,0.138976837194,0.103816030662,0.159140143309,0.131478086986,0.0668221963006,0.0788201966339,0.0468255290785,0.145475754041,0.160139976671,0.101816363939,0.121646392268,0.137643726046,0.151641393101,0.0366605565739,0.152474587569,0.146808865189,0.165639060157,0.148141976337,0.123979336777,0.135644059323,0.131144809198,0.164472587902,0.135810698217,0.0699883352775,0.163972671221,0.144642559573,0.131644725879,0.160473254458,0.127312114648,0.10564905849,0.142809531745,0.164639226796,0.149475087485,0.150974837527,0.14447592068,0.134810864856,0.134477587069
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.114983573775,0.141836880446,0.114269390087,0.106127696043,0.131981145551,0.0325667761748,0.0405656334809,0.0925582059706,0.130981288387,0.136266247679,0.137694615055,0.111841165548,0.116269104414,0.141979717183,0.0264247964576,0.032138265962,0.0785602056849,0.112126839023,0.0554206541923,0.14040851307,0.14040851307,0.0888444507927,0.119697186116,0.131124125125,0.133980859877,0.131124125125,0.130552778175,0.056991858306,0.034709327239,0.0698471646908,0.115126410513,0.0327096129124,0.135123553778,0.138265962005,0.129410084274,0.056991858306,0.11112698186,0.10155692044,0.123553778032,0.0337094700757,0.121125553492,0.12483930867,0.0302813883731,0.045279245822,0.0368518783031,0.105699185831,0.0627053278103,0.096414797886,0.0307098985859,0.0448507356092,0.12841022711,0.135837737466,0.139408655906,0.138265962005,0.0988430224254,0.135980574204,0.109698614484,0.131266961863,0.125982002571,0.138265962005,0.0688473075275,0.0341379802885,0.114983573775,0.099700042851,0.135266390516,0.0992715326382,0.113983716612,0.0352806741894,0.132266819026,0.126124839309,0.140837023282,0.124125124982,0.136694757892,0.0428510212827,0.0458505927725,0.140551349807,0.0607056134838,0.137837451793,0.0907013283817,0.067561776889,0.0669904299386,0.122553920868,0.113269532924,0.125982002571,0.136837594629,0.116554777889,0.0209970004285,0.0497071846879,0.0382802456792,0.11769747179,0.137266104842,0.0939865733467,0.122553920868,0.0929867161834,0.137266104842,0.10812741037,0.0562776746179,0.0615626339094,0.0371375517783,0.121411226968,0.139122982431,0.0912726753321,0.111555492073,0.120268533067,0.128124553635,0.0304242251107,0.134123696615,0.125839165833,0.142122553921,0.130267104699,0.099700042851,0.122982431081,0.098985859163,0.139694329382,0.116983288102,0.0562776746179,0.13798028853,0.127124696472,0.108984430796,0.138837308956,0.101842593915,0.0935580631338,0.116983288102,0.142408227396,0.132695329239,0.135837737466,0.123982288245,0.10869875732,0.118554492215
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0958630171229,0.123984501937,0.102362204724,0.0972378452693,0.11811023622,0.02912135983,0.0337457817773,0.0699912510936,0.115360579928,0.12060992376,0.12098487689,0.0932383452068,0.103862017248,0.12385951756,0.0197475315586,0.0278715160605,0.071741032371,0.0996125484314,0.0464941882265,0.121734783152,0.122609673791,0.0706161729784,0.106861642295,0.114235720535,0.116985376828,0.114110736158,0.114110736158,0.050493688289,0.0316210473691,0.0601174853143,0.0986126734158,0.0302462192226,0.119735033121,0.121359830021,0.115735533058,0.0471191101112,0.0964879390076,0.0813648293963,0.106736657918,0.034370703662,0.101612298463,0.111236095488,0.0269966254218,0.0376202974628,0.0287464066992,0.0952380952381,0.0559930008749,0.0799900012498,0.023997000375,0.0429946256718,0.115360579928,0.119985001875,0.122984626922,0.121734783152,0.0891138607674,0.118235220597,0.0883639545057,0.113985751781,0.111236095488,0.121109861267,0.0512435945507,0.0279965004374,0.103112110986,0.0864891888514,0.116735408074,0.0773653293338,0.0949881264842,0.0323709536308,0.112610923635,0.106986626672,0.123234595676,0.111111111111,0.118735158105,0.0362454693163,0.0426196725409,0.123109611299,0.0518685164354,0.121234845644,0.0857392825897,0.0623672040995,0.0607424071991,0.109361329834,0.0969878765154,0.10911136108,0.120734908136,0.104236970379,0.0126234220722,0.039870016248,0.0339957505312,0.104736907887,0.11936007999,0.0729908761405,0.109986251719,0.071741032371,0.119735033121,0.0958630171229,0.0493688288964,0.0483689538808,0.031871016123,0.105986751656,0.121484814398,0.076865391826,0.092863392076,0.105736782902,0.106486689164,0.0261217347832,0.118485189351,0.108111486064,0.124484439445,0.114360704912,0.0878640169979,0.106736657918,0.0916135483065,0.122609673791,0.103737032871,0.0361204849394,0.121234845644,0.111736032996,0.0952380952381,0.122109736283,0.0878640169979,0.0798650168729,0.0979877515311,0.124109486314,0.117110361205,0.119735033121,0.103112110986,0.0892388451444,0.102862142232
Gen 8
