Gen 0
0.205448637841,0.187703074231,0.188452886778,0.134466383404,0.220694826293,0.182704323919,0.187453136716,0.200949762559,0.156210947263,0.226443389153,0.100224943764,0.191452136966,0.156210947263,0.11872031992,0.188452886778,0.16495876031,0.193951512122,0.198950262434,0.174956260935,0.120219945014,0.196200949763,0.149212696826,0.195451137216,0.163459135216,0.182954261435,0.196700824794,0.159460134966,0.137215696076,0.1952011997,0.135716070982,0.14096475881,0.205198700325,0.190952261935,0.135966008498,0.203949012747,0.199950012497,0.176455886028,0.158960259935,0.210197450637,0.180454886278,0.199950012497,0.19920019995,0.203699075231,0.147463134216,0.103474131467,0.20719820045,0.153211697076,0.196450887278,0.0837290677331,0.181704573857,0.194451387153,0.170707323169,0.147213196701,0.200449887528,0.135466133467,0.140214946263,0.162959260185,0.168707823044,0.211447138215,0.13471632092,0.152211947013,0.229192701825,0.121969507623,0.139215196201,0.153461634591,0.122219445139,0.14096475881,0.156710822294,0.203449137716,0.175956010997,0.177455636091,0.181454636341,0.15296175956,0.196950762309,0.200199950012,0.174456385904,0.189952511872,0.170457385654,0.170707323169,0.151212196951,0.1872031992,0.227443139215,0.203449137716,0.140464883779,0.194951262184,0.130217445639,0.154461384654,0.163959010247,0.138965258685,0.160209947513,0.150962259435,0.141714571357,0.1712071982,0.167708072982,0.196700824794,0.160709822544,0.14671332167,0.201449637591,0.202449387653,0.236190952262,0.193201699575,0.193701574606,0.154961259685,0.191702074481,0.208697825544,0.1872031992,0.134216445889,0.192701824544,0.156710822294,0.18495376156,0.12896775806,0.173206698325,0.14896275931,0.208697825544,0.167208197951,0.147213196701,0.175956010997,0.19120219945,0.124968757811,0.168207948013,0.125218695326,0.209197700575,0.202199450137,0.176455886028,0.127968007998,0.200949762559,0.172706823294,0.226943264184,0.200449887528
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.171165766847,0.155968806239,0.158568286343,0.0993801239752,0.177164567087,0.126374725055,0.169566086783,0.157768446311,0.146370725855,0.179564087183,0.0881823635273,0.162367526495,0.138972205559,0.0999800039992,0.152169566087,0.135972805439,0.131573685263,0.146770645871,0.135172965407,0.0897820435913,0.154969006199,0.135372925415,0.157568486303,0.141771645671,0.143571285743,0.155568886223,0.138572285543,0.123375324935,0.149370125975,0.112577484503,0.106778644271,0.150969806039,0.141371725655,0.0855828834233,0.170965806839,0.160567886423,0.136972605479,0.119776044791,0.165766846631,0.139572085583,0.155968806239,0.153569286143,0.164367126575,0.114377124575,0.0771845630874,0.149170165967,0.132373525295,0.146570685863,0.0575884823035,0.150369926015,0.172965406919,0.120575884823,0.120575884823,0.171965606879,0.107578484303,0.119176164767,0.152969406119,0.0975804839032,0.162167566487,0.0873825234953,0.131573685263,0.186762647471,0.111377724455,0.127374525095,0.118176364727,0.0763847230554,0.100779844031,0.134373125375,0.164767046591,0.142371525695,0.132173565287,0.159168166367,0.132573485303,0.153769246151,0.162167566487,0.142571485703,0.160967806439,0.142171565687,0.152569486103,0.134573085383,0.137372525495,0.174965006999,0.164967006599,0.111777644471,0.164367126575,0.103379324135,0.148570285943,0.115376924615,0.0967806438712,0.136772645471,0.125774845031,0.126374725055,0.148370325935,0.154969006199,0.170965806839,0.153969206159,0.118976204759,0.149370125975,0.144771045791,0.180163967207,0.152169566087,0.152369526095,0.132573485303,0.148570285943,0.166366726655,0.146770645871,0.106178764247,0.164967006599,0.141971605679,0.142771445711,0.100779844031,0.139972005599,0.139772045591,0.180563887223,0.141371725655,0.133773245351,0.129174165167,0.153169366127,0.115176964607,0.138172365527,0.109378124375,0.172365526895,0.151969606079,0.160167966407,0.0993801239752,0.154769046191,0.139972005599,0.168966206759,0.149370125975
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.14497583736,0.130644892518,0.126978836861,0.080153307782,0.145475754041,0.0823196133978,0.137143809365,0.110814864189,0.117813697717,0.147142142976,0.0804865855691,0.116147308782,0.105815697384,0.0849858356941,0.119980003333,0.100983169472,0.109815030828,0.109315114148,0.0974837527079,0.0819863356107,0.119980003333,0.115147475421,0.126978836861,0.125979003499,0.125479086819,0.125479086819,0.110481586402,0.0953174470922,0.119980003333,0.0924845859023,0.0598233627729,0.118813531078,0.103649391768,0.0549908348609,0.139476753874,0.136143976004,0.100316613898,0.0844859190135,0.137977003833,0.123479420097,0.112314614231,0.100649891685,0.134310948175,0.0998166972171,0.0428261956341,0.11414764206,0.10564905849,0.102649558407,0.0549908348609,0.126812197967,0.135644059323,0.0926512247959,0.102149641726,0.142476253958,0.0821529745042,0.0933177803699,0.112314614231,0.0661556407265,0.132811198134,0.060823196134,0.114980836527,0.159473421096,0.0911514747542,0.0879853357774,0.0871521413098,0.0413264455924,0.0726545575737,0.106315614064,0.129478420263,0.124645892351,0.110481586402,0.13547742043,0.0813197800367,0.105982336277,0.125979003499,0.122812864523,0.126812197967,0.115647392101,0.123312781203,0.0986502249625,0.0824862522913,0.137977003833,0.130144975837,0.0964839193468,0.114814197634,0.0823196133978,0.117313781036,0.0709881686386,0.0531578070322,0.100149975004,0.0924845859023,0.104315947342,0.106815530745,0.11464755874,0.13547742043,0.132977837027,0.0861523079487,0.131978003666,0.11464755874,0.148808531911,0.114480919847,0.116813864356,0.109981669722,0.122979503416,0.128311948009,0.103149475087,0.0771538076987,0.12931178137,0.118813531078,0.111981336444,0.060823196134,0.121813031161,0.0986502249625,0.149308448592,0.119813364439,0.111648058657,0.0868188635227,0.123979336777,0.0818196967172,0.107482086319,0.0886518913514,0.145475754041,0.101816363939,0.128478586902,0.0603232794534,0.117813697717,0.116980503249,0.125645725712,0.105815697384
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.124696471933,0.111412655335,0.113126696186,0.0714183688045,0.124410798457,0.0654192258249,0.12183973718,0.0915583488073,0.103270961291,0.123982288245,0.0747036137695,0.0859877160406,0.095700614198,0.0739894300814,0.10212826739,0.0787030424225,0.0974146550493,0.0805599200114,0.0848450221397,0.0779888587345,0.106270532781,0.0987001856878,0.106127696043,0.112555349236,0.112698185973,0.112412512498,0.0967004713612,0.0889872875304,0.10455649193,0.0908441651193,0.0545636337666,0.102985287816,0.0881302671047,0.0458505927725,0.125553492358,0.109698614484,0.0882731038423,0.0794172261106,0.119411512641,0.101414083702,0.0965576346236,0.0844165119269,0.112269675761,0.0744179402942,0.0405656334809,0.0887016140551,0.0915583488073,0.076703328096,0.0467076131981,0.112983859449,0.120982716755,0.0728467361805,0.0961291244108,0.123268104556,0.0738465933438,0.0814169404371,0.0944150835595,0.0581345522068,0.11526924725,0.057706041994,0.0972718183117,0.137694615055,0.0739894300814,0.0844165119269,0.0805599200114,0.0272818168833,0.063562348236,0.0901299814312,0.112698185973,0.108413083845,0.0951292672475,0.11169832881,0.0702756749036,0.0904156549064,0.106699042994,0.109698614484,0.11526924725,0.0897014712184,0.110841308385,0.0859877160406,0.0685616340523,0.116983288102,0.112555349236,0.070847021854,0.101985430653,0.0818454506499,0.105556349093,0.0527067561777,0.0392801028425,0.0967004713612,0.0935580631338,0.0984145122125,0.0994143693758,0.0981288387373,0.117268961577,0.110412798172,0.0801314097986,0.109270104271,0.095700614198,0.12483930867,0.102413940866,0.0998428795886,0.0869875732038,0.103556634766,0.111555492073,0.0838451649764,0.0692758177403,0.110269961434,0.109555777746,0.0925582059706,0.0514212255392,0.103556634766,0.0965576346236,0.126696186259,0.106413369519,0.10455649193,0.0689901442651,0.10212826739,0.0712755320668,0.0909870018569,0.0815597771747,0.126267676046,0.0805599200114,0.110984145122,0.0632766747607,0.104413655192,0.101699757178,0.101985430653,0.0992715326382
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.105861767279,0.0951131108611,0.105111861017,0.0592425946757,0.107111611049,0.0489938757655,0.110486189226,0.0771153605799,0.0798650168729,0.104361954756,0.0633670791151,0.071741032371,0.087489063867,0.0679915010624,0.0936132983377,0.0618672665917,0.0897387826522,0.0576177977753,0.0739907511561,0.0633670791151,0.103487064117,0.09023872016,0.10048743907,0.105111861017,0.105361829771,0.105486814148,0.0896137982752,0.0842394700662,0.0974878140232,0.0838645169354,0.0462442194726,0.087614048244,0.0854893138358,0.0347456567929,0.111611048619,0.101112360955,0.0804899387577,0.0656167979003,0.102112235971,0.076990376203,0.0891138607674,0.0756155480565,0.098237720285,0.0594925634296,0.0352455943007,0.0804899387577,0.0773653293338,0.0606174228221,0.0382452193476,0.105111861017,0.110361204849,0.0533683289589,0.0894888138983,0.104361954756,0.0656167979003,0.0753655793026,0.0879890013748,0.0593675790526,0.098112735908,0.053118360205,0.082239720035,0.119735033121,0.05824271966,0.0747406574178,0.0642419697538,0.0203724534433,0.0458692663417,0.0802399700037,0.100737407824,0.0963629546307,0.0908636420447,0.0921134858143,0.0584926884139,0.0791151106112,0.095613048369,0.0918635170604,0.101112360955,0.0817397825272,0.101987251594,0.0766154230721,0.044994375703,0.102612173478,0.0919885014373,0.0647419072616,0.0914885639295,0.0711161104862,0.0882389701287,0.0409948756405,0.0274965629296,0.0943632045994,0.0858642669666,0.0961129858768,0.0949881264842,0.0786151731034,0.106611673541,0.10173728284,0.0762404699413,0.095488063992,0.09023872016,0.110986126734,0.0869891263592,0.0899887514061,0.0744906886639,0.103237095363,0.101487314086,0.0668666416698,0.0568678915136,0.0992375953006,0.101487314086,0.0798650168729,0.0446194225722,0.0869891263592,0.0853643294588,0.108986376703,0.0797400324959,0.0988626421697,0.066241719785,0.0944881889764,0.058367704037,0.0843644544432,0.0684914385702,0.115235595551,0.0706161729784,0.105111861017,0.0606174228221,0.0971128608924,0.0924884389451,0.084864391951,0.0869891263592
