Gen 0
0.239940014996,0.170707323169,0.168457885529,0.181454636341,0.206448387903,0.126968257936,0.12271932017,0.121219695076,0.201199700075,0.114971257186,0.193201699575,0.164208947763,0.187453136716,0.163959010247,0.152211947013,0.214696325919,0.115971007248,0.182704323919,0.194951262184,0.182704323919,0.206698325419,0.232941764559,0.200449887528,0.192951762059,0.168707823044,0.1872031992,0.21344663834,0.220694826293,0.094976255936,0.213946513372,0.209197700575,0.22144463884,0.222694326418,0.138965258685,0.196700824794,0.174706323419,0.219695076231,0.133466633342,0.175956010997,0.202699325169,0.109722569358,0.178205448638,0.210197450637,0.184703824044,0.143464133967,0.098975256186,0.200949762559,0.18895276181,0.063984003999,0.219695076231,0.198450387403,0.194951262184,0.192201949513,0.144713821545,0.180704823794,0.169957510622,0.220944763809,0.190452386903,0.1872031992,0.169207698075,0.065983504124,0.220194951262,0.175706073482,0.144213946513,0.129467633092,0.188452886778,0.0902274431392,0.157210697326,0.107473131717,0.233941514621,0.185453636591,0.141964508873,0.102224443889,0.13871532117,0.10847288178,0.141964508873,0.200949762559,0.1952011997,0.186203449138,0.181954511372,0.188452886778,0.200949762559,0.232191952012,0.207698075481,0.127718070482,0.205448637841,0.202699325169,0.196700824794,0.205198700325,0.152211947013,0.21344663834,0.139965008748,0.198950262434,0.202449387653,0.110972256936,0.211697075731,0.159460134966,0.0882279430142,0.139965008748,0.202699325169,0.155711072232,0.0884778805299,0.243189202699,0.203449137716,0.241189702574,0.189202699325,0.168207948013,0.162709322669,0.115221194701,0.150462384404,0.209697575606,0.176705823544,0.167958010497,0.2271932017,0.195451137216,0.204448887778,0.182204448888,0.115971007248,0.186953261685,0.207698075481,0.0724818795301,0.192451887028,0.200199950012,0.166958260435,0.165958510372,0.183954011497,0.0964758810297,0.157960509873,0.109222694326
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.198560287942,0.146370725855,0.140571885623,0.144771045791,0.156768646271,0.0953809238152,0.0925814837033,0.0833833233353,0.152569486103,0.100779844031,0.161567686463,0.132573485303,0.156568686263,0.137772445511,0.131773645271,0.171565686863,0.113177364527,0.153769246151,0.156968606279,0.149770045991,0.167766446711,0.181563687263,0.170765846831,0.152969406119,0.141571685663,0.156368726255,0.177364527095,0.188162367526,0.0665866826635,0.179564087183,0.167766446711,0.175764847031,0.180563887223,0.125774845031,0.167166566687,0.130773845231,0.176364727055,0.102579484103,0.132373525295,0.169766046791,0.0847830433913,0.137372525495,0.158568286343,0.156168766247,0.124375124975,0.0653869226155,0.159168166367,0.154769046191,0.0517896420716,0.178964207159,0.154969006199,0.161167766447,0.145370925815,0.130373925215,0.148970205959,0.139172165567,0.183163367327,0.151769646071,0.154769046191,0.136772645471,0.0339932013597,0.180963807239,0.135972805439,0.120175964807,0.109778044391,0.145170965807,0.0693861227754,0.128774245151,0.0953809238152,0.186962607479,0.142171565687,0.123375324935,0.0727854429114,0.115976804639,0.0837832433513,0.119976004799,0.165966806639,0.159568086383,0.158768246351,0.147770445911,0.149370125975,0.152769446111,0.189162167566,0.165966806639,0.106978604279,0.175364927015,0.161567686463,0.152969406119,0.167166566687,0.127974405119,0.174965006999,0.114577084583,0.153969206159,0.155568886223,0.100379924015,0.169366126775,0.124375124975,0.0695860827834,0.103379324135,0.169366126775,0.124975004999,0.0805838832234,0.194961007798,0.167566486703,0.194561087782,0.152569486103,0.134573085383,0.130973805239,0.0949810037992,0.126374725055,0.177764447111,0.146170765847,0.137572485503,0.187162567487,0.154969006199,0.173365326935,0.139772045591,0.0845830833833,0.148570285943,0.165166966607,0.0623875224955,0.158168366327,0.163767246551,0.140571885623,0.135372925415,0.155568886223,0.0807838432314,0.135572885423,0.0909818036393
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.165972337944,0.128978503583,0.12364605899,0.128478586902,0.13214464256,0.0859856690552,0.080153307782,0.0679886685552,0.12931178137,0.0948175304116,0.136310614898,0.109148475254,0.137643726046,0.11464755874,0.121813031161,0.14780869855,0.104815864023,0.133811031495,0.137477087152,0.128311948009,0.136977170472,0.155640726546,0.143142809532,0.129645059157,0.122479586736,0.13214464256,0.148641893018,0.157807032161,0.0618230294951,0.145975670722,0.131311448092,0.139976670555,0.142809531745,0.118813531078,0.146808865189,0.103649391768,0.139976670555,0.0808198633561,0.104982502916,0.131144809198,0.0796533911015,0.119646725546,0.1388101983,0.128645225796,0.118313614398,0.0784869188469,0.130478253624,0.13264455924,0.0476587235461,0.145309115147,0.115980669888,0.138143642726,0.130978170305,0.118980169972,0.13597733711,0.129645059157,0.150308281953,0.126978836861,0.116480586569,0.126145642393,0.0284952507915,0.150974837527,0.0979836693884,0.112981169805,0.106315614064,0.13264455924,0.0568238626896,0.118646892185,0.0911514747542,0.152474587569,0.118313614398,0.103316113981,0.0829861689718,0.0886518913514,0.0884852524579,0.109148475254,0.1388101983,0.136977170472,0.12981169805,0.122979503416,0.125312447925,0.127478753541,0.161806365606,0.136310614898,0.101816363939,0.136477253791,0.134810864856,0.124479253458,0.139643392768,0.11131478087,0.145975670722,0.108315280787,0.128478586902,0.119980003333,0.0866522246292,0.139976670555,0.114314280953,0.0626562239627,0.0963172804533,0.136310614898,0.109481753041,0.0823196133978,0.164805865689,0.146142309615,0.163139476754,0.123312781203,0.123979336777,0.10514914181,0.0761539743376,0.102149641726,0.150974837527,0.136643892685,0.120146642226,0.157140476587,0.131478086986,0.143476087319,0.107148808532,0.0851524745876,0.122979503416,0.13214464256,0.0613231128145,0.133311114814,0.139476753874,0.110314947509,0.112981169805,0.127812031328,0.0739876687219,0.118313614398,0.079820029995
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.142408227396,0.105270675618,0.104985002143,0.115412083988,0.112412512498,0.0822739608627,0.0771318383088,0.058420225682,0.109555777746,0.0848450221397,0.12183973718,0.0838451649764,0.122696757606,0.10212826739,0.109984287959,0.126124839309,0.0907013283817,0.109555777746,0.120411369804,0.10512783888,0.110984145122,0.134837880303,0.128553063848,0.11526924725,0.103270961291,0.109270104271,0.124982145408,0.136123410941,0.0487073275246,0.127124696472,0.0988430224254,0.126553349521,0.122696757606,0.1146979003,0.131695472075,0.0938437366091,0.121125553492,0.0751321239823,0.0984145122125,0.106841879731,0.0814169404371,0.0899871446936,0.125696329096,0.104127981717,0.114269390087,0.0725610627053,0.111412655335,0.113840879874,0.0437080417083,0.126981859734,0.0959862876732,0.113983716612,0.113983716612,0.107698900157,0.123696614769,0.109270104271,0.131552635338,0.114269390087,0.106556206256,0.110698471647,0.0175689187259,0.131552635338,0.076703328096,0.0981288387373,0.0981288387373,0.117126124839,0.0507070418512,0.101271246965,0.0821311241251,0.130267104699,0.104270818455,0.0922725324954,0.0837023282388,0.0772746750464,0.0918440222825,0.101271246965,0.12069704328,0.121554063705,0.111984002285,0.104699328667,0.107698900157,0.115126410513,0.138408798743,0.109984287959,0.0761319811456,0.106127696043,0.116554777889,0.102556777603,0.125982002571,0.106127696043,0.125696329096,0.0904156549064,0.112555349236,0.0974146550493,0.0715612055421,0.117840308527,0.103985144979,0.035423510927,0.0965576346236,0.126410512784,0.0975574917869,0.0784173689473,0.14155120697,0.125982002571,0.14040851307,0.108413083845,0.112698185973,0.0911298385945,0.0567061848307,0.092415369233,0.129267247536,0.120411369804,0.100128553064,0.132123982288,0.115412083988,0.119411512641,0.0944150835595,0.0625624910727,0.11169832881,0.118125982003,0.0639908584488,0.117983145265,0.127124696472,0.0911298385945,0.104270818455,0.117983145265,0.067561776889,0.102699614341,0.0585630624197
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.124234470691,0.0921134858143,0.095363079615,0.0973628296463,0.0964879390076,0.0621172353456,0.0647419072616,0.0618672665917,0.0972378452693,0.0766154230721,0.105236845394,0.0783652043495,0.104111986002,0.0926134233221,0.0973628296463,0.114610673666,0.0777402824647,0.0872390951131,0.103987001625,0.0881139857518,0.0916135483065,0.118735158105,0.115735533058,0.102237220347,0.0843644544432,0.0908636420447,0.11486064242,0.118860142482,0.0363704536933,0.105486814148,0.0729908761405,0.114985626797,0.107736532933,0.102237220347,0.113360829896,0.0813648293963,0.103862017248,0.0619922509686,0.0909886264217,0.0886139232596,0.071616047994,0.0827396575428,0.112735908011,0.0827396575428,0.0998625171854,0.0684914385702,0.0908636420447,0.100237470316,0.0299962504687,0.108861392326,0.0882389701287,0.0959880014998,0.0966129233846,0.0888638920135,0.104736907887,0.0937382827147,0.112860892388,0.0997375328084,0.0907386576678,0.0983627046619,0.00999875015623,0.117235345582,0.0737407824022,0.0847394075741,0.087614048244,0.0957380327459,0.0462442194726,0.0789901262342,0.066241719785,0.107736532933,0.0968628921385,0.0761154855643,0.0757405324334,0.071741032371,0.0814898137733,0.0806149231346,0.103737032871,0.103112110986,0.0957380327459,0.0993625796775,0.0959880014998,0.107611548556,0.121609798775,0.087489063867,0.0614923134608,0.0907386576678,0.102112235971,0.0966129233846,0.11073615798,0.0947381577303,0.107611548556,0.0726159230096,0.10173728284,0.0834895638045,0.0541182352206,0.100112485939,0.0891138607674,0.02912135983,0.0829896262967,0.107236595426,0.0864891888514,0.0728658917635,0.123484564429,0.115110611174,0.123734533183,0.0899887514061,0.0986126734158,0.0746156730409,0.0462442194726,0.0757405324334,0.111736032996,0.0946131733533,0.0803649543807,0.113985751781,0.0968628921385,0.105611798525,0.0804899387577,0.0492438445194,0.106361704787,0.0994875640545,0.0578677665292,0.0986126734158,0.109236345457,0.0801149856268,0.0917385326834,0.106361704787,0.0603674540682,0.0823647044119,0.0452443444569
Gen 8
