Gen 0
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0102346920769,0.0456443738604,0.0158225986707,0.0577613081583,0.047467796012,0.0509970001765,0.0547614846186,0.0132345156167,0.0568790071172,0.0544085642021,0.0119404740898,0.0288218340098,0.0509970001765,0.0428798305982,0.0305276160226,0.0289394741486,0.039821186989,0.0199400035292,0.0530557026057,0.0486441974002,0.0327627786601,0.0513499205929,0.0524086818422,0.0537615434386,0.00276454326216,0.0128227751309,0.0527616022587,0.0383506852538,0.0541144638551,0.0501735192048,0.0518793012176,0.00394094465031,0.0588200694077,0.0557614257985,0.0501735192048,0.00329392388683,0.0375860243515,0.0577024880889,0.0304099758838,0.0133521557555,0.00852891006411,0.0105876124934,0.052232221634,0.0437033115699,0.00417622492795,0.0516440209399,0.0521734015646,0.00576436680195,0.0505852596906,0.0276454326216,0.0440562319864,0.0477030762896,0.0527616022587,0.0567613669784,0.0547614846186,0.0412328686548,0.0545850244103,0.0555849655903,0.0313510969943,0.0497617787189,0.0374095641433,0.013705076172,0.00105876124934,0.0235868478325,0.0578789482972,0.00594082701018,0.0368213634492,0.0582318687136,0.0116463737427,0.0491147579554,0.0145873772131,0.0365860831716,0.0568201870478,0.00805834950885,0.0544673842715,0.0466443150403,0.0380565849068,0.0355861419916,0.0572907476031,0.0512322804541,0.00741132874537,0.00582318687136,0.0525263219811,0.0229986471384,0.0275277924828,0.0392918063643,0.0231751073466,0.00588200694077,0.0143520969355,0.00217634256808,0.0559378860067,0.0322922181048,0.0578789482972,0.0413505087936,0.0560555261455,0.0574672078113,0.021057584848,0.0154696782542,0.018175401447,0.0455267337215,0.0585847891301,0.00794070937004,0.0305276160226,0.0390565260867,0.0562319863537,0.0584671489912,0.0131168754779,0.00964649138286,0.0528204223281,0.00647020763485,0.0457031939298,0.0205282042233,0.0547614846186,0.0576436680195,0.0500558790659,0.0404093876831,0.0561731662843,0.00605846714899,0.0567613669784,0.00435268513617,0.0237044879713,0.00482324569143,0.0302335156755,0.0527027821893,0.0574083877419,0.0475266160814,0.0442326921946,0.0330568790071,0.0420563496265
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0101105494139,0.0439975556914,0.0140547747347,0.0541636575746,0.0452197100161,0.0472751513805,0.0515526915171,0.0120548858397,0.0528859507805,0.0510527192934,0.0124437531248,0.0279984445309,0.0481084384201,0.0381645464141,0.0288317315705,0.0267207377368,0.0373868118438,0.0186100772179,0.0496083550914,0.0452752624854,0.0290539414477,0.0471640464419,0.0497750124993,0.0502749847231,0.00211099383368,0.0124993055941,0.050441642131,0.0355535803566,0.0509416143548,0.045553024832,0.0495528026221,0.00377756791289,0.0555524693073,0.0524970834954,0.0473862563191,0.00349980556636,0.0349980556636,0.0549413921449,0.0310538303428,0.0138881173268,0.00633298150103,0.0103327592912,0.0503305371924,0.041942114327,0.00311093828121,0.0493305927448,0.0504971946003,0.00599966668518,0.048275095828,0.023498694517,0.0419976667963,0.045386367424,0.0506082995389,0.0541081051053,0.0517193489251,0.0384978612299,0.0508305094161,0.0530526081884,0.0277762346536,0.0463307594023,0.0344425309705,0.014999166713,0.00172212654853,0.0241097716794,0.0543858674518,0.0053885895228,0.0358313427032,0.0551080495528,0.0107771790456,0.0458307871785,0.014110327204,0.033442586523,0.0537192378201,0.00749958335648,0.0516637964558,0.0431087161824,0.0345536359091,0.0345536359091,0.0543858674518,0.0483862007666,0.00699961113271,0.00511082717627,0.0486639631132,0.0225543025387,0.0257207932893,0.0372757069052,0.0194989167268,0.00505527470696,0.0147769568357,0.00205544136437,0.0536081328815,0.030553858119,0.0551080495528,0.0391644908616,0.0524970834954,0.0545525248597,0.0177767901783,0.0128881728793,0.0181656574635,0.0427754013666,0.0551080495528,0.00677740125549,0.0294983612022,0.0375534692517,0.0537192378201,0.0552747069607,0.0118326759624,0.011388256208,0.04971946003,0.00505527470696,0.0434975834676,0.0221098827843,0.0516637964558,0.0546636297983,0.0471084939726,0.0384978612299,0.0514415865785,0.00499972223765,0.053885895228,0.00433309260597,0.0232764846397,0.00416643519804,0.0286650741625,0.0477195711349,0.0541636575746,0.0431087161824,0.0407199600022,0.0301094383645,0.0406088550636
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00947318562181,0.0422609336351,0.0110520498921,0.0505762854587,0.0445766012315,0.0449450028946,0.0484185042892,0.0118941108363,0.0511025735488,0.0489447923793,0.0115257091732,0.0256828587969,0.0458396926478,0.0384716593863,0.0239461080996,0.0246829114257,0.0337350665754,0.0190516288616,0.047208041682,0.0428398505342,0.0276301247303,0.0444187148045,0.047050155255,0.0485237619073,0.00231566759644,0.010315246566,0.0482079890532,0.0334192937214,0.0486816483343,0.0453134045577,0.0462080943108,0.00273669806852,0.0526288090101,0.0493131940424,0.0447871164676,0.00431556233882,0.031472027788,0.0518393768749,0.0253670859428,0.010578390611,0.00563128256408,0.0094205568128,0.047365928109,0.041629387927,0.00268406925951,0.046892268828,0.0482079890532,0.0042103047208,0.0436819114783,0.020946265986,0.0385242881954,0.0436292826693,0.0482606178622,0.0510499447398,0.0482606178622,0.036577022262,0.047102784064,0.0504710278406,0.02605126046,0.0450502605126,0.0329456344403,0.0128940582075,0.00236829640545,0.0182095679175,0.0515236040208,0.00431556233882,0.0337350665754,0.05210252092,0.0099468449029,0.0415767591179,0.010315246566,0.031419398979,0.0507341718857,0.00552602494606,0.0495763380875,0.0408925846008,0.031261512552,0.0286300721015,0.0515762328299,0.0449450028946,0.00668385874428,0.00505236566497,0.0457870638387,0.020946265986,0.0243145097626,0.0363138782169,0.0173675069733,0.00515762328299,0.0118414820273,0.0031577285406,0.0508920583127,0.0289984737645,0.052207778538,0.0369454239251,0.0511552023578,0.0516814904479,0.0167359612652,0.0111573075101,0.015472869849,0.0397873796116,0.052260407347,0.00899952634072,0.0297879058997,0.0377874848692,0.0511025735488,0.0519972633019,0.0101047313299,0.0122098836903,0.047155412873,0.00515762328299,0.0414715014999,0.0181043102995,0.0487342771433,0.0514183464028,0.0434713962423,0.0351560444187,0.0487869059523,0.00331561496763,0.0516288616389,0.00389453186674,0.0212620388401,0.00310509973159,0.0280511552024,0.0435766538603,0.0507868006947,0.041892531972,0.0385769170044,0.0273669806852,0.0398400084206
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00994950252487,0.0390980450977,0.0106994650267,0.0477976101195,0.042397880106,0.0434978251087,0.0458977051147,0.0113994300285,0.04799760012,0.0466976651167,0.011599420029,0.0249987500625,0.0429978501075,0.0358482075896,0.0217989100545,0.022798860057,0.0308984550772,0.0181490925454,0.0450977451127,0.0395480225989,0.0252987350632,0.042397880106,0.0443477826109,0.0467476626169,0.00224988750562,0.0103494825259,0.0457977101145,0.0330983450827,0.0466976651167,0.0433978301085,0.0447477626119,0.0033998300085,0.049997500125,0.0469476526174,0.0444477776111,0.004399780011,0.0290985450727,0.0492975351232,0.0245487725614,0.0100494975251,0.00464976751162,0.0100494975251,0.0452977351132,0.0397980100995,0.00324983750812,0.0445977701115,0.0458977051147,0.00534973251337,0.0429478526074,0.0179491025449,0.0381480925954,0.0406979651017,0.0460476976151,0.0482475876206,0.045997700115,0.0337483125844,0.0449977501125,0.0477476126194,0.0241487925604,0.042397880106,0.0300484975751,0.0131493425329,0.00314984250787,0.0162991850407,0.0485975701215,0.00389980500975,0.0312984350782,0.0497475126244,0.008799560022,0.0412979351032,0.00869956502175,0.0269486525674,0.0481475926204,0.0053997300135,0.0473976301185,0.039198040098,0.0286985650717,0.025998700065,0.0489975501225,0.0441477926104,0.00689965501725,0.00354982250887,0.0437478126094,0.0195490225489,0.0224988750562,0.0349482525874,0.0165991700415,0.00534973251337,0.00929953502325,0.00364981750912,0.0488475576221,0.02799860007,0.0496475176241,0.0351482425879,0.0479476026199,0.0491475426229,0.0141492925354,0.00994950252487,0.012799360032,0.0370981450927,0.0495475226239,0.00769961501925,0.026398680066,0.0348982550872,0.0483475826209,0.0496475176241,0.00714964251787,0.010799460027,0.0439478026099,0.00489975501225,0.041197940103,0.0164991750412,0.0461476926154,0.0495475226239,0.0430978451077,0.032398380081,0.046797660117,0.00374981250937,0.0494975251237,0.00344982750862,0.0193490325484,0.00189990500475,0.0267486625669,0.0411479426029,0.0490475476226,0.0411479426029,0.036798160092,0.025198740063,0.0386980650967
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00852340364745,0.0390457597257,0.00942812247036,0.0454740250464,0.0418075329746,0.0401409456693,0.0441407552021,0.0103804580734,0.0453787914861,0.0449978572449,0.010856625875,0.0223798866721,0.0395695443074,0.0320460930432,0.0200466644446,0.0207609161469,0.0292843197943,0.0192371791819,0.0432836531594,0.0382362744631,0.0228560544736,0.0396647778677,0.0410456644922,0.0437598209609,0.00195228798629,0.0110947097757,0.0441883719823,0.0300461882767,0.0445216894434,0.041617065854,0.0430455692586,0.00361887529165,0.0476167801533,0.0429027189181,0.0420932336555,0.00447597733441,0.0275224989286,0.0471882291319,0.023617922956,0.00961858959097,0.00342840817104,0.00985667349174,0.0439026713014,0.038521975144,0.00342840817104,0.0422837007762,0.0439026713014,0.0049997619161,0.0411408980525,0.0152849864292,0.0359030522356,0.0403314127899,0.0439026713014,0.0459025760678,0.0441883719823,0.0321413266035,0.0432836531594,0.0450930908052,0.0207132993667,0.0415694490739,0.0285224513118,0.0133803152231,0.00295224036951,0.0152849864292,0.0459978096281,0.00361887529165,0.029808104376,0.0471882291319,0.00842817008714,0.0390457597257,0.00766630160469,0.0252845102614,0.0454740250464,0.00319032427027,0.0455692586067,0.0388552926051,0.025141659921,0.0248083424599,0.0470929955716,0.0417599161945,0.00619018141993,0.00447597733441,0.0418551497548,0.0185229274796,0.0184753106995,0.032617494405,0.0136183991239,0.00490452835579,0.00771391838484,0.00342840817104,0.0464739774296,0.0281415170706,0.0470929955716,0.0333317461073,0.0447597733441,0.0466168277701,0.0129517642017,0.00914242178944,0.0116184943574,0.0361411361364,0.0474263130327,0.00776153516499,0.0259511451836,0.0352364173135,0.0460930431884,0.0474263130327,0.00528546259702,0.0101899909528,0.0415218322937,0.00542831293748,0.0398076282082,0.0146659682872,0.0441407552021,0.0469501452312,0.0408075805914,0.0305223560783,0.045331174706,0.00328555783058,0.0472834626923,0.00290462358935,0.0186657778201,0.00233322222751,0.0238083900767,0.0370458549593,0.0464739774296,0.0404266463502,0.0344269320509,0.0235226893957,0.0373315556402
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00795418390073,0.0376801054498,0.00709058679151,0.0438616426526,0.039907276942,0.0374528430526,0.0431344029817,0.00931775828371,0.042225353393,0.0428162356257,0.00840870869506,0.0196809235944,0.0394982046271,0.0282259897277,0.0193173037589,0.0194991136767,0.0277714649334,0.0179991818554,0.041907186037,0.03686196082,0.0207717831008,0.0389982273533,0.0389982273533,0.0423617108313,0.00231807645107,0.0119994545702,0.0427707831462,0.0286805145221,0.0410890414072,0.0410435889278,0.0411799463661,0.00409072314895,0.0454524794328,0.0397709195037,0.0414981137221,0.00399981819008,0.0270896777419,0.0450888595973,0.0219080950866,0.00977228307804,0.00345438843689,0.00713603927094,0.0421344484342,0.037180128176,0.00318167356029,0.038861869915,0.0419526385164,0.00531794009363,0.0381346302441,0.0117267396937,0.0330439525476,0.0387709649561,0.0417253761193,0.0440889050498,0.0424526157902,0.0296350165902,0.0400890868597,0.042225353393,0.0193173037589,0.039907276942,0.0264078905504,0.0129539566383,0.00327257851916,0.0150902231717,0.0441798100086,0.00345438843689,0.0276351074951,0.044952502159,0.00704513431208,0.0378619153675,0.00695422935321,0.0226807872369,0.042952593064,0.0029089586837,0.043588927776,0.0373619380937,0.0242716240171,0.0228171446752,0.0449979546384,0.0399981819008,0.00454524794328,0.00504522521704,0.0389527748739,0.0181809917731,0.0181809917731,0.0307258760965,0.0122267169674,0.00304531612199,0.00509067769647,0.00231807645107,0.0442707149675,0.0269078678242,0.044952502159,0.0324076178356,0.0424071633108,0.0445888823235,0.0116812872142,0.00718149175037,0.0107722376256,0.0367256033817,0.0454070269533,0.00509067769647,0.0247261488114,0.0327257851916,0.0438161901732,0.045270669515,0.0027726012454,0.00736330166811,0.0409981364483,0.00454524794328,0.0373164856143,0.0139993636653,0.0420435434753,0.0445888823235,0.0376346529703,0.0290441343575,0.0434980228171,0.00186355165674,0.0447252397618,0.0026362438071,0.0171355847461,0.00209081405391,0.0209990454979,0.0349529566838,0.0440434525703,0.0399981819008,0.0318621880824,0.0233625744284,0.0358620062724
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00669536107126,0.035433242033,0.00669536107126,0.0423459849572,0.0390417807921,0.0335637580975,0.0403025955393,0.00782574670666,0.0403025955393,0.0410416938394,0.00747793574192,0.0190426503196,0.0379983478979,0.0251728185731,0.0172601191253,0.0191296030607,0.0248250076084,0.0158688752663,0.0396504499804,0.0354767184035,0.0187383157254,0.0372157732273,0.0376940133038,0.0401721664275,0.00269553497674,0.0125211947307,0.0411286465806,0.0270423025086,0.0389983044215,0.0396504499804,0.0382592061215,0.00482587713578,0.0434763705926,0.0369114386331,0.0398678318334,0.0041302552063,0.0247815312378,0.0431285596278,0.0205208469197,0.0123907656189,0.00330420416504,0.00591278640059,0.0398678318334,0.03521586018,0.00339115690622,0.036172340333,0.0403460719099,0.00482587713578,0.0355201947741,0.0106517107952,0.0324768488327,0.0352593365506,0.0397808790922,0.0423894613278,0.0409547410982,0.0264336333203,0.0370853441155,0.039911308204,0.0183470283901,0.0381287770097,0.0233902873788,0.0116516673188,0.00239120038259,0.0146950132603,0.0423025085866,0.00443458980044,0.0255641059084,0.0430416068867,0.00734750663015,0.0353028129212,0.00634755010652,0.0208686578844,0.0406938828747,0.00230424764141,0.0416938393983,0.0357810529977,0.0219990435198,0.0213903743316,0.0430416068867,0.0396504499804,0.00356506238859,0.00378244424155,0.0368244858919,0.0174775009782,0.015260206078,0.0293900265206,0.0106082344246,0.00313029868267,0.00443458980044,0.00204338941785,0.0418242685101,0.0257380113908,0.0428677014043,0.0306943176384,0.0403460719099,0.0431285596278,0.0121733837659,0.00626059736533,0.00799965218904,0.0353028129212,0.043215512369,0.00439111342985,0.0219120907787,0.0311290813443,0.0418677448807,0.0430850832572,0.00230424764141,0.00573888091822,0.0394765444981,0.00373896787096,0.0356941002565,0.0126516238424,0.0398243554628,0.0428677014043,0.035433242033,0.0266075388027,0.0415199339159,0.00160862571193,0.0431720359984,0.00273901134733,0.0159993043781,0.00230424764141,0.0195208903961,0.0323898960915,0.0420851267336,0.0376940133038,0.0289117864441,0.0226511890787,0.03521586018
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
