Gen 0
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.017459650807,0.0140397192056,0.00739985200296,0.0133197336053,0.0143197136057,0.00505989880202,0.012579748405,0.0115397692046,0.00457990840183,0.0189596208076,0.00753984920302,0.0161996760065,0.00847983040339,0.00807983840323,0.00295994080118,0.0138397232055,0.0110197796044,0.00597988040239,0.0197796044079,0.0152396952061,0.0102197956041,0.0177796444071,0.012379752405,0.00281994360113,0.00967980640387,0.00263994720106,0.00593988120238,0.00945981080378,0.0101597968041,0.00965980680386,0.0162996740065,0.014999700006,0.0106397872043,0.00797984040319,0.0159196816064,0.00437991240175,0.0132797344053,0.00857982840343,0.0137597248055,0.00465990680186,0.0186196276074,0.0103397932041,0.00659986800264,0.00581988360233,0.0189396212076,0.00719985600288,0.0067398652027,0.0126797464051,0.000279994400112,0.0141597168057,0.0161796764065,0.0159596808064,0.0182196356073,0.00817983640327,0.00821983560329,0.00533989320214,0.00867982640347,0.014899702006,0.0196596068079,0.0142397152057,0.00101997960041,0.0195996080078,0.0143997120058,0.0101397972041,0.0173196536069,0.0116997660047,0.00845983080338,0.0105397892042,0.00915981680366,0.00671986560269,0.0169796604068,0.00339993200136,0.00921981560369,0.00571988560229,0.00653986920262,0.00987980240395,0.0131397372053,0.00903981920362,0.00243995120098,0.0057598848023,0.0168196636067,0.0126997460051,0.00385992280154,0.00919981600368,0.0113997720046,0.0151796964061,0.0042599148017,0.000279994400112,0.000479990400192,0.0193996120078,0.00637987240255,0.0106997860043,0.0177996440071,0.00827983440331,0.00547989040219,0.00579988400232,0.0133797324054,0.00293994120118,0.012619747605,0.0189596208076,0.00809983800324,0.0179196416072,0.00601987960241,0.00719985600288,0.0178396432071,0.00863982720346,0.0084998300034,0.00447991040179,0.0191796164077,0.00903981920362,0.0064998700026,0.0188796224076,0.0197196056079,0.0198596028079,0.012619747605,0.0170596588068,0.0107997840043,0.0190196196076,0.00843983120338,0.00277994440111,0.00369992600148,0.00895982080358,0.0182596348073,0.00789984200316,0.00641987160257,0.0172796544069,0.00407991840163,0.0111997760045,0.0196596068079
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0170780965079,0.0134115017353,0.00682339561969,0.0127840630576,0.0132546420658,0.0047450049999,0.0118821199584,0.0106076351444,0.00462736024784,0.0181761141938,0.0069018254544,0.016038901198,0.00888217878081,0.00843120723123,0.00317640830572,0.0136467912394,0.0108429246485,0.0064704613635,0.0193329542558,0.0149016685947,0.0094900099998,0.0175094605988,0.0121174094626,0.00305876355366,0.00913707574361,0.00243132487598,0.00525479892551,0.00974490696261,0.00886257132213,0.00947040254113,0.0155879296484,0.0148624536774,0.0108233171899,0.00782337601224,0.015431069979,0.00401952902884,0.0137644359915,0.00925472049568,0.0138036509088,0.00425481853297,0.0180976843591,0.00935275778906,0.00658810611557,0.00586263014451,0.0185682633674,0.00678418070234,0.00676457324366,0.0121174094626,0.00021568204545,0.0138820807435,0.016097723574,0.0157447893179,0.0180780769005,0.00805866551636,0.00821552518578,0.0053528362189,0.00817631026843,0.0143330522931,0.0193133467971,0.0142546224584,0.0010391953099,0.019136879669,0.0140781553303,0.0100194113841,0.017254563636,0.0112938961981,0.00805866551636,0.0106664575204,0.00899982353287,0.00654889119821,0.0167251622517,0.00321562322307,0.00939197270642,0.00533322876022,0.00631360169408,0.00964686966922,0.0127056332229,0.008627281818,0.00203917570244,0.00609791964863,0.015980078822,0.0117448677477,0.00398031411149,0.00870571165271,0.0107448873551,0.0151173506402,0.00470579008255,0.000254896962805,0.00064704613635,0.0189800199996,0.00566655555773,0.0115095782436,0.0173526009294,0.00815670280975,0.00421560361562,0.0053528362189,0.0129017078097,0.00333326797514,0.0113527185741,0.0182545440285,0.00852924452462,0.0171173114253,0.00594105997922,0.00721554479324,0.0173918158467,0.00870571165271,0.00823513264446,0.00456853787181,0.0185682633674,0.00945079508245,0.00676457324366,0.0184506186153,0.0192545244211,0.0194898139252,0.0123723064254,0.0169212368385,0.0102154859709,0.0186270857434,0.00843120723123,0.00294111880159,0.00368620223133,0.00827434756181,0.0182349365699,0.00815670280975,0.00629399423541,0.0168624144625,0.0038822768181,0.011607615537,0.0193525617145
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0165573738967,0.0133651275937,0.0064998750024,0.0126920636142,0.014442029961,0.0048652910521,0.0118074652411,0.0107690236726,0.0046152958597,0.0179419626546,0.00688448299071,0.0160381531124,0.00830753254745,0.00894213572816,0.00288455991231,0.0139035787773,0.0103074940867,0.00665371819773,0.0189034826253,0.0149612507452,0.00951904771062,0.0172112074768,0.0122113036288,0.00307686390646,0.00919213092056,0.00226918713102,0.00513451664391,0.00923059171939,0.0088652141305,0.0088652141305,0.016018922713,0.0151535547393,0.0103267244861,0.00838445414511,0.0148458683487,0.00378838868483,0.0129035980077,0.00859598853868,0.0135382011884,0.00440376146613,0.0181150362493,0.00998057729659,0.00621141901117,0.00542297263514,0.018191957847,0.00646141420357,0.00671140939597,0.0127689852118,0.000288455991231,0.0138266571797,0.0155766235265,0.0149035595469,0.0170958250803,0.00765369896733,0.00773062056499,0.00553835503163,0.00784600296148,0.0149227899463,0.0188265610277,0.0134612795908,0.00113459356551,0.0187304090306,0.0140766523721,0.00921136131997,0.0165958346955,0.0101921116902,0.00832676294687,0.0100574988943,0.0083652237457,0.00646141420357,0.0166342954943,0.00321147670237,0.00926905251822,0.0046152958597,0.0058652718217,0.00890367492933,0.0121920732294,0.00863444933751,0.00251918232342,0.00598065421819,0.0159035403165,0.0127882156112,0.00336531989769,0.00865367973693,0.0104805676814,0.0151150939405,0.00451914386262,0.000211534393569,0.000826907174862,0.0181342666487,0.00509605584508,0.0117882348416,0.0173650506721,0.00857675813927,0.00390377108133,0.00484606065268,0.013749735582,0.00315378550412,0.0122882252264,0.0175958154651,0.00701909578662,0.0173265898733,0.00623064941059,0.00563450702871,0.0166919866926,0.00944212611296,0.00892290532874,0.00367300628834,0.0181534970481,0.00980750370185,0.00613449741351,0.017499663468,0.0188650218265,0.0190765562201,0.0127112940136,0.0171535162785,0.0105959500779,0.0182496490452,0.00842291494394,0.00276917751582,0.00301917270822,0.0084998365416,0.0180188842522,0.00907674852407,0.00690371339013,0.016249687506,0.00415376627373,0.010788254072,0.0190380954212
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0161695062357,0.0134337087979,0.00683005981019,0.0123582573914,0.0143204845192,0.00509424350484,0.0116978924926,0.0109054546141,0.00447161374314,0.0179430576782,0.00675458953605,0.0159619629818,0.00816965717628,0.00881115450652,0.00286787041754,0.0135280466406,0.0103016924209,0.00669798683044,0.0186034225769,0.0144714250675,0.00958472481651,0.0172260900738,0.0119997735892,0.00271692986925,0.00901869776042,0.00209430010755,0.00598101922605,0.00898096262335,0.00854700854701,0.00935831399408,0.016075168393,0.0148676440067,0.0107922492028,0.00839606799872,0.0143204845192,0.00401879209826,0.0128110790362,0.00896209505481,0.0140186034226,0.00475462727118,0.0177732495613,0.0095281221109,0.0062640327541,0.00567913812947,0.0180185279523,0.00649044357654,0.00632063545971,0.0119809060206,0.000377351370729,0.0139431331484,0.0156978170223,0.0149053791438,0.0171317522311,0.00769796796287,0.0078677760797,0.00499990566216,0.00792437878531,0.0144714250675,0.0182449387747,0.0133582385238,0.00122639195487,0.0183392766174,0.0131506952699,0.00960359238505,0.0167355332918,0.0100186788929,0.00835833286164,0.00962245995359,0.00830173015603,0.00592441652044,0.0159808305504,0.0032074866512,0.0091130356031,0.0046602894285,0.00575460840362,0.00922624101432,0.0122450519802,0.00852814097847,0.00271692986925,0.00596215165752,0.0156789494538,0.0122450519802,0.00337729476802,0.00866021395823,0.0102073545782,0.0151317899662,0.00490556781948,0.000150940548292,0.000566027056093,0.0178864549725,0.00567913812947,0.011150733005,0.0166223278806,0.00843380313579,0.00452821644875,0.00518858134752,0.0143204845192,0.00301881096583,0.0118299654723,0.0172260900738,0.00711307333824,0.0169053414087,0.00622629761703,0.00577347597215,0.0165468576065,0.00933944642554,0.00879228693798,0.00390558668704,0.0179807928152,0.00888662478066,0.00607535706873,0.016848738703,0.0184713495972,0.0186788928511,0.0129808871531,0.016811003566,0.0104903681063,0.017867587404,0.00724514631799,0.00294334069169,0.00350936774778,0.00867908152676,0.0171694873682,0.00918850587725,0.0076602328258,0.0153015980831,0.00439614346899,0.0105092356748,0.0185468198713
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0163145126942,0.0129071683858,0.00672209773893,0.0124997685228,0.0137775226385,0.00598137071536,0.0117590414992,0.010462769208,0.0052036073406,0.0176663395122,0.00690727949482,0.0151478676321,0.00892576063406,0.00829614266402,0.0027777263384,0.0132960500731,0.010147960223,0.00703690672395,0.0181107757264,0.0145923223644,0.00909242421437,0.0170367215422,0.0109072054221,0.00235180829985,0.00866650617581,0.0019073720857,0.00638877057832,0.00931464232144,0.00907390603878,0.00899983333642,0.0156293401974,0.01461084054,0.0101664783985,0.00899983333642,0.0144626951353,0.00396288957612,0.0124627321716,0.00912946056555,0.0140923316235,0.00405548045407,0.017407085054,0.00944426955056,0.00649987963186,0.00546286179886,0.0174626395807,0.00609247976889,0.00622210699802,0.0121664413622,0.000388881687376,0.0137960408141,0.0151849039833,0.0149441677006,0.0167033943816,0.00887020610729,0.00818503361049,0.00498138923353,0.00772207922076,0.0148515768227,0.0180922575508,0.0130553137905,0.00125923594008,0.0179811484973,0.012851613859,0.00996277846707,0.0159071128312,0.0101294420474,0.00840725171756,0.00977759671117,0.00853687894669,0.00501842558471,0.0163885853966,0.00248143552897,0.00946278772615,0.00490731653118,0.00637025240273,0.0102405511009,0.0115738597433,0.00894427880965,0.0022592174219,0.00579618895946,0.0147589859447,0.0116294142701,0.00342586248403,0.00827762448844,0.0109627599489,0.014925649525,0.00505546193589,0.000351845336197,0.000481472565323,0.0176663395122,0.00522212551619,0.0115738597433,0.0167033943816,0.00842576989315,0.00446288031703,0.00587026166182,0.0137590044629,0.00311105349901,0.0112590507583,0.0172219032981,0.00772207922076,0.0169626488398,0.00638877057832,0.00609247976889,0.0162034036407,0.00859243347345,0.00874057887817,0.00361104423992,0.0176107849855,0.00912946056555,0.00627766152479,0.0170182033666,0.0179811484973,0.0184255847114,0.0120553323087,0.016055258236,0.00994426029148,0.0175552304587,0.00727764300661,0.00290735356753,0.00298142626988,0.00857391529786,0.0175367122831,0.00942575137497,0.00779615192311,0.0147034314179,0.00412955315642,0.0104072146812,0.0181478120776
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0160906165342,0.0129997636407,0.00681805785349,0.0114907001691,0.0134543008309,0.00569080562172,0.0117452409956,0.0108361666152,0.0046908238032,0.0171815057908,0.00696350975437,0.0150179087653,0.00872711405247,0.00825439537463,0.00256358975291,0.0132361229796,0.00961800694533,0.00765440628352,0.0175996800058,0.0142542862857,0.00872711405247,0.0165996981873,0.010563444301,0.00245450082726,0.00863620661443,0.00181814876093,0.00654533553935,0.00881802149052,0.00870893256486,0.00832712132507,0.0155269904184,0.0141997418229,0.0099452737223,0.00863620661443,0.0142724677733,0.00427264958819,0.0126543153761,0.00865438810203,0.0137815676079,0.0035090271086,0.0172360502536,0.00932710314358,0.00552717223323,0.00598170942347,0.0172724132289,0.00541808330758,0.00629079471282,0.0119997818221,0.000363629752186,0.0129634006654,0.0142906492609,0.0142361047981,0.0167269686006,0.00912710677988,0.00756349884548,0.00536353884475,0.00790894711005,0.0142361047981,0.0179087652952,0.0133633933928,0.000963618843294,0.0176178614934,0.0127452228141,0.00890892892856,0.0159269831458,0.00887256595335,0.00876347702769,0.00952709950728,0.00829075834985,0.00503627206778,0.0165087907493,0.00212723405029,0.00907256231705,0.00503627206778,0.00621806876239,0.00894529190378,0.0125088634752,0.00809076198615,0.00209087107507,0.00669078744023,0.0147270049635,0.0119452373593,0.00345448264577,0.00805439901093,0.0108361666152,0.0150360902529,0.0048726386793,0.000145451900875,0.000345448264577,0.0175087725678,0.00483627570408,0.0115816076071,0.0162178869475,0.00859984363921,0.00412719768731,0.00545444628279,0.0135633897565,0.00307267140597,0.0110179814912,0.017217868766,0.00772713223396,0.0168542390138,0.00612716132434,0.00563626115889,0.0161451609971,0.00901801785422,0.00849075471355,0.00352720859621,0.0176542244686,0.00859984363921,0.0064362466137,0.0168360575262,0.0178360393447,0.0179814912456,0.0115270631443,0.0156724423192,0.00938164760641,0.0173269576917,0.00690896529154,0.00319994181924,0.0027272231414,0.00903619934183,0.0172905947165,0.00852711768877,0.00827257686224,0.0151451791786,0.00489082016691,0.00996345520991,0.0178905838076
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0160711415868,0.0126962018535,0.00623203157086,0.010964089927,0.0127497723255,0.00516062213175,0.0111248013428,0.0106783807432,0.00405349904466,0.0170711237299,0.00664273852253,0.0147497366118,0.00826770950519,0.00805342761736,0.00241067123801,0.0128747700934,0.00916055070445,0.00817842538526,0.0173211192657,0.0142140318923,0.00839270727308,0.0167139872502,0.0100533919037,0.0027856645417,0.00846413456903,0.00201782111034,0.00623203157086,0.00835699362511,0.00828556632917,0.00792842984947,0.0154282959233,0.0139461795325,0.00985696683988,0.00830342315316,0.0139104658845,0.00432135140444,0.0123033517259,0.00883912787272,0.0131961929251,0.00360707844503,0.0168211281941,0.00841056409707,0.00601774968304,0.0059463223871,0.0166604167783,0.00489276977197,0.00612489062695,0.012124783486,0.000374993303691,0.0123033517259,0.0139283227085,0.0144104569561,0.0164997053624,0.00882127104873,0.00721415689006,0.00560704273138,0.0071605864181,0.0139104658845,0.0175889716255,0.013321190693,0.00103569579115,0.0172496919698,0.0124104926698,0.00832127997714,0.015749718755,0.00866055963286,0.00903555293655,0.00964268495205,0.00823199585722,0.00507133801182,0.0161247120587,0.00223210299816,0.00937483259228,0.00517847895573,0.00605346333101,0.00892841199264,0.0119462152462,0.00741058195389,0.002428528062,0.00692844770629,0.014589025196,0.0119462152462,0.00326779878931,0.00773200478563,0.00985696683988,0.0149283048517,0.00478562882806,0.000196425063838,0.000428563775647,0.0172675487938,0.00487491294798,0.0117497901823,0.0161425688827,0.00891055516866,0.00448206282031,0.00551775861145,0.0129461973893,0.00276780771772,0.0111069445188,0.01698183961,0.00707130229817,0.0166782736023,0.00624988839485,0.00526776307566,0.0161068552347,0.00921412117641,0.00864270280888,0.00324994196532,0.0171068373779,0.00812485491331,0.00662488169854,0.0162139961786,0.0175175443296,0.0176782557454,0.0107140943912,0.0154997232192,0.0087319869288,0.016963982786,0.00639274298673,0.00308923054945,0.00298208960554,0.0088569846967,0.01698183961,0.0082498526812,0.00732129783397,0.0146783093159,0.00407135586865,0.00924983482438,0.0176425420975
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
