Gen 0
0.165208697826,0.0979755061235,0.134466383404,0.130217445639,0.0987253186703,0.131967008248,0.151462134466,0.0722319420145,0.0764808797801,0.071232191952,0.189202699325,0.232941764559,0.168707823044,0.191702074481,0.157960509873,0.201449637591,0.215946013497,0.198450387403,0.146213446638,0.228442889278,0.0697325668583,0.143964008998,0.235191202199,0.120469882529,0.156460884779,0.0759810047488,0.094976255936,0.119970007498,0.180454886278,0.14896275931,0.235441139715,0.0812296925769,0.121219695076,0.154211447138,0.177705573607,0.122469382654,0.0399900024994,0.155211197201,0.082479380155,0.151462134466,0.215696075981,0.106473381655,0.217195701075,0.154461384654,0.114221444639,0.175706073482,0.117720569858,0.101724568858,0.170707323169,0.156710822294,0.222694326418,0.165958510372,0.139715071232,0.163709072732,0.0674831292177,0.218695326168,0.12271932017,0.108222944264,0.0419895026243,0.160709822544,0.210197450637,0.200699825044,0.100224943764,0.152461884529,0.149462634341,0.175456135966,0.109222694326,0.114221444639,0.152461884529,0.101224693827,0.227693076731,0.152461884529,0.149462634341,0.199700074981,0.12896775806,0.180204948763,0.138465383654,0.169707573107,0.0954761309673,0.0914771307173,0.204448887778,0.162209447638,0.0664833791552,0.207448137966,0.218445388653,0.0954761309673,0.171457135716,0.0609847538115,0.0954761309673,0.174706323419,0.0674831292177,0.168207948013,0.175456135966,0.0672331917021,0.0694826293427,0.0752311922019,0.159960009998,0.155461134716,0.145963509123,0.11872031992,0.171457135716,0.135716070982,0.063984003999,0.0977255686078,0.182704323919,0.225943514121,0.0604848787803,0.214196450887,0.0629842539365,0.107223194201,0.0574856285929,0.125218695326,0.0724818795301,0.170957260685,0.0892276930767,0.203449137716,0.0394901274681,0.181704573857,0.170707323169,0.101724568858,0.148462884279,0.165958510372,0.13471632092,0.158210447388,0.165458635341,0.10847288178,0.224443889028,0.0744813796551,0.0357410647338
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.135572885423,0.0865826834633,0.0997800439912,0.134373125375,0.0793841231754,0.116376724655,0.131573685263,0.0833833233353,0.0901819636073,0.0727854429114,0.150569886023,0.180163967207,0.134373125375,0.150369926015,0.124975004999,0.159168166367,0.172565486903,0.160567886423,0.130973805239,0.186762647471,0.0781843631274,0.134573085383,0.192961407718,0.111377724455,0.112377524495,0.0711857628474,0.0851829634073,0.0977804439112,0.151769646071,0.111777644471,0.180763847231,0.0847830433913,0.120175964807,0.133173365327,0.123975204959,0.107178564287,0.0321935612877,0.144171165767,0.0783843231354,0.106778644271,0.165566886623,0.0957808438312,0.171965606879,0.124575084983,0.0731853629274,0.132773445311,0.111777644471,0.0905818836233,0.121975604879,0.110177964407,0.177964407119,0.118976204759,0.114377124575,0.112777444511,0.0791841631674,0.167766446711,0.0983803239352,0.0943811237752,0.0237952409518,0.122375524895,0.169966006799,0.155168966207,0.0929814037193,0.103779244151,0.153769246151,0.140171965607,0.0747850429914,0.108778244351,0.122175564887,0.109778044391,0.180563887223,0.126374725055,0.118376324735,0.160367926415,0.102979404119,0.156568686263,0.112377524495,0.152169566087,0.0971805638872,0.0781843631274,0.158368326335,0.135772845431,0.0507898420316,0.163567286543,0.160967806439,0.0959808038392,0.140171965607,0.0687862427514,0.0819836032793,0.157568486303,0.0629874025195,0.129374125175,0.134773045391,0.0665866826635,0.0661867626475,0.0785842831434,0.110177964407,0.133573285343,0.110377924415,0.111577684463,0.137572485503,0.124775044991,0.0649870025995,0.0823835232953,0.142771445711,0.186362727455,0.0579884023195,0.177564487103,0.0679864027195,0.118576284743,0.0837832433513,0.121575684863,0.0623875224955,0.144171165767,0.0939812037592,0.166566686663,0.0301939612078,0.144571085783,0.134173165367,0.0833833233353,0.123575284943,0.119376124775,0.103779244151,0.134173165367,0.137172565487,0.0841831633673,0.183363327335,0.0785842831434,0.0415916816637
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.109315114148,0.0641559740043,0.0839860023329,0.106982169638,0.0601566405599,0.0963172804533,0.103649391768,0.0719880019997,0.0728211964673,0.065322446259,0.119480086652,0.14114314281,0.109148475254,0.115980669888,0.0996500583236,0.129145142476,0.14447592068,0.12981169805,0.108648558574,0.150308281953,0.0671554740877,0.109648391935,0.156140643226,0.08431928012,0.0856523912681,0.0638226962173,0.0793201133144,0.0886518913514,0.125479086819,0.101816363939,0.147975337444,0.07532077987,0.100483252791,0.100149975004,0.103482752875,0.0918180303283,0.0269955007499,0.119146808865,0.0651558073654,0.0889851691385,0.128645225796,0.0803199466756,0.145642392935,0.093984335944,0.0543242792868,0.103316113981,0.0906515580737,0.070488251958,0.0938176970505,0.0838193634394,0.147642059657,0.0834860856524,0.0909848358607,0.0883186135644,0.0696550574904,0.134977503749,0.0784869188469,0.0788201966339,0.0179970004999,0.0964839193468,0.138476920513,0.1208131978,0.0784869188469,0.0823196133978,0.119480086652,0.112481253124,0.0554907515414,0.0851524745876,0.089151808032,0.0903182802866,0.143309448425,0.098483586069,0.0913181136477,0.133477753708,0.0778203632728,0.134644225962,0.0864855857357,0.127812031328,0.0768205299117,0.0616563906016,0.126645559073,0.118480253291,0.0338276953841,0.133311114814,0.125645725712,0.0784869188469,0.119480086652,0.0603232794534,0.0644892517914,0.131478086986,0.0488251958007,0.108815197467,0.0976503916014,0.0616563906016,0.0528245292451,0.065655724046,0.08431928012,0.105315780703,0.0864855857357,0.0938176970505,0.112814530912,0.0986502249625,0.056657223796,0.0574904182636,0.122312947842,0.158306948842,0.0479920013331,0.140976503916,0.0593234460923,0.0884852524579,0.0731544742543,0.0954840859857,0.041826362273,0.116980503249,0.0766538910182,0.128311948009,0.0228295284119,0.111981336444,0.101983002833,0.0654890851525,0.0979836693884,0.0973171138144,0.079486752208,0.113147808699,0.108648558574,0.0668221963006,0.149975004166,0.0673221129812,0.0366605565739
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0907013283817,0.0535637766033,0.0631338380231,0.0861305527782,0.051849735752,0.083273818026,0.0879874303671,0.0689901442651,0.058420225682,0.0579917154692,0.102413940866,0.117983145265,0.0922725324954,0.0934152263962,0.0897014712184,0.110269961434,0.115840594201,0.111984002285,0.0907013283817,0.127981716898,0.0622768175975,0.0879874303671,0.129552921011,0.0671332666762,0.070132838166,0.0575632052564,0.0671332666762,0.0838451649764,0.105556349093,0.0877017568919,0.129267247536,0.0624196543351,0.0909870018569,0.0847021854021,0.0921296957577,0.079988573061,0.0297100414227,0.0981288387373,0.058420225682,0.0725610627053,0.0994143693758,0.0742751035566,0.114983573775,0.0857020425653,0.0457077560349,0.0909870018569,0.0794172261106,0.0604199400086,0.0749892872447,0.0688473075275,0.124696471933,0.0737037566062,0.070847021854,0.0748464505071,0.0605627767462,0.112126839023,0.0704185116412,0.0704185116412,0.0161405513498,0.0811312669619,0.116411941151,0.104127981717,0.0764176546208,0.0694186544779,0.101128410227,0.0934152263962,0.0471361234109,0.0694186544779,0.0699900014284,0.0798457363234,0.12183973718,0.0862733895158,0.0811312669619,0.116411941151,0.0612769604342,0.113555206399,0.0702756749036,0.108841594058,0.0647050421368,0.0555634909299,0.107127553207,0.0998428795886,0.0339951435509,0.109127267533,0.104270818455,0.0674189401514,0.0927010427082,0.0555634909299,0.0552778174546,0.113983716612,0.0504213683759,0.0857020425653,0.0849878588773,0.0557063276675,0.0461362662477,0.0665619197258,0.0711326953292,0.086559062991,0.0744179402942,0.0845593486645,0.0961291244108,0.0815597771747,0.0438508784459,0.0459934295101,0.0969861448365,0.132838165976,0.0394229395801,0.114555063562,0.0539922868162,0.0779888587345,0.0652763890873,0.0777031852592,0.031424082274,0.099700042851,0.0617054706471,0.10212826739,0.0209970004285,0.0981288387373,0.083988001714,0.0532781031281,0.0818454506499,0.0768461648336,0.0631338380231,0.0955577774604,0.0904156549064,0.0567061848307,0.128124553635,0.0591344093701,0.0318525924868
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
