Gen 0
0.0837290677331,0.195701074731,0.0684828792802,0.174956260935,0.0957260684829,0.239440139965,0.201199700075,0.151712071982,0.176455886028,0.0807298175456,0.153211697076,0.0469882529368,0.205448637841,0.225693576606,0.231942014496,0.0912271932017,0.156710822294,0.196450887278,0.236190952262,0.206698325419,0.100724818795,0.167458135466,0.0214946263434,0.151462134466,0.210447388153,0.0549862534366,0.127468132967,0.0479880029993,0.233941514621,0.241939515121,0.0849787553112,0.0734816295926,0.232441889528,0.146963259185,0.0844788802799,0.237940514871,0.133716570857,0.122219445139,0.15696075981,0.0974756310922,0.0444888777806,0.182204448888,0.2271932017,0.231692076981,0.24143964009,0.136465883529,0.0837290677331,0.165208697826,0.0174956260935,0.143714071482,0.0744813796551,0.0854786303424,0.162709322669,0.0729817545614,0.0412396900775,0.148212946763,0.108222944264,0.0892276930767,0.137965508623,0.0304923769058,0.0377405648588,0.220444888778,0.0812296925769,0.198200449888,0.169707573107,0.147713071732,0.214196450887,0.184203949013,0.114471382154,0.104223944014,0.182704323919,0.212946763309,0.0892276930767,0.209197700575,0.0347413146713,0.125218695326,0.0527368157961,0.239690077481,0.15071232192,0.177955511122,0.208447888028,0.0854786303424,0.1712071982,0.0854786303424,0.0624843789053,0.232191952012,0.170957260685,0.133716570857,0.0504873781555,0.214946263434,0.214946263434,0.0612346913272,0.119970007498,0.140214946263,0.190202449388,0.182704323919,0.240189952512,0.209947513122,0.159710072482,0.0439890027493,0.222194451387,0.123469132717,0.239440139965,0.162209447638,0.226693326668,0.0812296925769,0.13071732067,0.0967258185454,0.0667333166708,0.2031992002,0.163459135216,0.0469882529368,0.0647338165459,0.180704823794,0.0442389402649,0.138215446138,0.214196450887,0.113471632092,0.0702324418895,0.165958510372,0.226943264184,0.045488627843,0.219945013747,0.0417395651087,0.0992251937016,0.0934766308423,0.0764808797801,0.16895776056,0.0602349412647
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0659868026395,0.140771845631,0.0597880423915,0.133173365327,0.0803839232154,0.185962807439,0.145570885823,0.110977804439,0.137972405519,0.0667866426715,0.0967806438712,0.0291941611678,0.163167366527,0.172565486903,0.184363127375,0.0949810037992,0.120575884823,0.140171965607,0.185362927415,0.162167566487,0.0829834033193,0.146970605879,0.0169966006799,0.124375124975,0.146370725855,0.0553889222156,0.116576684663,0.0357928414317,0.180763847231,0.193161367726,0.0515896820636,0.0767846430714,0.183763247351,0.110577884423,0.0807838432314,0.185962807439,0.0923815236953,0.106578684263,0.136572685463,0.0907818436313,0.0407918416317,0.152569486103,0.180163967207,0.169166166767,0.192561487702,0.113977204559,0.0823835232953,0.107978404319,0.0101979604079,0.100379924015,0.0829834033193,0.0899820035993,0.111577684463,0.0597880423915,0.0349930013997,0.113777244551,0.0935812837433,0.0677864427115,0.101579684063,0.0261947610478,0.0295940811838,0.179964007199,0.0709858028394,0.135372925415,0.124975004999,0.104379124175,0.150969806039,0.129974005199,0.103579284143,0.0959808038392,0.139772045591,0.147570485903,0.0641871625675,0.165366926615,0.0259948010398,0.0785842831434,0.0533893221356,0.19176164767,0.117576484703,0.131773645271,0.148970205959,0.0643871225755,0.139372125575,0.0939812037592,0.0577884423115,0.173965206959,0.138372325535,0.0971805638872,0.0605878824235,0.168966206759,0.165366926615,0.0429914017197,0.0837832433513,0.117376524695,0.139972005599,0.116376724655,0.186362727455,0.169566086783,0.106778644271,0.0483903219356,0.178564287143,0.116576684663,0.190361927614,0.119176164767,0.179364127175,0.0795840831834,0.0839832033593,0.0805838832234,0.0617876424715,0.154769046191,0.125374925015,0.0321935612877,0.0741851629674,0.148970205959,0.0367926414717,0.103379324135,0.170365926815,0.0965806838632,0.0767846430714,0.120575884823,0.173965206959,0.0281943611278,0.168766246751,0.0251949610078,0.0773845230954,0.0915816836633,0.0825834833033,0.108378324335,0.0565886822635
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0576570571571,0.115814030995,0.0339943342776,0.118646892185,0.0636560573238,0.157307115481,0.138643559407,0.0818196967172,0.113814364273,0.0543242792868,0.0699883352775,0.018330278287,0.134977503749,0.144309281786,0.159140143309,0.0754874187635,0.101649725046,0.132311281453,0.160806532245,0.139643392768,0.0773204465922,0.140309948342,0.0121646392268,0.121979670055,0.139476753874,0.0399933344443,0.0976503916014,0.0159973337777,0.154807532078,0.15964005999,0.0261623062823,0.0564905849025,0.1568071988,0.098150308282,0.0554907515414,0.15397433761,0.0874854190968,0.0834860856524,0.136643892685,0.0724879186802,0.0194967505416,0.128145309115,0.150141643059,0.150141643059,0.160639893351,0.102649558407,0.0649891684719,0.0944842526246,0.00633227795367,0.098150308282,0.0813197800367,0.0759873354441,0.108981836361,0.0508248625229,0.0198300283286,0.110148308615,0.0744875854024,0.0666555574071,0.0913181136477,0.0166638893518,0.028328611898,0.161139810032,0.0719880019997,0.118813531078,0.122812864523,0.0844859190135,0.118313614398,0.113314447592,0.0954840859857,0.0748208631895,0.118480253291,0.133811031495,0.047325445759,0.147642059657,0.0216630561573,0.0826528911848,0.0423262789535,0.160473254458,0.119146808865,0.12364605899,0.13547742043,0.0589901683053,0.119813364439,0.0809865022496,0.0471588068655,0.145142476254,0.115647392101,0.0719880019997,0.041826362273,0.139976670555,0.136143976004,0.0358273621063,0.0788201966339,0.103482752875,0.131811364773,0.110148308615,0.154140976504,0.150474920847,0.0859856690552,0.0391601399767,0.150474920847,0.089485085819,0.158806865522,0.0873187802033,0.150308281953,0.0811531411431,0.0626562239627,0.0734877520413,0.0533244459257,0.137310448259,0.11131478087,0.0309948341943,0.056657223796,0.130978170305,0.0293284452591,0.0921513081153,0.142476253958,0.0866522246292,0.0603232794534,0.12314614231,0.145475754041,0.0204965839027,0.142476253958,0.00933177803699,0.0529911681386,0.0688218630228,0.0641559740043,0.0908181969672,0.0406598900183
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.048564490787,0.100271389801,0.0251392658192,0.100128553064,0.0538494500786,0.138551635481,0.122839594344,0.0834166547636,0.0987001856878,0.0471361234109,0.0545636337666,0.0127124696472,0.11412655335,0.125124982145,0.136123410941,0.0557063276675,0.0922725324954,0.117411798315,0.137123268105,0.122125410656,0.0712755320668,0.122696757606,0.00899871446936,0.106699042994,0.125553492358,0.0332809598629,0.085844879303,0.0134266533352,0.136551921154,0.138694472218,0.0214255106413,0.0402799600057,0.136123410941,0.0908441651193,0.0421368375946,0.133266676189,0.0798457363234,0.0711326953292,0.12126839023,0.0601342665334,0.0114269390087,0.110127124696,0.129552921011,0.132552492501,0.138265962005,0.0899871446936,0.0505642051136,0.0844165119269,0.0048564490787,0.0888444507927,0.082559634338,0.0672761034138,0.0977003285245,0.0425653478075,0.0152835309242,0.102271104128,0.0651335523497,0.0711326953292,0.0844165119269,0.0108555920583,0.0214255106413,0.137837451793,0.0598485930581,0.114269390087,0.108841594058,0.0739894300814,0.100699900014,0.109270104271,0.0815597771747,0.0622768175975,0.0982716754749,0.120982716755,0.0399942865305,0.125839165833,0.0177117554635,0.0768461648336,0.0371375517783,0.139265819169,0.105270675618,0.110841308385,0.122125410656,0.0561348378803,0.109841451221,0.0659905727753,0.0388515926296,0.128267390373,0.0925582059706,0.0659905727753,0.0192829595772,0.12426796172,0.123982288245,0.0289958577346,0.0715612055421,0.0902728181688,0.117840308527,0.0991286959006,0.133695186402,0.130267104699,0.0802742465362,0.0334237966005,0.128981574061,0.0725610627053,0.136837594629,0.0744179402942,0.130695614912,0.0692758177403,0.0524210827025,0.0608484502214,0.0418511641194,0.123410941294,0.0971289815741,0.0259962862448,0.0407084702185,0.112983859449,0.0212826739037,0.0798457363234,0.118125982003,0.0805599200114,0.0489930009999,0.109127267533,0.129124410798,0.022282531067,0.126410512784,0.00585630624197,0.0402799600057,0.0508498785888,0.0552778174546,0.0798457363234,0.0324239394372
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
