Gen 0
0.14096475881,0.166708322919,0.13871532117,0.0977255686078,0.119220194951,0.166458385404,0.110222444389,0.213946513372,0.214446388403,0.198950262434,0.218445388653,0.180454886278,0.210197450637,0.222444388903,0.1952011997,0.158210447388,0.197200699825,0.109722569358,0.108972756811,0.242439390152,0.156710822294,0.198200449888,0.177205698575,0.145463634091,0.194451387153,0.182204448888,0.175456135966,0.158210447388,0.211697075731,0.163459135216,0.208947763059,0.105473631592,0.0892276930767,0.112471882029,0.125968507873,0.151462134466,0.0604848787803,0.202699325169,0.159960009998,0.105223694076,0.146963259185,0.21344663834,0.20719820045,0.235941014746,0.123969007748,0.199450137466,0.10447388153,0.210697325669,0.0644838790302,0.208697825544,0.0782304423894,0.13296675831,0.109972506873,0.203449137716,0.0994751312172,0.195701074731,0.0602349412647,0.205448637841,0.10447388153,0.198700324919,0.0744813796551,0.233691577106,0.129717570607,0.162209447638,0.202949262684,0.129717570607,0.185453636591,0.128217945514,0.134216445889,0.105473631592,0.221194701325,0.146963259185,0.155961009748,0.216195951012,0.202199450137,0.217695576106,0.220694826293,0.138465383654,0.117970507373,0.169207698075,0.186453386653,0.131217195701,0.193201699575,0.128467883029,0.206698325419,0.186703324169,0.214946263434,0.118220444889,0.104223944014,0.116470882279,0.119720069983,0.230192451887,0.111472131967,0.193451637091,0.208697825544,0.189952511872,0.0767308172957,0.0817295676081,0.216195951012,0.166958260435,0.191702074481,0.223944013997,0.123219195201,0.207698075481,0.21344663834,0.146213446638,0.113971507123,0.22544363909,0.146213446638,0.103724068983,0.0907273181705,0.192201949513,0.1712071982,0.228692826793,0.165958510372,0.10672331917,0.165458635341,0.223444138965,0.203699075231,0.16495876031,0.231692076981,0.165208697826,0.218945263684,0.24143964009,0.204698825294,0.198200449888,0.212196950762,0.212696825794,0.139965008748
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.126974605079,0.130173965207,0.108578284343,0.0785842831434,0.0875824835033,0.139772045591,0.0885822835433,0.170365926815,0.186762647471,0.153969206159,0.186762647471,0.139972005599,0.168566286743,0.175764847031,0.149970005999,0.134973005399,0.155968806239,0.0881823635273,0.0945810837832,0.191361727654,0.126574685063,0.145970805839,0.124375124975,0.120375924815,0.153369326135,0.130173965207,0.135372925415,0.139172165567,0.166366726655,0.127574485103,0.171565686863,0.0843831233753,0.0675864827035,0.0889822035593,0.0999800039992,0.112777444511,0.0381923615277,0.164367126575,0.120975804839,0.0739852029594,0.119776044791,0.172965406919,0.178764247151,0.189362127574,0.0877824435113,0.151969606079,0.0757848430314,0.166766646671,0.0353929214157,0.170765846831,0.0681863627275,0.113577284543,0.0779844031194,0.161767646471,0.0895820835833,0.155968806239,0.0421915616877,0.172365526895,0.0641871625675,0.156168766247,0.0503899220156,0.189162167566,0.0951809638072,0.134373125375,0.165566886623,0.103979204159,0.140371925615,0.106178764247,0.111377724455,0.0725854829034,0.172565486903,0.111577684463,0.130773845231,0.172165566887,0.148570285943,0.177164567087,0.182763447311,0.111177764447,0.0887822435513,0.143971205759,0.151169766047,0.0827834433113,0.143971205759,0.103579284143,0.149970005999,0.155168966207,0.173965206959,0.102179564087,0.0665866826635,0.0929814037193,0.0917816436713,0.186362727455,0.100379924015,0.154169166167,0.158368326335,0.139572085583,0.0605878824235,0.0663867226555,0.173165366927,0.130573885223,0.150969806039,0.185162967407,0.0947810437912,0.160967806439,0.172565486903,0.116176764647,0.0929814037193,0.177764447111,0.119976004799,0.0735852829434,0.0697860427914,0.151569686063,0.150369926015,0.189962007598,0.130973805239,0.0759848030394,0.126574685063,0.187962407518,0.163167366527,0.133973205359,0.186362727455,0.130973805239,0.161167766447,0.194961007798,0.163767246551,0.164167166567,0.167966406719,0.165966806639,0.115776844631
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.110481586402,0.0996500583236,0.084652557907,0.051824695884,0.0751541409765,0.102482919513,0.0661556407265,0.124812531245,0.156140643226,0.117980336611,0.15630728212,0.100483252791,0.135810698217,0.140809865022,0.114980836527,0.111648058657,0.121979670055,0.0684885852358,0.079820029995,0.1568071988,0.0901516413931,0.11464755874,0.089485085819,0.093651058157,0.111981336444,0.110481586402,0.122979503416,0.113647725379,0.132477920347,0.101483086152,0.157140476587,0.0868188635227,0.0383269455091,0.0756540576571,0.08431928012,0.0873187802033,0.0374937510415,0.141976337277,0.0768205299117,0.0539910014998,0.098150308282,0.150308281953,0.152974504249,0.153141143143,0.079820029995,0.110981503083,0.0743209465089,0.124479253458,0.018996833861,0.142809531745,0.0539910014998,0.0918180303283,0.0484919180137,0.147975337444,0.0646558906849,0.130811531411,0.0213297783703,0.14730878187,0.0293284452591,0.143976003999,0.0248291951341,0.158473587735,0.084652557907,0.110481586402,0.137810364939,0.0813197800367,0.11748041993,0.098816863856,0.0913181136477,0.0529911681386,0.150474920847,0.0783202799533,0.112481253124,0.140309948342,0.126312281286,0.148475254124,0.15397433761,0.0824862522913,0.0666555574071,0.122646225629,0.140643226129,0.0591568071988,0.115314114314,0.0809865022496,0.127645392435,0.13597733711,0.136143976004,0.0909848358607,0.0371604732545,0.056323946009,0.0764872521246,0.160306615564,0.0806532244626,0.13547742043,0.120146642226,0.107815364106,0.0389935010832,0.0553241126479,0.134644225962,0.104315947342,0.113147808699,0.159306782203,0.0803199466756,0.137643726046,0.142476253958,0.0756540576571,0.0691551408099,0.145142476254,0.0883186135644,0.0728211964673,0.0574904182636,0.119646725546,0.129978336944,0.155474087652,0.112647892018,0.0511581403099,0.105982336277,0.156473921013,0.146642226296,0.0954840859857,0.155140809865,0.117813697717,0.131811364773,0.163639393434,0.137643726046,0.140143309448,0.147975337444,0.126645559073,0.0983169471755
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0935580631338,0.083273818026,0.073418083131,0.0444222253964,0.0575632052564,0.0912726753321,0.0509927153264,0.102985287816,0.135266390516,0.0969861448365,0.132266819026,0.0829881445508,0.11769747179,0.120411369804,0.0982716754749,0.0919868590201,0.102271104128,0.0564205113555,0.0654192258249,0.132266819026,0.0769890015712,0.0862733895158,0.0704185116412,0.0789887158977,0.0945579202971,0.0949864305099,0.10755606342,0.0961291244108,0.103556634766,0.0875589201543,0.136551921154,0.074132266819,0.0339951435509,0.060277103271,0.0802742465362,0.070132838166,0.0271389801457,0.118697328953,0.0655620625625,0.0591344093701,0.0805599200114,0.122125410656,0.129552921011,0.133266676189,0.0629910012855,0.0937008998714,0.0649907156121,0.104270818455,0.0121411226968,0.122268247393,0.0425653478075,0.0748464505071,0.0407084702185,0.126267676046,0.0555634909299,0.10455649193,0.0208541636909,0.126124839309,0.0242822453935,0.116983288102,0.0195686330524,0.134552206828,0.0711326953292,0.0929867161834,0.121982573918,0.0787030424225,0.100128553064,0.0818454506499,0.0824167976003,0.0431366947579,0.128267390373,0.0722753892301,0.101842593915,0.121125553492,0.105699185831,0.128267390373,0.128124553635,0.0748464505071,0.0575632052564,0.106556206256,0.115554920726,0.0501356949007,0.0961291244108,0.0737037566062,0.116126267676,0.110698471647,0.118983002428,0.0745607770319,0.0331381231253,0.0458505927725,0.0659905727753,0.137123268105,0.0737037566062,0.120268533067,0.100271389801,0.0969861448365,0.0287101842594,0.0438508784459,0.111412655335,0.0875589201543,0.10212826739,0.138694472218,0.070132838166,0.115554920726,0.120411369804,0.0637051849736,0.0529924296529,0.12783888016,0.0712755320668,0.0598485930581,0.0531352663905,0.100128553064,0.104270818455,0.129410084274,0.0965576346236,0.0432795314955,0.0909870018569,0.136694757892,0.128267390373,0.0829881445508,0.133552349664,0.0937008998714,0.110984145122,0.139980002857,0.116269104414,0.114840737038,0.116697614626,0.110412798172,0.0775603485216
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
