Gen 0
0.150962259435,0.141714571357,0.197950512372,0.127218195451,0.175706073482,0.193701574606,0.171957010747,0.18495376156,0.140714821295,0.194701324669,0.181954511372,0.17695576106,0.176705823544,0.115971007248,0.124218945264,0.196200949763,0.189952511872,0.201699575106,0.195701074731,0.16895776056,0.132216945764,0.168707823044,0.169457635591,0.163209197701,0.165208697826,0.131967008248,0.137965508623,0.174456385904,0.200199950012,0.224693826543,0.147713071732,0.1872031992,0.202699325169,0.214946263434,0.173206698325,0.193201699575,0.237690577356,0.136715821045,0.156210947263,0.180204948763,0.214196450887,0.183704073982,0.153961509623,0.203449137716,0.190202449388,0.17520619845,0.142464383904,0.201199700075,0.139215196201,0.228442889278,0.185953511622,0.0939765058735,0.0947263184204,0.0902274431392,0.192701824544,0.133716570857,0.160209947513,0.174956260935,0.14896275931,0.135216195951,0.2191952012,0.174956260935,0.206448387903,0.163959010247,0.151962009498,0.155711072232,0.166708322919,0.183704073982,0.117470632342,0.112471882029,0.232941764559,0.158210447388,0.176455886028,0.14096475881,0.137215696076,0.161959510122,0.156210947263,0.096975756061,0.185953511622,0.152461884529,0.230692326918,0.168207948013,0.167958010497,0.223944013997,0.203449137716,0.181204698825,0.212946763309,0.0904773806548,0.165708572857,0.107223194201,0.196450887278,0.169707573107,0.204198950262,0.201949512622,0.200199950012,0.146213446638,0.126218445389,0.184703824044,0.171457135716,0.144213946513,0.175956010997,0.143464133967,0.159210197451,0.164208947763,0.213946513372,0.239940014996,0.169457635591,0.200449887528,0.190452386903,0.119720069983,0.243939015246,0.186703324169,0.163959010247,0.10447388153,0.185703574106,0.151462134466,0.111972006998,0.177955511122,0.186203449138,0.170707323169,0.234441389653,0.10272431892,0.142964258935,0.143714071482,0.159960009998,0.183454136466,0.161709572607,0.143714071482,0.166208447888
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.100979804039,0.142971405719,0.155968806239,0.0935812837433,0.152569486103,0.152569486103,0.121575684863,0.158568286343,0.111377724455,0.169166166767,0.160367926415,0.160367926415,0.152169566087,0.0799840031994,0.103579284143,0.170965806839,0.139772045591,0.174765046991,0.165766846631,0.132773445311,0.128374325135,0.155768846231,0.140571885623,0.113777244551,0.157968406319,0.143371325735,0.116376724655,0.148570285943,0.156968606279,0.182163567287,0.120175964807,0.171965606879,0.171165766847,0.180563887223,0.152969406119,0.153769246151,0.188562287542,0.124375124975,0.121375724855,0.169366126775,0.180563887223,0.139572085583,0.131173765247,0.172365526895,0.143771245751,0.163767246551,0.125174965007,0.178364327135,0.0915816836633,0.194361127774,0.158968206359,0.0847830433913,0.0697860427914,0.111577684463,0.132373525295,0.115176964607,0.120175964807,0.145770845831,0.132773445311,0.139572085583,0.184163167367,0.139172165567,0.173965206959,0.156368726255,0.142371525695,0.103379324135,0.137772445511,0.159968006399,0.113377324535,0.0741851629674,0.18976204759,0.123375324935,0.159968006399,0.133373325335,0.0905818836233,0.109578084383,0.156568686263,0.108178364327,0.158168366327,0.138172365527,0.190961807638,0.119376124775,0.145970805839,0.18876224755,0.175764847031,0.159768046391,0.169566086783,0.0915816836633,0.125974805039,0.101979604079,0.145970805839,0.154369126175,0.163767246551,0.166566686663,0.158368326335,0.126974605079,0.102579484103,0.154169166167,0.140971805639,0.145370925815,0.154969006199,0.143571285743,0.128774245151,0.126774645071,0.160167966407,0.194561087782,0.148370325935,0.164567086583,0.142171565687,0.108178364327,0.196160767846,0.164367126575,0.134573085383,0.100579884023,0.159768046391,0.130973805239,0.0929814037193,0.147770445911,0.156168766247,0.148370325935,0.191361727654,0.0801839632074,0.0739852029594,0.106978604279,0.152569486103,0.164767046591,0.148770245951,0.111377724455,0.149770045991
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0551574737544,0.135144142643,0.139476753874,0.0583236127312,0.143142809532,0.129145142476,0.079486752208,0.13214464256,0.0694884185969,0.150474920847,0.152474587569,0.148808531911,0.135644059323,0.0459923346109,0.0758206965506,0.150808198634,0.0834860856524,0.151308115314,0.135644059323,0.12981169805,0.118646892185,0.144809198467,0.138976837194,0.056657223796,0.148975170805,0.139643392768,0.0754874187635,0.117313781036,0.141309781703,0.159473421096,0.0911514747542,0.150308281953,0.150141643059,0.161973004499,0.123479420097,0.139143476087,0.16297283786,0.127812031328,0.0688218630228,0.15347442093,0.158140309948,0.0814864189302,0.107482086319,0.151308115314,0.0866522246292,0.148141976337,0.0956507248792,0.156640559907,0.0523246125646,0.164139310115,0.147975337444,0.046992167972,0.0426595567405,0.128811864689,0.0804865855691,0.0743209465089,0.0583236127312,0.133644392601,0.104815864023,0.137643726046,0.15964005999,0.119980003333,0.151308115314,0.134644225962,0.144809198467,0.0554907515414,0.137477087152,0.142976170638,0.128978503583,0.037993667722,0.160639893351,0.0733211131478,0.14114314281,0.112481253124,0.0436593901016,0.0613231128145,0.152474587569,0.127978670222,0.142642892851,0.134644225962,0.165139143476,0.127145475754,0.124979170138,0.163806032328,0.160139976671,0.146808865189,0.148975170805,0.114980836527,0.115480753208,0.061156473921,0.0844859190135,0.1208131978,0.146642226296,0.151141476421,0.142642892851,0.102149641726,0.0646558906849,0.140143309448,0.0983169471755,0.130978170305,0.142309615064,0.136810531578,0.0756540576571,0.0803199466756,0.143642726212,0.164472587902,0.136477253791,0.148141976337,0.089151808032,0.0616563906016,0.165139143476,0.149641726379,0.113814364273,0.0763206132311,0.149475087485,0.116980503249,0.0521579736711,0.116813864356,0.125645725712,0.117147142143,0.163306115647,0.0414930844859,0.0406598900183,0.100983169472,0.140809865022,0.149475087485,0.137810364939,0.102982836194,0.148475254124
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0358520211398,0.12069704328,0.121696900443,0.0372803885159,0.133123839452,0.104985002143,0.0638480217112,0.10455649193,0.0534209398657,0.131981145551,0.134266533352,0.133409512927,0.12426796172,0.0307098985859,0.060991286959,0.132266819026,0.0611341236966,0.134123696615,0.114840737038,0.118840165691,0.100128553064,0.130981288387,0.12483930867,0.0339951435509,0.130981288387,0.126553349521,0.0562776746179,0.0919868590201,0.120839880017,0.140694186545,0.0728467361805,0.133552349664,0.133552349664,0.141408370233,0.108984430796,0.125410655621,0.140837023282,0.10869875732,0.0421368375946,0.136266247679,0.137694615055,0.0591344093701,0.0878445936295,0.133123839452,0.0648478788744,0.130267104699,0.0749892872447,0.137266104842,0.0362805313527,0.140837023282,0.131266961863,0.0324239394372,0.0298528781603,0.12183973718,0.0519925724896,0.0555634909299,0.0397086130553,0.121982573918,0.0915583488073,0.127696043422,0.136409084417,0.0941294100843,0.130409941437,0.115697757463,0.132266819026,0.0374232252535,0.129410084274,0.126267676046,0.111841165548,0.0238537351807,0.139408655906,0.0494215112127,0.122125410656,0.0958434509356,0.031424082274,0.0415654906442,0.135980574204,0.109412941008,0.125553492358,0.12483930867,0.14097986002,0.11526924725,0.106127696043,0.139122982431,0.139122982431,0.131695472075,0.127553206685,0.110555634909,0.10455649193,0.041994000857,0.0594200828453,0.103985144979,0.128267390373,0.136409084417,0.126267676046,0.0874160834167,0.0442793886588,0.128695900586,0.0782745322097,0.11412655335,0.12126839023,0.116269104414,0.0528495929153,0.0648478788744,0.126981859734,0.141122696758,0.126267676046,0.132981002714,0.0659905727753,0.0442793886588,0.14097986002,0.132838165976,0.0947007570347,0.0557063276675,0.13083845165,0.106413369519,0.0315669190116,0.0971289815741,0.101842593915,0.0938437366091,0.139980002857,0.0239965719183,0.028138837309,0.0837023282388,0.120125696329,0.132123982288,0.118697328953,0.0881302671047,0.132981002714
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0258717660292,0.102612173478,0.104111986002,0.0253718285214,0.117110361205,0.0861142357205,0.0537432820897,0.0882389701287,0.0427446569179,0.114360704912,0.116235470566,0.118610173728,0.110236220472,0.0247469066367,0.0471191101112,0.115235595551,0.0462442194726,0.117360329959,0.0919885014373,0.105111861017,0.0793650793651,0.115860517435,0.112360954881,0.023872015998,0.112860892388,0.110986126734,0.0432445944257,0.071491063617,0.105861767279,0.123109611299,0.0552430946132,0.117110361205,0.11648543932,0.124359455068,0.0899887514061,0.110236220472,0.123234595676,0.0934883139608,0.0263717035371,0.118485189351,0.118735158105,0.0436195475566,0.0642419697538,0.116735408074,0.0513685789276,0.115610548681,0.0571178602675,0.119735033121,0.0269966254218,0.123734533183,0.115485564304,0.0226221722285,0.0268716410449,0.107486564179,0.0388701412323,0.0408698912636,0.0299962504687,0.105486814148,0.0754905636795,0.112860892388,0.119485064367,0.0746156730409,0.113110861142,0.0963629546307,0.117485314336,0.0273715785527,0.114235720535,0.107361579803,0.0984876890389,0.0178727659043,0.121234845644,0.0323709536308,0.104861892263,0.0753655793026,0.0206224221972,0.026496687914,0.11936007999,0.0931133608299,0.11073615798,0.110361204849,0.123484564429,0.10461192351,0.087489063867,0.121234845644,0.12098487689,0.113235845519,0.110361204849,0.100362454693,0.0882389701287,0.0288713910761,0.0442444694413,0.0836145481815,0.108861392326,0.119110111236,0.11198600175,0.0671166104237,0.0329958755156,0.113985751781,0.0606174228221,0.0994875640545,0.100362454693,0.098112735908,0.0407449068866,0.0508686414198,0.114485689289,0.124109486314,0.110611173603,0.117485314336,0.0499937507812,0.0338707661542,0.122859642545,0.117610298713,0.0693663292088,0.0413698287714,0.112985876765,0.0961129858768,0.0226221722285,0.0791151106112,0.0827396575428,0.0727409073866,0.122859642545,0.0179977502812,0.0209973753281,0.0659917510311,0.105111861017,0.113485814273,0.0996125484314,0.0736157980252,0.116610423697
Gen 8
