Gen 0
0.1712071982,0.0849787553112,0.161959510122,0.12271932017,0.167708072982,0.107223194201,0.10672331917,0.174456385904,0.170957260685,0.171707073232,0.161459635091,0.186953261685,0.192701824544,0.162709322669,0.162209447638,0.106473381655,0.159210197451,0.176205948513,0.1712071982,0.158960259935,0.161959510122,0.112221944514,0.161959510122,0.101474631342,0.180454886278,0.166458385404,0.16495876031,0.162709322669,0.181704573857,0.177455636091,0.168707823044,0.144213946513,0.168457885529,0.069232691827,0.195451137216,0.166958260435,0.176205948513,0.109472631842,0.180704823794,0.165708572857,0.162459385154,0.152211947013,0.126218445389,0.161709572607,0.175706073482,0.158210447388,0.167208197951,0.18895276181,0.188202949263,0.140714821295,0.192201949513,0.181204698825,0.166458385404,0.0867283179205,0.10272431892,0.0667333166708,0.0757310672332,0.140714821295,0.186453386653,0.148212946763,0.159210197451,0.168707823044,0.177955511122,0.146213446638,0.171707073232,0.180204948763,0.0917270682329,0.162459385154,0.155461134716,0.159710072482,0.11472131967,0.179955011247,0.157960509873,0.156460884779,0.181454636341,0.180454886278,0.190952261935,0.171707073232,0.178205448638,0.14271432142,0.173206698325,0.179955011247,0.125468632842,0.0947263184204,0.243439140215,0.0982254436391,0.161959510122,0.174956260935,0.163709072732,0.181454636341,0.162459385154,0.0954761309673,0.101224693827,0.1792051987,0.173956510872,0.147463134216,0.179455136216,0.19120219945
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.134173165367,0.0629874025195,0.134973005399,0.109978004399,0.139572085583,0.0911817636473,0.0919816036793,0.146770645871,0.140971805639,0.146370725855,0.135172965407,0.156168766247,0.159368126375,0.122175564887,0.140171965607,0.0913817236553,0.136572685463,0.144171165767,0.149170165967,0.131773645271,0.133973205359,0.0861827634473,0.128374325135,0.0637872425515,0.148770245951,0.143971205759,0.139572085583,0.138572285543,0.155768846231,0.149370125975,0.139572085583,0.111377724455,0.133173365327,0.0447910417916,0.155768846231,0.136372725455,0.146970605879,0.0711857628474,0.148170365927,0.139172165567,0.121175764847,0.105978804239,0.100179964007,0.133173365327,0.136772645471,0.132573485303,0.148370325935,0.142371525695,0.157168566287,0.114577084583,0.158168366327,0.145570885823,0.139772045591,0.0593881223755,0.0833833233353,0.0401919616077,0.0463907218556,0.105378924215,0.157368526295,0.114977004599,0.128174365127,0.136372725455,0.154569086183,0.110777844431,0.141171765647,0.142571485703,0.0807838432314,0.136972605479,0.124775044991,0.135572885423,0.0763847230554,0.154169166167,0.137972405519,0.128574285143,0.151169766047,0.154369126175,0.158968206359,0.141971605679,0.145370925815,0.114377124575,0.144971005799,0.155168966207,0.103779244151,0.0837832433513,0.197360527894,0.0675864827035,0.137372525495,0.144571085783,0.134773045391,0.154369126175,0.142571485703,0.0623875224955,0.0747850429914,0.149970005999,0.145370925815,0.125574885023,0.145170965807,0.160767846431
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.114480919847,0.0388268621896,0.119980003333,0.098150308282,0.12314614231,0.0833194467589,0.089151808032,0.129978336944,0.125312447925,0.124645892351,0.116147308782,0.13831028162,0.1388101983,0.0788201966339,0.124979170138,0.0856523912681,0.124812531245,0.12314614231,0.134477587069,0.115480753208,0.121479753374,0.0539910014998,0.101149808365,0.0528245292451,0.13264455924,0.130811531411,0.12314614231,0.122812864523,0.135310781536,0.130478253624,0.126812197967,0.0809865022496,0.119146808865,0.0341609731711,0.132477920347,0.118480253291,0.126645559073,0.0486585569072,0.129645059157,0.124645892351,0.0889851691385,0.0768205299117,0.0896517247125,0.118646892185,0.121479753374,0.117147142143,0.133477753708,0.126312281286,0.134477587069,0.0966505582403,0.136477253791,0.122479586736,0.121479753374,0.0409931678054,0.0791534744209,0.0298283619397,0.0319946675554,0.0996500583236,0.13547742043,0.100316613898,0.112147975337,0.120479920013,0.136643892685,0.0958173637727,0.12314614231,0.125812364606,0.0791534744209,0.12364605899,0.113481086486,0.123812697884,0.0468255290785,0.138476920513,0.119980003333,0.110814864189,0.135810698217,0.134477587069,0.135810698217,0.124312614564,0.132311281453,0.104315947342,0.126312281286,0.135310781536,0.0968171971338,0.080153307782,0.16247292118,0.0398266955507,0.119813364439,0.124312614564,0.119313447759,0.134477587069,0.126145642393,0.0434927512081,0.0498250291618,0.129145142476,0.126312281286,0.113147808699,0.124145975671,0.1388101983
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105270675618,0.0212826739037,0.107270389944,0.0904156549064,0.109555777746,0.0844165119269,0.0837023282388,0.117411798315,0.113983716612,0.112269675761,0.103556634766,0.122411084131,0.120268533067,0.060991286959,0.112983859449,0.079988573061,0.11526924725,0.109270104271,0.12126839023,0.0977003285245,0.110555634909,0.0344236537637,0.0809884302243,0.0409941436938,0.11769747179,0.117126124839,0.110555634909,0.113412369661,0.12069704328,0.112841022711,0.11169832881,0.0598485930581,0.108555920583,0.0212826739037,0.111984002285,0.104985002143,0.115983430938,0.0331381231253,0.116269104414,0.112269675761,0.0667047564634,0.0608484502214,0.0831309812884,0.103270961291,0.105270675618,0.100842736752,0.120554206542,0.109984287959,0.11769747179,0.082559634338,0.119697186116,0.108841594058,0.107698900157,0.0275674903585,0.073418083131,0.0179974289387,0.0192829595772,0.0935580631338,0.122268247393,0.0894157977432,0.106556206256,0.110412798172,0.124553635195,0.0888444507927,0.111269818597,0.11112698186,0.0791315526353,0.109555777746,0.103699471504,0.110555634909,0.028138837309,0.121982573918,0.108555920583,0.101699757178,0.12183973718,0.120268533067,0.120268533067,0.109984287959,0.115697757463,0.0959862876732,0.108984430796,0.122553920868,0.0928438794458,0.0802742465362,0.14097986002,0.0232823882303,0.10869875732,0.110412798172,0.101699757178,0.119411512641,0.1146979003,0.0272818168833,0.0344236537637,0.115840594201,0.11412655335,0.102699614341,0.109841451221,0.123982288245
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.102237220347,0.0131233595801,0.104236970379,0.0869891263592,0.0964879390076,0.0899887514061,0.0879890013748,0.110111236095,0.108736407949,0.103612048494,0.0996125484314,0.112735908011,0.113110861142,0.0361204849394,0.107486564179,0.0791151106112,0.110236220472,0.0996125484314,0.112860892388,0.0941132358455,0.106486689164,0.0227471566054,0.0578677665292,0.0297462817148,0.105986751656,0.110236220472,0.10461192351,0.104736907887,0.112485939258,0.106361704787,0.0909886264217,0.0392450943632,0.105486814148,0.0131233595801,0.102862142232,0.0941132358455,0.103112110986,0.0216222972128,0.108486439195,0.108611423572,0.0422447194101,0.0389951256093,0.0864891888514,0.0962379702537,0.100112485939,0.0968628921385,0.111861017373,0.103737032871,0.107361579803,0.0878640169979,0.111111111111,0.105986751656,0.100987376578,0.0196225471816,0.082239720035,0.0301212348456,0.0108736407949,0.095363079615,0.113735783027,0.0917385326834,0.0942382202225,0.105736782902,0.115610548681,0.0926134233221,0.100237470316,0.107986501687,0.0823647044119,0.0843644544432,0.0999875015623,0.106861642295,0.0189976252968,0.111861017373,0.101487314086,0.095613048369,0.113985751781,0.111486064242,0.110486189226,0.10623672041,0.106861642295,0.0967379077615,0.103737032871,0.114485689289,0.095613048369,0.0812398450194,0.124234470691,0.0129983752031,0.108236470441,0.103237095363,0.0987376577928,0.112735908011,0.107361579803,0.0181227346582,0.0278715160605,0.109736282965,0.106986626672,0.102112235971,0.098112735908,0.115110611174
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0982113098545,0.0151094322853,0.0984335073881,0.0823241862015,0.095100544384,0.0836573714032,0.0842128652372,0.103321853127,0.101877569159,0.0981002110877,0.0961004332852,0.104766137096,0.104321742029,0.0274413954005,0.101988667926,0.0767692478613,0.103321853127,0.0816575936007,0.10532163093,0.0758804577269,0.0986557049217,0.011332074214,0.0456615931563,0.0153316298189,0.0996555938229,0.103099655594,0.0987668036885,0.0968781246528,0.104877235863,0.0979891123209,0.0826574825019,0.0443284079547,0.101655371625,0.00711032107544,0.0985446061549,0.084879457838,0.0937673591823,0.0156649261193,0.0995444950561,0.10254416176,0.029996667037,0.025441617598,0.0779913342962,0.0787690256638,0.0948783468503,0.0778802355294,0.104655038329,0.0968781246528,0.0991000999889,0.0823241862015,0.102988556827,0.0998777913565,0.0959893345184,0.00955449394512,0.0867681368737,0.0284412843017,0.0059993334074,0.0928785690479,0.105543828464,0.0868792356405,0.0898789023442,0.0995444950561,0.107876902566,0.0893234085102,0.0893234085102,0.100988779025,0.0776580379958,0.0776580379958,0.0955449394512,0.101544272859,0.0103321853127,0.104432840795,0.0933229641151,0.0926563715143,0.106210421064,0.10287745806,0.102988556827,0.101877569159,0.101766470392,0.0928785690479,0.0966559271192,0.105432729697,0.091100988779,0.077546939229,0.110765470503,0.00877680257749,0.101099877791,0.0987668036885,0.0958782357516,0.104321742029,0.10287745806,0.0144428396845,0.0223308521275,0.102210865459,0.102655260527,0.0987668036885,0.0835462726364,0.105988223531
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
