Gen 0
0.0236653519249,0.0542192100439,0.00349980556636,0.055496916838,0.0387756235765,0.0236653519249,0.00477751236042,0.0447197377923,0.00511082717627,0.0542747625132,0.010666074107,0.0506638520082,0.00494416976835,0.0279984445309,0.0496639075607,0.0321093272596,0.030553858119,0.0293872562635,0.00572190433865,0.0550524970835,0.0488861729904,0.0529415032498,0.0221098827843,0.024776401311,0.0463307594023,0.0492750402755,0.0555524693073,0.0552191544914,0.054774734737,0.0548858396756,0.055496916838,0.0554413643686,0.0195544691962,0.0416643519804,0.0449975001389,0.00599966668518,0.0355535803566,0.0436086884062,0.00372201544359,0.0143325370813,0.0224987500694,0.00438864507527,0.055496916838,0.0544969723904,0.0467751791567,0.0416643519804,0.0391644908616,0.00349980556636,0.0511082717627,0.0237764568635,0.0552191544914,0.0425531914894,0.0377201266596,0.0462752069329,0.0458863396478,0.0485528581745,0.0456641297706,0.0471640464419,0.0555524693073,0.00644408643964,0.0313315926893,0.0534970279429,0.0531081606577,0.0312204877507,0.0105549691684,0.0248319537803,0.00177767901783,0.0477751236042,0.0551636020221,0.0536636853508,0.0221098827843,0.0409977223488,0.0458863396478,0.00755513582579,0.0491639353369,0.0509416143548,0.0553858118993,0.0516637964558,0.0497750124993,0.0324426420754,0.055496916838,0.0263318704516,0.0536081328815,0.0300538858952,0.055496916838,0.0395533581468,0.0272207099606,0.0118326759624,0.05533025943,0.0542192100439,0.0543303149825,0.0537192378201,0.0211099383368,0.0496639075607,0.0542747625132,0.051886006333,0.0506082995389,0.00716626854064
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0199463186148,0.0518393768749,0.00442081995684,0.0526288090101,0.0375769696332,0.0212094100311,0.00468396400189,0.0411030998369,0.00484185042892,0.0508394295037,0.00852586705963,0.0453660333667,0.00657860112626,0.0250513130888,0.0450502605126,0.0308931108889,0.0277353823483,0.0250513130888,0.00536813851903,0.0517341192569,0.0451555181306,0.0498921109415,0.0198936898058,0.0201568338508,0.0434187674333,0.0457870638387,0.0526288090101,0.052470922583,0.0518393768749,0.0516814904479,0.052576180201,0.052523551392,0.0162096731751,0.0386295458134,0.0410504710278,0.00689437398032,0.0331035208673,0.0423661912531,0.00526288090101,0.0126309141624,0.0194726593337,0.00436819114783,0.052418293774,0.0516288616389,0.0432082521973,0.0398400084206,0.0374717120152,0.0036840166307,0.0487869059523,0.0203673490869,0.052365664965,0.0406294405558,0.0344192410926,0.0449450028946,0.0428924793432,0.0455239197937,0.0431556233882,0.0446818588495,0.052576180201,0.00542076732804,0.0289984737645,0.0503657702226,0.0507341718857,0.0281564128204,0.0111046787011,0.0246302826167,0.00252618283248,0.0435240250513,0.052365664965,0.0497342245145,0.0192621440977,0.0391032050945,0.0430503657702,0.00699963159834,0.0458396926478,0.0481027314352,0.052155149729,0.0498921109415,0.047102784064,0.0295773906636,0.052523551392,0.0236829640545,0.0509446871217,0.0265775485501,0.052470922583,0.0379980001053,0.0268933214041,0.010262617757,0.0520498921109,0.0509446871217,0.0515762328299,0.0509973159307,0.0181569391085,0.046944897637,0.0513130887848,0.0487342771433,0.0465238671649,0.0073154044524
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0188490575471,0.0488475576221,0.00389980500975,0.0497975101245,0.0349482525874,0.0195490225489,0.00454977251137,0.0393480325984,0.00484975751212,0.0476976151192,0.00874956252187,0.0422478876056,0.00764961751912,0.0202489875506,0.0412479376031,0.030398480076,0.0254987250637,0.02399880006,0.00474976251187,0.0490975451227,0.0425478726064,0.04799760012,0.0178991050447,0.0189490525474,0.0414979251037,0.0418479076046,0.049997500125,0.049597520124,0.0493975301235,0.0494475276236,0.0499475026249,0.0499475026249,0.0150492475376,0.0380480975951,0.0389480525974,0.00734963251837,0.0314484275786,0.0384480775961,0.00564971751412,0.0129993500325,0.0172491375431,0.00469976501175,0.049997500125,0.0485475726214,0.0402979851007,0.0384980750962,0.037198140093,0.00449977501125,0.0466976651167,0.0162991850407,0.0496975151242,0.0399980001,0.0340982950852,0.0414979251037,0.0413979301035,0.0435478226089,0.042797860107,0.0433478326084,0.049997500125,0.00504974751262,0.0292485375731,0.0473976301185,0.0476476176191,0.0269986500675,0.0102994850257,0.0247487625619,0.00209989500525,0.0404479776011,0.0497475126244,0.0473976301185,0.0151492425379,0.0376481175941,0.0418479076046,0.0085995700215,0.04399780011,0.0460976951152,0.0496975151242,0.0460976951152,0.045997700115,0.0292985350732,0.0499475026249,0.0202989850507,0.0486975651217,0.0258487075646,0.0497475126244,0.0364981750912,0.025198740063,0.0108994550272,0.0491475426229,0.0476976151192,0.0485975701215,0.0467476626169,0.0160491975401,0.0446477676116,0.0490975451227,0.0461976901155,0.043197840108,0.00774961251937
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0169039569544,0.0463787438693,0.00371410885196,0.0474263130327,0.0303795057378,0.0173325079758,0.00538069615733,0.0359030522356,0.00504737869625,0.0451883243655,0.00533307937717,0.039140993286,0.00852340364745,0.0159516213514,0.038521975144,0.0276653492691,0.0228560544736,0.0207609161469,0.00580924717871,0.0469501452312,0.0412361316128,0.0466168277701,0.0133803152231,0.0159040045712,0.0395219275273,0.0388552926051,0.0476167801533,0.0471882291319,0.0469977620113,0.0471406123518,0.047521546593,0.0474739298129,0.0131898481025,0.0367125374982,0.0356649683348,0.00528546259702,0.027332031808,0.0347126327318,0.00628541498024,0.0110947097757,0.0143326508262,0.00495214513595,0.0476167801533,0.045950192848,0.0388552926051,0.0360935193562,0.0353792676539,0.00380934241227,0.045331174706,0.011808961478,0.0469977620113,0.0373791724204,0.0325698776249,0.0381410409028,0.0387124422647,0.0401885624494,0.0399028617685,0.0407599638112,0.0475691633732,0.00504737869625,0.0259987619637,0.0438550545212,0.0445693062235,0.0256178277225,0.00828531974668,0.0250464263606,0.00209513832675,0.036950621399,0.0472358459121,0.0449502404647,0.0120946621589,0.0371887052997,0.038188657683,0.0117613446979,0.0409504309319,0.0436645874006,0.0471882291319,0.0439502880815,0.0427598685777,0.0255702109423,0.0475691633732,0.0174277415361,0.0460454264083,0.0235226893957,0.0474739298129,0.0343793152707,0.025141659921,0.00957097281082,0.0463787438693,0.0451883243655,0.0460930431884,0.0451883243655,0.0129041474216,0.0404742631303,0.0463311270892,0.0433788867197,0.0406647302509,0.00752345126423
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0148175082951,0.0446797872824,0.00240898140994,0.045270669515,0.0293623017136,0.0187264215263,0.00504522521704,0.0346802418072,0.00459070042271,0.0428616881051,0.00440889050498,0.0364074360256,0.00822689877733,0.0128630516795,0.0368165083405,0.0263169855916,0.0224080723603,0.0206808781419,0.00668151447661,0.0448161447207,0.0393618471888,0.0439980000909,0.0113631198582,0.0156356529249,0.0393618471888,0.0369528657788,0.0454524794328,0.0454070269533,0.0449979546384,0.0449979546384,0.0453615744739,0.0453615744739,0.0150902231717,0.0349984091632,0.0335439298214,0.00568155992909,0.0281350847689,0.0336348347802,0.00695422935321,0.0116812872142,0.0117267396937,0.00531794009363,0.0454524794328,0.0443161674469,0.0374073905732,0.0335439298214,0.0334075723831,0.00413617562838,0.0430889505022,0.00999954547521,0.0450434071179,0.0353620289987,0.031407663288,0.0381800827235,0.0365437934639,0.0397254670242,0.0379528203263,0.0396800145448,0.0454524794328,0.00431798554611,0.0251806736057,0.041589018681,0.0423617108313,0.026044270715,0.00822689877733,0.022998954593,0.00199990909504,0.0358620062724,0.0449070496796,0.04327076042,0.0115903822554,0.0357711013136,0.0364528885051,0.0126357892823,0.0387709649561,0.0419526385164,0.0448161447207,0.0426344257079,0.0414526612427,0.0261806281533,0.045270669515,0.0139993636653,0.0448161447207,0.0221353574838,0.0453161219945,0.0306804236171,0.0241807190582,0.007772373983,0.0447252397618,0.0437252852143,0.044634334803,0.0436343802554,0.012181264488,0.0399981819008,0.0445434298441,0.0416344711604,0.0370892232171,0.00822689877733
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0123038128777,0.0428677014043,0.00230424764141,0.0430850832572,0.0261292987261,0.0171296900135,0.004695448024,0.0322159906091,0.00430416068867,0.0407373592453,0.00260858223555,0.0326942306856,0.0087822268597,0.0109995217599,0.0349115255858,0.0243467675318,0.0205643232903,0.0189122212078,0.00734750663015,0.0429111777749,0.037780966045,0.042259032216,0.00826051041259,0.0140428677014,0.0367810095213,0.034259380027,0.0434763705926,0.0432589887396,0.0423025085866,0.0429981305161,0.0433894178514,0.0433459414808,0.0147819660015,0.0323464197209,0.0321725142385,0.00599973914178,0.0271727316204,0.0323464197209,0.00626059736533,0.0113038563541,0.00913003782444,0.00495630624755,0.0433894178514,0.0419546976218,0.034998478327,0.030737794009,0.0309116994913,0.00386939698274,0.0411721229512,0.00708664840659,0.0428677014043,0.0323464197209,0.0278248771793,0.0368244858919,0.0346071909917,0.0378244424155,0.0346941437329,0.037780966045,0.0434763705926,0.00434763705926,0.0235641928612,0.0389113516804,0.0395634972393,0.0253467240555,0.00799965218904,0.0235641928612,0.00108690926481,0.0341724272858,0.0431285596278,0.0409547410982,0.00908656145385,0.032868136168,0.0319551323855,0.0116951436894,0.0367375331507,0.0395200208687,0.0423459849572,0.0397374027216,0.039693926351,0.0246076257554,0.0432589887396,0.0116081909482,0.0417373157689,0.0212599452198,0.043432894222,0.0284770227381,0.0236511456024,0.00734750663015,0.0428677014043,0.0406938828747,0.0428677014043,0.0419112212512,0.0124777183601,0.0379548715273,0.0425198904395,0.0392591626451,0.0326072779444,0.00669536107126
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0132911128703,0.0407483021541,0.00324986458898,0.041206616391,0.0241239948335,0.0135827673847,0.00408316320153,0.0300404149827,0.00437481771593,0.0374984375651,0.00274988542144,0.0308320486646,0.00804133161118,0.0097079288363,0.0321653264447,0.0238323403192,0.0192908628807,0.0176242656556,0.00720803299863,0.0409149618766,0.0370401233282,0.0402066580559,0.00691637848423,0.0137077621766,0.0346652222824,0.0314153576934,0.0416649306279,0.0414566059748,0.0407066372234,0.0413732761135,0.0413316111829,0.0414566059748,0.0169992916962,0.0298320903296,0.0317070122078,0.00495812674472,0.0264155660181,0.0305403941502,0.00549977084288,0.0109578767551,0.00779134202742,0.0032915295196,0.0416232656973,0.0396650139578,0.0340819132536,0.0294987708845,0.028332152827,0.00366651389525,0.0393316945127,0.00499979167535,0.0409149618766,0.0282071580351,0.0246239740011,0.0354151910337,0.0333736094329,0.0353318611725,0.0322069913754,0.0373734427732,0.0416649306279,0.00516645139786,0.0218740885796,0.0374984375651,0.0384567309695,0.0267905503937,0.00674971876172,0.0217490937878,0.000916628473814,0.0336235990167,0.0412482813216,0.0391233698596,0.00658305903921,0.0288321319945,0.0287904670639,0.0122494896046,0.0345818924211,0.0379150868714,0.0398316736803,0.0381650764551,0.0369984583976,0.023290696221,0.041539935836,0.00879130036248,0.0391650347902,0.0207908003833,0.0414982709054,0.0248739635849,0.0220824132328,0.00787467188867,0.0409149618766,0.0384983959002,0.0405816424316,0.0393733594434,0.00995791842007,0.0358735052706,0.0404149827091,0.0374151077038,0.0312486979709,0.00533311112037
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0134794608216,0.0391984320627,0.0044398224071,0.0397584096636,0.0234390624375,0.0153993840246,0.00511979520819,0.0281588736451,0.00411983520659,0.0365585376585,0.00295988160474,0.0289188432463,0.00687972481101,0.0108395664173,0.0307187712492,0.0233190672373,0.0183592656294,0.0165593376265,0.00611975520979,0.0390384384625,0.0347986080557,0.0388384464621,0.00583976640934,0.0151593936243,0.0341986320547,0.0303587856486,0.0399584016639,0.0398784048638,0.0388384464621,0.0398384064637,0.0397184112635,0.0397984080637,0.0170393184273,0.0284788608456,0.0295188192472,0.00691972321107,0.0237990480381,0.0281588736451,0.0045598176073,0.0105595776169,0.00875964961402,0.00351985920563,0.039998400064,0.0380784768609,0.0315587376505,0.0266389344426,0.0257589696412,0.00407983680653,0.0379184832607,0.0055597776089,0.0392784288628,0.0255589776409,0.0207991680333,0.033758649654,0.0301987920483,0.0340786368545,0.0291588336467,0.0351185952562,0.0399584016639,0.00467981280749,0.0203991840326,0.0361185552578,0.0371185152594,0.0259589616415,0.00519979200832,0.0209191632335,0.0014399424023,0.0313587456502,0.0393184272629,0.0379984800608,0.0054397824087,0.0252789888404,0.0273589056438,0.0127194912204,0.0319987200512,0.0376384944602,0.0379984800608,0.0373985040598,0.0353985840566,0.0215991360346,0.0398384064637,0.0079996800128,0.03747850086,0.0203191872325,0.0397584096636,0.0219991200352,0.0186392544298,0.00771969121235,0.0391184352626,0.0360385584577,0.0389984400624,0.03751849926,0.0095596176153,0.0338786448542,0.0385984560618,0.0365185392584,0.0301587936483,0.00527978880845
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0141533017961,0.0377677781624,0.00426906657436,0.03838313911,0.0241529171955,0.0154609438099,0.00415368639668,0.0283066035922,0.00438444675205,0.0355755547864,0.00226914349448,0.028114303296,0.00611514941733,0.0100380754586,0.0294219453098,0.0231144955963,0.0190377293181,0.0168455059421,0.00684589054267,0.0377677781624,0.0337679320026,0.0371139571555,0.00630744971347,0.0144609822699,0.0336140917657,0.0299988461982,0.0384600592285,0.03838313911,0.0368062766817,0.0383062189916,0.0381139186954,0.0383446790508,0.0173839467713,0.0294219453098,0.0282296834737,0.00557670858813,0.0217299334641,0.0256528595054,0.00411522633745,0.011614937887,0.00842275297104,0.00411522633745,0.03838313911,0.0365755163263,0.0303834467905,0.0249605784393,0.0260759201569,0.00303834467905,0.0368447367409,0.00380754586362,0.0379216183993,0.0263836006307,0.0193838698512,0.0323064497519,0.0283066035922,0.0329602707588,0.0279989231183,0.0336910118842,0.0384600592285,0.00434598669282,0.0222299142341,0.0342294527134,0.0338063920618,0.0254605592093,0.00515364793662,0.021037652398,0.00146148225068,0.0295757855467,0.038036998577,0.0373831775701,0.00461520710742,0.0231144955963,0.0268835814007,0.0131533402561,0.0293450251913,0.0362678358525,0.0354601746087,0.0356140148456,0.0346909734241,0.0218453136418,0.0384215991693,0.00780739202338,0.0360370754971,0.0214607130495,0.0383062189916,0.021537633168,0.0188069689627,0.00899965385947,0.0377293181031,0.0346525133649,0.0381139186954,0.0351524941348,0.00915349409638,0.0324218299296,0.036690896504,0.0357293950233,0.0276912426445,0.0044613668705
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
