Gen 0
0.120719820045,0.135966008498,0.105223694076,0.163709072732,0.124718820295,0.119970007498,0.0919770057486,0.128717820545,0.119220194951,0.147213196701,0.13871532117,0.157960509873,0.121719570107,0.152461884529,0.14096475881,0.124718820295,0.13296675831,0.147213196701,0.148462884279,0.121469632592,0.151712071982,0.116720819795,0.120219945014,0.149462634341,0.135966008498,0.157210697326,0.124718820295,0.135216195951,0.141714571357,0.142964258935,0.138965258685,0.132716820795,0.157210697326,0.143214196451,0.125968507873,0.135466133467,0.140714821295,0.129217695576,0.130467383154,0.102974256436,0.0962259435141,0.144713821545,0.130467383154,0.154461384654,0.149212696826,0.133466633342,0.157210697326,0.131967008248,0.118220444889,0.127718070482,0.169707573107,0.148212946763,0.123469132717,0.172456885779,0.134466383404,0.156210947263,0.109222694326,0.132216945764,0.167458135466,0.13471632092,0.124218945264,0.139965008748,0.158960259935,0.148212946763,0.131967008248,0.158210447388,0.122969257686,0.154711322169,0.154211447138,0.145963509123,0.140714821295,0.13871532117,0.119220194951,0.137465633592,0.135216195951,0.128467883029,0.162959260185,0.127718070482,0.130967258185,0.109222694326,0.157210697326,0.128467883029,0.150212446888,0.0942264433892,0.235691077231,0.135716070982,0.120219945014,0.140464883779,0.132216945764,0.154961259685,0.142964258935,0.163959010247,0.132466883279,0.155961009748,0.0797300674831,0.159460134966,0.115471132217,0.163959010247
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0383923215357,0.0421915616877,0.0353929214157,0.0531893621276,0.0459908018396,0.0419916016797,0.0267946410718,0.0369926014797,0.0385922815437,0.0489902019596,0.0461907618476,0.0539892021596,0.0443911217756,0.0489902019596,0.0411917616477,0.0447910417916,0.0387922415517,0.0475904819036,0.150969806039,0.0357928414317,0.0503899220156,0.142571485703,0.0399920015997,0.158968206359,0.0433913217357,0.0517896420716,0.0457908418316,0.0367926414717,0.0469906018796,0.141971605679,0.0441911617676,0.0395920815837,0.150969806039,0.0513897220556,0.0381923615277,0.0373925214957,0.0471905618876,0.0443911217756,0.0437912417516,0.0363927214557,0.0331933613277,0.151169766047,0.0471905618876,0.157368526295,0.0467906418716,0.0417916416717,0.154169166167,0.0455908818236,0.147370525895,0.0345930813837,0.0549890021996,0.0415916816637,0.0425914817037,0.163367326535,0.144371125775,0.0529894021196,0.0419916016797,0.0473905218956,0.158568286343,0.0431913617277,0.0365926814637,0.142571485703,0.159968006399,0.150369926015,0.140171965607,0.0529894021196,0.0339932013597,0.0503899220156,0.0537892421516,0.0433913217357,0.0427914417117,0.0403919216157,0.0365926814637,0.0413917216557,0.0401919616077,0.0439912017596,0.0513897220556,0.0365926814637,0.0489902019596,0.0347930413917,0.158568286343,0.0439912017596,0.0495900819836,0.0283943211358,0.195360927814,0.0429914017197,0.0363927214557,0.0465906818636,0.0375924815037,0.0489902019596,0.148770245951,0.158168366327,0.0503899220156,0.155168966207,0.0209958008398,0.0481903619276,0.0387922415517,0.0525894821036
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0169971671388,0.0214964172638,0.0174970838194,0.0261623062823,0.0211631394768,0.0188301949675,0.0118313614398,0.0176637227129,0.0618230294951,0.0226628895184,0.023162806199,0.0223296117314,0.0206632227962,0.0219963339443,0.0178303616064,0.0218296950508,0.0151641393101,0.0223296117314,0.137143809365,0.0166638893518,0.0211631394768,0.0914847525412,0.0181636393934,0.142142976171,0.0178303616064,0.023829361773,0.0236627228795,0.0193301116481,0.0593234460923,0.130644892518,0.0204965839027,0.018996833861,0.136143976004,0.0263289451758,0.0163306115647,0.018663556074,0.0219963339443,0.0226628895184,0.0193301116481,0.0166638893518,0.014497583736,0.135644059323,0.0236627228795,0.14114314281,0.0216630561573,0.0178303616064,0.136643892685,0.0201633061156,0.133811031495,0.0153307782036,0.0253291118147,0.0204965839027,0.018996833861,0.140809865022,0.132811198134,0.0236627228795,0.0201633061156,0.0233294450925,0.0993167805366,0.0161639726712,0.0176637227129,0.133311114814,0.144809198467,0.137310448259,0.131144809198,0.027995334111,0.0159973337777,0.0239960006666,0.0253291118147,0.0198300283286,0.0203299450092,0.0163306115647,0.0154974170972,0.0173304449258,0.0176637227129,0.0233294450925,0.0226628895184,0.0164972504583,0.0241626395601,0.0154974170972,0.141309781703,0.0188301949675,0.0206632227962,0.0128311948009,0.163472754541,0.0181636393934,0.0163306115647,0.0194967505416,0.0128311948009,0.0224962506249,0.0493251124813,0.140143309448,0.0218296950508,0.136977170472,0.00966505582403,0.0648225295784,0.0149975004166,0.0249958340277
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000857020425653,0.00128553063848,0.00128553063848,0.0015712041137,0.00242822453935,0.00114269390087,0.000999857163262,0.00199971432652,0.126267676046,0.00142836737609,0.00185687758892,0.0015712041137,0.00171404085131,0.00114269390087,0.00114269390087,0.00128553063848,0.00128553063848,0.00128553063848,0.128267390373,0.0015712041137,0.00114269390087,0.129838594487,0.00228538780174,0.14155120697,0.00142836737609,0.00614197971718,0.000999857163262,0.00128553063848,0.015712041137,0.13440937009,0.0015712041137,0.00142836737609,0.128553063848,0.00257106127696,0.000999857163262,0.000999857163262,0.00271389801457,0.00142836737609,0.00171404085131,0.000571346950436,0.00114269390087,0.13740894158,0.00257106127696,0.130124267962,0.000999857163262,0.00142836737609,0.131838308813,0.00142836737609,0.112983859449,0.00942722468219,0.0015712041137,0.00114269390087,0.00142836737609,0.137123268105,0.13740894158,0.00142836737609,0.00142836737609,0.000999857163262,0.130409941437,0.00114269390087,0.00185687758892,0.138123125268,0.141265533495,0.122982431081,0.123553778032,0.00214255106413,0.000999857163262,0.00199971432652,0.00185687758892,0.00142836737609,0.0015712041137,0.000714183688045,0.00285673475218,0.0015712041137,0.00114269390087,0.0118554492215,0.00271389801457,0.000714183688045,0.00285673475218,0.00171404085131,0.134837880303,0.0111412655335,0.00128553063848,0.00128553063848,0.142122553921,0.00114269390087,0.000714183688045,0.00171404085131,0.00128553063848,0.00128553063848,0.00585630624197,0.138694472218,0.0015712041137,0.13498071704,0.000714183688045,0.0154263676618,0.00114269390087,0.0015712041137
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0,0.000249968753906,0.000624921884764,0.000499937507812,0.00249968753906,0.000249968753906,0.000749906261717,0.000124984376953,0.12223472066,0.000249968753906,0.000499937507812,0.000374953130859,0.000249968753906,0.000124984376953,0.000249968753906,0.000999875015623,0.000124984376953,0.000124984376953,0.118860142482,0.000624921884764,0.000374953130859,0.122609673791,0.0,0.124859392576,0.000249968753906,0.00399950006249,0.00274965629296,0.000374953130859,0.00412448443945,0.119485064367,0.000499937507812,0.000124984376953,0.118610173728,0.0,0.000124984376953,0.000249968753906,0.000249968753906,0.000499937507812,0.000124984376953,0.000499937507812,0.000374953130859,0.12060992376,0.000374953130859,0.11773528309,0.000499937507812,0.000999875015623,0.11936007999,0.000124984376953,0.11073615798,0.00287464066992,0.00087489063867,0.000249968753906,0.000124984376953,0.119735033121,0.119735033121,0.000374953130859,0.00162479690039,0.0,0.122609673791,0.000249968753906,0.0,0.121234845644,0.12385951756,0.111111111111,0.115485564304,0.000249968753906,0.000124984376953,0.000124984376953,0.000124984376953,0.000374953130859,0.000249968753906,0.000124984376953,0.000749906261717,0.000374953130859,0.000499937507812,0.0063742032246,0.0,0.000249968753906,0.000249968753906,0.0,0.120734908136,0.00324959380077,0.000124984376953,0.000749906261717,0.124984376953,0.000624921884764,0.000124984376953,0.000124984376953,0.000249968753906,0.000249968753906,0.00499937507812,0.12098487689,0.000374953130859,0.113235845519,0.000374953130859,0.00462442194726,0.000499937507812,0.000624921884764
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000333296300411,0.000222197533607,0.000222197533607,0.000222197533607,0.000555493834018,0.000111098766804,0.000777691367626,0.0,0.109876680369,0.000666592600822,0.000333296300411,0.000222197533607,0.000555493834018,0.000444395067215,0.000555493834018,0.00133318520164,0.000333296300411,0.000222197533607,0.108654593934,0.000444395067215,0.000111098766804,0.109098989001,0.000444395067215,0.110987668037,0.000111098766804,0.00088879013443,0.000555493834018,0.000444395067215,0.00144428396845,0.105432729697,0.000444395067215,0.000333296300411,0.100322186424,0.000111098766804,0.000333296300411,0.000222197533607,0.000333296300411,0.00255527163648,0.000111098766804,0.000222197533607,0.000444395067215,0.108321297634,0.000222197533607,0.105877124764,0.000999888901233,0.000555493834018,0.106765914898,0.000333296300411,0.108210198867,0.000666592600822,0.000666592600822,0.000444395067215,0.000111098766804,0.1077658038,0.104210643262,0.000333296300411,0.00088879013443,0.000222197533607,0.109321186535,0.000222197533607,0.000222197533607,0.108543495167,0.110654371736,0.106988112432,0.106210421064,0.000111098766804,0.000444395067215,0.000111098766804,0.000333296300411,0.000111098766804,0.00111098766804,0.000444395067215,0.000555493834018,0.000444395067215,0.000666592600822,0.00755471614265,0.000111098766804,0.000333296300411,0.000444395067215,0.000111098766804,0.106654816132,0.00088879013443,0.000333296300411,0.000444395067215,0.111098766804,0.00144428396845,0.000666592600822,0.000444395067215,0.000444395067215,0.000444395067215,0.00111098766804,0.108543495167,0.000555493834018,0.0974336184868,0.000444395067215,0.00155538273525,0.00388845683813,0.000444395067215
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
