Gen 0
0.121469632592,0.110972256936,0.134216445889,0.0882279430142,0.123219195201,0.129217695576,0.114221444639,0.120469882529,0.0947263184204,0.0999750062484,0.126218445389,0.120219945014,0.113721569608,0.12271932017,0.107973006748,0.12671832042,0.113971507123,0.0689827543114,0.107723069233,0.129717570607,0.115971007248,0.101224693827,0.12671832042,0.114471382154,0.139465133717,0.109472631842,0.12671832042,0.103724068983,0.123969007748,0.110472381905,0.115721069733,0.10672331917,0.113971507123,0.132216945764,0.116970757311,0.143464133967,0.102974256436,0.115971007248,0.121469632592,0.110972256936,0.12271932017,0.108722819295,0.139215196201,0.122969257686,0.0942264433892,0.117720569858,0.0972256935766,0.144713821545,0.121469632592,0.113221694576,0.105973506623,0.135216195951,0.119470132467,0.0964758810297,0.119720069983,0.114971257186,0.121469632592,0.104223944014,0.12896775806,0.103974006498,0.117470632342,0.10272431892,0.13071732067,0.126468382904,0.115971007248,0.143464133967,0.0819795051237,0.127468132967,0.114971257186,0.101224693827,0.0954761309673,0.0952261934516,0.140464883779,0.117220694826,0.112471882029,0.123719070232,0.113221694576,0.121719570107,0.13296675831,0.107473131717,0.0954761309673,0.148462884279,0.0762309422644,0.114221444639,0.238690327418,0.0959760059985,0.118470382404,0.0782304423894,0.0867283179205,0.113971507123,0.112221944514,0.100724818795,0.123719070232,0.100974756311,0.120719820045,0.106473381655,0.14271432142,0.120469882529
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0905818836233,0.0911817636473,0.0981803639272,0.0629874025195,0.0887822435513,0.0863827234553,0.0811837632474,0.0859828034393,0.0701859628074,0.0659868026395,0.0871825634873,0.0891821635673,0.0825834833033,0.0885822835433,0.0823835232953,0.0963807238552,0.0863827234553,0.0501899620076,0.0901819636073,0.0961807638472,0.0773845230954,0.0685862827435,0.0945810837832,0.0937812437512,0.104579084183,0.0831833633273,0.0913817236553,0.0703859228154,0.0897820435913,0.0851829634073,0.0853829234153,0.0781843631274,0.0821835632873,0.102779444111,0.0813837232553,0.0987802439512,0.0733853229354,0.0909818036393,0.0913817236553,0.0857828434313,0.0897820435913,0.0813837232553,0.104179164167,0.0867826434713,0.0713857228554,0.0759848030394,0.0689862027594,0.110177964407,0.0909818036393,0.0813837232553,0.0847830433913,0.101979604079,0.0903819236153,0.0633873225355,0.0947810437912,0.0785842831434,0.0859828034393,0.0779844031194,0.0899820035993,0.0791841631674,0.0841831633673,0.0785842831434,0.0981803639272,0.0879824035193,0.0781843631274,0.111777644471,0.0607878424315,0.0917816436713,0.0787842431514,0.0671865626875,0.0761847630474,0.0673865226955,0.102179564087,0.0789842031594,0.0885822835433,0.0881823635273,0.0821835632873,0.0883823235353,0.0991801639672,0.0821835632873,0.0667866426715,0.105978804239,0.0499900019996,0.0795840831834,0.190561887622,0.0677864427115,0.0869826034793,0.0565886822635,0.0627874425115,0.0825834833033,0.0839832033593,0.0773845230954,0.0817836432713,0.0733853229354,0.0915816836633,0.0755848830234,0.103379324135,0.0927814437113
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0739876687219,0.0624895850692,0.0736543909348,0.0481586402266,0.0674887518747,0.0633227795367,0.060823196134,0.060823196134,0.0524912514581,0.0506582236294,0.0641559740043,0.0644892517914,0.0606565572405,0.0668221963006,0.0639893351108,0.0683219463423,0.0651558073654,0.0356607232128,0.0689885019163,0.0709881686386,0.0606565572405,0.051491418097,0.0743209465089,0.0729878353608,0.0811531411431,0.0634894184303,0.0654890851525,0.0523246125646,0.0689885019163,0.0629895017497,0.0636560573238,0.0571571404766,0.0613231128145,0.0766538910182,0.0584902516247,0.0719880019997,0.0583236127312,0.0663222796201,0.0698216963839,0.0601566405599,0.0718213631061,0.0606565572405,0.0769871688052,0.0711548075321,0.0506582236294,0.0591568071988,0.0509915014164,0.0854857523746,0.0681553074488,0.0604899183469,0.0601566405599,0.0759873354441,0.0664889185136,0.0459923346109,0.0688218630228,0.061489751708,0.065989001833,0.0564905849025,0.0654890851525,0.0618230294951,0.0613231128145,0.0616563906016,0.0758206965506,0.0623229461756,0.0593234460923,0.0848191968005,0.0454924179303,0.0691551408099,0.0568238626896,0.0478253624396,0.0543242792868,0.051491418097,0.0804865855691,0.0509915014164,0.0676553907682,0.0661556407265,0.0571571404766,0.0661556407265,0.0766538910182,0.0643226128979,0.0503249458424,0.0778203632728,0.0391601399767,0.0586568905182,0.160806532245,0.0488251958007,0.0729878353608,0.0416597233794,0.0409931678054,0.0616563906016,0.0629895017497,0.0556573904349,0.0578236960507,0.0544909181803,0.0691551408099,0.0553241126479,0.0743209465089,0.0658223629395
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0599914297957,0.0484216540494,0.0578488787316,0.0409941436938,0.0525639194401,0.0482788173118,0.0517068990144,0.0499928581631,0.0444222253964,0.0398514497929,0.0517068990144,0.0522782459649,0.0498500214255,0.051849735752,0.0495643479503,0.0531352663905,0.0517068990144,0.0231395514926,0.0542779602914,0.054420797029,0.0488501642622,0.0428510212827,0.0594200828453,0.0634195114984,0.0647050421368,0.0522782459649,0.0535637766033,0.0429938580203,0.0547064705042,0.0508498785888,0.047850307099,0.0467076131981,0.0498500214255,0.0631338380231,0.0474217968862,0.060991286959,0.0442793886588,0.0534209398657,0.0581345522068,0.0474217968862,0.055134980717,0.051849735752,0.0661334095129,0.060277103271,0.0408513069561,0.0465647764605,0.0408513069561,0.0634195114984,0.0582773889444,0.0454220825596,0.0479931438366,0.0594200828453,0.0514212255392,0.0367090415655,0.056991858306,0.0502785316383,0.0501356949007,0.0449935723468,0.0552778174546,0.0492786744751,0.0469932866733,0.0487073275246,0.0604199400086,0.0489930009999,0.0471361234109,0.0682759605771,0.0364233680903,0.056991858306,0.044565062134,0.0341379802885,0.0427081845451,0.0401371232681,0.0601342665334,0.037994572204,0.0562776746179,0.0528495929153,0.0454220825596,0.0548493072418,0.0661334095129,0.0504213683759,0.0382802456792,0.0621339808599,0.0285673475218,0.0451364090844,0.136551921154,0.0385659191544,0.056991858306,0.0339951435509,0.0302813883731,0.0498500214255,0.051135552064,0.0431366947579,0.0437080417083,0.0444222253964,0.056991858306,0.0442793886588,0.0578488787316,0.0498500214255
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0511186101737,0.0412448443945,0.0472440944882,0.0277465316835,0.0419947506562,0.037245344332,0.0378702662167,0.0401199850019,0.0359955005624,0.0314960629921,0.0411198600175,0.0391201099863,0.0356205474316,0.0427446569179,0.0401199850019,0.0466191726034,0.0407449068866,0.0203724534433,0.0447444069491,0.0471191101112,0.0387451568554,0.0338707661542,0.0444944381952,0.0546181727284,0.0543682039745,0.0403699537558,0.042369703787,0.0326209223847,0.0441194850644,0.0401199850019,0.0389951256093,0.0363704536933,0.0392450943632,0.0502437195351,0.0383702037245,0.0491188601425,0.0327459067617,0.0427446569179,0.0472440944882,0.0391201099863,0.0419947506562,0.0409948756405,0.055618047744,0.0509936257968,0.0309961254843,0.037245344332,0.0336207974003,0.0544931883515,0.0437445319335,0.0367454068241,0.0401199850019,0.0502437195351,0.0461192350956,0.0261217347832,0.047869016373,0.0388701412323,0.0417447819023,0.0361204849394,0.0434945631796,0.0417447819023,0.0378702662167,0.037120359955,0.0511186101737,0.0391201099863,0.037120359955,0.058367704037,0.0287464066992,0.044994375703,0.0323709536308,0.0274965629296,0.0352455943007,0.0333708286464,0.050368703912,0.0314960629921,0.0446194225722,0.0418697662792,0.0346206724159,0.0439945006874,0.0511186101737,0.0393700787402,0.0274965629296,0.0488688913886,0.0214973128359,0.037245344332,0.118485189351,0.0303712035996,0.0466191726034,0.0254968128984,0.0262467191601,0.0392450943632,0.0411198600175,0.0337457817773,0.0347456567929,0.037245344332,0.0483689538808,0.0337457817773,0.0498687664042,0.0447444069491
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0462170869903,0.0366625930452,0.0451060993223,0.0211087656927,0.036218197978,0.0275524941673,0.0278857904677,0.0291078769026,0.0277746917009,0.0312187534718,0.0384401733141,0.0268859015665,0.0298855682702,0.0355516053772,0.037329185646,0.0366625930452,0.0363292967448,0.0227752471948,0.035662704144,0.0406621486501,0.0278857904677,0.0239973336296,0.0377735807133,0.0482168647928,0.0457726919231,0.0358849016776,0.0314409510054,0.0313298522386,0.0327741362071,0.0342184201755,0.0309965559382,0.0273302966337,0.0298855682702,0.0453282968559,0.0334407288079,0.0434396178202,0.0276635929341,0.0297744695034,0.042439728919,0.0374402844128,0.0397733585157,0.0394400622153,0.0412176424842,0.0439951116543,0.0187756915898,0.0265526052661,0.0244417286968,0.0502166425953,0.0315520497722,0.0327741362071,0.0284412843017,0.037329185646,0.0391067659149,0.0201088767915,0.0396622597489,0.0306632596378,0.0354405066104,0.0326630374403,0.0345517164759,0.0312187534718,0.0312187534718,0.0343295189423,0.0463281857571,0.0345517164759,0.0389956671481,0.0466614820575,0.0242195311632,0.0378846794801,0.0326630374403,0.0301077658038,0.0329963337407,0.0278857904677,0.0375513831796,0.0271080991001,0.0338851238751,0.0358849016776,0.0331074325075,0.0329963337407,0.0394400622153,0.0375513831796,0.0199977780247,0.0339962226419,0.0178869014554,0.0348850127764,0.106432618598,0.0252194200644,0.0359960004444,0.0218864570603,0.0193311854238,0.0308854571714,0.0303299633374,0.0242195311632,0.0291078769026,0.0335518275747,0.0406621486501,0.0236640373292,0.0384401733141,0.0342184201755
Gen 9
