Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0896517247125,0.116980503249,0.13547742043,0.0863189468422,0.0929845025829,0.0671554740877,0.13264455924,0.0856523912681,0.0264955840693,0.0874854190968,0.0661556407265,0.120646558907,0.117980336611,0.065322446259,0.12981169805,0.0924845859023,0.133477753708,0.0811531411431,0.0294950841526,0.0236627228795,0.0636560573238,0.0859856690552,0.0786535577404,0.113647725379,0.0819863356107,0.142642892851,0.142976170638,0.0651558073654,0.0724879186802,0.0818196967172,0.061489751708,0.0836527245459,0.0613231128145,0.109315114148,0.0638226962173,0.0733211131478,0.0678220296617,0.138643559407,0.0499916680553,0.14447592068,0.119813364439,0.130311614731,0.0871521413098,0.142642892851,0.0896517247125,0.113481086486,0.14730878187,0.098150308282,0.055990668222,0.129478420263,0.0896517247125,0.13831028162,0.0623229461756,0.129478420263,0.119646725546,0.146308948509,0.137643726046,0.065989001833,0.108648558574,0.0904849191801,0.0913181136477,0.146475587402,0.023829361773,0.051491418097,0.0836527245459,0.0771538076987,0.084652557907,0.125312447925,0.125812364606,0.0714880853191,0.117647058824,0.0779870021663,0.128811864689,0.0303282786202,0.121479753374,0.0588235294118,0.139143476087,0.0628228628562,0.065989001833,0.0744875854024,0.124312614564,0.136143976004,0.144142642893,0.128811864689,0.162806198967,0.0803199466756,0.0488251958007,0.0253291118147,0.122312947842,0.118813531078,0.116813864356,0.12981169805,0.0806532244626,0.135644059323,0.0654890851525,0.0826528911848,0.0769871688052,0.0673221129812
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0801314097986,0.115840594201,0.122982431081,0.0755606341951,0.0875589201543,0.070847021854,0.119554349379,0.0815597771747,0.0129981431224,0.0678474503642,0.0345664905014,0.0939865733467,0.116126267676,0.0697043279531,0.108413083845,0.0819882873875,0.120839880017,0.0714183688045,0.0152835309242,0.0125696329096,0.041279817169,0.0777031852592,0.0707041851164,0.0991286959006,0.0644193686616,0.127696043422,0.126839022997,0.0454220825596,0.0582773889444,0.0645622053992,0.0447078988716,0.0811312669619,0.0508498785888,0.0875589201543,0.0422796743322,0.0541351235538,0.0492786744751,0.128553063848,0.0365662048279,0.129695757749,0.0867018997286,0.114555063562,0.0702756749036,0.131695472075,0.0819882873875,0.0808455934866,0.13498071704,0.0702756749036,0.0575632052564,0.110412798172,0.0712755320668,0.12841022711,0.0628481645479,0.118840165691,0.118554492215,0.131981145551,0.124696471933,0.070132838166,0.0817026139123,0.0815597771747,0.0758463076703,0.131838308813,0.0104270818455,0.0269961434081,0.0662762462505,0.0618483073847,0.0772746750464,0.0971289815741,0.0987001856878,0.0608484502214,0.115554920726,0.0715612055421,0.108555920583,0.0152835309242,0.116411941151,0.0638480217112,0.129838594487,0.0652763890873,0.0437080417083,0.060991286959,0.117554635052,0.124982145408,0.130409941437,0.119697186116,0.140694186545,0.070847021854,0.0552778174546,0.0221396943294,0.0917011855449,0.112698185973,0.110698471647,0.11826881874,0.0781316954721,0.126981859734,0.0438508784459,0.079988573061,0.0671332666762,0.0461362662477
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0942382202225,0.116360454943,0.112110986127,0.0894888138983,0.0976127984002,0.0919885014373,0.11198600175,0.0962379702537,0.00474940632421,0.0359955005624,0.0157480314961,0.0672415948006,0.117235345582,0.0887389076365,0.0888638920135,0.0929883764529,0.118235220597,0.0829896262967,0.00949881264842,0.00324959380077,0.0324959380077,0.0892388451444,0.0741157355331,0.0628671416073,0.037245344332,0.113235845519,0.118360204974,0.0437445319335,0.0634920634921,0.0532433445819,0.0341207349081,0.0961129858768,0.0521184851894,0.0563679540057,0.0346206724159,0.0593675790526,0.0672415948006,0.120109986252,0.0396200474941,0.116110486189,0.0443694538183,0.105736782902,0.0702412198475,0.119485064367,0.0932383452068,0.0429946256718,0.123484564429,0.0334958130234,0.0703662042245,0.0921134858143,0.034495688039,0.120734908136,0.0813648293963,0.109986251719,0.117110361205,0.119985001875,0.11361079865,0.0932383452068,0.0412448443945,0.0939882514686,0.0483689538808,0.121859767529,0.00324959380077,0.00912385951756,0.0433695788026,0.0638670166229,0.0894888138983,0.0747406574178,0.0782402199725,0.0666166729159,0.116985376828,0.0863642044744,0.0733658292713,0.00737407824022,0.11648543932,0.0824896887889,0.12060992376,0.0899887514061,0.0462442194726,0.0651168603925,0.11648543932,0.115235595551,0.118860142482,0.116235470566,0.12385951756,0.0847394075741,0.0778652668416,0.0178727659043,0.0436195475566,0.111611048619,0.105736782902,0.112110986127,0.0976127984002,0.119860017498,0.0366204224472,0.095363079615,0.0806149231346,0.0447444069491
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0954338406844,0.109210087768,0.103210754361,0.0935451616487,0.0993222975225,0.0969892234196,0.101766470392,0.0977669147872,0.00122208643484,0.0208865681591,0.00499944450617,0.0402177535829,0.109987779136,0.0948783468503,0.0603266303744,0.0939895567159,0.1077658038,0.089434507277,0.00622153094101,0.00111098766804,0.0206643706255,0.0918786801467,0.0683257415843,0.0358849016776,0.0201088767915,0.103655149428,0.107543606266,0.0308854571714,0.0447728030219,0.0354405066104,0.0194422841906,0.0975447172536,0.0388845683813,0.0366625930452,0.0286634818354,0.0382179757805,0.0783246305966,0.109765581602,0.0292189756694,0.104877235863,0.0201088767915,0.100877680258,0.0509943339629,0.108765692701,0.0944339517831,0.0245528274636,0.110765470503,0.0154427285857,0.0836573714032,0.0634373958449,0.0191089878902,0.108987890234,0.0725474947228,0.103432951894,0.109210087768,0.108876791468,0.102655260527,0.0983224086213,0.0203310743251,0.0959893345184,0.0378846794801,0.109654482835,0.00133318520164,0.0031107654705,0.0183312965226,0.0456615931563,0.0931007665815,0.0406621486501,0.0452171980891,0.0483279635596,0.108765692701,0.0927674702811,0.049216753694,0.00677702477502,0.109543384068,0.0913231863126,0.110098877902,0.0977669147872,0.0321075436063,0.0465503832907,0.107988001333,0.104877235863,0.106543717365,0.1080991001,0.110987668037,0.0907676924786,0.0868792356405,0.0155538273525,0.022664148428,0.106099322298,0.100655482724,0.104543939562,0.0991000999889,0.108987890234,0.022664148428,0.0971003221864,0.084323964004,0.0225530496611
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
