Gen 0
0.169457635591,0.162209447638,0.155961009748,0.138465383654,0.145463634091,0.1712071982,0.213946513372,0.228692826793,0.00499875031242,0.163209197701,0.145213696576,0.159210197451,0.00724818795301,0.00424893776556,0.163959010247,0.163459135216,0.00324918770307,0.217945513622,0.217945513622,0.0864783804049,0.00449887528118,0.174956260935,0.154461384654,0.00224943764059,0.159460134966,0.166458385404,0.242189452637,0.128717820545,0.173456635841,0.166708322919,0.147463134216,0.152711822044,0.213696575856,0.13296675831,0.166958260435,0.139465133717,0.135216195951,0.245188702824,0.219445138715,0.226443389153,0.168207948013,0.176705823544,0.137965508623,0.0034991252187,0.132216945764,0.170707323169,0.157210697326,0.134966258435,0.00124968757811,0.129217695576,0.169457635591,0.149462634341,0.00424893776556,0.160709822544,0.137715571107,0.166958260435,0.128717820545,0.239690077481,0.216445888528,0.207698075481,0.15296175956,0.235941014746,0.171457135716,0.235941014746,0.231442139465,0.170457385654,0.209197700575,0.173206698325,0.248437890527,0.152461884529,0.0962259435141,0.173706573357,0.00299925018745,0.161709572607,0.170707323169,0.137715571107,0.159460134966,0.151462134466,0.00324918770307,0.170957260685,0.239940014996,0.247688077981,0.156460884779,0.0762309422644,0.236940764809,0.151212196951,0.137465633592,0.0047488127968,0.159210197451,0.167708072982,0.214196450887,0.213196700825,0.150462384404,0.133216695826,0.00524868782804,0.00274931267183,0.00224943764059,0.242439390152
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.115176964607,0.109178164367,0.105578884223,0.0901819636073,0.0935812837433,0.117376524695,0.165966806639,0.180763847231,0.00519896020796,0.109378124375,0.0967806438712,0.106178764247,0.00419916016797,0.00499900019996,0.111377724455,0.110977804439,0.00599880023995,0.173765246951,0.169766046791,0.0907818436313,0.00799840031994,0.124175164967,0.102579484103,0.00199960007998,0.106378724255,0.115176964607,0.190161967606,0.0793841231754,0.119976004799,0.113977204559,0.0985802839432,0.102579484103,0.167766446711,0.0859828034393,0.114977004599,0.0921815636873,0.0903819236153,0.194961007798,0.177764447111,0.175964807039,0.115176964607,0.120575884823,0.0919816036793,0.00359928014397,0.0903819236153,0.116576684663,0.102579484103,0.0875824835033,0.00159968006399,0.0801839632074,0.114777044591,0.100579884023,0.00459908018396,0.110577884423,0.0891821635673,0.116176764647,0.0797840431914,0.188562287542,0.171365726855,0.160567886423,0.101779644071,0.186962607479,0.120975804839,0.185962807439,0.182363527295,0.119776044791,0.159968006399,0.121975604879,0.196560687862,0.101379724055,0.0593881223755,0.120975804839,0.00619876024795,0.108978204359,0.117176564687,0.0879824035193,0.106978604279,0.0995800839832,0.00379924015197,0.118976204759,0.189362127574,0.195560887822,0.103779244151,0.0833833233353,0.186562687463,0.0975804839032,0.0911817636473,0.00499900019996,0.104979004199,0.115176964607,0.168766246751,0.165166966607,0.100779844031,0.0861827634473,0.00939812037592,0.00219956008798,0.000799840031994,0.187962407518
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0661556407265,0.0609898350275,0.0601566405599,0.0496583902683,0.056323946009,0.0674887518747,0.145309115147,0.154307615397,0.00683219463423,0.0838193634394,0.0536577237127,0.0606565572405,0.00199966672221,0.0046658890185,0.0641559740043,0.0623229461756,0.00433261123146,0.147975337444,0.145309115147,0.106315614064,0.00166638893518,0.0724879186802,0.0583236127312,0.00149975004166,0.060823196134,0.0684885852358,0.158806865522,0.0438260289952,0.0698216963839,0.0666555574071,0.0548241959673,0.0581569738377,0.142476253958,0.0494917513748,0.0668221963006,0.0499916680553,0.0498250291618,0.162639560073,0.149141809698,0.150474920847,0.0666555574071,0.0616563906016,0.0498250291618,0.00349941676387,0.0494917513748,0.0679886685552,0.0594900849858,0.046992167972,0.00116647225462,0.0443259456757,0.0666555574071,0.055990668222,0.00583236127312,0.0644892517914,0.0483252791201,0.0648225295784,0.0394934177637,0.159140143309,0.145475754041,0.138476920513,0.056657223796,0.155974004333,0.0694884185969,0.156473921013,0.15347442093,0.0691551408099,0.136477253791,0.0709881686386,0.163472754541,0.0573237793701,0.0226628895184,0.0714880853191,0.00399933344443,0.0588235294118,0.0673221129812,0.0481586402266,0.0618230294951,0.0569905015831,0.00216630561573,0.0684885852358,0.157640393268,0.164805865689,0.0603232794534,0.100649891685,0.157307115481,0.0573237793701,0.0503249458424,0.0028328611898,0.065655724046,0.0669888351941,0.146142309615,0.14497583736,0.0574904182636,0.046658890185,0.00633227795367,0.00299950008332,0.000499916680553,0.15964005999
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.038708755892,0.0362805313527,0.0335666333381,0.0261391229824,0.029567204685,0.0388515926296,0.126267676046,0.13083845165,0.00142836737609,0.0527067561777,0.0282816740466,0.0344236537637,0.00114269390087,0.00214255106413,0.0367090415655,0.0365662048279,0.00228538780174,0.122982431081,0.126981859734,0.108413083845,0.00114269390087,0.0425653478075,0.0324239394372,0.000428510212827,0.0338523068133,0.0401371232681,0.136409084417,0.0211398371661,0.0411369804314,0.0392801028425,0.0348521639766,0.0324239394372,0.126839022997,0.0265676331953,0.0389944293672,0.0261391229824,0.0272818168833,0.14040851307,0.126267676046,0.13083845165,0.0397086130553,0.0335666333381,0.0269961434081,0.00128553063848,0.0264247964576,0.0429938580203,0.0335666333381,0.0242822453935,0.000857020425653,0.0219968575918,0.037994572204,0.0404227967433,0.00171404085131,0.0352806741894,0.0257106127696,0.045279245822,0.0209970004285,0.135409227253,0.124553635195,0.12426796172,0.031424082274,0.133695186402,0.0402799600057,0.132409655763,0.130124267962,0.0404227967433,0.117411798315,0.0422796743322,0.138837308956,0.0322811026996,0.00899871446936,0.0417083273818,0.00185687758892,0.0344236537637,0.0411369804314,0.0251392658192,0.034709327239,0.0312812455364,0.00342808170261,0.0398514497929,0.136409084417,0.140122839594,0.0337094700757,0.103413798029,0.13440937009,0.031424082274,0.02628195972,0.00214255106413,0.0398514497929,0.0399942865305,0.129410084274,0.121982573918,0.0319954292244,0.0247107556063,0.003285244965,0.00128553063848,0.000714183688045,0.135837737466
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0262467191601,0.0247469066367,0.0208723909511,0.0163729533808,0.0181227346582,0.0234970628671,0.112610923635,0.115110611174,0.00174978127734,0.042369703787,0.0182477190351,0.0214973128359,0.000624921884764,0.000999875015623,0.0227471566054,0.0234970628671,0.000749906261717,0.103862017248,0.108236470441,0.102987126609,0.00162479690039,0.0261217347832,0.0193725784277,0.000624921884764,0.021247344082,0.0248718910136,0.114985626797,0.013373328334,0.0252468441445,0.023997000375,0.0277465316835,0.0194975628046,0.113360829896,0.0154980627422,0.0243719535058,0.0199975003125,0.0164979377578,0.122859642545,0.112860892388,0.111611048619,0.023872015998,0.0204974378203,0.0163729533808,0.00124984376953,0.0157480314961,0.0256217972753,0.021247344082,0.0151231096113,0.00349956255468,0.0136232970879,0.0233720784902,0.0253718285214,0.000999875015623,0.0219972503437,0.0248718910136,0.0246219222597,0.013373328334,0.11811023622,0.0972378452693,0.106736657918,0.0207474065742,0.11936007999,0.0247469066367,0.114610673666,0.108611423572,0.023997000375,0.0912385951756,0.0268716410449,0.119735033121,0.0196225471816,0.00887389076365,0.0248718910136,0.000499937507812,0.0228721409824,0.0277465316835,0.015873015873,0.0227471566054,0.021122359705,0.00399950006249,0.0243719535058,0.120484939383,0.123109611299,0.0216222972128,0.0952380952381,0.120734908136,0.0198725159355,0.0166229221347,0.00087489063867,0.0273715785527,0.0248718910136,0.116610423697,0.10461192351,0.0193725784277,0.015873015873,0.0042494688164,0.000624921884764,0.000999875015623,0.119235095613
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0141095433841,0.0144428396845,0.0122208643484,0.01077658038,0.01077658038,0.0134429507832,0.10254416176,0.104321742029,0.000999888901233,0.0286634818354,0.0105543828464,0.0117764692812,0.000555493834018,0.000444395067215,0.012998555716,0.012443061882,0.000777691367626,0.0923230752139,0.0999888901233,0.0992111987557,0.000666592600822,0.0154427285857,0.0111098766804,0.000333296300411,0.0121097655816,0.0142206421509,0.10009998889,0.00766581490945,0.0143317409177,0.0137762470837,0.0149983335185,0.0109987779136,0.103544050661,0.0119986668148,0.0162204199533,0.0126652594156,0.00955449394512,0.109765581602,0.106432618598,0.101099877791,0.0138873458505,0.0112209754472,0.00955449394512,0.000999888901233,0.00955449394512,0.0167759137874,0.0112209754472,0.0101099877791,0.0267748027997,0.00811020997667,0.0138873458505,0.0166648150206,0.00377735807133,0.0123319631152,0.0286634818354,0.0142206421509,0.00933229641151,0.105543828464,0.0823241862015,0.0969892234196,0.0115542717476,0.106099322298,0.0151094322853,0.0809910009999,0.0992111987557,0.0148872347517,0.0788801244306,0.0172203088546,0.106654816132,0.0131096544828,0.00455504943895,0.0149983335185,0.000222197533607,0.0122208643484,0.0157760248861,0.0089990001111,0.011887568048,0.0115542717476,0.00211087656927,0.0137762470837,0.105543828464,0.109432285302,0.0117764692812,0.0924341739807,0.106877013665,0.0115542717476,0.0089990001111,0.000777691367626,0.0123319631152,0.0143317409177,0.105877124764,0.0972114209532,0.0112209754472,0.00922119764471,0.00111098766804,0.0,0.00088879013443,0.106654816132
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
