Gen 0
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0252425610119,0.0263776654685,0.0250804032323,0.0183508553823,0.026674954731,0.00597281154563,0.0270262965866,0.0215399583795,0.00851328342477,0.00451339152996,0.0129996486581,0.0215399583795,0.0235939569201,0.0227020891327,0.0270262965866,0.0101078349234,0.0105132293722,0.0270262965866,0.0268100862139,0.0269452176968,0.0120807545742,0.0244587984109,0.0150266209021,0.0195670387287,0.0268911651036,0.0267019810275,0.018107618713,0.0270262965866,0.0270262965866,0.0129185697684,0.0120537282776,0.0270262965866,0.00875652009405,0.0182427501959,0.0267019810275,0.0158374097997,0.02699927029,0.0179184346369,0.016540093511,0.0227831680225,0.00559444339342,0.0270262965866,0.02699927029,0.0270262965866,0.0197832491014,0.00375665522553,0.0270262965866,0.0159995675793,0.0261074025026,0.0169454879598,0.0204318802195,0.00778357341693,0.00386476041188,0.0270262965866,0.0159995675793,0.0152158049782,0.0118645442015,0.0128645171752,0.0181886976028,0.0242425880382,0.024647982487,0.0241344828518,0.0248641928597,0.0266479284344,0.0219183265317,0.0105402556688,0.0263776654685,0.00867544120429,0.00245939298938,0.0264587443583,0.0270262965866,0.0106213345585,0.0240263776655,0.0261074025026,0.0247020350801,0.0269181914002,0.002810734845,0.0257290343504,0.00486473338558,0.0125942542093,0.014972568309,0.00694575822275,0.0238371935894,0.0270262965866,0.0269181914002,0.0102159401097,0.0265127969514,0.0251885084187,0.0122429123537,0.026539823248,0.0137834112592,0.0246750087835,0.0269722439934,0.0268911651036,0.0205399854058,0.0169725142564,0.0236480095133,0.0270262965866
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.023736217468,0.0256835346438,0.0237888476619,0.0188416094313,0.0260519460014,0.00507881371543,0.0262887818742,0.0178679508434,0.00776295360648,0.0049209231336,0.0141838372674,0.0223678324255,0.0230257098497,0.0215257493224,0.0263150969711,0.00789452909134,0.00999973684903,0.0263150969711,0.0258940554196,0.0261572063893,0.0124996710613,0.0239204231468,0.0150259203705,0.020025788795,0.0261572063893,0.0258940554196,0.018210047104,0.0263150969711,0.0263150969711,0.0110523407279,0.0122628351885,0.0263150969711,0.00855240651562,0.0172100734191,0.0253414383832,0.0161837846372,0.0260256309044,0.0186047735586,0.0157890581827,0.0216836399042,0.00452619667903,0.0263150969711,0.0262887818742,0.0263150969711,0.0193152811768,0.00349990789716,0.0263150969711,0.0167627167706,0.0246835609589,0.0161837846372,0.0188679245283,0.00928922923081,0.00386831925476,0.0263150969711,0.0161574695403,0.0162627299282,0.0112365464067,0.0141838372674,0.0184468829768,0.0228941343649,0.0240783137286,0.023736217468,0.0239730533407,0.0259203705166,0.0212889134496,0.00942080471567,0.0255782742559,0.00718402147312,0.00147364543038,0.0253677534802,0.0263150969711,0.010973395437,0.0226046682982,0.0252624930923,0.0242098892134,0.0260256309044,0.00294729086077,0.0247888213468,0.00389463435173,0.0101839425278,0.0148417146917,0.00552617036394,0.0230783400437,0.0263150969711,0.0262624667772,0.0101576274309,0.025525644062,0.0248151364438,0.0133943843583,0.0260782610984,0.0143154127523,0.0234467514013,0.0263150969711,0.0260782610984,0.020999447383,0.0178153206495,0.0235520117892,0.0263150969711
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0231019717443,0.0252557626728,0.0230763313761,0.0182559421553,0.0252044819364,0.0041793800159,0.0256403681957,0.0159995897541,0.00697418014923,0.00502551216635,0.014409886926,0.0223584010666,0.0223584010666,0.0218712340709,0.0256403681957,0.00689725904464,0.0104099894874,0.0256403681957,0.0251788415682,0.0254608856183,0.0138201584575,0.0229224891669,0.0170508448501,0.0204610138202,0.0255634470911,0.0253326837773,0.0180251788416,0.0256403681957,0.0256403681957,0.00907669034127,0.0141278428758,0.0256403681957,0.00871772518653,0.017563652214,0.0248455167816,0.0167688008,0.0253583241455,0.0190251532012,0.0167431604318,0.021486628548,0.00453834517064,0.0256403681957,0.0256147278275,0.0256403681957,0.0185636265737,0.00379477449296,0.0256403681957,0.0175892925822,0.0242814286813,0.0158713879131,0.0163072741725,0.0114099638471,0.00441014332966,0.0256403681957,0.0173585292685,0.0147432117125,0.00864080408195,0.0138457988257,0.0185123458373,0.0232301735853,0.0234352965309,0.0232045332171,0.023973744263,0.0251788415682,0.0196661624061,0.00861516371375,0.0253583241455,0.0059742057896,0.00143586061896,0.0247173149406,0.0256403681957,0.00943565549601,0.0222301992257,0.0242045075767,0.0238711827902,0.0255634470911,0.00302556344709,0.0244352708905,0.0035640111792,0.00702546088562,0.0145124483988,0.0059485654214,0.0230763313761,0.0256403681957,0.0256147278275,0.00694853978103,0.0245378323633,0.0249480782544,0.0135124740391,0.0254608856183,0.0146406502397,0.0229481295351,0.0256403681957,0.0252557626728,0.0218199533345,0.0176149329504,0.0229481295351,0.0256403681957
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0225494362641,0.0247493812655,0.022399440014,0.017574560636,0.0244743881403,0.00464988375291,0.0249743756406,0.0156496087598,0.00629984250394,0.00577485562861,0.0149746256344,0.0215994600135,0.0221494462638,0.0209494762631,0.0249993750156,0.00629984250394,0.0106997325067,0.0249993750156,0.0245993850154,0.0247993800155,0.0122746931327,0.0225244368891,0.0174495637609,0.0201494962626,0.0249743756406,0.0244493887653,0.0165745856354,0.0249993750156,0.0249993750156,0.00967475813105,0.0135746606335,0.0249993750156,0.00789980250494,0.0172995675108,0.0241493962651,0.0151496212595,0.0247993800155,0.017624559386,0.017524561886,0.0209994750131,0.00422489437764,0.0249993750156,0.0249993750156,0.0249993750156,0.0180995475113,0.00474988125297,0.0249993750156,0.0173245668858,0.023949401265,0.0152746181345,0.0162245943851,0.0107997300067,0.00439989000275,0.0249743756406,0.0174745631359,0.0142996425089,0.00859978500537,0.0132996675083,0.017574560636,0.0227244318892,0.022449438764,0.0230744231394,0.0234494137647,0.0246243843904,0.0182745431364,0.00812479688008,0.0248243793905,0.00564985875353,0.00104997375066,0.0241243968901,0.0249993750156,0.00837479063023,0.0215744606385,0.0237744056399,0.0233994150146,0.0248743781405,0.00279993000175,0.0238494037649,0.00529986750331,0.00679983000425,0.0139496512587,0.00582485437864,0.0220744481388,0.0249993750156,0.0249243768906,0.00779980500487,0.0240993975151,0.0245243868903,0.0140996475088,0.0245993850154,0.0133996650084,0.022324441889,0.0249993750156,0.0245743856404,0.0214244643884,0.017524561886,0.0220994475138,0.0249993750156
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0222433599181,0.0240725835955,0.0219506841297,0.0167069095876,0.0240725835955,0.00458525401819,0.024389649033,0.0152923099437,0.00497548840272,0.00507304699885,0.0154630374869,0.0215848393942,0.0216580083413,0.0193653813322,0.024389649033,0.00702421892149,0.0118045901319,0.024389649033,0.0240481939465,0.024389649033,0.0130972415307,0.0224384771103,0.018487353967,0.0198775639619,0.0242433111388,0.0238774664033,0.0166337406405,0.024389649033,0.024389649033,0.00902417014219,0.0160239994146,0.024389649033,0.00773151874345,0.0171703129192,0.0232433355284,0.014780127314,0.0242433111388,0.017780054145,0.017023975025,0.019999512207,0.00448769542206,0.024389649033,0.024389649033,0.024389649033,0.0178776127412,0.00526816419112,0.024389649033,0.0171947025682,0.0236335699129,0.0166825199385,0.0167800785347,0.0106826662764,0.00521938489305,0.024389649033,0.0162191166069,0.0139752688959,0.00707299821956,0.0133655276701,0.0179751713373,0.0225848150045,0.0220970220239,0.0226335943026,0.0236091802639,0.0239262457013,0.0173898197605,0.00882905294993,0.0241213628936,0.00514621594595,0.000853637716153,0.0233165044755,0.024389649033,0.00680471208019,0.0214385015,0.0226579839516,0.0225360357064,0.0241945318407,0.00309748542718,0.0229018804419,0.00463403331626,0.0065120362918,0.0126338381991,0.00592668471501,0.0222921392161,0.024389649033,0.024389649033,0.00704860857052,0.0233652837736,0.0239506353504,0.0136825931075,0.0239506353504,0.0139264895978,0.0214385015,0.024389649033,0.0239994146484,0.0208775395722,0.0173654301115,0.0220970220239,0.024389649033
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0213566343658,0.0235708673603,0.0215947239351,0.0173329206447,0.0234280136187,0.00526177948144,0.0237851479727,0.0151901145211,0.00492845408443,0.00673793481108,0.0152615413919,0.0210709268827,0.0212137806243,0.0184757505774,0.0238089569296,0.00780933787291,0.0114521082831,0.0238089569296,0.0234994404895,0.0237137211019,0.012499702388,0.0216185328921,0.0175472012571,0.0193090640699,0.0236899121449,0.0235232494464,0.0161900907121,0.0238089569296,0.0238089569296,0.00769029308826,0.0152853503488,0.0238089569296,0.0074045856051,0.0169757862908,0.0226899359539,0.0149758339087,0.0236184852742,0.0171186400324,0.0164757981953,0.0194757267684,0.00492845408443,0.0238089569296,0.0237613390157,0.0238089569296,0.0173091116878,0.00497607199829,0.0238089569296,0.01690435942,0.0231184971786,0.0160948548844,0.0163329444537,0.0103330873074,0.00652365419871,0.0238089569296,0.0152377324349,0.0146901264256,0.00621413775862,0.0139996666746,0.0169519773339,0.0213804433228,0.0225470822123,0.02264231804,0.0234756315326,0.0236899121449,0.0164757981953,0.00890454989167,0.0235946763172,0.00523797052451,0.0010475941049,0.022999452394,0.0238089569296,0.00680936168186,0.0201899954763,0.0217375776767,0.020975691055,0.0235946763172,0.00226185090831,0.0222137568153,0.00409514059189,0.00557129592153,0.00976167234113,0.00704745125116,0.0214280612366,0.0238089569296,0.023666103188,0.00599985714626,0.0224518463846,0.0233803957049,0.0137377681484,0.0234518225757,0.0123568486465,0.0205471298302,0.0238089569296,0.0234994404895,0.0194995357253,0.0171900669032,0.0213804433228,0.0238089569296
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0196041952513,0.023045975675,0.0204878956303,0.0170693704798,0.0229762098556,0.0046277993535,0.0232552731332,0.01239506058,0.0047673309923,0.00772075068022,0.0167437966559,0.0200925559871,0.0201158112602,0.0184414315946,0.0232552731332,0.00830213250855,0.0110229994651,0.0232552731332,0.0227669123974,0.0231855073138,0.0132322504128,0.0207204483617,0.0168600730216,0.018860026511,0.0230924862213,0.0229529545825,0.0158368410037,0.0232552731332,0.0232552731332,0.00613939210716,0.0149298853515,0.0232552731332,0.00723238994442,0.0156507988186,0.0215576381945,0.0144415246157,0.0230692309481,0.0164879886514,0.0159763726425,0.0191158345155,0.00544173391316,0.0232552731332,0.02323201786,0.0232552731332,0.0159066068231,0.00479058626544,0.0232552731332,0.0161856701007,0.0224645938467,0.0151159275366,0.0170461152066,0.0100462779935,0.00790679286528,0.0232552731332,0.0141159507918,0.0149298853515,0.00755796376828,0.0145578009814,0.0168833282947,0.0204646403572,0.0221622752959,0.0219297225646,0.0226506360317,0.0230924862213,0.0163717122858,0.00869747215181,0.0227436571243,0.00460454408037,0.00162786911932,0.0221157647497,0.0232552731332,0.00669751866236,0.019208855608,0.0211622985512,0.0204646403572,0.0230227204019,0.00155810329992,0.0216971698333,0.00379060952071,0.00590683937583,0.00918583288761,0.0058138182833,0.020953001093,0.0232552731332,0.0231389967675,0.00725564521755,0.0215808934676,0.0228599334899,0.0143019929769,0.0229296993093,0.0120229762099,0.0194414083393,0.0232552731332,0.0230692309481,0.0186507290528,0.0171391362992,0.0213948512825,0.0232552731332
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0187723006295,0.0226585759415,0.0205449876139,0.0161359969092,0.0222267675735,0.00488625258517,0.0227267562101,0.0117497329606,0.0051817004159,0.00738619576828,0.0169087066203,0.0195904638531,0.0198404581714,0.0182495852367,0.0227267562101,0.00824981250426,0.0114542851299,0.0227267562101,0.02206768028,0.0226358491852,0.0132042453581,0.0201359060021,0.0170450671576,0.0187723006295,0.0225449421604,0.022499488648,0.0149996590987,0.0227267562101,0.0227267562101,0.0063180382264,0.0154314674666,0.0227267562101,0.00702256766892,0.0157723688098,0.0213631508375,0.0135678734574,0.022613122429,0.015795095566,0.01493147883,0.0192950160224,0.00493170609759,0.0227267562101,0.0227040294539,0.0227267562101,0.0157496420536,0.00431808367992,0.0227267562101,0.0155678280039,0.0218858662303,0.0149996590987,0.0173177882321,0.00913615599645,0.00813617872321,0.0227267562101,0.0135678734574,0.0147042112679,0.00740892252449,0.012976977796,0.0163178109588,0.0199540919525,0.0219085929865,0.0212722438126,0.0223404013545,0.0225676689166,0.0162950842026,0.00772709711143,0.0223404013545,0.00468171177928,0.00234085588964,0.0214540578623,0.0227267562101,0.00711347469376,0.0184768527988,0.0209540692257,0.0199768187087,0.0225222154042,0.00204540805891,0.0211586100316,0.00377264153087,0.00599986363946,0.00981795868276,0.00513624690348,0.0207268016636,0.0227267562101,0.022499488648,0.00690893388787,0.0211131565192,0.0223858548669,0.0141360423627,0.0224767618918,0.0116133724234,0.0190222949478,0.0227267562101,0.0224313083794,0.0184541260426,0.0173177882321,0.0210677030067,0.0227267562101
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0184884780338,0.0218884024799,0.0199995555654,0.0163329703784,0.021999511122,0.00495544543455,0.022221728406,0.0119997333393,0.00506655407658,0.00775538321371,0.0158440923535,0.0197995600098,0.0192440167996,0.0182662607498,0.022221728406,0.00793315704095,0.00991089086909,0.022221728406,0.0211328637141,0.022110619764,0.0145996755628,0.0196884513677,0.018332925935,0.0193773471701,0.022110619764,0.021999511122,0.0152663274149,0.022221728406,0.022221728406,0.00597764494122,0.0171551743295,0.022221728406,0.00613319704007,0.0155329881558,0.0203995466767,0.0140885758094,0.022110619764,0.0162885269216,0.0153996577854,0.0193551254417,0.00375547210062,0.022221728406,0.022221728406,0.022221728406,0.0159329792671,0.00382213728584,0.022221728406,0.015599653341,0.0216439634675,0.0153996577854,0.0168218484034,0.0103775471656,0.00942201284416,0.022221728406,0.0150663318593,0.0153329926002,0.00635541432413,0.0110219772894,0.0159996444523,0.0197773382814,0.0215550765539,0.0209328681585,0.0217772938379,0.0219550676652,0.0159107575387,0.00684429234906,0.0218439590231,0.00455545432324,0.00182218172929,0.0212439723562,0.022221728406,0.00706650963312,0.0179551565521,0.0200217772938,0.0202217728495,0.0220217328504,0.00191106864292,0.0205106553188,0.00342214617453,0.00648874469456,0.0101997733384,0.00537765827426,0.0212661940846,0.022221728406,0.0221328414924,0.0062443056821,0.0206439856892,0.0219550676652,0.014666340748,0.0217106286527,0.0125108330926,0.0185773649474,0.0221995066776,0.0219550676652,0.019755116553,0.0176440523544,0.020799537788,0.022221728406
Gen 45
