Gen 0
0.198950262434,0.0544863784054,0.202449387653,0.0457385653587,0.173706573357,0.181454636341,0.0679830042489,0.0447388152962,0.0522369407648,0.175456135966,0.0627343164209,0.0442389402649,0.183454136466,0.189452636841,0.193451637091,0.054736315921,0.195951012247,0.181704573857,0.197700574856,0.175956010997,0.179705073732,0.171957010747,0.185203699075,0.054736315921,0.173206698325,0.191702074481,0.0502374406398,0.178955261185,0.208197950512,0.181454636341,0.0667333166708,0.1712071982,0.0647338165459,0.178705323669,0.185953511622,0.162959260185,0.061984503874,0.169707573107,0.169957510622,0.180204948763,0.194451387153,0.208197950512,0.194701324669,0.202199450137,0.19120219945,0.0747313171707,0.18095476131,0.171707073232,0.0604848787803,0.058735316171,0.196450887278,0.182454386403,0.199450137466,0.18495376156,0.172456885779,0.0549862534366,0.160709822544,0.184703824044,0.179455136216,0.0617345663584,0.168207948013,0.1872031992,0.0607348162959,0.182954261435,0.168207948013,0.184203949013,0.0524868782804,0.0664833791552,0.172706823294,0.0592351912022,0.177705573607,0.195701074731,0.184453886528,0.197200699825,0.19920019995,0.1792051987,0.195951012247,0.187953011747,0.190952261935,0.1872031992,0.188202949263,0.199950012497,0.0509872531867,0.166708322919,0.243189202699,0.179455136216,0.192701824544,0.0527368157961,0.183704073982,0.175956010997,0.182454386403,0.186203449138,0.1792051987,0.183704073982,0.192951762059,0.193201699575,0.0532366908273,0.196700824794
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.184563087383,0.0345930813837,0.184163167367,0.0127974405119,0.128374325135,0.152969406119,0.0319936012797,0.0109978004399,0.0219956008798,0.147770445911,0.0207958408318,0.0325934813037,0.171965606879,0.156168766247,0.179964007199,0.0169966006799,0.161367726455,0.131973605279,0.180563887223,0.136772645471,0.150969806039,0.138772245551,0.158168366327,0.0323935212957,0.138972205559,0.180563887223,0.0345930813837,0.159768046391,0.188162367526,0.163167366527,0.0227954409118,0.135372925415,0.0279944011198,0.138972205559,0.155968806239,0.141771645671,0.0275944811038,0.156568686263,0.126374725055,0.145370925815,0.178364327135,0.183363327335,0.174565086983,0.180363927215,0.166166766647,0.0289942011598,0.142771445711,0.137172565487,0.0221955608878,0.0185962807439,0.181563687263,0.170565886823,0.185962807439,0.170965806839,0.146170765847,0.0191961607678,0.125374925015,0.145970805839,0.141571685663,0.0333933213357,0.133573285343,0.159368126375,0.0207958408318,0.175564887023,0.150769846031,0.170965806839,0.0163967206559,0.0317936412717,0.144971005799,0.0325934813037,0.139172165567,0.166566686663,0.170365926815,0.181363727255,0.183563287343,0.156368726255,0.183563287343,0.179564087183,0.155568886223,0.176764647071,0.181363727255,0.186962607479,0.0249950009998,0.137172565487,0.198360327934,0.170165966807,0.180163967207,0.0183963207359,0.149370125975,0.139372125575,0.150569886023,0.156168766247,0.166766646671,0.154769046191,0.180963807239,0.169166166767,0.0255948810238,0.180763847231
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.163972671221,0.0426595567405,0.163139476754,0.00666555574071,0.117313781036,0.15064155974,0.0163306115647,0.00433261123146,0.00983169471755,0.128478586902,0.00816530578237,0.0443259456757,0.141976337277,0.134310948175,0.161473087819,0.00599900016664,0.132977837027,0.120479920013,0.159973337777,0.123812697884,0.127812031328,0.125479086819,0.132477920347,0.0156640559907,0.128311948009,0.162639560073,0.0156640559907,0.14730878187,0.164639226796,0.147642059657,0.00799866688885,0.119813364439,0.0154974170972,0.122812864523,0.142809531745,0.127478753541,0.0136643892685,0.134310948175,0.120146642226,0.123479420097,0.157640393268,0.160973171138,0.15397433761,0.160473254458,0.137977003833,0.0119980003333,0.132311281453,0.122312947842,0.0074987502083,0.00833194467589,0.160639893351,0.150308281953,0.163639393434,0.154140976504,0.124979170138,0.00716547242126,0.121479753374,0.12031328112,0.126312281286,0.0193301116481,0.119980003333,0.137810364939,0.00716547242126,0.159140143309,0.139976670555,0.151641393101,0.00683219463423,0.0451591401433,0.127645392435,0.014497583736,0.123812697884,0.151974670888,0.14447592068,0.161806365606,0.160306615564,0.130978170305,0.163472754541,0.159806698884,0.149641726379,0.160473254458,0.161139810032,0.162639560073,0.0118313614398,0.129145142476,0.166138976837,0.144142642893,0.159140143309,0.0111648058657,0.131811364773,0.128311948009,0.145975670722,0.150474920847,0.145642392935,0.147475420763,0.162139643393,0.152307948675,0.0143309448425,0.161139810032
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.142122553921,0.0425653478075,0.142122553921,0.00357091844022,0.0991286959006,0.135694900728,0.0149978574489,0.00399942865305,0.00499928581631,0.0947007570347,0.00399942865305,0.0444222253964,0.104699328667,0.0965576346236,0.139980002857,0.00299957148979,0.0941294100843,0.10455649193,0.139265819169,0.111984002285,0.0915583488073,0.107270389944,0.0971289815741,0.00842736751893,0.116554777889,0.140551349807,0.00928438794458,0.129552921011,0.142265390658,0.130124267962,0.00457077560349,0.109127267533,0.00971289815741,0.110698471647,0.129838594487,0.114412226825,0.00728467361805,0.0961291244108,0.104985002143,0.0915583488073,0.13740894158,0.138551635481,0.134123696615,0.140265676332,0.0972718183117,0.00628481645479,0.120839880017,0.112412512498,0.00414226539066,0.00699900014284,0.139551492644,0.128695900586,0.142122553921,0.135409227253,0.0919868590201,0.00457077560349,0.105984859306,0.105984859306,0.117126124839,0.0145693472361,0.111555492073,0.101985430653,0.00357091844022,0.139265819169,0.124125124982,0.131124125125,0.0031424082274,0.0421368375946,0.114269390087,0.00785602056849,0.115126410513,0.134695043565,0.122982431081,0.138980145693,0.139122982431,0.0937008998714,0.141694043708,0.138980145693,0.135552063991,0.140551349807,0.140122839594,0.14040851307,0.00685616340523,0.114412226825,0.142551064134,0.124553635195,0.137266104842,0.00628481645479,0.116269104414,0.11412655335,0.134123696615,0.136837594629,0.123410941294,0.133980859877,0.140837023282,0.135123553778,0.0117126124839,0.140551349807
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.124734408199,0.0387451568554,0.124234470691,0.00349956255468,0.0802399700037,0.120234970629,0.0117485314336,0.00524934383202,0.00462442194726,0.0762404699413,0.00337457817773,0.0484939382577,0.0824896887889,0.0701162354706,0.123609548806,0.00224971878515,0.0702412198475,0.0892388451444,0.122359705037,0.0962379702537,0.0691163604549,0.0917385326834,0.0713660792401,0.00624921884764,0.0992375953006,0.12385951756,0.0066241719785,0.112110986127,0.124609423822,0.110986126734,0.00462442194726,0.0964879390076,0.00774903137108,0.0969878765154,0.11486064242,0.0977377827772,0.00624921884764,0.0702412198475,0.0904886889139,0.0681164854393,0.119235095613,0.122109736283,0.117860267467,0.12385951756,0.0744906886639,0.00349956255468,0.10786151731,0.0977377827772,0.00362454693163,0.0044994375703,0.122609673791,0.108736407949,0.124609423822,0.119235095613,0.0684914385702,0.00412448443945,0.092738407699,0.0942382202225,0.102862142232,0.010623672041,0.0969878765154,0.0871141107362,0.00149981252343,0.12223472066,0.106611673541,0.110611173603,0.00137482814648,0.0441194850644,0.100112485939,0.0063742032246,0.0988626421697,0.113985751781,0.103112110986,0.121859767529,0.122484689414,0.0699912510936,0.124609423822,0.121484814398,0.119485064367,0.124234470691,0.123734533183,0.122859642545,0.00524934383202,0.0993625796775,0.124734408199,0.104361954756,0.121234845644,0.00549931258593,0.0992375953006,0.0967379077615,0.118985126859,0.121609798775,0.102737157855,0.11811023622,0.123359580052,0.116860392451,0.01599800025,0.123609548806
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.11087656927,0.0387734696145,0.11054327297,0.0031107654705,0.0688812354183,0.107432507499,0.0123319631152,0.00366625930452,0.00422175313854,0.0668814576158,0.00711032107544,0.0521053216309,0.0691034329519,0.0556604821686,0.109098989001,0.00255527163648,0.0567714698367,0.0771025441618,0.107876902566,0.0829907788024,0.0582157538051,0.0803244083991,0.0565492723031,0.0116653705144,0.0846572603044,0.110321075436,0.00477724697256,0.0968781246528,0.110987668037,0.0988779024553,0.00422175313854,0.0818797911343,0.00944339517831,0.0836573714032,0.101210976558,0.0862126430397,0.00433285190534,0.0595489390068,0.0789912231974,0.0573269636707,0.105432729697,0.107543606266,0.105432729697,0.110098877902,0.0635484946117,0.00699922230863,0.096211532052,0.0853238529052,0.00344406177091,0.00333296300411,0.108543495167,0.095656038218,0.111098766804,0.105766025997,0.0582157538051,0.00355516053772,0.0811020997667,0.084323964004,0.0906565937118,0.00722141984224,0.0836573714032,0.072436395956,0.00211087656927,0.107654705033,0.0924341739807,0.0979891123209,0.00166648150206,0.0427730252194,0.0851016553716,0.00866570381069,0.085434951672,0.0984335073881,0.089990001111,0.106321519831,0.110098877902,0.0607710254416,0.110987668037,0.107988001333,0.106099322298,0.110987668037,0.109432285302,0.110209976669,0.00777691367626,0.0864348405733,0.111098766804,0.0907676924786,0.1077658038,0.00377735807133,0.0845461615376,0.0834351738696,0.107210309966,0.1084323964,0.089990001111,0.106099322298,0.109543384068,0.104210643262,0.0179980002222,0.109210087768
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
