Gen 0
0.0159960009998,0.00999750062484,0.00899775056236,0.0317420644839,0.0369907523119,0.0227443139215,0.22944263934,0.0299925018745,0.0702324418895,0.0367408147963,0.0379905023744,0.0377405648588,0.0177455636091,0.023744063984,0.236190952262,0.0324918770307,0.0324918770307,0.0392401899525,0.0299925018745,0.0327418145464,0.0357410647338,0.228192951762,0.00774806298425,0.0337415646088,0.0502374406398,0.0254936265934,0.226693326668,0.0082479380155,0.0477380654836,0.0214946263434,0.0224943764059,0.232941764559,0.0137465633592,0.232191952012,0.00549862534366,0.195701074731,0.0159960009998,0.224443889028,0.023744063984,0.238940264934,0.0314921269683,0.218945263684,0.219695076231,0.0199950012497,0.0562359410147,0.218695326168,0.0412396900775,0.218945263684,0.0317420644839,0.0249937515621,0.226943264184,0.0272431892027,0.215446138465,0.193701574606,0.0509872531867,0.0674831292177,0.0572356910772,0.0334916270932,0.0254936265934,0.0524868782804,0.225193701575,0.226693326668,0.0424893776556,0.0424893776556,0.040239940015,0.0312421894526,0.0277430642339,0.0609847538115,0.0202449387653,0.0624843789053,0.0432391902024,0.239940014996,0.0429892526868,0.0664833791552,0.242939265184,0.0284928767808,0.231442139465,0.0214946263434,0.0194951262184,0.0364908772807,0.231942014496,0.0322419395151,0.204948762809,0.0554861284679,0.245688577856,0.0292426893277,0.0629842539365,0.0247438140465,0.226193451637,0.192701824544,0.232691827043,0.0319920019995,0.0819795051237,0.207448137966,0.0369907523119,0.0407398150462,0.220694826293,0.0149962509373
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00719856028794,0.00339932013597,0.00319936012797,0.0137972405519,0.0163967206559,0.0359928014397,0.177964407119,0.0123975204959,0.0697860427914,0.0361927614477,0.0161967606479,0.0169966006799,0.00959808038392,0.00999800039992,0.181963607279,0.0223955208958,0.0151969606079,0.0177964407119,0.0133973205359,0.0131973605279,0.0161967606479,0.189362127574,0.00419916016797,0.0145970805839,0.0403919216157,0.00859828034393,0.189562087582,0.00219956008798,0.0819836032793,0.00919816036793,0.0261947610478,0.176964607079,0.00559888022396,0.182163567287,0.0485902819436,0.150769846031,0.0103979204159,0.186362727455,0.00939812037592,0.176564687063,0.0129974005199,0.169366126775,0.188162367526,0.0105978804239,0.0485902819436,0.183163367327,0.0265946810638,0.171765646871,0.0143971205759,0.0105978804239,0.179764047191,0.0313937212557,0.178164367127,0.171165766847,0.0749850029994,0.0757848430314,0.0317936412717,0.0193961207758,0.0131973605279,0.0339932013597,0.185562887423,0.171965606879,0.0389922015597,0.0191961607678,0.0335932813437,0.0137972405519,0.0125974805039,0.0779844031194,0.00739852029594,0.0529894021196,0.0377924415117,0.196360727854,0.0377924415117,0.0809838032394,0.19676064787,0.0113977204559,0.177564487103,0.00919816036793,0.0109978004399,0.0383923215357,0.192361527694,0.0135972805439,0.177764447111,0.0775844831034,0.19676064787,0.0123975204959,0.0785842831434,0.00959808038392,0.182963407319,0.149570085983,0.170365926815,0.0141971605679,0.112177564487,0.181363727255,0.0163967206559,0.0377924415117,0.176764647071,0.00479904019196
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00666555574071,0.00166638893518,0.00299950008332,0.0103316113981,0.0126645559073,0.0288285285786,0.151308115314,0.00733211131478,0.0696550574904,0.0294950841526,0.0118313614398,0.0124979170138,0.00933177803699,0.00299950008332,0.145309115147,0.0139976670555,0.0104982502916,0.0139976670555,0.00999833361106,0.0126645559073,0.0171638060323,0.157973671055,0.00266622229628,0.0119980003333,0.0459923346109,0.00449925012498,0.160973171138,0.000999833361106,0.100316613898,0.00299950008332,0.0201633061156,0.150308281953,0.00599900016664,0.158140309948,0.0761539743376,0.12314614231,0.00866522246292,0.156973837694,0.00933177803699,0.147975337444,0.0119980003333,0.130311614731,0.156140643226,0.0056657223796,0.0636560573238,0.154974170972,0.0191634727545,0.148808531911,0.0164972504583,0.0104982502916,0.146642226296,0.0228295284119,0.1568071988,0.149475087485,0.0989835027495,0.0804865855691,0.0196633894351,0.013831028162,0.00799866688885,0.018330278287,0.159140143309,0.140643226129,0.0558240293284,0.014164305949,0.0294950841526,0.00983169471755,0.00816530578237,0.0963172804533,0.00383269455091,0.0493251124813,0.0468255290785,0.16530578237,0.0453257790368,0.0968171971338,0.16530578237,0.00899850024996,0.155307448759,0.0111648058657,0.0161639726712,0.0291618063656,0.158806865522,0.00816530578237,0.156140643226,0.0924845859023,0.164972504583,0.0074987502083,0.098816863856,0.00799866688885,0.138976837194,0.140143309448,0.126978836861,0.0101649725046,0.122312947842,0.159806698884,0.0156640559907,0.0509915014164,0.146475587402,0.00199966672221
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0119982859591,0.0031424082274,0.003285244965,0.0135694900728,0.0177117554635,0.0339951435509,0.124982145408,0.0102842451078,0.0658477360377,0.0307098985859,0.0188544493644,0.0158548778746,0.0104270818455,0.00442793886588,0.112126839023,0.0158548778746,0.0135694900728,0.0172832452507,0.0134266533352,0.0188544493644,0.0269961434081,0.131552635338,0.00399942865305,0.0167118983002,0.0441365519212,0.00614197971718,0.137694615055,0.00285673475218,0.0952721039851,0.00185687758892,0.0147121839737,0.120839880017,0.00771318383088,0.137551778317,0.0702756749036,0.0974146550493,0.00985573489501,0.130981288387,0.01314097986,0.124553635195,0.0184259391515,0.104127981717,0.129124410798,0.00457077560349,0.0698471646908,0.129124410798,0.0267104699329,0.126981859734,0.0185687758892,0.0158548778746,0.126410512784,0.0227110412798,0.133980859877,0.124410798457,0.0892729610056,0.0764176546208,0.022996714755,0.0149978574489,0.00828453078132,0.0251392658192,0.136837594629,0.121696900443,0.0587058991573,0.01971146979,0.0324239394372,0.0165690615626,0.0155692043994,0.0892729610056,0.00414226539066,0.0475646336238,0.0464219397229,0.142265390658,0.0417083273818,0.0892729610056,0.141979717183,0.0147121839737,0.132266819026,0.0139980002857,0.0237108984431,0.035423510927,0.132981002714,0.0132838165976,0.135694900728,0.0808455934866,0.142122553921,0.0121411226968,0.0917011855449,0.0139980002857,0.115126410513,0.121411226968,0.101842593915,0.0152835309242,0.110698471647,0.138408798743,0.024853592344,0.0578488787316,0.125982002571,0.00471361234109
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0153730783652,0.00349956255468,0.00387451568554,0.0168728908886,0.0216222972128,0.0404949381327,0.114235720535,0.0122484689414,0.0648668916385,0.0409948756405,0.0232470941132,0.0196225471816,0.0111236095488,0.0044994375703,0.100862392201,0.0189976252968,0.0179977502812,0.0204974378203,0.0161229846269,0.0247469066367,0.0336207974003,0.113860767404,0.00474940632421,0.0223722034746,0.0383702037245,0.00674915635546,0.122484689414,0.00374953130859,0.095613048369,0.00162479690039,0.021122359705,0.102612173478,0.0109986251719,0.122109736283,0.0709911261092,0.0791151106112,0.0111236095488,0.112235970504,0.0178727659043,0.115360579928,0.0223722034746,0.0952380952381,0.110361204849,0.00249968753906,0.0571178602675,0.110486189226,0.0328708911386,0.112985876765,0.0228721409824,0.0193725784277,0.107111611049,0.0307461567304,0.118360204974,0.107236595426,0.092738407699,0.0729908761405,0.0231221097363,0.0181227346582,0.00399950006249,0.0288713910761,0.12098487689,0.103862017248,0.0513685789276,0.0231221097363,0.039870016248,0.0234970628671,0.0201224846894,0.0912385951756,0.0021247344082,0.0402449693788,0.0377452818398,0.124859392576,0.034495688039,0.0911136107987,0.123984501937,0.0198725159355,0.118735158105,0.0162479690039,0.0253718285214,0.0427446569179,0.114235720535,0.0162479690039,0.119860017498,0.0888638920135,0.124484439445,0.0166229221347,0.0931133608299,0.0259967504062,0.095613048369,0.114110736158,0.0934883139608,0.0192475940507,0.105986751656,0.123359580052,0.0323709536308,0.0526184226972,0.108611423572,0.00412448443945
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0112209754472,0.00377735807133,0.00411065437174,0.0201088767915,0.0228863459616,0.0446617042551,0.102321964226,0.00677702477502,0.061104321742,0.0444395067215,0.0239973336296,0.0225530496611,0.00699922230863,0.0031107654705,0.0887679146761,0.0222197533607,0.0204421730919,0.0214420619931,0.0214420619931,0.0255527163648,0.029996667037,0.10254416176,0.00455504943895,0.0234418397956,0.0346628152428,0.00444395067215,0.108765692701,0.00444395067215,0.0896567048106,0.00111098766804,0.0244417286968,0.0897678035774,0.00677702477502,0.108654593934,0.0672147539162,0.0723252971892,0.00855460504388,0.0976558160204,0.0196644817243,0.102321964226,0.0247750249972,0.0864348405733,0.0961004332852,0.00144428396845,0.0465503832907,0.0955449394512,0.0364403955116,0.0991000999889,0.0251083212976,0.0194422841906,0.0891012109766,0.029996667037,0.100988779025,0.0925452727475,0.0873236307077,0.0592156427064,0.0205532718587,0.0183312965226,0.00355516053772,0.0278857904677,0.100655482724,0.0819908899011,0.0374402844128,0.0234418397956,0.0441062104211,0.0234418397956,0.0208865681591,0.0846572603044,0.00122208643484,0.0344406177091,0.0337740251083,0.11087656927,0.0292189756694,0.0871014331741,0.110321075436,0.0211087656927,0.107654705033,0.0165537162537,0.0242195311632,0.0457726919231,0.0997666925897,0.0108876791468,0.106877013665,0.0849905566048,0.110654371736,0.0121097655816,0.0871014331741,0.029996667037,0.0862126430397,0.101655371625,0.0817686923675,0.0198866792579,0.0984335073881,0.108876791468,0.0275524941673,0.0401066548161,0.0912120875458,0.00344406177091
Gen 9
