Gen 0
0.0636936306369,0.045495450455,0.029297070293,0.0736926307369,0.0768923107689,0.031096890311,0.038496150385,0.0984901509849,0.0688931106889,0.025197480252,0.0828917108289,0.0963903609639,0.0644935506449,0.003399660034,0.037596240376,0.0997900209979,0.046895310469,0.0986901309869,0.031496850315,0.0651934806519,0.040895910409,0.032496750325,0.037396260374,0.002499750025,0.0686931306869,0.0929907009299,0.0629937006299,0.0891910808919,0.0530946905309,0.0685931406859,0.029097090291,0.013598640136,0.0660933906609,0.0988901109889,0.031896810319,0.00579942005799,0.0702929707029,0.038896110389,0.039496050395,0.0525947405259,0.0790920907909,0.0557944205579,0.003099690031,0.0950904909509,0.0584941505849,0.0981901809819,0.010498950105,0.038096190381,0.0982901709829,0.0572942705729,0.0962903709629,0.0638936106389,0.0739926007399,0.021497850215,0.010798920108,0.0776922307769,0.04899510049,0.0621937806219,0.00739926007399,0.0947905209479,0.045695430457,0.004399560044,0.036496350365,0.0844915508449,0.0541945805419,0.0745925407459,0.0667933206679,0.0957904209579,0.045395460454,0.0735926407359,0.040295970403,0.0564943505649,0.040795920408,0.0766923307669,0.0908909109089,0.0939906009399,0.0954904509549,0.0520947905209,0.0861913808619,0.0953904609539,0.0885911408859,0.0871912808719,0.0539946005399,0.00849915008499,0.0994900509949,0.03599640036,0.0964903509649,0.0942905709429,0.00609939006099,0.028597140286,0.0985901409859,0.0670932906709,0.046895310469,0.0711928807119,0.040095990401,0.0926907309269,0.0809919008099,0.0916908309169
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0595400418144,0.0399963639669,0.016089446414,0.0464503226979,0.0716298518317,0.0243614216889,0.0126352149805,0.0771748022907,0.0801745295882,0.0166348513771,0.0569039178257,0.0895373147896,0.049722752477,0.00227252067994,0.0131806199436,0.0907190255431,0.0305426779384,0.0899918189256,0.0290882647032,0.0741750749932,0.0315425870375,0.0468139260067,0.0503590582674,0.00136351240796,0.0425415871284,0.0748113807836,0.0759930915371,0.0861739841833,0.050631760749,0.0518134715026,0.0305426779384,0.0259976365785,0.0716298518317,0.0907190255431,0.030360876284,0.00409053722389,0.0683574220525,0.030360876284,0.0532678847378,0.0324515953095,0.0616307608399,0.0705390419053,0.00227252067994,0.0873556949368,0.0580856285792,0.0886283065176,0.00518134715026,0.0124534133261,0.0879010999,0.0512680665394,0.0749022816108,0.0750840832652,0.0699027361149,0.0130897191164,0.0163621488956,0.0844468684665,0.0502681574402,0.0487228433779,0.00254522316153,0.0890828106536,0.0353604217798,0.00609035542223,0.0307244795928,0.086992091628,0.0419961821653,0.0799927279338,0.0649940914462,0.0734478683756,0.0574493227888,0.0696300336333,0.0279065539496,0.0709935460413,0.0228161076266,0.0734478683756,0.0778111080811,0.0862648850105,0.072720661758,0.0272702481593,0.0858103808745,0.0737205708572,0.0859921825289,0.0861739841833,0.0392691573493,0.0037269339151,0.0906281247159,0.020270884465,0.0766293973275,0.0744477774748,0.00690846286701,0.0339969093719,0.0893555131352,0.0773566039451,0.0666303063358,0.0577220252704,0.051540769021,0.0859012817017,0.080992637033,0.0726297609308
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0604949587534,0.0282476460295,0.012832263978,0.0349137571869,0.0696608615949,0.0162486459462,0.00891592367303,0.0599116740272,0.0789934172152,0.0134155487043,0.0405799516707,0.0829097575202,0.0334138821765,0.000749937505208,0.00466627781018,0.0825764519623,0.0350804099658,0.0819931672361,0.0198316806933,0.0752437296892,0.0184984584618,0.052745604533,0.0571619031747,0.000833263894675,0.0225814515457,0.0557453545538,0.0746604449629,0.0815765352887,0.0514957086909,0.03599700025,0.0233313890509,0.0374135488709,0.0684109657529,0.0833263894675,0.0378301808183,0.00374968752604,0.0631614032164,0.0214148820932,0.0544121323223,0.017998500125,0.0439963336389,0.0704107991001,0.00508290975752,0.0814098825098,0.0607449379218,0.0784934588784,0.00274977085243,0.00416631947338,0.0800766602783,0.0507457711857,0.0561619865011,0.076993583868,0.0662444796267,0.00799933338888,0.02816431964,0.0827431047413,0.0530789100908,0.0335805349554,0.00141654862095,0.0829930839097,0.0402466461128,0.0061661528206,0.0312473960503,0.0822431464045,0.028330972419,0.0789100908258,0.061494875427,0.055245396217,0.0610782434797,0.0635780351637,0.0322473127239,0.0714107157737,0.0152487292726,0.0711607366053,0.0684109657529,0.079493375552,0.0551620698275,0.0161653195567,0.0815765352887,0.0514957086909,0.0797433547204,0.0804099658362,0.0235813682193,0.0035830347471,0.0833263894675,0.00991584034664,0.0614115490376,0.0582451462378,0.00466627781018,0.0240813265561,0.0811599033414,0.0749104241313,0.0674943754687,0.0511624031331,0.053995500375,0.080909924173,0.0771602366469,0.0546621114907
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0560726097992,0.0204599646181,0.00984539650796,0.0247673255903,0.0646104145835,0.0103068994693,0.0126144142758,0.0552265210368,0.0734558880086,0.0105376509499,0.0385354972694,0.0768402430582,0.0302284439658,0.00269210060765,0.00538420121529,0.0758403199754,0.0395354203523,0.0749173140528,0.015152680563,0.067610183832,0.0115375740328,0.0577647873241,0.055995692639,0.000692254441966,0.0150757634028,0.0518421659872,0.0692254441966,0.0759172371356,0.0519190831475,0.0312283670487,0.0169217752481,0.0407660949158,0.0592262133682,0.0768402430582,0.0419198523191,0.00338435504961,0.0618413968156,0.0136912545189,0.0534574263518,0.0142296746404,0.0350742250596,0.0663795092685,0.00323052072917,0.0761479886163,0.0596107991693,0.0716867933236,0.00392277517114,0.00523036689485,0.0723790477656,0.0534574263518,0.0523805861088,0.0734558880086,0.0624567340974,0.00476886393354,0.0361510653027,0.0766864087378,0.0537650949927,0.0229213137451,0.00238443196677,0.076763325898,0.041535266518,0.00623028997769,0.0326897930928,0.0762249057765,0.0260749173141,0.0743788939312,0.0569186985616,0.0494577340205,0.0549957695562,0.0583032074456,0.0396123375125,0.0633028228598,0.0136912545189,0.0649180832244,0.0612260595339,0.0722252134451,0.0480732251365,0.0138450888393,0.0762249057765,0.0399200061534,0.0695331128375,0.0738404738097,0.0156141835243,0.00369202369049,0.0768402430582,0.00607645565726,0.0544573494347,0.0523805861088,0.00392277517114,0.0155372663641,0.0757634028152,0.0649180832244,0.062687485578,0.0527651719099,0.0523036689485,0.0754557341743,0.0668410122298,0.047534805015
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0503535461753,0.015570316406,0.00357117348761,0.0255696021713,0.0617098778659,0.00764231126348,0.0147132347689,0.0561388472252,0.0696378830084,0.0121419898579,0.0422826940933,0.0709235054639,0.0267123776873,0.00357117348761,0.00721377044497,0.0709235054639,0.0338547246625,0.0687808013713,0.0165702449825,0.0629955003214,0.00628526533819,0.0591386329548,0.0453539032926,0.000714234697522,0.0121419898579,0.0488536533105,0.0652810513535,0.0704949646454,0.0449967859439,0.0249267909435,0.016998785801,0.0360688522248,0.0491393471895,0.0712806228127,0.0357117348761,0.00635668880794,0.0555674594672,0.0104992500536,0.0415684593958,0.015570316406,0.0269266480966,0.064852510535,0.00285693879009,0.0705663881151,0.0494964645382,0.0690664952503,0.00271409185058,0.00399971430612,0.0658524391115,0.0482108420827,0.0562816941647,0.0682094136133,0.0594957503035,0.00464252553389,0.0401399900007,0.0713520462824,0.0477823012642,0.0198557245911,0.00221412756232,0.0712091993429,0.0368545103921,0.008356545961,0.0337833011928,0.0709235054639,0.0237840154275,0.0692093421898,0.0548532247697,0.0425683879723,0.0459252910506,0.0519248625098,0.0389972144847,0.0552103421184,0.00785658167274,0.0594957503035,0.0540675666024,0.0682094136133,0.0449967859439,0.00935647453753,0.0708520819941,0.0309263624027,0.0598528676523,0.0692093421898,0.0102135561746,0.00421398471538,0.0712806228127,0.00721377044497,0.0546389543604,0.0548532247697,0.00378544389686,0.0130704949646,0.0707806585244,0.056210270695,0.0529962145561,0.0520677094493,0.0399971430612,0.0697807299479,0.058210127848,0.0489250767802
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0457969468702,0.012599160056,0.00186654223052,0.021598560096,0.0565962269182,0.00593293780415,0.0110659289381,0.0536630891274,0.0651289914006,0.0117325511633,0.0435970935271,0.0661955869609,0.0209319378708,0.00326644890341,0.00606626224918,0.0661955869609,0.0331977868142,0.0645290313979,0.0120658622758,0.0587294180388,0.00486634224385,0.0571961869209,0.0423971735218,0.000999933337777,0.0114659022732,0.0471301913206,0.0608626091594,0.0657956136258,0.0431304579695,0.0175321645224,0.0143323778415,0.0405972935138,0.0391973868409,0.0665288980735,0.0362642490501,0.00906606226252,0.0536630891274,0.00766615558963,0.0383974401707,0.0137990800613,0.0208652756483,0.0605959602693,0.00239984001067,0.0651956536231,0.0466635557629,0.0628624758349,0.00473301779881,0.00439970668622,0.0614625691621,0.0473968402107,0.0546630224652,0.0639290713952,0.0532631157923,0.00393307112859,0.0416638890741,0.0666622225185,0.0445970268649,0.0183987734151,0.00173321778548,0.0664622358509,0.0346643557096,0.00826611559229,0.0333977734818,0.0665288980735,0.0208652756483,0.0639957336178,0.0509299380041,0.0403973068462,0.0429971335244,0.0465302313179,0.0401973201787,0.0498633424438,0.00499966668889,0.0517965468969,0.0479301379908,0.0642623825078,0.045130324645,0.00706619558696,0.0658622758483,0.02699820012,0.0545296980201,0.0655956269582,0.00759949336711,0.00326644890341,0.0666622225185,0.00779948003466,0.0529964669022,0.0514632357843,0.00259982667822,0.00993267115526,0.0664622358509,0.0516632224518,0.0517298846744,0.0492633824412,0.0362642490501,0.0647290180655,0.0532631157923,0.0470635290981
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0462471095557,0.0165614649084,0.00168739453784,0.0163739766265,0.0557465158428,0.00262483594775,0.0096243984751,0.0434347853259,0.0604337228923,0.00787450784326,0.042184863446,0.052809199425,0.0238735079058,0.00249984375977,0.00331229298169,0.0616211486782,0.0386850821824,0.0609336916443,0.00818698831323,0.0570589338166,0.00449971876758,0.0564964689707,0.0441847384538,0.000999937503906,0.00812449221924,0.0488719455034,0.0584963439785,0.0608086994563,0.0465595900256,0.0218111368039,0.0223736016499,0.042622336104,0.0302481094932,0.0618711330542,0.0402474845322,0.00549965627148,0.0547465783389,0.00606212111743,0.0388100743704,0.00762452346728,0.0241859883757,0.0578713830386,0.00124992187988,0.0614336603962,0.0465595900256,0.0608711955503,0.00406224610962,0.00499968751953,0.0586838322605,0.0496218986313,0.052871695519,0.0611211799263,0.0508093244172,0.00168739453784,0.0419348790701,0.0624960939941,0.0351853009187,0.0124992187988,0.000874945315918,0.0622461096181,0.0409974376601,0.00556215236548,0.0346228360727,0.0624335979001,0.0241859883757,0.0496218986313,0.0500593712893,0.042997312668,0.0355602774827,0.0462471095557,0.0457471408037,0.0492469220674,0.00356227735767,0.0507468283232,0.0489344415974,0.0601837385163,0.0480594962815,0.00918692581714,0.0614336603962,0.0185613399163,0.0435597775139,0.0614336603962,0.00362477345166,0.00174989063184,0.0624960939941,0.0053121679895,0.053309168177,0.0517467658271,0.0021248671958,0.0154990313105,0.0621211174302,0.0501218673833,0.0492469220674,0.0516217736391,0.0401849884382,0.0503718517593,0.0512467970752,0.0487469533154
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.042997470737,0.0165284395036,0.00182342215164,0.0153520381154,0.0538791835774,0.00188224222105,0.00864655020293,0.0424680901123,0.0575260278807,0.00905829068878,0.0399388271278,0.0504087994824,0.0227045467914,0.00317628374801,0.00429386506676,0.0577024880889,0.0347626610199,0.0572907476031,0.00664666784307,0.053526263161,0.00252926298453,0.0541144638551,0.0434680312923,0.00105876124934,0.00641138756544,0.0458208340686,0.0550555849656,0.0578201282278,0.0438209517087,0.0207634845009,0.0225869066525,0.0399976471972,0.0272336921358,0.0584083289218,0.0376448444209,0.00829362978648,0.0525851420505,0.0068819481207,0.038233045115,0.00888183048056,0.0250573495677,0.0543497441327,0.00247044291512,0.0577024880889,0.04270337039,0.0579377683666,0.0053526263161,0.00517616610788,0.0550555849656,0.0465266749015,0.0509970001765,0.0568790071172,0.0501146991353,0.00270572319275,0.0372919240045,0.0588200694077,0.0370566437268,0.0121757543674,0.00117640138815,0.0587024292689,0.0410564084466,0.00547026645491,0.0315275572025,0.0585847891301,0.0233515675548,0.0478207164284,0.049350038233,0.0405270278219,0.0320569378272,0.04170342921,0.0424680901123,0.0421151696959,0.0038233045115,0.0475854361508,0.0479383565673,0.0563496264926,0.0454679136521,0.0099405917299,0.0574083877419,0.0178224810305,0.04170342921,0.0578201282278,0.00435268513617,0.00264690312335,0.0588200694077,0.00605846714899,0.0489971178166,0.0488206576084,0.00170578201282,0.0149402976296,0.0585259690606,0.044585612611,0.0441738721252,0.0467619551791,0.0381154049762,0.0488794776778,0.0462325745544,0.0474089759426
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0357757902339,0.019887784012,0.00127770679407,0.0140547747347,0.0469418365646,0.00211099383368,0.00638853397033,0.0394978056775,0.054052552636,0.00799955558025,0.0392200433309,0.0472195989112,0.0199988889506,0.00794400311094,0.00438864507527,0.0552191544914,0.035442475418,0.0527192933726,0.00499972223765,0.0506638520082,0.00255541358813,0.0459418921171,0.0379978890062,0.00105549691684,0.00422198766735,0.0459974445864,0.0513304816399,0.0534970279429,0.0414421421032,0.0194989167268,0.0216654630298,0.0396644630854,0.0266651852675,0.0548858396756,0.0365535248042,0.00733292594856,0.0463863118716,0.00516637964558,0.0384978612299,0.00649963890895,0.0238875618021,0.0510527192934,0.00177767901783,0.0541081051053,0.0416643519804,0.0547191822677,0.00477751236042,0.0046108549525,0.0522748736181,0.0449419476696,0.0482195433587,0.0543303149825,0.0417199044498,0.00266651852675,0.0374423643131,0.0554413643686,0.0338314538081,0.0105549691684,0.00138881173268,0.0554413643686,0.0420532192656,0.00411088272874,0.0289428365091,0.055496916838,0.0217210154991,0.0425531914894,0.0423309816121,0.0368312871507,0.025498583412,0.0396644630854,0.0381089939448,0.0417754569191,0.00405533025943,0.0399422254319,0.0469973890339,0.0535525804122,0.0409977223488,0.0103883117605,0.0536636853508,0.0160546636298,0.0391644908616,0.0548302872063,0.00444419754458,0.00277762346536,0.0555524693073,0.00549969446142,0.0481639908894,0.0476640186656,0.00194433642575,0.0143325370813,0.0554413643686,0.0428309538359,0.0434975834676,0.0412754846953,0.0340536636854,0.0445530803844,0.0435531359369,0.0456641297706
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
