Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.110269961434,0.134552206828,0.139408655906,0.0388515926296,0.137837451793,0.00171404085131,0.0801314097986,0.100842736752,0.135980574204,0.13083845165,0.115697757463,0.116269104414,0.114840737038,0.0902728181688,0.135837737466,0.13798028853,0.1146979003,0.105842022568,0.141979717183,0.113983716612,0.139122982431,0.00171404085131,0.0111412655335,0.139122982431,0.0307098985859,0.138408798743,0.140551349807,0.142693900871,0.0194257963148,0.0681331238395,0.142408227396,0.0148550207113,0.141836880446,0.00557063276675,0.0332809598629,0.079988573061,0.135980574204,0.139408655906,0.130981288387,0.0524210827025,0.10455649193,0.122268247393,0.092415369233,0.120268533067,0.0624196543351,0.0727038994429,0.136409084417,0.135552063991,0.0887016140551,0.106413369519,0.0305670618483,0.116840451364,0.142551064134,0.134695043565,0.134552206828,0.142693900871,0.139408655906,0.124982145408,0.0404227967433,0.14097986002,0.134837880303,0.136409084417,0.142408227396,0.123410941294,0.13798028853,0.110698471647,0.0512783888016,0.138123125268,0.133980859877,0.120839880017,0.140551349807,0.129410084274,0.135409227253,0.12841022711,0.00728467361805,0.135409227253,0.138694472218,0.127696043422,0.134837880303,0.0227110412798,0.137266104842,0.0754177974575,0.135694900728,0.139837166119,0.142551064134,0.012426796172,0.0165690615626,0.115412083988,0.138123125268,0.132552492501,0.119411512641,0.137551778317,0.120125696329,0.142122553921,0.138408798743,0.0191401228396,0.132409655763,0.14040851307
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0944881889764,0.119485064367,0.12223472066,0.0284964379453,0.123109611299,0.00149981252343,0.0707411573553,0.0526184226972,0.114985626797,0.11361079865,0.0866141732283,0.0949881264842,0.098112735908,0.0438695163105,0.114235720535,0.122734658168,0.105736782902,0.0736157980252,0.124359455068,0.0861142357205,0.124109486314,0.00149981252343,0.00524934383202,0.12223472066,0.0101237345332,0.123359580052,0.123234595676,0.124984376953,0.0321209848769,0.0702412198475,0.124984376953,0.00999875015623,0.124109486314,0.00262467191601,0.018622672166,0.0382452193476,0.121859767529,0.124234470691,0.109236345457,0.0207474065742,0.101862267217,0.105486814148,0.0729908761405,0.0914885639295,0.0652418447694,0.0406199225097,0.120734908136,0.119485064367,0.0471191101112,0.082239720035,0.0354955630546,0.0892388451444,0.124984376953,0.121109861267,0.120234970629,0.124734408199,0.124609423822,0.120234970629,0.0128733908261,0.124734408199,0.12098487689,0.105861767279,0.124984376953,0.107486564179,0.121484814398,0.095613048369,0.0228721409824,0.123234595676,0.119860017498,0.103987001625,0.124234470691,0.0948631421072,0.121859767529,0.114235720535,0.00499937507812,0.114485689289,0.117110361205,0.105736782902,0.113485814273,0.00787401574803,0.121734783152,0.0737407824022,0.118360204974,0.12385951756,0.124734408199,0.00587426571679,0.0118735158105,0.100737407824,0.12223472066,0.115360579928,0.119860017498,0.12060992376,0.0919885014373,0.124859392576,0.11648543932,0.0202474690664,0.121609798775,0.123234595676
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0807688034663,0.107432507499,0.106432618598,0.00555493834018,0.108210198867,0.00222197533607,0.0283301855349,0.0726585934896,0.104766137096,0.0959893345184,0.0381068770137,0.0436618153538,0.0491056549272,0.0136651483169,0.0994333962893,0.108987890234,0.0633262970781,0.029996667037,0.109543384068,0.0372180868792,0.109098989001,0.00222197533607,0.0467725808244,0.105099433396,0.00699922230863,0.11087656927,0.1084323964,0.110987668037,0.0649927785802,0.0422175313854,0.11087656927,0.0029996667037,0.11054327297,0.00266637040329,0.0125541606488,0.0527719142318,0.0693256304855,0.109432285302,0.0953227419176,0.0535496055994,0.0517720253305,0.0541050994334,0.0871014331741,0.0913231863126,0.0384401733141,0.0141095433841,0.0698811243195,0.0674369514498,0.0609932229752,0.0405510498833,0.0191089878902,0.0382179757805,0.111098766804,0.0711032107544,0.103099655594,0.111098766804,0.11054327297,0.107543606266,0.0513276302633,0.108654593934,0.0685479391179,0.0931007665815,0.110987668037,0.0553271858682,0.0714365070548,0.0473280746584,0.0658815687146,0.0761026552605,0.0689923341851,0.0495500499944,0.109321186535,0.0904343961782,0.0726585934896,0.0631040995445,0.0447728030219,0.0658815687146,0.103988445728,0.095656038218,0.0987668036885,0.00388845683813,0.107543606266,0.0904343961782,0.0652149761138,0.109987779136,0.110321075436,0.0442173091879,0.0526608154649,0.0505499388957,0.109543384068,0.101877569159,0.0704366181535,0.109765581602,0.0783246305966,0.110987668037,0.101988667926,0.0583268525719,0.0702144206199,0.109098989001
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
