Gen 0
0.182454386403,0.0524868782804,0.061984503874,0.0697325668583,0.191952011997,0.196700824794,0.175706073482,0.0884778805299,0.0634841289678,0.189202699325,0.1792051987,0.069232691827,0.0617345663584,0.212196950762,0.0612346913272,0.199950012497,0.0714821294676,0.188452886778,0.196450887278,0.185203699075,0.177705573607,0.058735316171,0.17520619845,0.195951012247,0.181704573857,0.0557360659835,0.195951012247,0.183954011497,0.0529867533117,0.187453136716,0.0687328167958,0.195701074731,0.184703824044,0.0747313171707,0.164208947763,0.180704823794,0.164458885279,0.185703574106,0.0744813796551,0.19920019995,0.180454886278,0.069232691827,0.187453136716,0.0724818795301,0.0582354411397,0.201699575106,0.173456635841,0.1792051987,0.0604848787803,0.0714821294676,0.0699825043739,0.201949512622,0.0759810047488,0.177455636091,0.178455386153,0.0627343164209,0.0707323169208,0.0644838790302,0.0662334416396,0.176455886028,0.0614846288428,0.193951512122,0.190452386903,0.190702324419,0.061984503874,0.0629842539365,0.177455636091,0.187953011747,0.189702574356,0.197450637341,0.18320419895,0.181454636341,0.189452636841,0.0647338165459,0.063984003999,0.204698825294,0.0627343164209,0.187953011747,0.183954011497,0.0412396900775,0.179705073732,0.0632341914521,0.0649837540615,0.183954011497,0.243939015246,0.0694826293427,0.188452886778,0.0599850037491,0.186703324169,0.19920019995,0.20719820045,0.069232691827,0.17295676081,0.171457135716,0.189952511872,0.181954511372,0.198200449888,0.176455886028
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.151769646071,0.0303939212158,0.0389922015597,0.0455908818236,0.160167966407,0.158768246351,0.148770245951,0.0591881623675,0.0395920815837,0.154569086183,0.143371325735,0.0487902419516,0.0371925614877,0.174565086983,0.0423915216957,0.162767446511,0.0477904419116,0.151369726055,0.166366726655,0.156368726255,0.148170365927,0.0331933613277,0.120175964807,0.158968206359,0.121575684863,0.0343931213757,0.166166766647,0.161367726455,0.0327934413117,0.158968206359,0.0469906018796,0.165166966607,0.129174165167,0.0427914417117,0.135572885423,0.151169766047,0.139772045591,0.123575284943,0.0519896020796,0.166766646671,0.152169566087,0.0391921615677,0.159968006399,0.0445910817836,0.0353929214157,0.168166366727,0.144771045791,0.123575284943,0.0367926414717,0.0439912017596,0.0399920015997,0.170965806839,0.0521895620876,0.150369926015,0.149770045991,0.0413917216557,0.0479904019196,0.0395920815837,0.0415916816637,0.144371125775,0.0381923615277,0.164567086583,0.157168566287,0.160767846431,0.0365926814637,0.0429914017197,0.147170565887,0.153969206159,0.153369326135,0.160367926415,0.150169966007,0.150369926015,0.158368326335,0.0439912017596,0.0385922815437,0.168566286743,0.0353929214157,0.153569286143,0.149170165967,0.0245950809838,0.149170165967,0.0407918416317,0.0409918016397,0.156568686263,0.197360527894,0.0395920815837,0.157568486303,0.0369926014797,0.155168966207,0.167566486703,0.171365726855,0.0411917616477,0.147970405919,0.145770845831,0.161567686463,0.151569686063,0.165166966607,0.144771045791
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.13597733711,0.0219963339443,0.0799866688885,0.0264955840693,0.13831028162,0.139310114981,0.131644725879,0.0356607232128,0.0221629728379,0.133311114814,0.074654224296,0.0289951674721,0.018996833861,0.151808031995,0.0271621396434,0.142309615064,0.0264955840693,0.13597733711,0.147642059657,0.1388101983,0.130811531411,0.0213297783703,0.122979503416,0.138976837194,0.12314614231,0.0216630561573,0.145142476254,0.144309281786,0.0204965839027,0.140643226129,0.0258290284953,0.143976003999,0.128311948009,0.0286618896851,0.0728211964673,0.133977670388,0.124479253458,0.123812697884,0.032827862023,0.149475087485,0.137477087152,0.0254957507082,0.141809698384,0.0284952507915,0.0204965839027,0.139143476087,0.132311281453,0.124312614564,0.0211631394768,0.0271621396434,0.0224962506249,0.150141643059,0.0488251958007,0.13597733711,0.132311281453,0.0251624729212,0.0263289451758,0.0208298616897,0.0268288618564,0.129145142476,0.0226628895184,0.145309115147,0.12031328112,0.0869855024163,0.0223296117314,0.0278286952175,0.133477753708,0.115814030995,0.135810698217,0.139810031661,0.134644225962,0.080153307782,0.13831028162,0.0254957507082,0.0219963339443,0.14780869855,0.0203299450092,0.137810364939,0.132811198134,0.0139976670555,0.0804865855691,0.0206632227962,0.0219963339443,0.138976837194,0.164805865689,0.0228295284119,0.140976503916,0.0213297783703,0.117147142143,0.147975337444,0.148641893018,0.0248291951341,0.134810864856,0.133477753708,0.136310614898,0.134977503749,0.14497583736,0.128978503583
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.136409084417,0.00342808170261,0.0472789601486,0.003285244965,0.13383802314,0.135409227253,0.136694757892,0.00471361234109,0.00342808170261,0.132266819026,0.0885587773175,0.00342808170261,0.00214255106413,0.140122839594,0.00214255106413,0.138265962005,0.003285244965,0.136551921154,0.140122839594,0.136123410941,0.133552349664,0.00342808170261,0.12841022711,0.137266104842,0.130552778175,0.00414226539066,0.136409084417,0.140551349807,0.0794172261106,0.136123410941,0.00385659191544,0.139694329382,0.13083845165,0.00457077560349,0.0887016140551,0.13383802314,0.132981002714,0.128981574061,0.00442793886588,0.140837023282,0.140122839594,0.00371375517783,0.13740894158,0.00371375517783,0.00299957148979,0.133409512927,0.137123268105,0.130124267962,0.00299957148979,0.0031424082274,0.00371375517783,0.138694472218,0.0821311241251,0.135980574204,0.135123553778,0.00228538780174,0.00228538780174,0.0031424082274,0.0031424082274,0.13498071704,0.00257106127696,0.138837308956,0.0532781031281,0.0915583488073,0.0031424082274,0.00371375517783,0.134266533352,0.0524210827025,0.135409227253,0.135552063991,0.134695043565,0.0901299814312,0.135837737466,0.00271389801457,0.00299957148979,0.14040851307,0.00299957148979,0.13498071704,0.135123553778,0.00471361234109,0.0908441651193,0.00214255106413,0.003285244965,0.136837594629,0.142408227396,0.00385659191544,0.137123268105,0.00257106127696,0.0525639194401,0.14097986002,0.138265962005,0.00357091844022,0.136123410941,0.136551921154,0.131838308813,0.135694900728,0.138694472218,0.133552349664
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.122359705037,0.00187476565429,0.0233720784902,0.00374953130859,0.120734908136,0.120484939383,0.121859767529,0.00274965629296,0.00149981252343,0.120109986252,0.0994875640545,0.0021247344082,0.00199975003125,0.12385951756,0.00124984376953,0.122984626922,0.0021247344082,0.121484814398,0.123734533183,0.12223472066,0.119110111236,0.00287464066992,0.116860392451,0.121859767529,0.116860392451,0.00274965629296,0.118235220597,0.124484439445,0.0991126109236,0.121859767529,0.00224971878515,0.124359455068,0.115985501812,0.00249968753906,0.100112485939,0.120359955006,0.116985376828,0.116735408074,0.00187476565429,0.124484439445,0.124359455068,0.0221222347207,0.121359830021,0.0023747031621,0.00224971878515,0.119235095613,0.121234845644,0.116860392451,0.0021247344082,0.00149981252343,0.00112485939258,0.124234470691,0.0389951256093,0.121859767529,0.119110111236,0.00149981252343,0.00187476565429,0.00112485939258,0.00124984376953,0.120734908136,0.00162479690039,0.120734908136,0.0231221097363,0.0989876265467,0.00224971878515,0.00249968753906,0.120234970629,0.0233720784902,0.119610048744,0.119485064367,0.119985001875,0.100987376578,0.12060992376,0.00224971878515,0.00174978127734,0.123984501937,0.00162479690039,0.120484939383,0.12060992376,0.00187476565429,0.101362329709,0.00149981252343,0.0218722659668,0.121734783152,0.124984376953,0.00187476565429,0.12060992376,0.00087489063867,0.0234970628671,0.124359455068,0.122484689414,0.00137482814648,0.122109736283,0.121359830021,0.116610423697,0.120734908136,0.122984626922,0.11936007999
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.109654482835,0.000777691367626,0.0388845683813,0.00411065437174,0.106877013665,0.107543606266,0.110321075436,0.00111098766804,0.00111098766804,0.106321519831,0.0705477169203,0.000777691367626,0.00111098766804,0.109876680369,0.000555493834018,0.109321186535,0.00088879013443,0.110098877902,0.109543384068,0.108210198867,0.107654705033,0.012443061882,0.103321853127,0.109432285302,0.104210643262,0.00088879013443,0.0999888901233,0.110987668037,0.0703255193867,0.109765581602,0.00122208643484,0.110321075436,0.0987668036885,0.00155538273525,0.0707699144539,0.106988112432,0.0952116431508,0.101988667926,0.000999888901233,0.111098766804,0.110654371736,0.0614376180424,0.101655371625,0.00111098766804,0.000555493834018,0.10565492723,0.109765581602,0.103432951894,0.00088879013443,0.00244417286968,0.00088879013443,0.109765581602,0.019220086657,0.109543384068,0.103766248195,0.00111098766804,0.000666592600822,0.000555493834018,0.000999888901233,0.107876902566,0.00177758026886,0.109432285302,0.0389956671481,0.0705477169203,0.00111098766804,0.000666592600822,0.107099211199,0.0388845683813,0.106543717365,0.106543717365,0.106765914898,0.0595489390068,0.1080991001,0.0275524941673,0.000999888901233,0.11054327297,0.000666592600822,0.107988001333,0.108876791468,0.00622153094101,0.0717698033552,0.000555493834018,0.0385512720809,0.108765692701,0.11087656927,0.00144428396845,0.105877124764,0.00088879013443,0.0389956671481,0.110654371736,0.109765581602,0.000777691367626,0.109654482835,0.109987779136,0.104321742029,0.102321964226,0.109210087768,0.1084323964
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
