Gen 0
0.177455636091,0.069232691827,0.151462134466,0.16895776056,0.189202699325,0.197700574856,0.193701574606,0.174706323419,0.18320419895,0.0654836290927,0.167958010497,0.178455386153,0.202699325169,0.172706823294,0.198200449888,0.168207948013,0.18320419895,0.167958010497,0.160709822544,0.191952011997,0.198450387403,0.185703574106,0.182204448888,0.162959260185,0.192201949513,0.183454136466,0.190452386903,0.169457635591,0.182204448888,0.199450137466,0.184453886528,0.198200449888,0.188452886778,0.200199950012,0.0779805048738,0.167958010497,0.18095476131,0.178955261185,0.184203949013,0.171707073232,0.0724818795301,0.0962259435141,0.193951512122,0.159710072482,0.10847288178,0.17695576106,0.200949762559,0.189202699325,0.0632341914521,0.191452136966,0.184453886528,0.173456635841,0.169707573107,0.163959010247,0.213696575856,0.181954511372,0.200199950012,0.177205698575,0.175456135966,0.165708572857,0.185203699075,0.187953011747,0.105723569108,0.210197450637,0.0852286928268,0.199700074981,0.196950762309,0.183704073982,0.204948762809,0.190452386903,0.165458635341,0.0964758810297,0.18320419895,0.192201949513,0.180204948763,0.193201699575,0.180204948763,0.181454636341,0.181954511372,0.193701574606,0.181454636341,0.202949262684,0.19920019995,0.181954511372,0.244188952762,0.187703074231,0.190702324419,0.184203949013,0.173956510872,0.171707073232,0.192951762059,0.071232191952,0.0597350662334,0.192451887028,0.167708072982,0.187453136716,0.177955511122,0.192701824544
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.152769446111,0.0653869226155,0.121575684863,0.134173165367,0.164967006599,0.163367326535,0.166366726655,0.151769646071,0.152769446111,0.0661867626475,0.134773045391,0.118576284743,0.140571885623,0.0963807238552,0.169566086783,0.155168966207,0.132773445311,0.132373525295,0.109778044391,0.139172165567,0.164967006599,0.115576884623,0.126774645071,0.0945810837832,0.162567486503,0.163167366527,0.161567686463,0.116976604679,0.156968606279,0.168966206759,0.129574085183,0.163367326535,0.161967606479,0.166166766647,0.0795840831834,0.150769846031,0.121575684863,0.117976404719,0.126974605079,0.104379124175,0.0719856028794,0.0759848030394,0.163567286543,0.131973605279,0.0613877224555,0.122175564887,0.140171965607,0.133773245351,0.0659868026395,0.160767846431,0.160567886423,0.151969606079,0.139572085583,0.100179964007,0.150169966007,0.127174565087,0.140971805639,0.108778244351,0.0991801639672,0.132573485303,0.128374325135,0.158368326335,0.0563887222555,0.176564687063,0.0973805238952,0.168566286743,0.162967406519,0.131173765247,0.176164767047,0.133373325335,0.156968606279,0.0543891221756,0.150769846031,0.132773445311,0.126774645071,0.168566286743,0.124175164967,0.151769646071,0.160767846431,0.163367326535,0.118376324735,0.148770245951,0.135572885423,0.162567486503,0.19776044791,0.133573285343,0.158968206359,0.131173765247,0.125774845031,0.101979604079,0.158368326335,0.0733853229354,0.0661867626475,0.164567086583,0.144571085783,0.142771445711,0.156368726255,0.165566886623
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.138643559407,0.0558240293284,0.11414764206,0.139310114981,0.151141476421,0.14164305949,0.124145975671,0.107315447425,0.131811364773,0.0544909181803,0.074987502083,0.0933177803699,0.12031328112,0.100816530578,0.151641393101,0.131644725879,0.131811364773,0.127645392435,0.0896517247125,0.136143976004,0.116980503249,0.0949841693051,0.0999833361106,0.079820029995,0.145142476254,0.146475587402,0.145142476254,0.0946508915181,0.137477087152,0.148808531911,0.128311948009,0.149641726379,0.139310114981,0.147642059657,0.0604899183469,0.133644392601,0.0948175304116,0.0954840859857,0.129978336944,0.0413264455924,0.0601566405599,0.0658223629395,0.149141809698,0.119813364439,0.0313281119813,0.103149475087,0.118646892185,0.110314947509,0.0221629728379,0.148141976337,0.14164305949,0.131478086986,0.124479253458,0.0833194467589,0.133811031495,0.109148475254,0.115147475421,0.101983002833,0.11748041993,0.121646392268,0.113647725379,0.138976837194,0.0269955007499,0.155140809865,0.0783202799533,0.15064155974,0.137143809365,0.0553241126479,0.154307615397,0.110481586402,0.13831028162,0.0284952507915,0.132311281453,0.116647225462,0.10514914181,0.143976003999,0.101649725046,0.133144475921,0.142309615064,0.141976337277,0.0954840859857,0.143976003999,0.113314447592,0.149475087485,0.165639060157,0.114814197634,0.143476087319,0.109148475254,0.127645392435,0.0914847525412,0.144309281786,0.0594900849858,0.0239960006666,0.148308615231,0.129645059157,0.115314114314,0.136810531578,0.148141976337
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.117840308527,0.0491358377375,0.0984145122125,0.121125553492,0.131838308813,0.12069704328,0.101985430653,0.0882731038423,0.11112698186,0.0465647764605,0.0534209398657,0.0768461648336,0.100699900014,0.0874160834167,0.133266676189,0.121982573918,0.108270247108,0.116697614626,0.0709898585916,0.121696900443,0.095700614198,0.0884159405799,0.0762748178832,0.0819882873875,0.125553492358,0.130981288387,0.125553492358,0.089844307956,0.118125982003,0.129695757749,0.0568490215683,0.127981716898,0.115840594201,0.129695757749,0.0517068990144,0.113555206399,0.0752749607199,0.0744179402942,0.0592772461077,0.0177117554635,0.0555634909299,0.057706041994,0.120125696329,0.119125839166,0.0622768175975,0.0918440222825,0.0992715326382,0.0925582059706,0.0159977146122,0.131981145551,0.125839165833,0.109698614484,0.102699614341,0.0681331238395,0.118554492215,0.0952721039851,0.0938437366091,0.0857020425653,0.041279817169,0.105413512355,0.109984287959,0.126267676046,0.0234252249679,0.135694900728,0.120982716755,0.129695757749,0.112126839023,0.0279960005713,0.135266390516,0.0919868590201,0.120554206542,0.0234252249679,0.12126839023,0.101985430653,0.0922725324954,0.129838594487,0.0867018997286,0.109555777746,0.128981574061,0.126981859734,0.0739894300814,0.118554492215,0.0939865733467,0.130981288387,0.141979717183,0.0984145122125,0.122411084131,0.0919868590201,0.0965576346236,0.0738465933438,0.12426796172,0.109412941008,0.0135694900728,0.128553063848,0.122839594344,0.101414083702,0.124696471933,0.0735609198686
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105236845394,0.0468691413573,0.0899887514061,0.092738407699,0.115985501812,0.103987001625,0.0888638920135,0.0762404699413,0.0947381577303,0.0427446569179,0.0453693288339,0.0693663292088,0.0836145481815,0.0673665791776,0.115610548681,0.107986501687,0.0894888138983,0.102112235971,0.0594925634296,0.112860892388,0.0781152355956,0.0776152980877,0.0627421572303,0.0731158605174,0.109611298588,0.115110611174,0.10623672041,0.0749906261717,0.106736657918,0.112485939258,0.0389951256093,0.11073615798,0.104736907887,0.111486064242,0.047619047619,0.10048743907,0.0674915635546,0.060992375953,0.0506186726659,0.00962379702537,0.0626171728534,0.0656167979003,0.101987251594,0.111611048619,0.0509936257968,0.082239720035,0.0881139857518,0.071741032371,0.013373328334,0.117485314336,0.114610673666,0.0951131108611,0.0857392825897,0.0538682664667,0.0993625796775,0.0824896887889,0.0809898762655,0.0738657667792,0.0304961879765,0.09023872016,0.0989876265467,0.109736282965,0.0254968128984,0.120484939383,0.0988626421697,0.113860767404,0.0963629546307,0.0148731408574,0.117610298713,0.0777402824647,0.101112360955,0.0241219847519,0.105736782902,0.0922384701912,0.0767404074491,0.114735658043,0.0749906261717,0.0977377827772,0.112985876765,0.113360829896,0.0622422197225,0.101862267217,0.076865391826,0.111736032996,0.124234470691,0.0811148606424,0.10623672041,0.0747406574178,0.0784901887264,0.0571178602675,0.10623672041,0.107111611049,0.0103737032871,0.114985626797,0.110486189226,0.0884889388826,0.109236345457,0.0708661417323
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0912120875458,0.036218197978,0.0733251860904,0.0777691367626,0.104877235863,0.0884346183757,0.0855460504388,0.0733251860904,0.0742139762249,0.0308854571714,0.0333296300411,0.0591045439396,0.0793245194978,0.0604377291412,0.101877569159,0.0963226308188,0.0777691367626,0.0865459393401,0.0529941117654,0.103655149428,0.0727696922564,0.0692145317187,0.0514387290301,0.0707699144539,0.0984335073881,0.102655260527,0.0935451616487,0.067325852683,0.0925452727475,0.0972114209532,0.0271080991001,0.100877680258,0.0874347294745,0.0995444950561,0.0337740251083,0.083212976336,0.0618820131097,0.0545494945006,0.0444395067215,0.0089990001111,0.0567714698367,0.0592156427064,0.0866570381069,0.104099544495,0.0428841239862,0.077546939229,0.0836573714032,0.0622153094101,0.0126652594156,0.106432618598,0.10565492723,0.0771025441618,0.0622153094101,0.0474391734252,0.090545494945,0.0783246305966,0.0749916675925,0.0753249638929,0.0151094322853,0.0706588156871,0.0972114209532,0.0975447172536,0.0273302966337,0.109432285302,0.0768803466282,0.10287745806,0.0798800133319,0.0147761359849,0.103432951894,0.0756582601933,0.089434507277,0.023219642262,0.0919897789135,0.0909898900122,0.0731029885568,0.103877346961,0.0694367292523,0.0898789023442,0.101655371625,0.101322075325,0.0539940006666,0.0891012109766,0.0714365070548,0.100988779025,0.11054327297,0.0771025441618,0.096211532052,0.0708810132208,0.061659815576,0.0499944450617,0.0971003221864,0.096767025886,0.0101099877791,0.104321742029,0.0982113098545,0.0883235196089,0.0975447172536,0.0649927785802
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
