Gen 0
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.036164657519,0.00655519137826,0.00333314815844,0.0454419198933,0.0534414754736,0.0459418921171,0.00399977779012,0.00449975001389,0.0382756513527,0.0472751513805,0.0478862285429,0.00133325926337,0.00427754013666,0.0045553024832,0.00583300927726,0.0479973334815,0.0083884228654,0.0452197100161,0.00194433642575,0.00683295372479,0.0472751513805,0.051163824232,0.00622187656241,0.0492750402755,0.00194433642575,0.0529970557191,0.0216654630298,0.00644408643964,0.00627742903172,0.00561079940003,0.0436086884062,0.0472195989112,0.00355535803566,0.0258318982279,0.0365535248042,0.051163824232,0.00244430864952,0.0203877562358,0.00422198766735,0.0534414754736,0.0509971668241,0.0546636297983,0.00488861729904,0.0273318148992,0.00277762346536,0.0411088272874,0.0061107716238,0.00122215432476,0.0523304260874,0.0530526081884,0.00399977779012,0.00311093828121,0.0498861174379,0.00449975001389,0.00705516360202,0.0331648241764,0.00111104938615,0.00216654630298,0.0443308705072,0.00249986111883,0.0045553024832,0.0546636297983,0.0527748458419,0.0112771512694,0.0548858396756,0.0319426698517,0.00255541358813,0.00861063274263,0.0138325648575,0.0216654630298,0.0527748458419,0.00561079940003,0.00222209877229,0.0177767901783,0.0398311204933,0.0446086328537,0.0030553858119,0.021332148214,0.00366646297428,0.00133325926337,0.0441642130993,0.0520526637409,0.00361091050497,0.0441642130993,0.053885895228,0.00849952780401,0.0030553858119,0.00299983334259,0.00761068829509,0.00222209877229,0.00133325926337,0.00377756791289,0.00277762346536,0.0061107716238,0.00183323148714,0.00116660185545,0.0022776512416,0.00172212654853
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0348402715647,0.00699963159834,0.00242092521446,0.0414188726909,0.0511552023578,0.0442081995684,0.00436819114783,0.00389453186674,0.0359454765539,0.0445239724225,0.0441029419504,0.000789432135151,0.00347350139466,0.00378927424872,0.00705226040735,0.0445766012315,0.00757854849745,0.0425240776801,0.00173675069733,0.0073154044524,0.0449976317036,0.0489447923793,0.00610494184517,0.0468396400189,0.00194726593337,0.0503131414136,0.020893637177,0.00689437398032,0.00599968422715,0.00605231303616,0.0413662438819,0.0440503131414,0.00273669806852,0.026261775696,0.0355244460818,0.0479448450082,0.00247355402347,0.0174201357823,0.00289458449555,0.0501552549866,0.0487869059523,0.052313036156,0.00442081995684,0.0279985263933,0.00205252355139,0.0392084627125,0.0057365401821,0.00147360665228,0.0494710804694,0.0511552023578,0.00384190305773,0.00247355402347,0.0463659807379,0.00336824377664,0.00615757065418,0.0309457396979,0.00110520498921,0.00205252355139,0.0427872217252,0.0026314404505,0.00399978948476,0.0518920056839,0.0495763380875,0.0126835429714,0.0517867480659,0.0296826482817,0.00226303878743,0.00878901110468,0.0118941108363,0.0228935319194,0.0504710278406,0.00489447923793,0.0026314404505,0.0163149307931,0.0370506815431,0.0413662438819,0.0026314404505,0.0205252355139,0.00352613020367,0.000789432135151,0.0413662438819,0.0497868533235,0.00294721330456,0.0422083048261,0.0511552023578,0.00773643492448,0.00305247092258,0.00247355402347,0.00789432135151,0.0021051523604,0.0015788642703,0.00278932687753,0.00215778116941,0.00552602494606,0.00152623546129,0.00121046260723,0.00284195568654,0.0021051523604
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0338483075846,0.005599720014,0.00224988750562,0.0389980500975,0.048797560122,0.041997900105,0.00754962251887,0.00584970751462,0.0343482825859,0.0382480875956,0.0394480275986,0.000649967501625,0.00314984250787,0.00334983250837,0.0097995100245,0.0421978901055,0.00889955502225,0.0388980550972,0.00134993250337,0.00924953752312,0.0428978551072,0.0472476376181,0.00729963501825,0.0443477826109,0.00174991250437,0.0485475726214,0.0234988250587,0.0049997500125,0.00409979501025,0.0049997500125,0.0390980450977,0.0400479976001,0.001599920004,0.0242487875606,0.0314984250787,0.0452977351132,0.002399880006,0.0166991650417,0.00334983250837,0.0477976101195,0.0446477676116,0.0497475126244,0.00409979501025,0.0246487675616,0.00174991250437,0.0387480625969,0.0053997300135,0.00134993250337,0.0454977251137,0.0478476076196,0.0057997100145,0.00214989250537,0.0432978351082,0.00289985500725,0.00804959752012,0.0298985050747,0.001599920004,0.00209989500525,0.0374481275936,0.0017999100045,0.00394980250987,0.0493975301235,0.0474476276186,0.0153992300385,0.0496475176241,0.0272986350682,0.00204989750512,0.007199640018,0.0116494175291,0.0242987850607,0.0487475626219,0.00369981500925,0.00294985250737,0.0132493375331,0.0354482275886,0.0379481025949,0.00329983500825,0.0190490475476,0.00369981500925,0.000849957502125,0.0389480525974,0.0458977051147,0.00224988750562,0.0368481575921,0.0480475976201,0.00684965751712,0.00284985750712,0.00209989500525,0.00769961501925,0.00184990750462,0.00109994500275,0.00269986500675,0.00164991750412,0.00374981250937,0.001199940003,0.00109994500275,0.0021998900055,0.00134993250337
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0321889433836,0.00490452835579,0.00242845578782,0.0374267892005,0.0464739774296,0.0390933765059,0.00904718822913,0.00776153516499,0.0323794105043,0.0342840817104,0.0366173039379,0.000476167801533,0.00295224036951,0.00452359411457,0.0119994285986,0.04037902957,0.0104280748536,0.0349983334127,0.000904718822913,0.0109518594353,0.0392362268463,0.0448073901243,0.00566639683825,0.0424741678968,0.0014285034046,0.0471406123518,0.023903623637,0.00519022903671,0.00395219275273,0.00742821770392,0.0360459025761,0.0369030046188,0.00252368934813,0.0243321746583,0.0284272177515,0.0441407552021,0.00328555783058,0.0162849388124,0.00371410885196,0.0464263606495,0.042855102138,0.0473310794724,0.00433312699395,0.024522641779,0.00119041950383,0.0368553878387,0.00514261225656,0.00119041950383,0.0405218799105,0.0458073425075,0.00852340364745,0.00195228798629,0.0435217370601,0.00257130612828,0.00976143993143,0.0288557687729,0.00190467120613,0.00128565306414,0.0368553878387,0.00157135374506,0.00561878005809,0.0472358459121,0.0452835579258,0.017094424075,0.0469501452312,0.0238083900767,0.00138088662445,0.00690443312223,0.00942812247036,0.02485595924,0.0471882291319,0.00361887529165,0.00414265987334,0.0110947097757,0.0301890386172,0.0342840817104,0.00157135374506,0.0198561973239,0.00609494785963,0.00109518594353,0.0376648731013,0.0431408028189,0.0014285034046,0.0336174467882,0.0460930431884,0.00519022903671,0.00447597733441,0.00147612018475,0.00757106804438,0.00147612018475,0.00147612018475,0.00209513832675,0.00161897052521,0.00438074377411,0.00085710204276,0.00119041950383,0.00414265987334,0.0014285034046
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0305895186582,0.00472705786101,0.00218171901277,0.0363619835462,0.0445888823235,0.0387709649561,0.0100904504341,0.00904504340712,0.0321803554384,0.0329985000682,0.0343166219717,0.000318167356029,0.00390891323122,0.00368165083405,0.0147720558156,0.0391345847916,0.0124085268851,0.0337711922185,0.00140902686242,0.0127266942412,0.0367710558611,0.0427253306668,0.00477251034044,0.0403618017363,0.0023635289305,0.0448161447207,0.026362438071,0.00490886777874,0.00445434298441,0.0080450888596,0.0357711013136,0.0345893368483,0.00172719421844,0.0220444525249,0.0270896777419,0.0424071633108,0.00468160538157,0.0161356301986,0.00318167356029,0.0440434525703,0.041589018681,0.0453161219945,0.00468160538157,0.0225898822781,0.00186355165674,0.0359529112313,0.00536339257306,0.00145447934185,0.0376801054498,0.043588927776,0.0105904277078,0.00227262397164,0.0412708513249,0.00163628925958,0.0107722376256,0.0294986591519,0.00227262397164,0.00109085950639,0.0368165083405,0.00268169628653,0.00727239670924,0.0449070496796,0.0433162128994,0.0189536839235,0.044634334803,0.021953547566,0.00113631198582,0.00718149175037,0.0102722603518,0.0218626426072,0.0448161447207,0.00381800827235,0.00459070042271,0.0106813326667,0.026680605427,0.0324076178356,0.00159083678015,0.0214081178128,0.0074996591064,0.00131812190355,0.0364074360256,0.0406799690923,0.00131812190355,0.0308622335348,0.0444525248852,0.00445434298441,0.00640879960002,0.00163628925958,0.00704513431208,0.00118176446525,0.00140902686242,0.00136357438298,0.00131812190355,0.00440889050498,0.00109085950639,0.00168174173901,0.00495432025817,0.00118176446525
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0272596843615,0.00543454632407,0.00247815312378,0.0346941437329,0.0423894613278,0.0353462892918,0.00999956523629,0.00969523064215,0.0307812703795,0.0302160775618,0.0326072779444,0.000478240076518,0.00356506238859,0.00334768053563,0.0136081039955,0.037563584192,0.012912482066,0.0327811834268,0.00152167297074,0.00991261249511,0.0346071909917,0.039911308204,0.00382592061215,0.0386504934568,0.00399982609452,0.0433024651102,0.0251293422025,0.00421720794748,0.00391287335333,0.00782574670666,0.0332594235033,0.034041998174,0.00160862571193,0.0229120473023,0.0248250076084,0.0405634537629,0.00439111342985,0.0159123516369,0.00278248771793,0.0414329811747,0.0388243989392,0.0433459414808,0.0041302552063,0.024651102126,0.00278248771793,0.0316073214208,0.0052606408417,0.00134776748837,0.0365636276684,0.0417807921395,0.0101734707187,0.00308682231207,0.0395634972393,0.00169557845311,0.0116951436894,0.0273466371027,0.00156514934133,0.00104343289422,0.0343898091387,0.0017825311943,0.0064345028477,0.0433024651102,0.0408243119864,0.0195208903961,0.0419546976218,0.0189122212078,0.00104343289422,0.00652145558889,0.0101734707187,0.0217816616669,0.0431285596278,0.00378244424155,0.0040867788357,0.00852136863615,0.0246945784966,0.031476892309,0.00317377505326,0.0182600756489,0.00856484500674,0.000695621929481,0.0351723838094,0.0375201078214,0.00130429111778,0.0274335898439,0.042476414069,0.00439111342985,0.00713012477718,0.00113038563541,0.00747793574192,0.001173862006,0.00169557845311,0.00156514934133,0.000695621929481,0.00308682231207,0.00213034215904,0.00221729490022,0.00465197165341,0.00139124385896
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0239990000417,0.00512478646723,0.00212491146202,0.0331652847798,0.0410399566685,0.0338319236698,0.0121661597433,0.0123328194659,0.0283738177576,0.0260405816424,0.0328736302654,0.000458314236907,0.00349985417274,0.00320819965835,0.0142494062747,0.0358735052706,0.013999416691,0.0332486146411,0.00191658680888,0.0107078871714,0.0324569809591,0.0386233906921,0.00308320486646,0.033706928878,0.00366651389525,0.0414149410441,0.0246239740011,0.00391650347902,0.00295821007458,0.00545810591225,0.0295404358152,0.0339569184617,0.00145827257198,0.0227907170535,0.0229157118453,0.039081704929,0.00479146702221,0.0141244114829,0.00416649306279,0.0395400191659,0.0365401441607,0.0414566059748,0.00399983334028,0.0222490729553,0.0032915295196,0.028665472272,0.00566643056539,0.00174992708637,0.0337485938086,0.0376650972876,0.0115828507146,0.0025415607683,0.0379984167326,0.00191658680888,0.0102495729345,0.0274988542144,0.00199991667014,0.000999958335069,0.0336235990167,0.00158326736386,0.00524978125911,0.041539935836,0.0382067413858,0.0194575226032,0.0408316320153,0.0172076163493,0.00158326736386,0.0064163993167,0.0101662430732,0.0215407691346,0.0414982709054,0.00295821007458,0.00362484896463,0.00795800174993,0.0224157326778,0.0313320278322,0.00320819965835,0.0169159618349,0.00749968751302,0.00108328819633,0.0300404149827,0.036165159785,0.00116661805758,0.0221240781634,0.0404983125703,0.00366651389525,0.00499979167535,0.00154160243323,0.0068747135536,0.00112495312695,0.00237490104579,0.00108328819633,0.00137494271072,0.00304153993584,0.00174992708637,0.00208324653139,0.00458314236907,0.00183325694763
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0219991200352,0.00351985920563,0.00295988160474,0.0313587456502,0.0396784128635,0.0326786928523,0.0136794528219,0.013719451222,0.0295188192472,0.0227190912364,0.0321587136515,0.000519979200832,0.00331986720531,0.00295988160474,0.0167593296268,0.0346786128555,0.0150793968241,0.0321187152514,0.00231990720371,0.0121995120195,0.0309187632495,0.0372385104596,0.00231990720371,0.0327586896524,0.00527978880845,0.0396784128635,0.0251589936403,0.00283988640454,0.0025598976041,0.00675972961082,0.0258789648414,0.0328786848526,0.00147994080237,0.0233590656374,0.0218391264349,0.0382384704612,0.00419983200672,0.0133194672213,0.00375984960602,0.038758449662,0.0345586176553,0.039998400064,0.00407983680653,0.0221991120355,0.00391984320627,0.026238950442,0.00519979200832,0.000959961601536,0.0297588096476,0.0345586176553,0.0140394384225,0.00331986720531,0.036878524859,0.00231990720371,0.0109195632175,0.0261189552418,0.00123995040198,0.00079996800128,0.0327586896524,0.00167993280269,0.00603975840966,0.0399184032639,0.0367185312587,0.0199592016319,0.0391584336627,0.013719451222,0.00195992160314,0.00587976480941,0.00879964801408,0.0204391824327,0.0398384064637,0.00207991680333,0.00359985600576,0.00767969281229,0.0217991280349,0.0303587856486,0.00323987040518,0.0147594096236,0.0084396624135,0.00163993440262,0.0277188912444,0.0344386224551,0.00187992480301,0.0177992880285,0.0391584336627,0.00359985600576,0.0064397424103,0.00147994080237,0.00727970881165,0.000959961601536,0.0014399424023,0.00139994400224,0.00215991360346,0.00303987840486,0.00279988800448,0.0025598976041,0.00611975520979,0.00195992160314
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0209607322795,0.00484596746279,0.00276912426445,0.0290373447175,0.0379985385177,0.0320756893966,0.0157301642245,0.0152301834545,0.0286912041845,0.0197684704434,0.0302680666128,0.000653821006884,0.0049998076997,0.00246144379062,0.0181146878966,0.0321141494558,0.0168070458829,0.0306526672051,0.00296142456059,0.0141917618553,0.0300373062575,0.0345371331872,0.00323064497519,0.0290373447175,0.00457674704819,0.0383062189916,0.0256143994462,0.00203838313911,0.00299988461982,0.00638436983193,0.0252682589131,0.0313834083304,0.00169224260605,0.0216914734049,0.0199607707396,0.0357678550825,0.00369216568594,0.0127302796046,0.00330756509365,0.0372677973924,0.0334602515288,0.0384215991693,0.00411522633745,0.0201530710357,0.00311526479751,0.0246144379062,0.00603822929887,0.000961501480712,0.0272297219338,0.031652628745,0.0163839852313,0.00261528402754,0.0348832737202,0.00242298373139,0.0110764970578,0.0257297796239,0.00184608284297,0.000884581362255,0.0307295873236,0.00153840236914,0.00592284912119,0.0384600592285,0.0338833121803,0.0206145917465,0.037537017807,0.0124995192493,0.00119226183608,0.00557670858813,0.00788431214184,0.0203069112726,0.0383446790508,0.00211530325757,0.00299988461982,0.0071535710165,0.0176916272451,0.0294988654283,0.00326910503442,0.0127687396639,0.00803815237875,0.00142302219145,0.0235760163071,0.0336140917657,0.0018845429022,0.016499365409,0.0373447175109,0.00265374408677,0.00642282989116,0.00153840236914,0.00738433137187,0.000615360947656,0.00138456213223,0.00130764201377,0.00242298373139,0.00273066420522,0.00169224260605,0.00249990384985,0.00534594823276,0.00207684319834
Gen 26
