Gen 0
0.189202699325,0.184703824044,0.197700574856,0.183954011497,0.195451137216,0.0662334416396,0.216695826043,0.186953261685,0.214196450887,0.19120219945,0.204198950262,0.0814796300925,0.0609847538115,0.0719820044989,0.2111972007,0.0689827543114,0.0727318170457,0.0677330667333,0.211447138215,0.199450137466,0.206198450387,0.0737315671082,0.203699075231,0.192201949513,0.0657335666083,0.207448137966,0.206948262934,0.196700824794,0.201199700075,0.202699325169,0.0554861284679,0.198950262434,0.0654836290927,0.0754811297176,0.177455636091,0.0744813796551,0.203449137716,0.205948512872,0.201449637591,0.201449637591,0.189952511872,0.188202949263,0.183704073982,0.209697575606,0.198200449888,0.208197950512,0.0577355661085,0.078480379905,0.191702074481,0.199950012497,0.0654836290927,0.0777305673582,0.198450387403,0.20944763809,0.201199700075,0.204198950262,0.198200449888,0.194701324669,0.0792301924519,0.189202699325,0.0737315671082,0.201449637591,0.0842289427643,0.194201449638,0.198950262434,0.187453136716,0.0582354411397,0.195451137216,0.197200699825,0.193201699575,0.197200699825,0.0744813796551,0.0672331917021,0.0752311922019,0.193951512122,0.196700824794,0.0707323169208,0.0662334416396,0.192451887028,0.195951012247,0.190702324419,0.194201449638,0.18495376156,0.0614846288428,0.247438140465,0.210697325669,0.0654836290927,0.198700324919,0.207448137966,0.184203949013,0.209197700575,0.0734816295926,0.209697575606,0.21519620095,0.194451387153,0.19120219945,0.0649837540615,0.200699825044
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.181563687263,0.143971205759,0.114977004599,0.163367326535,0.189562087582,0.0975804839032,0.156368726255,0.141771645671,0.194561087782,0.159568086383,0.133973205359,0.0863827234553,0.0297940411918,0.0837832433513,0.194961007798,0.0387922415517,0.0823835232953,0.0149970005999,0.173165366927,0.185362927415,0.168366326735,0.0953809238152,0.194161167766,0.145970805839,0.0403919216157,0.171165766847,0.195560887822,0.163567286543,0.181363727255,0.152369526095,0.0301939612078,0.190161967606,0.109378124375,0.0853829234153,0.154969006199,0.0913817236553,0.149170165967,0.190561887622,0.151169766047,0.168766246751,0.177564487103,0.149370125975,0.160967806439,0.123175364927,0.170565886823,0.195960807838,0.0109978004399,0.0843831233753,0.140971805639,0.146170765847,0.0781843631274,0.0825834833033,0.151769646071,0.173365326935,0.182163567287,0.164167166567,0.187162567487,0.174365126975,0.0869826034793,0.144171165767,0.0321935612877,0.165766846631,0.0887822435513,0.149570085983,0.149770045991,0.138972205559,0.0963807238552,0.164367126575,0.185162967407,0.190161967606,0.19076184763,0.0633873225355,0.107578484303,0.0869826034793,0.142971405719,0.129374125175,0.0305938812238,0.0155968806239,0.185162967407,0.186762647471,0.165966806639,0.158168366327,0.134373125375,0.0501899620076,0.199360127974,0.156568686263,0.0395920815837,0.190561887622,0.193161367726,0.185162967407,0.195160967806,0.0865826834633,0.194161167766,0.193361327734,0.137372525495,0.181963607279,0.0131973605279,0.190961807638
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.163806032328,0.117313781036,0.0501583069488,0.149975004166,0.161973004499,0.0929845025829,0.11748041993,0.114314280953,0.166138976837,0.098483586069,0.104315947342,0.0538243626062,0.0139976670555,0.0754874187635,0.16530578237,0.018663556074,0.0774870854858,0.00399933344443,0.110148308615,0.159973337777,0.158140309948,0.0911514747542,0.166305615731,0.106648891851,0.018330278287,0.147142142976,0.166305615731,0.124812531245,0.154640893184,0.112314614231,0.0126645559073,0.164639226796,0.1388101983,0.079820029995,0.14780869855,0.0568238626896,0.122979503416,0.158640226629,0.152307948675,0.115980669888,0.152474587569,0.152807865356,0.154474254291,0.119813364439,0.149975004166,0.165972337944,0.00349941676387,0.0484919180137,0.140643226129,0.111648058657,0.0814864189302,0.0803199466756,0.146475587402,0.157807032161,0.154974170972,0.148641893018,0.163639393434,0.161306448925,0.0784869188469,0.124312614564,0.0121646392268,0.151974670888,0.0768205299117,0.148641893018,0.149475087485,0.134644225962,0.113147808699,0.110814864189,0.147642059657,0.163306115647,0.164139310115,0.070154974171,0.145975670722,0.0778203632728,0.106815530745,0.0483252791201,0.00683219463423,0.0326612231295,0.154140976504,0.151308115314,0.147975337444,0.143476087319,0.0858190301616,0.0759873354441,0.166305615731,0.150974837527,0.0163306115647,0.162139643393,0.164972504583,0.1568071988,0.163472754541,0.0756540576571,0.164639226796,0.157473754374,0.134477587069,0.156473921013,0.00533244459257,0.162639560073
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.139265819169,0.0582773889444,0.0294243679474,0.129838594487,0.130267104699,0.0499928581631,0.0724182259677,0.0597057563205,0.139980002857,0.104699328667,0.0499928581631,0.0201399800029,0.00571346950436,0.083273818026,0.142551064134,0.0108555920583,0.0985573489501,0.00171404085131,0.106270532781,0.13498071704,0.141408370233,0.114555063562,0.142836737609,0.0425653478075,0.00585630624197,0.130124267962,0.14040851307,0.0671332666762,0.11769747179,0.0751321239823,0.00371375517783,0.141265533495,0.12426796172,0.0987001856878,0.131838308813,0.0219968575918,0.0624196543351,0.136551921154,0.138837308956,0.0672761034138,0.118983002428,0.141122696758,0.135409227253,0.119697186116,0.133552349664,0.142408227396,0.00142836737609,0.0171404085131,0.134123696615,0.0597057563205,0.0474217968862,0.103842308242,0.130552778175,0.135837737466,0.124696471933,0.131981145551,0.135266390516,0.141122696758,0.0981288387373,0.0615626339094,0.003285244965,0.137837451793,0.0814169404371,0.138408798743,0.136551921154,0.12126839023,0.112126839023,0.0439937151835,0.125696329096,0.141265533495,0.14040851307,0.0817026139123,0.122839594344,0.0981288387373,0.0427081845451,0.0224253678046,0.00185687758892,0.0811312669619,0.11169832881,0.128838737323,0.132123982288,0.128553063848,0.0472789601486,0.0332809598629,0.142551064134,0.134837880303,0.00542779602914,0.139980002857,0.140837023282,0.121125553492,0.141408370233,0.0814169404371,0.141979717183,0.133695186402,0.12841022711,0.133123839452,0.00271389801457,0.140122839594
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122484689414,0.0342457192851,0.0202474690664,0.111361079865,0.118735158105,0.0263717035371,0.0348706411699,0.0339957505312,0.123109611299,0.101862267217,0.0304961879765,0.00324959380077,0.00112485939258,0.0936132983377,0.124359455068,0.0021247344082,0.105486814148,0.00112485939258,0.0948631421072,0.120359955006,0.124484439445,0.113485814273,0.124984376953,0.0161229846269,0.00149981252343,0.118360204974,0.120484939383,0.0364954380702,0.10498687664,0.0421197350331,0.00124984376953,0.123109611299,0.115860517435,0.105736782902,0.117860267467,0.00374953130859,0.0339957505312,0.122984626922,0.124484439445,0.0276215473066,0.107361579803,0.124359455068,0.11811023622,0.107486564179,0.114735658043,0.124984376953,0.00224971878515,0.00274965629296,0.11936007999,0.0308711411074,0.0227471566054,0.105861767279,0.111861017373,0.113235845519,0.116235470566,0.120109986252,0.122734658168,0.124609423822,0.103612048494,0.0338707661542,0.00137482814648,0.124359455068,0.0916135483065,0.122359705037,0.120359955006,0.114360704912,0.104486939133,0.0189976252968,0.0989876265467,0.124109486314,0.123359580052,0.0934883139608,0.116610423697,0.104361954756,0.0163729533808,0.00624921884764,0.00187476565429,0.0973628296463,0.102862142232,0.0992375953006,0.11073615798,0.113485814273,0.0192475940507,0.0156230471191,0.124859392576,0.105361829771,0.00199975003125,0.123984501937,0.122359705037,0.108486439195,0.124484439445,0.0906136732908,0.122609673791,0.118985126859,0.114610673666,0.117485314336,0.00187476565429,0.124234470691
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.108876791468,0.0216642595267,0.0154427285857,0.10254416176,0.108210198867,0.0106654816132,0.0155538273525,0.0165537162537,0.109543384068,0.0803244083991,0.0151094322853,0.00144428396845,0.00166648150206,0.096211532052,0.109543384068,0.00255527163648,0.10254416176,0.00144428396845,0.0637706921453,0.108210198867,0.109987779136,0.106099322298,0.111098766804,0.00655482724142,0.000777691367626,0.0979891123209,0.104210643262,0.0261082101989,0.100766581491,0.0209976669259,0.00177758026886,0.109210087768,0.10009998889,0.101655371625,0.104099544495,0.00433285190534,0.0165537162537,0.108876791468,0.109765581602,0.0152205310521,0.102988556827,0.109765581602,0.102433062993,0.100655482724,0.10009998889,0.110654371736,0.00333296300411,0.000999888901233,0.106543717365,0.0152205310521,0.00988779024553,0.101766470392,0.102988556827,0.102099766693,0.105099433396,0.105543828464,0.109654482835,0.109543384068,0.100211087657,0.0154427285857,0.00444395067215,0.110654371736,0.0958782357516,0.106988112432,0.10565492723,0.0986557049217,0.0932118653483,0.00822130874347,0.0612154205088,0.11087656927,0.109432285302,0.0944339517831,0.105099433396,0.100655482724,0.00622153094101,0.00411065437174,0.00122208643484,0.0918786801467,0.0986557049217,0.0749916675925,0.100655482724,0.0983224086213,0.00922119764471,0.00866570381069,0.110765470503,0.0808799022331,0.00133318520164,0.110098877902,0.1077658038,0.0999888901233,0.110765470503,0.096211532052,0.109876680369,0.105099433396,0.0992111987557,0.105432729697,0.000999888901233,0.109432285302
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
