Gen 0
0.156210947263,0.125718570357,0.0984753811547,0.139965008748,0.142964258935,0.13871532117,0.13871532117,0.135716070982,0.121469632592,0.157710572357,0.114971257186,0.127218195451,0.107973006748,0.137965508623,0.137465633592,0.128217945514,0.101474631342,0.102974256436,0.116970757311,0.113721569608,0.142464383904,0.173206698325,0.0902274431392,0.14496375906,0.117720569858,0.124218945264,0.141214696326,0.146463384154,0.123969007748,0.132466883279,0.117470632342,0.140214946263,0.137215696076,0.136715821045,0.112221944514,0.136215946013,0.147213196701,0.134216445889,0.130967258185,0.110972256936,0.11072231942,0.13471632092,0.145463634091,0.161459635091,0.144713821545,0.14096475881,0.151712071982,0.11472131967,0.116720819795,0.128717820545,0.127468132967,0.130467383154,0.135966008498,0.13296675831,0.128717820545,0.112471882029,0.113471632092,0.160459885029,0.13696575856,0.137715571107,0.121469632592,0.141964508873,0.111972006998,0.164708822794,0.112721819545,0.122219445139,0.134466383404,0.145713571607,0.114471382154,0.171457135716,0.152711822044,0.0987253186703,0.120219945014,0.134966258435,0.147713071732,0.156710822294,0.113971507123,0.124468882779,0.136715821045,0.139965008748,0.149962509373,0.120219945014,0.119970007498,0.132216945764,0.235941014746,0.103474131467,0.109972506873,0.123219195201,0.13071732067,0.129967508123,0.125968507873,0.167458135466,0.115471132217,0.140464883779,0.13471632092,0.134216445889,0.111222194451,0.162959260185
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.122375524895,0.0991801639672,0.0683863227355,0.104779044191,0.110377924415,0.0985802839432,0.103179364127,0.103579284143,0.0913817236553,0.120775844831,0.0865826834633,0.0867826434713,0.0859828034393,0.0983803239352,0.105578884223,0.0975804839032,0.0757848430314,0.0679864027195,0.0863827234553,0.0895820835833,0.110177964407,0.129574085183,0.0663867226555,0.111777644471,0.0863827234553,0.0945810837832,0.108178364327,0.109978004399,0.0943811237752,0.103779244151,0.0839832033593,0.108378324335,0.105378924215,0.103179364127,0.0809838032394,0.106578684263,0.110577884423,0.0971805638872,0.0925814837033,0.0791841631674,0.0863827234553,0.108578284343,0.113177364527,0.126774645071,0.109178164367,0.107178564287,0.115576884623,0.0791841631674,0.0833833233353,0.0973805238952,0.0931813637273,0.0937812437512,0.0979804039192,0.0949810037992,0.0903819236153,0.0791841631674,0.0841831633673,0.119776044791,0.106978604279,0.105178964207,0.0847830433913,0.108778244351,0.0869826034793,0.122175564887,0.0835832833433,0.0875824835033,0.102179564087,0.108978204359,0.0869826034793,0.131773645271,0.115776844631,0.0757848430314,0.0855828834233,0.104179164167,0.107778444311,0.122775444911,0.0815836832633,0.0945810837832,0.106378724255,0.105378924215,0.110777844431,0.0863827234553,0.0883823235353,0.0899820035993,0.186562687463,0.0717856428714,0.0775844831034,0.0939812037592,0.0971805638872,0.0973805238952,0.0915816836633,0.130173965207,0.0783843231354,0.105578884223,0.101179764047,0.0979804039192,0.0849830033993,0.125174965007
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0929845025829,0.0816530578237,0.0543242792868,0.0833194467589,0.0881519746709,0.0748208631895,0.08431928012,0.0818196967172,0.0726545575737,0.0928178636894,0.074987502083,0.0676553907682,0.0689885019163,0.0783202799533,0.0874854190968,0.0806532244626,0.0613231128145,0.0533244459257,0.0638226962173,0.0714880853191,0.0883186135644,0.105315780703,0.0549908348609,0.084652557907,0.0729878353608,0.0736543909348,0.0869855024163,0.0839860023329,0.0743209465089,0.0811531411431,0.0629895017497,0.0853191134811,0.0803199466756,0.0899850024996,0.0633227795367,0.0828195300783,0.0919846692218,0.0783202799533,0.0784869188469,0.0636560573238,0.0714880853191,0.0844859190135,0.0928178636894,0.104982502916,0.0909848358607,0.0854857523746,0.0951508081986,0.0651558073654,0.065989001833,0.0773204465922,0.0718213631061,0.0718213631061,0.0764872521246,0.0786535577404,0.0724879186802,0.0619896683886,0.0694884185969,0.0944842526246,0.0923179470088,0.0848191968005,0.074654224296,0.0851524745876,0.0644892517914,0.0978170304949,0.0654890851525,0.0736543909348,0.0826528911848,0.0901516413931,0.0686552241293,0.104315947342,0.0946508915181,0.0626562239627,0.0668221963006,0.0838193634394,0.0823196133978,0.100316613898,0.0624895850692,0.0744875854024,0.0858190301616,0.0841526412265,0.0853191134811,0.0678220296617,0.0699883352775,0.0761539743376,0.157140476587,0.0549908348609,0.0626562239627,0.0811531411431,0.0781536410598,0.079486752208,0.0674887518747,0.110481586402,0.0609898350275,0.0831528078654,0.079820029995,0.079486752208,0.0673221129812,0.101316447259
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0818454506499,0.0645622053992,0.0448507356092,0.0639908584488,0.0749892872447,0.0638480217112,0.0711326953292,0.0709898585916,0.0615626339094,0.0777031852592,0.0612769604342,0.0548493072418,0.0592772461077,0.0639908584488,0.0705613483788,0.0715612055421,0.0489930009999,0.0455649192972,0.0509927153264,0.0628481645479,0.0749892872447,0.0861305527782,0.0495643479503,0.0678474503642,0.0595629195829,0.0604199400086,0.0754177974575,0.0722753892301,0.0558491644051,0.0649907156121,0.0498500214255,0.0694186544779,0.0667047564634,0.0779888587345,0.0549921439794,0.0704185116412,0.0759891444079,0.0687044707899,0.0618483073847,0.0531352663905,0.0588487358949,0.0698471646908,0.0782745322097,0.089130124268,0.0768461648336,0.0714183688045,0.0831309812884,0.0575632052564,0.0567061848307,0.0598485930581,0.0621339808599,0.0554206541923,0.0652763890873,0.0669904299386,0.0599914297957,0.0504213683759,0.0558491644051,0.0761319811456,0.0775603485216,0.070132838166,0.0598485930581,0.0702756749036,0.0558491644051,0.0815597771747,0.0582773889444,0.0627053278103,0.0667047564634,0.0694186544779,0.0558491644051,0.0901299814312,0.0795600628482,0.0521354092273,0.0547064705042,0.073418083131,0.0709898585916,0.0831309812884,0.0497071846879,0.0631338380231,0.0732752463934,0.0721325524925,0.0704185116412,0.0539922868162,0.0581345522068,0.0629910012855,0.132266819026,0.0402799600057,0.0531352663905,0.0699900014284,0.0641336951864,0.0667047564634,0.053706613341,0.0921296957577,0.0481359805742,0.0691329810027,0.0649907156121,0.0677046136266,0.0565633480931,0.0854163690901
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0816147981502,0.0736157980252,0.0646169228846,0.0406199225097,0.0764904386952,0.0396200474941,0.0487439070116,0.0412448443945,0.0639920009999,0.0437445319335,0.0421197350331,0.0347456567929,0.0386201724784,0.0754905636795,0.0474940632421,0.0406199225097,0.0324959380077,0.0617422822147,0.0358705161855,0.0407449068866,0.07424071991,0.0483689538808,0.034370703662,0.0359955005624,0.0406199225097,0.0396200474941,0.0442444694413,0.0401199850019,0.0677415323085,0.0367454068241,0.0319960004999,0.0421197350331,0.0692413448319,0.0783652043495,0.0393700787402,0.0419947506562,0.0801149856268,0.0429946256718,0.0434945631796,0.0352455943007,0.0357455318085,0.07424071991,0.0443694538183,0.0551181102362,0.076865391826,0.047869016373,0.0823647044119,0.0404949381327,0.0396200474941,0.0736157980252,0.0357455318085,0.071491063617,0.0377452818398,0.0374953130859,0.0672415948006,0.0648668916385,0.0356205474316,0.0484939382577,0.0472440944882,0.0824896887889,0.0767404074491,0.0412448443945,0.0309961254843,0.0499937507812,0.0413698287714,0.0432445944257,0.0469941257343,0.0408698912636,0.0327459067617,0.0884889388826,0.0823647044119,0.0369953755781,0.0373703287089,0.0431196100487,0.0727409073866,0.0509936257968,0.0354955630546,0.0673665791776,0.0436195475566,0.0763654543182,0.0752405949256,0.066241719785,0.0299962504687,0.0732408448944,0.119485064367,0.023747031621,0.0701162354706,0.0731158605174,0.0386201724784,0.0373703287089,0.0308711411074,0.0889888763905,0.0661167354081,0.0387451568554,0.0378702662167,0.0438695163105,0.0732408448944,0.0826146731659
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.065103877347,0.0654371736474,0.0711032107544,0.0258860126653,0.066214865015,0.042439728919,0.0244417286968,0.022664148428,0.0607710254416,0.0177758026886,0.0217753582935,0.016998111321,0.0376624819465,0.066770358849,0.0323297411399,0.018664592823,0.0188867903566,0.0749916675925,0.018664592823,0.0201088767915,0.0715476058216,0.0279968892345,0.0189978891234,0.0153316298189,0.0251083212976,0.0246639262304,0.0199977780247,0.0197755804911,0.0529941117654,0.0229974447284,0.0206643706255,0.0191089878902,0.0598822353072,0.0648816798134,0.0255527163648,0.0202199755583,0.0808799022331,0.0257749138985,0.0255527163648,0.0165537162537,0.0227752471948,0.0807688034663,0.0188867903566,0.0339962226419,0.0829907788024,0.0295522719698,0.060548827908,0.0184423952894,0.0489945561604,0.0815464948339,0.0388845683813,0.0622153094101,0.0158871236529,0.0381068770137,0.0568825686035,0.0597711365404,0.0189978891234,0.0505499388957,0.0231085434952,0.0702144206199,0.0694367292523,0.0195533829574,0.0109987779136,0.0298855682702,0.0491056549272,0.0193311854238,0.0473280746584,0.0434396178202,0.0152205310521,0.0889901122098,0.0626597044773,0.0369958893456,0.0158871236529,0.0213309632263,0.060548827908,0.0308854571714,0.017553605155,0.0734362848572,0.0177758026886,0.0774358404622,0.0847683590712,0.071880902122,0.0126652594156,0.0732140873236,0.1077658038,0.0297744695034,0.0704366181535,0.0547716920342,0.0168870125542,0.0216642595267,0.012998555716,0.084879457838,0.0503277413621,0.0234418397956,0.0358849016776,0.0251083212976,0.0806577046995,0.0569936673703
Gen 9
