Gen 0
0.239940014996,0.237940514871,0.0212446888278,0.23744063984,0.0174956260935,0.143714071482,0.239690077481,0.1952011997,0.235941014746,0.234941264684,0.236940764809,0.187453136716,0.0189952511872,0.23744063984,0.0852286928268,0.235941014746,0.238190452387,0.221694576356,0.021744563859,0.21344663834,0.234441389653,0.22944263934,0.227443139215,0.187953011747,0.23344163959,0.236940764809,0.180204948763,0.237690577356,0.22144463884,0.231692076981,0.194451387153,0.197200699825,0.0679830042489,0.236690827293,0.227693076731,0.237690577356,0.238190452387,0.23344163959,0.198450387403,0.219695076231,0.228692826793,0.236190952262,0.228692826793,0.239440139965,0.211447138215,0.228442889278,0.236440889778,0.0209947513122,0.0769807548113,0.153211697076,0.229692576856,0.2271932017,0.228442889278,0.194451387153,0.0749812546863,0.228192951762,0.235191202199,0.196450887278,0.195701074731,0.235691077231,0.184703824044,0.236190952262,0.239190202449,0.22944263934,0.237190702324,0.228692826793,0.229192701825,0.235191202199,0.04223944014,0.238190452387,0.230192451887,0.056735816046,0.0179955011247,0.0754811297176,0.204948762809,0.223694076481,0.238940264934,0.235941014746,0.225193701575,0.236940764809,0.226443389153,0.232941764559,0.163459135216,0.227693076731,0.248937765559,0.234941264684,0.195951012247,0.223944013997,0.226443389153,0.24143964009,0.149712571857,0.226943264184,0.234691327168,0.167208197951,0.232441889528,0.238440389903,0.236440889778,0.199700074981
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.199960007998,0.199960007998,0.0147970405919,0.199160167966,0.00259948010398,0.136372725455,0.199960007998,0.172565486903,0.199160167966,0.198960207958,0.199360127974,0.165366926615,0.00379924015197,0.197960407918,0.0621875624875,0.19876024795,0.197560487902,0.192961407718,0.0143971205759,0.174565086983,0.198360327934,0.180963807239,0.194361127774,0.168966206759,0.191161767646,0.19876024795,0.166766646671,0.199960007998,0.19376124775,0.194961007798,0.165766846631,0.136972605479,0.0485902819436,0.199360127974,0.19676064787,0.19876024795,0.199960007998,0.198560287942,0.162367526495,0.163767246551,0.19076184763,0.199560087982,0.191161767646,0.199960007998,0.173565286943,0.192161567686,0.199560087982,0.00159968006399,0.0517896420716,0.148370325935,0.185162967407,0.197360527894,0.19376124775,0.175964807039,0.0571885622875,0.184363127375,0.199960007998,0.131773645271,0.152169566087,0.190961807638,0.141371725655,0.197560487902,0.199360127974,0.192361527694,0.199360127974,0.193361327734,0.168766246751,0.191361727654,0.0325934813037,0.199960007998,0.196360727854,0.0313937212557,0.00739852029594,0.0401919616077,0.174365126975,0.191361727654,0.199960007998,0.19976004799,0.166766646671,0.199360127974,0.192361527694,0.196560687862,0.104379124175,0.186962607479,0.199960007998,0.199360127974,0.127374525095,0.194561087782,0.192361527694,0.199960007998,0.124175164967,0.19176164767,0.19976004799,0.114977004599,0.199560087982,0.19976004799,0.190961807638,0.136572685463
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.166638893518,0.165972337944,0.00349941676387,0.164472587902,0.00633227795367,0.145809031828,0.166138976837,0.152641226462,0.164639226796,0.164805865689,0.165972337944,0.151141476421,0.00383269455091,0.164972504583,0.0751541409765,0.16580569905,0.164305949008,0.159306782203,0.00333277787035,0.0961506415597,0.165972337944,0.157140476587,0.162306282286,0.124979170138,0.163972671221,0.16580569905,0.151308115314,0.166472254624,0.156973837694,0.158140309948,0.155807365439,0.0754874187635,0.023496083986,0.164805865689,0.15964005999,0.165972337944,0.166305615731,0.164639226796,0.149975004166,0.137477087152,0.159306782203,0.165472421263,0.159973337777,0.166638893518,0.107482086319,0.158640226629,0.166472254624,0.00166638893518,0.0768205299117,0.150474920847,0.148308615231,0.161806365606,0.161139810032,0.152307948675,0.0831528078654,0.161639726712,0.166472254624,0.0954840859857,0.135644059323,0.160806532245,0.125479086819,0.164139310115,0.166638893518,0.159973337777,0.166638893518,0.161306448925,0.139310114981,0.15964005999,0.0721546408932,0.166638893518,0.161639726712,0.0173304449258,0.0028328611898,0.0744875854024,0.155807365439,0.157807032161,0.166638893518,0.166472254624,0.144309281786,0.164972504583,0.158140309948,0.161639726712,0.0506582236294,0.147142142976,0.166638893518,0.164305949008,0.0663222796201,0.159306782203,0.160639893351,0.166638893518,0.122812864523,0.157473754374,0.16580569905,0.0661556407265,0.166305615731,0.166638893518,0.164639226796,0.065322446259
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.142693900871,0.14155120697,0.003285244965,0.141979717183,0.0221396943294,0.131124125125,0.142551064134,0.117554635052,0.132838165976,0.130124267962,0.131266961863,0.128267390373,0.00299957148979,0.142122553921,0.0944150835595,0.141122696758,0.140837023282,0.135266390516,0.00228538780174,0.0704185116412,0.142265390658,0.137551778317,0.138551635481,0.0542779602914,0.141979717183,0.142122553921,0.124410798457,0.142693900871,0.092415369233,0.135552063991,0.138551635481,0.0599914297957,0.035423510927,0.139265819169,0.0974146550493,0.142408227396,0.142551064134,0.14040851307,0.132695329239,0.122268247393,0.134123696615,0.142693900871,0.138837308956,0.142836737609,0.0812741036995,0.133409512927,0.142408227396,0.00214255106413,0.0977003285245,0.133266676189,0.123553778032,0.136266247679,0.137266104842,0.115840594201,0.106841879731,0.139837166119,0.142265390658,0.0939865733467,0.128124553635,0.131695472075,0.101271246965,0.14155120697,0.142693900871,0.125553492358,0.142551064134,0.136123410941,0.0905584916441,0.13083845165,0.0788458791601,0.142693900871,0.136123410941,0.0297100414227,0.0031424082274,0.0939865733467,0.128553063848,0.0979860019997,0.142836737609,0.142836737609,0.131124125125,0.142122553921,0.138123125268,0.125982002571,0.0282816740466,0.12069704328,0.142836737609,0.138408798743,0.0369947150407,0.0992715326382,0.136123410941,0.142836737609,0.106841879731,0.118983002428,0.141979717183,0.0339951435509,0.140694186545,0.142693900871,0.139408655906,0.0338523068133
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.124984376953,0.12385951756,0.00362454693163,0.122359705037,0.0388701412323,0.116985376828,0.124734408199,0.092863392076,0.116610423697,0.116360454943,0.118235220597,0.106736657918,0.0146231721035,0.124234470691,0.0799900012498,0.122984626922,0.121359830021,0.105611798525,0.00649918760155,0.0806149231346,0.124609423822,0.120359955006,0.117985251844,0.044994375703,0.124609423822,0.124859392576,0.106861642295,0.124734408199,0.0753655793026,0.120359955006,0.122109736283,0.0533683289589,0.047744031996,0.121234845644,0.0834895638045,0.124609423822,0.124734408199,0.122609673791,0.119610048744,0.100612423447,0.115235595551,0.123359580052,0.12060992376,0.124734408199,0.0839895013123,0.114360704912,0.124609423822,0.00362454693163,0.084989376328,0.11811023622,0.110486189226,0.106111736033,0.120234970629,0.0939882514686,0.104111986002,0.122609673791,0.124859392576,0.0952380952381,0.110111236095,0.117985251844,0.0801149856268,0.123234595676,0.124859392576,0.112110986127,0.124484439445,0.119985001875,0.0813648293963,0.112235970504,0.063617047869,0.124984376953,0.118860142482,0.0394950631171,0.0023747031621,0.0903637045369,0.102862142232,0.0847394075741,0.124984376953,0.124609423822,0.113860767404,0.123359580052,0.119985001875,0.112360954881,0.0157480314961,0.102987126609,0.124984376953,0.112110986127,0.0222472190976,0.0857392825897,0.105736782902,0.124984376953,0.0892388451444,0.107736532933,0.123234595676,0.0207474065742,0.123734533183,0.124984376953,0.118860142482,0.0197475315586
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.110987668037,0.110209976669,0.0031107654705,0.105099433396,0.0446617042551,0.103766248195,0.110654371736,0.0727696922564,0.10532163093,0.10532163093,0.1077658038,0.0785468281302,0.0121097655816,0.109987779136,0.078657926897,0.109543384068,0.107210309966,0.0983224086213,0.0088879013443,0.0893234085102,0.110098877902,0.106321519831,0.102766359293,0.028885679369,0.110321075436,0.110432174203,0.100766581491,0.111098766804,0.065659371181,0.109098989001,0.108543495167,0.0445506054883,0.0501055438285,0.107654705033,0.0621042106433,0.109765581602,0.110765470503,0.108765692701,0.108876791468,0.0722141984224,0.100655482724,0.110321075436,0.101433174092,0.110987668037,0.0907676924786,0.101099877791,0.110654371736,0.00277746917009,0.0773247416954,0.10532163093,0.100766581491,0.0984335073881,0.105210532163,0.07299188979,0.097878013554,0.1084323964,0.110654371736,0.0903232974114,0.102433062993,0.107988001333,0.0661037662482,0.109765581602,0.11087656927,0.101655371625,0.110654371736,0.106321519831,0.0618820131097,0.104655038329,0.059993334074,0.111098766804,0.10532163093,0.0419953338518,0.00366625930452,0.0863237418065,0.0766581490945,0.073547383624,0.111098766804,0.11087656927,0.101877569159,0.109654482835,0.106654816132,0.10287745806,0.0123319631152,0.0964337295856,0.111098766804,0.10532163093,0.0139984446173,0.0791023219642,0.0989890012221,0.111098766804,0.0799911120987,0.0947672480835,0.109543384068,0.0171092100878,0.108543495167,0.110987668037,0.0985446061549,0.0144428396845
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
