Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.165972337944,0.142976170638,0.155974004333,0.0378270288285,0.133977670388,0.0394934177637,0.159473421096,0.00366605565739,0.00149975004166,0.143476087319,0.141476420597,0.117647058824,0.00549908348609,0.0423262789535,0.0193301116481,0.00349941676387,0.159140143309,0.149308448592,0.150974837527,0.157140476587,0.0486585569072,0.1388101983,0.161139810032,0.037327112148,0.135310781536,0.046992167972,0.161139810032,0.148475254124,0.16247292118,0.0449925012498,0.165139143476,0.133144475921,0.136310614898,0.143976003999,0.00349941676387,0.157807032161,0.141976337277,0.154807532078,0.0351608065322,0.145309115147,0.0139976670555,0.159973337777,0.165139143476,0.155974004333,0.136643892685,0.00233294450925,0.164639226796,0.137477087152,0.051491418097,0.157307115481,0.159140143309,0.16530578237,0.158640226629,0.00299950008332,0.135310781536,0.158806865522,0.149641726379,0.0384935844026,0.046658890185,0.0411598066989,0.157973671055,0.134144309282,0.0438260289952,0.166138976837,0.0354940843193,0.165139143476,0.0316613897684,0.163306115647,0.151141476421,0.0483252791201,0.144309281786,0.0263289451758,0.162639560073,0.00249958340277,0.154474254291,0.0388268621896,0.156473921013,0.159806698884,0.0471588068655,0.140309948342,0.160973171138,0.0311614730878,0.158973504416,0.0338276953841,0.162139643393,0.134477587069,0.165972337944,0.161806365606,0.130811531411,0.0181636393934,0.0261623062823,0.149808365272,0.162306282286,0.0464922512915,0.0206632227962,0.166138976837,0.155307448759,0.143642726212
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.141836880446,0.116126267676,0.129981431224,0.0358520211398,0.112698185973,0.0372803885159,0.134837880303,0.00342808170261,0.00142836737609,0.122125410656,0.11826881874,0.0948435937723,0.00528495929153,0.0448507356092,0.0147121839737,0.00271389801457,0.137123268105,0.12483930867,0.126696186259,0.133980859877,0.0481359805742,0.115983430938,0.138551635481,0.0362805313527,0.113412369661,0.0472789601486,0.134837880303,0.126839022997,0.139837166119,0.0457077560349,0.142408227396,0.113412369661,0.105842022568,0.11769747179,0.0031424082274,0.13498071704,0.116840451364,0.127696043422,0.0335666333381,0.121696900443,0.00928438794458,0.135694900728,0.140837023282,0.135266390516,0.109698614484,0.00299957148979,0.14155120697,0.113698043137,0.0547064705042,0.134123696615,0.134266533352,0.141122696758,0.136551921154,0.00242822453935,0.116840451364,0.134123696615,0.121411226968,0.038708755892,0.0495643479503,0.0415654906442,0.135552063991,0.113698043137,0.0439937151835,0.142693900871,0.0311384087987,0.140265676332,0.0332809598629,0.136551921154,0.129267247536,0.0525639194401,0.119840022854,0.0228538780174,0.136980431367,0.00242822453935,0.131266961863,0.0349950007142,0.131266961863,0.138408798743,0.0494215112127,0.114840737038,0.138694472218,0.0292815312098,0.137694615055,0.0294243679474,0.139837166119,0.110841308385,0.141694043708,0.137123268105,0.11169832881,0.0149978574489,0.024853592344,0.130124267962,0.136837594629,0.0468504499357,0.0167118983002,0.142408227396,0.131124125125,0.118840165691
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.123359580052,0.0979877515311,0.111611048619,0.031746031746,0.0979877515311,0.0327459067617,0.116235470566,0.00349956255468,0.00124984376953,0.105361829771,0.100612423447,0.0799900012498,0.00399950006249,0.0417447819023,0.0119985001875,0.0042494688164,0.11936007999,0.106986626672,0.109611298588,0.115485564304,0.0457442819648,0.0998625171854,0.120359955006,0.0324959380077,0.0991126109236,0.0428696412948,0.116860392451,0.110986126734,0.121234845644,0.039745031871,0.124234470691,0.0968628921385,0.0869891263592,0.0976127984002,0.00299962504687,0.11648543932,0.0978627671541,0.111361079865,0.02912135983,0.104361954756,0.00724909386327,0.12060992376,0.123109611299,0.118360204974,0.0912385951756,0.0023747031621,0.122734658168,0.0967379077615,0.0501187351581,0.115485564304,0.114985626797,0.123734533183,0.117485314336,0.00249968753906,0.100987376578,0.115610548681,0.108111486064,0.0337457817773,0.042494688164,0.0364954380702,0.119235095613,0.0991126109236,0.0392450943632,0.124734408199,0.0282464691914,0.122484689414,0.0297462817148,0.118860142482,0.108361454818,0.0468691413573,0.10336207974,0.018497687789,0.119235095613,0.00224971878515,0.113735783027,0.0293713285839,0.112985876765,0.119235095613,0.0446194225722,0.0997375328084,0.119110111236,0.0241219847519,0.118360204974,0.0259967504062,0.12223472066,0.0969878765154,0.124109486314,0.121609798775,0.0977377827772,0.0122484689414,0.0197475315586,0.112735908011,0.120234970629,0.0432445944257,0.013248343957,0.124609423822,0.11073615798,0.100862392201
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109876680369,0.0924341739807,0.109543384068,0.00455504943895,0.105766025997,0.00644372847461,0.109987779136,0.00266637040329,0.00122208643484,0.107321408732,0.0945450505499,0.0926563715143,0.00366625930452,0.0165537162537,0.00322186423731,0.0029996667037,0.105877124764,0.0496611487612,0.106988112432,0.11054327297,0.0151094322853,0.106654816132,0.108321297634,0.00711032107544,0.105099433396,0.0123319631152,0.107654705033,0.110321075436,0.109987779136,0.0576602599711,0.109987779136,0.104099544495,0.0408843461838,0.0926563715143,0.00155538273525,0.109987779136,0.0965448283524,0.104766137096,0.00444395067215,0.107321408732,0.00155538273525,0.109098989001,0.11087656927,0.106432618598,0.0937673591823,0.00211087656927,0.1084323964,0.101766470392,0.0646594822797,0.102433062993,0.106099322298,0.109210087768,0.104877235863,0.00188867903566,0.105877124764,0.107988001333,0.0584379513387,0.0622153094101,0.058882346406,0.00855460504388,0.109098989001,0.106654816132,0.00999888901233,0.110987668037,0.00399955560493,0.107543606266,0.0105543828464,0.107543606266,0.0993222975225,0.0623264081769,0.106654816132,0.00533274080658,0.109543384068,0.000999888901233,0.102655260527,0.00388845683813,0.109321186535,0.106543717365,0.0146650372181,0.103321853127,0.1084323964,0.00233307410288,0.10565492723,0.0536607043662,0.1080991001,0.0568825686035,0.109765581602,0.107321408732,0.105877124764,0.00388845683813,0.00555493834018,0.110765470503,0.1077658038,0.0134429507832,0.00355516053772,0.11087656927,0.102321964226,0.0542161982002
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
