Gen 0
0.243189202699,0.00749812546863,0.246688327918,0.244438890277,0.212696825794,0.241939515121,0.00724818795301,0.236190952262,0.0714821294676,0.0614846288428,0.235191202199,0.0124968757811,0.0047488127968,0.228942764309,0.00724818795301,0.233941514621,0.230192451887,0.232941764559,0.00449887528118,0.00549862534366,0.0647338165459,0.183454136466,0.241939515121,0.196700824794,0.222444388903,0.2111972007,0.00574856285929,0.0127468132967,0.228692826793,0.246188452887,0.00624843789053,0.193451637091,0.0634841289678,0.248687828043,0.00774806298425,0.178705323669,0.00599850037491,0.237190702324,0.24543864034,0.236440889778,0.23744063984,0.194951262184,0.240439890027,0.0489877530617,0.221194701325,0.00724818795301,0.244188952762,0.0724818795301,0.246688327918,0.225193701575,0.00524868782804,0.23744063984,0.228942764309,0.243689077731,0.235441139715,0.232691827043,0.235191202199,0.247438140465,0.00724818795301,0.221194701325,0.247188202949,0.24143964009,0.231442139465,0.247688077981,0.246688327918,0.0154961259685,0.235691077231,0.235691077231,0.00499875031242,0.245938515371,0.233191702074,0.0162459385154,0.233191702074,0.00599850037491,0.234441389653,0.174206448388,0.0504873781555,0.244438890277,0.247688077981,0.237690577356,0.244938765309,0.234441389653,0.246938265434,0.234441389653,0.24943764059,0.244938765309,0.235691077231,0.247688077981,0.237690577356,0.239690077481,0.00574856285929,0.200199950012,0.195451137216,0.00799800049988,0.237690577356,0.0742314421395,0.235691077231,0.17295676081
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.196960607878,0.00799840031994,0.196960607878,0.196560687862,0.183963207359,0.196360727854,0.00599880023995,0.183763247351,0.0707858428314,0.0489902019596,0.18876224755,0.00359928014397,0.00159968006399,0.181363727255,0.00499900019996,0.190361927614,0.184363127375,0.192561487702,0.0137972405519,0.000999800039992,0.0541891621676,0.141571685663,0.193561287742,0.147970405919,0.184763047391,0.184963007399,0.00659868026395,0.00839832033593,0.187162567487,0.198160367926,0.00559888022396,0.144771045791,0.0477904419116,0.199360127974,0.00479904019196,0.136572685463,0.0119976004799,0.191361727654,0.192961407718,0.186162767447,0.189962007598,0.142371525695,0.192561487702,0.0239952009598,0.169366126775,0.00679864027195,0.197360527894,0.0709858028394,0.199360127974,0.176564687063,0.00179964007199,0.194361127774,0.187562487502,0.195360927814,0.191961607678,0.189562087582,0.19176164767,0.19976004799,0.00519896020796,0.187162567487,0.199160167966,0.193361327734,0.183563287343,0.199560087982,0.199360127974,0.00579884023195,0.190961807638,0.19176164767,0.00659868026395,0.198160367926,0.188962207558,0.00699860027994,0.189162167566,0.00339932013597,0.189962007598,0.126374725055,0.0467906418716,0.197360527894,0.198360327934,0.190161967606,0.19876024795,0.191161767646,0.199360127974,0.19276144771,0.199960007998,0.198160367926,0.192561487702,0.198960207958,0.192161567686,0.186162767447,0.00719856028794,0.162967406519,0.150369926015,0.00659868026395,0.194161167766,0.0707858428314,0.190561887622,0.129174165167
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.162806198967,0.00483252791201,0.164472587902,0.162306282286,0.152307948675,0.16297283786,0.00133311114814,0.155640726546,0.0676553907682,0.0461589735044,0.156973837694,0.0018330278287,0.00199966672221,0.154974170972,0.00133311114814,0.157307115481,0.155307448759,0.161306448925,0.00683219463423,0.000999833361106,0.0534910848192,0.107982003,0.163306115647,0.116313947675,0.156973837694,0.157473754374,0.00249958340277,0.00449925012498,0.155640726546,0.165472421263,0.0216630561573,0.109315114148,0.0463256123979,0.163806032328,0.00133311114814,0.111648058657,0.0111648058657,0.158973504416,0.1568071988,0.154474254291,0.152807865356,0.10514914181,0.160973171138,0.0118313614398,0.137310448259,0.000999833361106,0.163639393434,0.0676553907682,0.165972337944,0.121313114481,0.0018330278287,0.157307115481,0.150141643059,0.163306115647,0.158640226629,0.157640393268,0.157807032161,0.166305615731,0.00483252791201,0.152474587569,0.165639060157,0.16247292118,0.146642226296,0.166138976837,0.16530578237,0.00133311114814,0.15964005999,0.158973504416,0.00499916680553,0.164972504583,0.156473921013,0.00683219463423,0.157473754374,0.00349941676387,0.1388101983,0.0948175304116,0.0453257790368,0.162139643393,0.165472421263,0.135310781536,0.165139143476,0.154974170972,0.166638893518,0.158306948842,0.166305615731,0.162306282286,0.157140476587,0.166472254624,0.159806698884,0.155140809865,0.00199966672221,0.133144475921,0.116647225462,0.00349941676387,0.162639560073,0.0668221963006,0.158973504416,0.0998166972171
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.140551349807,0.00257106127696,0.138265962005,0.139551492644,0.0862733895158,0.134552206828,0.000571346950436,0.130695614912,0.0549921439794,0.0282816740466,0.134552206828,0.00142836737609,0.00114269390087,0.13440937009,0.0015712041137,0.135552063991,0.137123268105,0.138980145693,0.00299957148979,0.000714183688045,0.032138265962,0.0901299814312,0.140694186545,0.10812741037,0.136409084417,0.127553206685,0.0512783888016,0.00171404085131,0.13440937009,0.142693900871,0.0205684902157,0.0914155120697,0.0348521639766,0.142408227396,0.0015712041137,0.10212826739,0.00457077560349,0.1314097986,0.12783888016,0.12426796172,0.079988573061,0.0884159405799,0.139122982431,0.0048564490787,0.1146979003,0.0015712041137,0.140694186545,0.0549921439794,0.142693900871,0.0632766747607,0.00199971432652,0.137266104842,0.0868447364662,0.140551349807,0.13740894158,0.134837880303,0.136837594629,0.141836880446,0.0522782459649,0.134123696615,0.142551064134,0.138123125268,0.135980574204,0.142408227396,0.141694043708,0.000999857163262,0.137123268105,0.131981145551,0.00199971432652,0.142122553921,0.136123410941,0.00228538780174,0.135980574204,0.00214255106413,0.119554349379,0.0854163690901,0.0245679188687,0.13440937009,0.142265390658,0.113698043137,0.14155120697,0.129410084274,0.142693900871,0.136266247679,0.142551064134,0.137123268105,0.135694900728,0.142408227396,0.131695472075,0.125553492358,0.00185687758892,0.0768461648336,0.110269961434,0.000999857163262,0.138123125268,0.054420797029,0.137266104842,0.085844879303
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.122109736283,0.00337457817773,0.121109861267,0.122359705037,0.0733658292713,0.113360829896,0.00124984376953,0.109861267342,0.0621172353456,0.0384951881015,0.118610173728,0.00312460942382,0.000999875015623,0.119235095613,0.000249968753906,0.120484939383,0.120109986252,0.121484814398,0.00199975003125,0.00149981252343,0.0382452193476,0.0656167979003,0.115860517435,0.0977377827772,0.110611173603,0.10498687664,0.0494938132733,0.00174978127734,0.117610298713,0.124609423822,0.0221222347207,0.0672415948006,0.0501187351581,0.124484439445,0.00562429696288,0.0749906261717,0.00274965629296,0.110611173603,0.0969878765154,0.105611798525,0.0667416572928,0.0648668916385,0.121484814398,0.0042494688164,0.101987251594,0.00112485939258,0.115485564304,0.0627421572303,0.124609423822,0.0416197975253,0.00149981252343,0.119110111236,0.0632420947382,0.123359580052,0.120109986252,0.115735533058,0.117610298713,0.123484564429,0.0576177977753,0.108611423572,0.124359455068,0.118860142482,0.12098487689,0.124609423822,0.123234595676,0.000749906261717,0.117985251844,0.110111236095,0.00199975003125,0.117485314336,0.11773528309,0.00174978127734,0.119985001875,0.00262467191601,0.102737157855,0.0626171728534,0.0194975628046,0.117860267467,0.124359455068,0.103112110986,0.124109486314,0.104861892263,0.124859392576,0.118610173728,0.124484439445,0.110361204849,0.119485064367,0.123609548806,0.111486064242,0.105736782902,0.00162479690039,0.0597425321835,0.0992375953006,0.00174978127734,0.121234845644,0.0616172978378,0.118360204974,0.0617422822147
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.109654482835,0.00277746917009,0.107876902566,0.106877013665,0.0751027663593,0.1080991001,0.00144428396845,0.097878013554,0.0574380624375,0.0344406177091,0.106099322298,0.0028885679369,0.00111098766804,0.107099211199,0.000666592600822,0.107210309966,0.107876902566,0.108876791468,0.00111098766804,0.00144428396845,0.0277746917009,0.0592156427064,0.102433062993,0.0872125319409,0.090545494945,0.0904343961782,0.0493278524608,0.00222197533607,0.10532163093,0.111098766804,0.0178869014554,0.0577713587379,0.0442173091879,0.110987668037,0.0102210865459,0.0683257415843,0.00133318520164,0.0986557049217,0.0844350627708,0.0965448283524,0.0516609265637,0.0544383957338,0.107543606266,0.00277746917009,0.0903232974114,0.00122208643484,0.100766581491,0.073547383624,0.111098766804,0.0352183090768,0.00155538273525,0.106543717365,0.0551049883346,0.109098989001,0.106988112432,0.104655038329,0.106543717365,0.109543384068,0.0391067659149,0.0727696922564,0.110654371736,0.106099322298,0.108321297634,0.111098766804,0.107432507499,0.00155538273525,0.106432618598,0.0986557049217,0.000999888901233,0.103877346961,0.0866570381069,0.00188867903566,0.106543717365,0.00133318520164,0.0901010998778,0.0535496055994,0.0089990001111,0.105543828464,0.110765470503,0.0851016553716,0.110654371736,0.090545494945,0.11087656927,0.107099211199,0.110987668037,0.0983224086213,0.107876902566,0.109876680369,0.0985446061549,0.102321964226,0.000666592600822,0.0628819020109,0.0874347294745,0.00166648150206,0.107988001333,0.0571047661371,0.107210309966,0.0375513831796
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
