Gen 0
0.174456385904,0.0687328167958,0.0504873781555,0.0697325668583,0.0689827543114,0.16495876031,0.190452386903,0.181454636341,0.175456135966,0.200449887528,0.1712071982,0.189202699325,0.184703824044,0.197700574856,0.196700824794,0.078480379905,0.0634841289678,0.197700574856,0.158210447388,0.177455636091,0.180204948763,0.191952011997,0.18095476131,0.180704823794,0.192451887028,0.193701574606,0.189202699325,0.0499875031242,0.174956260935,0.181954511372,0.065983504124,0.0622344413897,0.0604848787803,0.056735816046,0.188202949263,0.0699825043739,0.0594851287178,0.190452386903,0.0807298175456,0.0657335666083,0.185453636591,0.196950762309,0.1712071982,0.0569857535616,0.184703824044,0.178705323669,0.069232691827,0.162459385154,0.185203699075,0.0792301924519,0.0754811297176,0.196200949763,0.0682329417646,0.181204698825,0.0722319420145,0.192451887028,0.18095476131,0.163709072732,0.182704323919,0.18095476131,0.169457635591,0.078480379905,0.0512371907023,0.174956260935,0.16895776056,0.078480379905,0.0654836290927,0.182454386403,0.1952011997,0.18095476131,0.179955011247,0.1952011997,0.175456135966,0.188452886778,0.173706573357,0.193201699575,0.1712071982,0.21744563859,0.0604848787803,0.179705073732,0.0672331917021,0.186703324169,0.169957510622,0.155711072232,0.244438890277,0.178955261185,0.0707323169208,0.0582354411397,0.0749812546863,0.0849787553112,0.187703074231,0.192451887028,0.175456135966,0.204198950262,0.177705573607,0.0867283179205,0.165208697826,0.0957260684829
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.145570885823,0.0431913617277,0.0283943211358,0.0439912017596,0.0423915216957,0.143371325735,0.159768046391,0.149770045991,0.149170165967,0.163567286543,0.144171165767,0.160967806439,0.151969606079,0.163767246551,0.141971605679,0.0775844831034,0.0675864827035,0.164767046591,0.132973405319,0.143171365727,0.151369726055,0.158168366327,0.150569886023,0.153769246151,0.166166766647,0.129774045191,0.157568486303,0.0257948410318,0.146170765847,0.148170365927,0.0329934013197,0.0351929614077,0.0307938412318,0.0617876424715,0.160767846431,0.0405918816237,0.0361927614477,0.164967006599,0.0505898820236,0.0379924015197,0.152369526095,0.161967606479,0.143771245751,0.0335932813437,0.125174965007,0.149170165967,0.0465906818636,0.132973405319,0.157768446311,0.0699860027994,0.0459908018396,0.130973805239,0.0679864027195,0.122175564887,0.0409918016397,0.165566886623,0.147570485903,0.139372125575,0.156368726255,0.147570485903,0.135772845431,0.0463907218556,0.0313937212557,0.144771045791,0.141571685663,0.0477904419116,0.0385922815437,0.159368126375,0.165966806639,0.150969806039,0.124575084983,0.164167166567,0.125774845031,0.128174365127,0.142571485703,0.161367726455,0.138772245551,0.176164767047,0.0377924415117,0.150769846031,0.0423915216957,0.156568686263,0.136372725455,0.136572685463,0.19176164767,0.148570285943,0.0449910017996,0.0341931613677,0.0443911217756,0.0475904819036,0.160967806439,0.156968606279,0.148370325935,0.165166966607,0.146970605879,0.0855828834233,0.135372925415,0.0601879624075
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100483252791,0.0196633894351,0.0134977503749,0.0193301116481,0.018663556074,0.132311281453,0.14780869855,0.140143309448,0.137643726046,0.116647225462,0.104815864023,0.146475587402,0.134977503749,0.145642392935,0.0751541409765,0.103982669555,0.0986502249625,0.112147975337,0.0874854190968,0.0904849191801,0.134977503749,0.108648558574,0.106982169638,0.1028161973,0.121813031161,0.0669888351941,0.112147975337,0.0108315280787,0.101649725046,0.106148975171,0.0148308615231,0.0171638060323,0.0143309448425,0.093984335944,0.148641893018,0.0219963339443,0.0176637227129,0.146308948509,0.0249958340277,0.018330278287,0.106315614064,0.111481419763,0.136310614898,0.0158306948842,0.0676553907682,0.106315614064,0.0216630561573,0.0874854190968,0.146475587402,0.0314947508749,0.0223296117314,0.0678220296617,0.0976503916014,0.0669888351941,0.0193301116481,0.154140976504,0.135810698217,0.094317613731,0.137143809365,0.0986502249625,0.0853191134811,0.0218296950508,0.0151641393101,0.129978336944,0.0979836693884,0.0241626395601,0.018996833861,0.110648225296,0.147475420763,0.139476753874,0.0666555574071,0.148975170805,0.0944842526246,0.0709881686386,0.0944842526246,0.119313447759,0.093984335944,0.14114314281,0.0178303616064,0.107482086319,0.0213297783703,0.146142309615,0.0863189468422,0.129145142476,0.158140309948,0.137977003833,0.0249958340277,0.0149975004166,0.0219963339443,0.0224962506249,0.11181469755,0.142309615064,0.132811198134,0.115147475421,0.0993167805366,0.0786535577404,0.0963172804533,0.0269955007499
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.098985859163,0.0064276531924,0.00442793886588,0.00699900014284,0.00685616340523,0.108841594058,0.136980431367,0.131266961863,0.118411655478,0.112841022711,0.0864162262534,0.135980574204,0.105842022568,0.114840737038,0.0525639194401,0.0981288387373,0.0971289815741,0.107127553207,0.0908441651193,0.0669904299386,0.126981859734,0.103413798029,0.107127553207,0.0972718183117,0.11826881874,0.0738465933438,0.110984145122,0.00514212255392,0.102271104128,0.101699757178,0.0234252249679,0.0324239394372,0.00742751035566,0.110841308385,0.136694757892,0.0337094700757,0.00714183688045,0.132981002714,0.00885587773175,0.00842736751893,0.0911298385945,0.10755606342,0.130124267962,0.00757034709327,0.0515640622768,0.101128410227,0.0258534495072,0.0884159405799,0.13383802314,0.0119982859591,0.0264247964576,0.0504213683759,0.0984145122125,0.0725610627053,0.0334237966005,0.138980145693,0.109270104271,0.0948435937723,0.129981431224,0.0977003285245,0.0634195114984,0.00771318383088,0.0064276531924,0.110841308385,0.0965576346236,0.00942722468219,0.00785602056849,0.108555920583,0.131266961863,0.129552921011,0.0514212255392,0.136551921154,0.0955577774604,0.0517068990144,0.0918440222825,0.11769747179,0.0951292672475,0.102699614341,0.00528495929153,0.0877017568919,0.00528495929153,0.133695186402,0.0881302671047,0.125267818883,0.138123125268,0.113840879874,0.0079988573061,0.0064276531924,0.03285244965,0.0329952863877,0.107984573632,0.112269675761,0.123839451507,0.11169832881,0.102413940866,0.0812741036995,0.0985573489501,0.0101414083702
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105861767279,0.00262467191601,0.0023747031621,0.00112485939258,0.00274965629296,0.0697412823397,0.123359580052,0.121484814398,0.0799900012498,0.114360704912,0.0614923134608,0.124359455068,0.0707411573553,0.0729908761405,0.0562429696288,0.0694913135858,0.0616172978378,0.111736032996,0.0941132358455,0.055618047744,0.114610673666,0.108486439195,0.110986126734,0.105861767279,0.117360329959,0.0978627671541,0.115110611174,0.00162479690039,0.105236845394,0.103862017248,0.0508686414198,0.0492438445194,0.00137482814648,0.109861267342,0.116610423697,0.0472440944882,0.00174978127734,0.121359830021,0.0312460942382,0.00549931258593,0.076990376203,0.111486064242,0.11811023622,0.00362454693163,0.0616172978378,0.108736407949,0.0513685789276,0.0963629546307,0.117860267467,0.00437445319335,0.0526184226972,0.0569928758905,0.0733658292713,0.0977377827772,0.0472440944882,0.122859642545,0.0701162354706,0.10048743907,0.113360829896,0.103737032871,0.0544931883515,0.00287464066992,0.00149981252343,0.0779902512186,0.103612048494,0.0023747031621,0.00274965629296,0.11198600175,0.108611423572,0.115485564304,0.0592425946757,0.114735658043,0.104486939133,0.0567429071366,0.095488063992,0.117235345582,0.098237720285,0.0844894388201,0.00187476565429,0.0623672040995,0.000749906261717,0.122609673791,0.103737032871,0.112735908011,0.122859642545,0.0758655168104,0.00649918760155,0.00337457817773,0.0388701412323,0.0483689538808,0.112985876765,0.0708661417323,0.110361204849,0.119985001875,0.109986251719,0.0647419072616,0.106486689164,0.00312460942382
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.095100544384,0.00211087656927,0.00155538273525,0.00433285190534,0.00155538273525,0.0501055438285,0.110209976669,0.1080991001,0.0579935562715,0.105099433396,0.042995222753,0.11054327297,0.0511054327297,0.0496611487612,0.0617709143429,0.0494389512276,0.0503277413621,0.102766359293,0.0731029885568,0.0393289634485,0.0868792356405,0.0986557049217,0.101433174092,0.0964337295856,0.106543717365,0.0953227419176,0.105432729697,0.00188867903566,0.0912120875458,0.096211532052,0.0564381735363,0.0336629263415,0.000666592600822,0.104877235863,0.0875458282413,0.0341073214087,0.000333296300411,0.107432507499,0.0395511609821,0.0031107654705,0.0553271858682,0.0999888901233,0.106321519831,0.000777691367626,0.0687701366515,0.100544383957,0.0625486057105,0.077546939229,0.0835462726364,0.00266637040329,0.0627708032441,0.0695478280191,0.0597711365404,0.095100544384,0.041328741251,0.109543384068,0.0511054327297,0.0778802355294,0.0902121986446,0.0981002110877,0.0304410621042,0.0031107654705,0.000444395067215,0.0555493834018,0.0885457171425,0.00111098766804,0.0184423952894,0.102099766693,0.0813242973003,0.102988556827,0.0671036551494,0.104766137096,0.0957671369848,0.053216309299,0.0755471614265,0.105099433396,0.0758804577269,0.0766581490945,0.000555493834018,0.0461059882235,0.000777691367626,0.109654482835,0.096767025886,0.0862126430397,0.109432285302,0.0528830129986,0.00399955560493,0.00233307410288,0.0377735807133,0.0334407288079,0.103544050661,0.0505499388957,0.0878791245417,0.107099211199,0.0952116431508,0.0526608154649,0.0939895567159,0.0031107654705
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
