Gen 0
0.139965008748,0.141464633842,0.147213196701,0.149462634341,0.166458385404,0.136715821045,0.159460134966,0.148712821795,0.165958510372,0.124468882779,0.15296175956,0.11872031992,0.160209947513,0.158210447388,0.128467883029,0.148712821795,0.130467383154,0.133966508373,0.129467633092,0.147713071732,0.132216945764,0.173456635841,0.165958510372,0.152211947013,0.120219945014,0.157460634841,0.159710072482,0.169957510622,0.166958260435,0.154961259685,0.121719570107,0.134466383404,0.150962259435,0.151712071982,0.132216945764,0.134466383404,0.134216445889,0.154961259685,0.129217695576,0.146963259185,0.155961009748,0.155211197201,0.130967258185,0.173956510872,0.142964258935,0.147463134216,0.150212446888,0.157210697326,0.168457885529,0.126968257936,0.157210697326,0.115721069733,0.131717070732,0.139715071232,0.127968007998,0.155711072232,0.14096475881,0.116970757311,0.153211697076,0.160209947513,0.154711322169,0.119220194951,0.146963259185,0.13071732067,0.128717820545,0.138465383654,0.178455386153,0.167458135466,0.140214946263,0.155461134716,0.149212696826,0.140464883779,0.138465383654,0.146963259185,0.129467633092,0.15071232192,0.155461134716,0.177205698575,0.129217695576,0.13696575856,0.124718820295,0.140464883779,0.121719570107,0.166958260435,0.233691577106,0.111222194451,0.12896775806,0.14896275931,0.144463884029,0.16895776056,0.154711322169,0.130217445639,0.129717570607,0.141714571357,0.136465883529,0.148462884279,0.139965008748,0.144213946513
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0925814837033,0.110177964407,0.105778844231,0.109578084383,0.130373925215,0.104979004199,0.124375124975,0.110977804439,0.126174765047,0.0895820835833,0.117576484703,0.0851829634073,0.119176164767,0.122575484903,0.0915816836633,0.107578484303,0.0877824435113,0.0923815236953,0.0869826034793,0.111777644471,0.0967806438712,0.131773645271,0.126374725055,0.114777044591,0.0821835632873,0.125974805039,0.120575884823,0.129574085183,0.120175964807,0.111777644471,0.0807838432314,0.0967806438712,0.105378924215,0.104379124175,0.0903819236153,0.0919816036793,0.104779044191,0.114577084583,0.0889822035593,0.105578884223,0.117976404719,0.118576284743,0.102979404119,0.129374125175,0.0953809238152,0.111377724455,0.114577084583,0.125174965007,0.135972805439,0.0923815236953,0.126374725055,0.0761847630474,0.0921815636873,0.0953809238152,0.0907818436313,0.113177364527,0.0995800839832,0.0915816836633,0.120375924815,0.120575884823,0.119376124775,0.0813837232553,0.103579284143,0.0985802839432,0.0895820835833,0.110977804439,0.141571685663,0.127774445111,0.114177164567,0.110777844431,0.101579684063,0.100579884023,0.0953809238152,0.106578684263,0.0891821635673,0.108178364327,0.114377124575,0.133173365327,0.0915816836633,0.100979804039,0.0863827234553,0.103379324135,0.0903819236153,0.121575684863,0.190561887622,0.0755848830234,0.0897820435913,0.112777444511,0.115976804639,0.132573485303,0.119776044791,0.0871825634873,0.0909818036393,0.101779644071,0.100579884023,0.100979804039,0.106978604279,0.105178964207
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0679886685552,0.094317613731,0.0853191134811,0.0926512247959,0.103982669555,0.0853191134811,0.0986502249625,0.0869855024163,0.100483252791,0.0679886685552,0.0951508081986,0.0694884185969,0.0976503916014,0.0978170304949,0.0709881686386,0.0853191134811,0.0711548075321,0.0728211964673,0.0736543909348,0.0876520579903,0.0771538076987,0.107648725212,0.106648891851,0.0893184469255,0.0663222796201,0.100983169472,0.0983169471755,0.104982502916,0.098483586069,0.089151808032,0.0651558073654,0.0796533911015,0.0861523079487,0.0856523912681,0.0744875854024,0.0706548908515,0.0776537243793,0.0908181969672,0.0663222796201,0.0866522246292,0.094317613731,0.094317613731,0.0824862522913,0.104815864023,0.0804865855691,0.0858190301616,0.0924845859023,0.0978170304949,0.108981836361,0.07532077987,0.10231628062,0.0664889185136,0.0764872521246,0.0861523079487,0.0714880853191,0.0881519746709,0.0821529745042,0.0743209465089,0.0944842526246,0.0953174470922,0.0938176970505,0.0703216130645,0.0883186135644,0.0793201133144,0.0691551408099,0.0934844192635,0.117647058824,0.098150308282,0.0896517247125,0.093651058157,0.0833194467589,0.0854857523746,0.07532077987,0.0876520579903,0.0654890851525,0.0829861689718,0.0906515580737,0.10514914181,0.0743209465089,0.0834860856524,0.065322446259,0.0873187802033,0.0709881686386,0.0941509748375,0.158640226629,0.056323946009,0.0671554740877,0.0898183636061,0.0938176970505,0.109981669722,0.0986502249625,0.0674887518747,0.0719880019997,0.0814864189302,0.0824862522913,0.0848191968005,0.0864855857357,0.0878186968839
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0557063276675,0.0805599200114,0.0725610627053,0.0785602056849,0.0841308384516,0.0722753892301,0.0838451649764,0.0679902871018,0.0857020425653,0.055134980717,0.0815597771747,0.0578488787316,0.0791315526353,0.0792743893729,0.0548493072418,0.0692758177403,0.0605627767462,0.0572775317812,0.0604199400086,0.0709898585916,0.064276531924,0.0877017568919,0.0879874303671,0.0769890015712,0.0532781031281,0.0822739608627,0.0834166547636,0.086559062991,0.0855592058277,0.0742751035566,0.0565633480931,0.0672761034138,0.0721325524925,0.0702756749036,0.0648478788744,0.0594200828453,0.0617054706471,0.070132838166,0.0547064705042,0.0714183688045,0.0762748178832,0.0764176546208,0.0645622053992,0.0874160834167,0.0728467361805,0.0697043279531,0.0768461648336,0.0837023282388,0.0902728181688,0.0592772461077,0.0818454506499,0.0524210827025,0.0658477360377,0.0752749607199,0.058420225682,0.0752749607199,0.0752749607199,0.0587058991573,0.0781316954721,0.0804170832738,0.0755606341951,0.0615626339094,0.0768461648336,0.0664190829881,0.0527067561777,0.0789887158977,0.101985430653,0.0804170832738,0.0752749607199,0.0829881445508,0.0747036137695,0.0709898585916,0.0552778174546,0.0714183688045,0.0501356949007,0.0698471646908,0.0739894300814,0.0879874303671,0.0641336951864,0.0659905727753,0.0549921439794,0.0745607770319,0.058420225682,0.0702756749036,0.134837880303,0.0492786744751,0.0522782459649,0.0725610627053,0.0785602056849,0.0908441651193,0.0812741036995,0.0535637766033,0.0567061848307,0.0688473075275,0.0709898585916,0.0685616340523,0.0694186544779,0.0718468790173
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0548681414823,0.0828646419198,0.0506186726659,0.0758655168104,0.0757405324334,0.0497437820272,0.0772403449569,0.0588676415448,0.0786151731034,0.0533683289589,0.0706161729784,0.0434945631796,0.0731158605174,0.0563679540057,0.0391201099863,0.0586176727909,0.0443694538183,0.04511936008,0.0564929383827,0.0501187351581,0.0661167354081,0.076990376203,0.0791151106112,0.0674915635546,0.0548681414823,0.0659917510311,0.076865391826,0.0673665791776,0.0771153605799,0.0733658292713,0.0514935633046,0.0669916260467,0.0622422197225,0.0666166729159,0.0654918135233,0.0591176102987,0.0521184851894,0.0612423447069,0.0541182352206,0.0509936257968,0.0622422197225,0.0543682039745,0.0534933133358,0.0802399700037,0.0651168603925,0.0502437195351,0.0572428446444,0.0619922509686,0.068866391701,0.0542432195976,0.0776152980877,0.0411198600175,0.0638670166229,0.0646169228846,0.0419947506562,0.0639920009999,0.0746156730409,0.0428696412948,0.0729908761405,0.0746156730409,0.0571178602675,0.0631171103612,0.0687414073241,0.0501187351581,0.0381202349706,0.0729908761405,0.0778652668416,0.0764904386952,0.0549931258593,0.0767404074491,0.0697412823397,0.0507436570429,0.0422447194101,0.0649918760155,0.0363704536933,0.0622422197225,0.0673665791776,0.0633670791151,0.0643669541307,0.0496187976503,0.0396200474941,0.0684914385702,0.0613673290839,0.0647419072616,0.11486064242,0.0534933133358,0.0414948131484,0.050368703912,0.071741032371,0.0726159230096,0.074365704287,0.0374953130859,0.0402449693788,0.0649918760155,0.0672415948006,0.066241719785,0.0492438445194,0.0708661417323
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0634373958449,0.0842128652372,0.0309965559382,0.0794356182646,0.0783246305966,0.0304410621042,0.0818797911343,0.067325852683,0.0802133096323,0.065103877347,0.0756582601933,0.0281079880013,0.0783246305966,0.0358849016776,0.0245528274636,0.0629930007777,0.028885679369,0.0298855682702,0.0633262970781,0.0336629263415,0.0746583712921,0.0801022108655,0.0808799022331,0.0702144206199,0.0632151983113,0.0419953338518,0.077546939229,0.0444395067215,0.0777691367626,0.0782135318298,0.0629930007777,0.0723252971892,0.0683257415843,0.0678813465171,0.0733251860904,0.0657704699478,0.0345517164759,0.0714365070548,0.0619931118765,0.0327741362071,0.0472169758916,0.0365514942784,0.0335518275747,0.0825463837351,0.0719920008888,0.0304410621042,0.0378846794801,0.0412176424842,0.0432174202866,0.0633262970781,0.0782135318298,0.0253305188312,0.0672147539162,0.0704366181535,0.0275524941673,0.0697700255527,0.0707699144539,0.025441617598,0.0767692478613,0.0758804577269,0.041328741251,0.0625486057105,0.0705477169203,0.031107654705,0.022664148428,0.0785468281302,0.0488834573936,0.0824352849683,0.0358849016776,0.0678813465171,0.0768803466282,0.0316631485391,0.0287745806022,0.0661037662482,0.0209976669259,0.0693256304855,0.0707699144539,0.0432174202866,0.0733251860904,0.0333296300411,0.0247750249972,0.0714365070548,0.0699922230863,0.0674369514498,0.103210754361,0.0617709143429,0.0261082101989,0.0322186423731,0.07299188979,0.0455504943895,0.0739917786913,0.0265526052661,0.0246639262304,0.0691034329519,0.0669925563826,0.0693256304855,0.031107654705,0.0754360626597
Gen 9
