Gen 0
0.127218195451,0.129967508123,0.120969757561,0.131717070732,0.122219445139,0.120219945014,0.13871532117,0.117220694826,0.117470632342,0.0954761309673,0.0944763809048,0.139215196201,0.105723569108,0.13871532117,0.142464383904,0.12896775806,0.111972006998,0.125218695326,0.140714821295,0.123719070232,0.107223194201,0.100724818795,0.133216695826,0.0887278180455,0.13471632092,0.115971007248,0.133216695826,0.12671832042,0.155461134716,0.11072231942,0.12671832042,0.124718820295,0.11872031992,0.124218945264,0.144463884029,0.115471132217,0.109972506873,0.127718070482,0.110222444389,0.115221194701,0.092976755811,0.117970507373,0.151212196951,0.103974006498,0.120969757561,0.120469882529,0.126218445389,0.137215696076,0.098975256186,0.0957260684829,0.117970507373,0.109222694326,0.122969257686,0.115471132217,0.113971507123,0.119220194951,0.101974506373,0.105973506623,0.136215946013,0.114971257186,0.105723569108,0.124218945264,0.0964758810297,0.128467883029,0.128217945514,0.127968007998,0.135966008498,0.128717820545,0.119720069983,0.138465383654,0.135216195951,0.120969757561,0.129967508123,0.11472131967,0.102474381405,0.144463884029,0.120469882529,0.156460884779,0.131717070732,0.125468632842,0.106223444139,0.11872031992,0.128717820545,0.105223694076,0.237690577356,0.118220444889,0.121469632592,0.119720069983,0.127968007998,0.119970007498,0.0997250687328,0.143214196451,0.135216195951,0.107723069233,0.130967258185,0.106973256686,0.109972506873,0.116470882279
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0443911217756,0.0435912817437,0.142771445711,0.151569686063,0.0443911217756,0.0393921215757,0.160367926415,0.0371925614877,0.144171165767,0.0309938012398,0.0321935612877,0.154169166167,0.137572485503,0.0443911217756,0.0501899620076,0.0453909218156,0.0415916816637,0.0415916816637,0.152769446111,0.149170165967,0.0369926014797,0.137972405519,0.0431913617277,0.0293941211758,0.0437912417516,0.145770845831,0.0471905618876,0.147170565887,0.162767446511,0.0347930413917,0.0437912417516,0.144371125775,0.144571085783,0.146570685863,0.0459908018396,0.143371325735,0.0351929614077,0.0435912817437,0.140971805639,0.0413917216557,0.135972805439,0.146970605879,0.167166566687,0.0339932013597,0.147170565887,0.0393921215757,0.153769246151,0.159968006399,0.0355928814237,0.135772845431,0.142971405719,0.140171965607,0.148570285943,0.0379924015197,0.0373925214957,0.0463907218556,0.0359928014397,0.139972005599,0.150769846031,0.152769446111,0.0371925614877,0.0427914417117,0.0301939612078,0.0441911617676,0.0437912417516,0.147770445911,0.0475904819036,0.148770245951,0.0387922415517,0.0457908418316,0.0465906818636,0.156768646271,0.147970405919,0.0365926814637,0.0339932013597,0.151969606079,0.0431913617277,0.159168166367,0.147770445911,0.0425914817037,0.0351929614077,0.142971405719,0.145770845831,0.0345930813837,0.195360927814,0.145370925815,0.0427914417117,0.0397920415917,0.146970605879,0.0391921615677,0.0325934813037,0.0493901219756,0.0457908418316,0.141371725655,0.151569686063,0.140371925615,0.140171965607,0.146370725855
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0204965839027,0.0219963339443,0.114480919847,0.123979336777,0.0244959173471,0.0219963339443,0.143476087319,0.0203299450092,0.131144809198,0.0164972504583,0.0173304449258,0.134477587069,0.127978670222,0.0209965005832,0.0301616397267,0.023496083986,0.0318280286619,0.0219963339443,0.136810531578,0.133644392601,0.0176637227129,0.127145475754,0.0219963339443,0.0143309448425,0.0203299450092,0.135310781536,0.0248291951341,0.13264455924,0.142976170638,0.0178303616064,0.0246625562406,0.119646725546,0.131978003666,0.122312947842,0.0243292784536,0.128811864689,0.0208298616897,0.0181636393934,0.128811864689,0.0223296117314,0.122812864523,0.134310948175,0.150308281953,0.014164305949,0.131478086986,0.0193301116481,0.139310114981,0.143976003999,0.0198300283286,0.116313947675,0.129645059157,0.127145475754,0.133644392601,0.018663556074,0.0179970004999,0.0263289451758,0.0188301949675,0.129145142476,0.134810864856,0.142309615064,0.0173304449258,0.0216630561573,0.0139976670555,0.0249958340277,0.0216630561573,0.134477587069,0.0259956673888,0.121146475587,0.0298283619397,0.0254957507082,0.0253291118147,0.143309448425,0.132477920347,0.0164972504583,0.0161639726712,0.134144309282,0.0236627228795,0.124979170138,0.132477920347,0.0204965839027,0.018330278287,0.0893184469255,0.131478086986,0.0269955007499,0.16530578237,0.136143976004,0.0228295284119,0.0213297783703,0.130144975837,0.0333277787035,0.0156640559907,0.0281619730045,0.0228295284119,0.130478253624,0.139310114981,0.118813531078,0.117147142143,0.131144809198
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0108555920583,0.0118554492215,0.0969861448365,0.114983573775,0.0145693472361,0.0108555920583,0.12841022711,0.0147121839737,0.107413226682,0.00771318383088,0.0182831024139,0.122696757606,0.117983145265,0.0107127553207,0.0291386944722,0.0114269390087,0.0292815312098,0.0227110412798,0.11526924725,0.121125553492,0.00871304099414,0.120125696329,0.0118554492215,0.00771318383088,0.00999857163262,0.123410941294,0.0118554492215,0.118840165691,0.129267247536,0.0184259391515,0.0137123268105,0.0979860019997,0.110269961434,0.115840594201,0.0128553063848,0.102556777603,0.00899871446936,0.0107127553207,0.116269104414,0.0119982859591,0.110698471647,0.125839165833,0.13440937009,0.00699900014284,0.121982573918,0.0117126124839,0.125982002571,0.130552778175,0.0112841022711,0.113983716612,0.121554063705,0.118554492215,0.12126839023,0.0205684902157,0.018997286102,0.0141408370233,0.0104270818455,0.123268104556,0.123553778032,0.130552778175,0.0181402656763,0.0221396943294,0.0064276531924,0.0142836737609,0.0114269390087,0.107698900157,0.0135694900728,0.11526924725,0.028138837309,0.0139980002857,0.0118554492215,0.131124125125,0.116697614626,0.00942722468219,0.0165690615626,0.10512783888,0.01314097986,0.104413655192,0.119840022854,0.0117126124839,0.0191401228396,0.0738465933438,0.119982859591,0.0177117554635,0.14155120697,0.125982002571,0.0111412655335,0.0111412655335,0.116697614626,0.0209970004285,0.0159977146122,0.0239965719183,0.0221396943294,0.122411084131,0.127410369947,0.113698043137,0.10155692044,0.123553778032
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00249968753906,0.00187476565429,0.087489063867,0.112985876765,0.00274965629296,0.0021247344082,0.116860392451,0.00287464066992,0.079615048119,0.0023747031621,0.0369953755781,0.114360704912,0.116860392451,0.00174978127734,0.0536182977128,0.0023747031621,0.0426196725409,0.0407449068866,0.0752405949256,0.112485939258,0.00149981252343,0.119985001875,0.00224971878515,0.00199975003125,0.0021247344082,0.120109986252,0.00262467191601,0.118235220597,0.122734658168,0.0376202974628,0.00324959380077,0.0602424696913,0.0718660167479,0.0912385951756,0.0021247344082,0.0751156105487,0.00187476565429,0.0021247344082,0.117610298713,0.00224971878515,0.113985751781,0.120734908136,0.123109611299,0.00112485939258,0.121109861267,0.00187476565429,0.118360204974,0.123109611299,0.00312460942382,0.098112735908,0.116860392451,0.115360579928,0.109736282965,0.0446194225722,0.0356205474316,0.00224971878515,0.00174978127734,0.115735533058,0.0923634545682,0.123984501937,0.0396200474941,0.0393700787402,0.00149981252343,0.00199975003125,0.00174978127734,0.0756155480565,0.0021247344082,0.117860267467,0.0471191101112,0.00299962504687,0.0021247344082,0.123734533183,0.113735783027,0.00199975003125,0.0369953755781,0.0799900012498,0.00174978127734,0.066366704162,0.117485314336,0.00149981252343,0.0402449693788,0.0571178602675,0.11198600175,0.0259967504062,0.124109486314,0.120234970629,0.00174978127734,0.0116235470566,0.114110736158,0.00799900012498,0.0368703912011,0.0334958130234,0.0354955630546,0.122734658168,0.120359955006,0.113360829896,0.0767404074491,0.118735158105
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000444395067215,0.000777691367626,0.0864348405733,0.101544272859,0.00111098766804,0.00122208643484,0.105877124764,0.00166648150206,0.0796578157982,0.00244417286968,0.0255527163648,0.102988556827,0.106099322298,0.000444395067215,0.041884235085,0.00111098766804,0.0286634818354,0.0283301855349,0.0831018775692,0.100322186424,0.00088879013443,0.108210198867,0.00155538273525,0.00144428396845,0.00133318520164,0.106877013665,0.00133318520164,0.107432507499,0.11054327297,0.0259971114321,0.0028885679369,0.0603266303744,0.079768914565,0.0777691367626,0.00111098766804,0.0434396178202,0.00255527163648,0.00155538273525,0.107321408732,0.00277746917009,0.104432840795,0.108543495167,0.110765470503,0.000555493834018,0.108654593934,0.00088879013443,0.107543606266,0.11054327297,0.00133318520164,0.0858793467393,0.104655038329,0.10532163093,0.0999888901233,0.0352183090768,0.0222197533607,0.00144428396845,0.00111098766804,0.101988667926,0.0879902233085,0.11087656927,0.0283301855349,0.0276635929341,0.00088879013443,0.00088879013443,0.00122208643484,0.0442173091879,0.00088879013443,0.104877235863,0.0387734696145,0.00133318520164,0.00088879013443,0.110654371736,0.103766248195,0.00122208643484,0.0255527163648,0.0511054327297,0.000999888901233,0.0777691367626,0.105877124764,0.00166648150206,0.0306632596378,0.0606599266748,0.103210754361,0.018109098989,0.110765470503,0.107988001333,0.000333296300411,0.00922119764471,0.101877569159,0.00366625930452,0.0268859015665,0.0221086545939,0.0235529385624,0.109210087768,0.107099211199,0.102655260527,0.0776580379958,0.107543606266
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
