Gen 0
0.0198245043874,0.0188995275118,0.00489987750306,0.0199495012625,0.0235244118897,0.00469988250294,0.0173495662608,0.0249493762656,0.0245743856404,0.019124521887,0.0220994475138,0.022424439389,0.0118247043824,0.0118997025074,0.00952476188095,0.0229744256394,0.00604984875378,0.0241493962651,0.0114747131322,0.0243993900152,0.0248993775156,0.0215244618885,0.012824679383,0.0249743756406,0.0222494437639,0.0171995700107,0.0215994600135,0.0198995025124,0.0205994850129,0.02402439939,0.0248243793905,0.0248493787655,0.0247993800155,0.00909977250569,0.0179495512612,0.00822479438014,0.0244493887653,0.0198495037624,0.0243743906402,0.0166245843854,0.0234744131397,0.0216994575136,0.00337491562711,0.0213744656384,0.00669983250419,0.0247743806405,0.016074598135,0.00412489687758,0.0155246118847,0.0206744831379,0.022424439389,0.0183745406365,0.0173745656359,0.0247243818905,0.0203744906377,0.0246743831404,0.0181995450114,0.00757481062973,0.0218994525137,0.0117747056324,0.0130246743831,0.0238744031399,0.0227244318892,0.0116497087573,0.0246993825154,0.0076748081298,0.017549561261,0.0219994500137,0.0242743931402,0.0158746031349,0.019249518762,0.0210744731382,0.0217994550136,0.019199520012,0.0199745006375,0.00589985250369,0.0203744906377,0.024049398765,0.0238994025149,0.0177995550111,0.0247743806405,0.0247493812655,0.0136746581335,0.0246243843904,0.0249743756406,0.022474438139,0.0226244343891,0.0204744881378,0.0190495237619,0.0225994350141,0.0210744731382,0.0221744456389,0.0092747681308,0.0108997275068,0.0105497362566,0.0165495862603,0.00909977250569,0.0113247168821
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0191458744909,0.0185849125631,0.00417062998463,0.0204873051877,0.022975049389,0.00512182629692,0.0182434574766,0.024389649033,0.0238042974562,0.0185605229141,0.0218531255335,0.0211702153606,0.0112436282042,0.0117802004829,0.00921928733446,0.0222677495671,0.00692666032536,0.0235116216678,0.0124387210068,0.023657959562,0.0242920904368,0.0205116948367,0.011877759079,0.024389649033,0.0213653325529,0.0169020267798,0.0211702153606,0.0200239018561,0.0202677983464,0.0233652837736,0.0240725835955,0.0243164800859,0.0240969732446,0.0100241457525,0.0178532230921,0.00795102558474,0.0240725835955,0.018487353967,0.0239994146484,0.0157557132753,0.022926270091,0.0201214604522,0.00358527840784,0.0210238774664,0.00619497085437,0.0243164800859,0.0159020511695,0.00382917489817,0.0161947269579,0.0199263432599,0.0212433843077,0.0174385990586,0.018487353967,0.0240969732446,0.0200970708032,0.0241701421917,0.0167069095876,0.00731689470989,0.0211946050096,0.0121460452184,0.0124387210068,0.0230969976342,0.0224384771103,0.0124143313578,0.0241213628936,0.00751201190215,0.017023975025,0.0218775151826,0.023682349211,0.0152923099437,0.0190239262457,0.0206824223799,0.020706812029,0.0183654057218,0.0200970708032,0.00660959488793,0.0196092778225,0.0233652837736,0.0231213872832,0.0166337406405,0.0241945318407,0.0241701421917,0.0129996829346,0.0241701421917,0.024389649033,0.0222921392161,0.0216092290432,0.0204141362406,0.0198287846638,0.0218043462355,0.0216580083413,0.0220482427258,0.00882905294993,0.0115606936416,0.0105363283822,0.0161947269579,0.00956074242092,0.0113411868003
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0179519535249,0.0173805385586,0.00433323016119,0.0198328611224,0.0228089807386,0.00542844217995,0.0179519535249,0.0237851479727,0.0232375419633,0.0184757505774,0.0206661746149,0.0209995000119,0.00883312302088,0.0112854455846,0.00823789909764,0.0212613985381,0.00645222732792,0.0228565986524,0.0122378038618,0.0231899240494,0.0233565867479,0.0201661865194,0.0112378276708,0.0238089569296,0.0198804790362,0.0156186757458,0.0193328730268,0.0193804909407,0.0195709625961,0.0229280255232,0.0232613509202,0.0237375300588,0.0235708673603,0.0103807052213,0.0163805623676,0.00776171995905,0.0231423061356,0.018594795362,0.0234756315326,0.0162615175829,0.0220470941168,0.0200709506917,0.00383324206567,0.0203090402609,0.00685697959572,0.023666103188,0.0151186876503,0.00392847789338,0.0155948667889,0.0189757386729,0.0204280850456,0.0179519535249,0.0184281326635,0.023666103188,0.0194757267684,0.0235708673603,0.0172138758601,0.00714268707888,0.0215232970644,0.0123330396895,0.0114521082831,0.0226185090831,0.0205471298302,0.012523511345,0.0236184852742,0.0069998333373,0.0166662698507,0.0211661627104,0.0224756553415,0.0143568010285,0.0176662460418,0.0197614342516,0.0199995238209,0.017261493774,0.0193090640699,0.00711887812195,0.0199042879931,0.0227375538678,0.0227137449108,0.015571057832,0.0236422942311,0.0234994404895,0.0127139830004,0.0236184852742,0.0238089569296,0.0222375657722,0.0217851955906,0.0201185686055,0.0195471536392,0.0210709268827,0.0208566462703,0.0216899597629,0.00704745125116,0.0105949858337,0.0103807052213,0.0148091712102,0.00842837075308,0.010833075403
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0178367944932,0.0167437966559,0.00632543429223,0.0194414083393,0.0219064672915,0.00425571498337,0.0172554126648,0.02323201786,0.022697146578,0.0188135159647,0.0199995348945,0.0207669589079,0.00825562196228,0.0111857863771,0.00823236668915,0.0203483639915,0.00641845538476,0.0225111043929,0.0112555521965,0.0228134229437,0.0219297225646,0.0191623450617,0.0113718285621,0.0232552731332,0.0184646868677,0.0161391595544,0.0179298155857,0.0197437268901,0.0179995814051,0.0223948280273,0.0225111043929,0.0230924862213,0.0229529545825,0.010999744192,0.0171623915723,0.00739517685635,0.0227204018511,0.0179530708588,0.0229762098556,0.0161856701007,0.0208367247273,0.0185344526871,0.00516267063557,0.0204878956303,0.00613939210716,0.0232087625869,0.014139206065,0.0045580335341,0.0148136089858,0.0174879653962,0.0187670054185,0.0179995814051,0.0184646868677,0.0231389967675,0.0180693472245,0.0230692309481,0.0170693704798,0.00662775284296,0.020604171996,0.0130229529546,0.0106276598219,0.0212320643706,0.0201855770796,0.0117439129323,0.0228366782168,0.00825562196228,0.0167205413828,0.0213715960094,0.0210460221855,0.0130229529546,0.0168600730216,0.0193018767005,0.0190693239692,0.0152787144485,0.0187902606916,0.00734866631009,0.0197902374363,0.022348317481,0.0220692542034,0.015371735541,0.0231389967675,0.0227901676705,0.0106044045487,0.0229762098556,0.0232552731332,0.0222552963885,0.0209995116393,0.0202320876259,0.0191390897886,0.0204181298109,0.0206739378154,0.0215343829213,0.00669751866236,0.0105346387293,0.009604427804,0.0144647798888,0.00827887723541,0.00997651217414
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0161814504216,0.0158860025909,0.00768164359901,0.0199313651962,0.0214540578623,0.00438626394855,0.0171359741824,0.0227267562101,0.0223176745983,0.0196586441217,0.0194313765596,0.0202040862708,0.00895434194677,0.0100452262449,0.00722710847481,0.0209995227381,0.00740892252449,0.0217267789368,0.0112724710802,0.0222494943297,0.0209995227381,0.0190222949478,0.0125906229404,0.0227040294539,0.0165678052772,0.0154541942229,0.0166132587896,0.0191586554851,0.0177950501125,0.0218631394741,0.0221131337924,0.022613122429,0.022613122429,0.0114770118861,0.0177950501125,0.0069771141565,0.0224085816231,0.0166359855458,0.0225449421604,0.0151814731483,0.020340446808,0.0172723347197,0.00690893388787,0.0192041089975,0.00668166632577,0.0226585759415,0.0139996818254,0.00588622985841,0.0136587804823,0.0163859912275,0.0176132360628,0.0174314220131,0.0186132133361,0.0226813026977,0.0172268812072,0.0224085816231,0.016658712302,0.00624985795777,0.0205222608577,0.0132269721143,0.0115906456671,0.0207495284198,0.01990863844,0.0122497215972,0.0223404013545,0.00872707438467,0.0171359741824,0.0208631622009,0.0195222835845,0.0117042794482,0.0157041885412,0.0184541260426,0.0183177655053,0.0145451239745,0.0176132360628,0.00581804958978,0.0196586441217,0.0217722324493,0.0215904183996,0.0148860253176,0.0225676689166,0.0216131451558,0.00920433626508,0.0226585759415,0.0227267562101,0.0216585986682,0.0209086157133,0.0203177200518,0.0201359060021,0.0204313538329,0.0209313424695,0.0211586100316,0.00656803254471,0.0104770346128,0.00965887138929,0.0139087748006,0.00877252789709,0.0100452262449
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0165996311193,0.0162440834648,0.00873313926357,0.0194662340837,0.0210439768005,0.00317770716206,0.0172885046999,0.0221772849492,0.0218661807515,0.0194440123553,0.0188662474167,0.0201773293927,0.00902202173285,0.00962200839981,0.00706650963312,0.0204217684051,0.00751094420124,0.0216217417391,0.0100219995111,0.0216661851959,0.0207550943312,0.0188218039599,0.0122663940801,0.0221772849492,0.016799626675,0.0159107575387,0.0163996355637,0.0177996044532,0.0169329570454,0.021510633097,0.0218439590231,0.021999511122,0.022110619764,0.0113775249439,0.0175551654408,0.0069998444479,0.0217995155663,0.0167551832182,0.0220661763072,0.0153107708718,0.0194884558121,0.0163551921068,0.00708873136153,0.0190662429724,0.00646652296616,0.022221728406,0.0138219150686,0.00602208839804,0.0132885935868,0.0145330103775,0.0167329614897,0.0172440612431,0.0180440434657,0.0221995066776,0.0162218617364,0.0219106242084,0.016199640008,0.00757760938646,0.0201328859359,0.0132663718584,0.0123552809938,0.0207550943312,0.0194217906269,0.0112886380303,0.0217772938379,0.00906646518966,0.016910735317,0.0207328726028,0.0183551476634,0.0111997511166,0.0152885491434,0.0183995911202,0.0168662918602,0.0145107886491,0.017621830626,0.0055332103731,0.0193773471701,0.0214439679118,0.021288415813,0.0151774405013,0.0220217328504,0.0203995466767,0.0091997955601,0.0220883980356,0.022221728406,0.0212439723562,0.0206217639608,0.0193106819848,0.0191106864292,0.0198440034666,0.0201551076643,0.0205550987756,0.00575542765716,0.0099553343259,0.00899980000444,0.0132663718584,0.00793315704095,0.00948867802938
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0152605378144,0.0166300732593,0.00999978261342,0.0194560987805,0.0203256450947,0.00295645746832,0.0173474489685,0.0217386578553,0.0215212712767,0.0182822112563,0.0183691658877,0.0192387122019,0.0094780548249,0.00980413469272,0.00754331427578,0.0203691224104,0.00739114367079,0.0208691115411,0.0101084759027,0.0211082367775,0.0200865198583,0.0182387339406,0.0132388426339,0.0217386578553,0.0158474815765,0.0159126975501,0.0164996413121,0.0172387556792,0.0164996413121,0.021021282146,0.0211517140932,0.021477793961,0.0215212712767,0.0103258624813,0.0173474489685,0.00623899480446,0.0213473620139,0.0161518227865,0.0214995326189,0.0154996630508,0.0188256777027,0.0158257429186,0.0078259168279,0.0184995978348,0.00519553922741,0.0217169191974,0.0133910132388,0.00619551748875,0.0131301493446,0.0137823090802,0.0161083454708,0.01682572118,0.0178256994413,0.0217169191974,0.0156518336558,0.021477793961,0.0144344688159,0.006608551988,0.0192387122019,0.0117606138997,0.0118475685311,0.0200213038847,0.0186735070977,0.0113693180583,0.0213908393296,0.00884763374709,0.0172387556792,0.0199995652268,0.0172387556792,0.0106519423491,0.0145866394209,0.0174344035999,0.0160431294972,0.0144996847895,0.0177604834678,0.00523901654312,0.0188256777027,0.0209995434882,0.0209560661725,0.0139344796852,0.021629964566,0.0195647920697,0.00721723440795,0.0216951805396,0.0217386578553,0.0207169409361,0.0201517358318,0.0190648029391,0.0189995869655,0.0193039281755,0.0200865198583,0.0194778374383,0.00613030151518,0.00982587335058,0.00958674811417,0.0124562509511,0.00693463185583,0.00923892958849
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0154252037191,0.0169145337333,0.00985085423714,0.0191272526116,0.0192974617561,0.00287227931321,0.016084764154,0.0212761430608,0.0210421054871,0.017488989596,0.0181698261739,0.0187017297504,0.00929767451756,0.010510414672,0.00734026935597,0.0198506414757,0.00674453735027,0.0205314780537,0.0102763770984,0.0207442394843,0.0197017084743,0.0177230271696,0.0131061041254,0.0212548669177,0.0157230697219,0.0161273164401,0.0161698687262,0.0166379438735,0.0159571072956,0.0207867917704,0.0208293440565,0.020999553201,0.0211697623455,0.0101274440969,0.0169996383056,0.00623390991681,0.0207016871981,0.0159571072956,0.0209782770579,0.0150847854301,0.0180208931725,0.0158294504372,0.00782962064637,0.0182336546031,0.00440416161358,0.0212335907747,0.0128933426948,0.00674453735027,0.0122125061169,0.0132124848407,0.0159358311525,0.016084764154,0.0172123997362,0.0212548669177,0.015063509287,0.0210633816302,0.0149571285717,0.00659560434884,0.0192761856131,0.0109997659624,0.0118508116849,0.0194889470437,0.0185740728921,0.0115316695389,0.020999553201,0.00829769579371,0.0163188017276,0.019957022191,0.0166592200166,0.0102125486692,0.0145741579966,0.0169570860194,0.015765622008,0.0146379864258,0.0165315631582,0.00525520733601,0.0182549307462,0.0209144486288,0.0202548881939,0.0134677985575,0.0211910384885,0.0198080891896,0.00825514350758,0.0211484862024,0.0212761430608,0.0199782983341,0.0192123571839,0.0182974830323,0.0185953490351,0.0189357673241,0.0194251186145,0.019233633327,0.00585093934172,0.01014872024,0.00974447352184,0.012616752835,0.00689347035169,0.00925512223144
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.014833024312,0.0163329930626,0.00902064540322,0.0181246224037,0.0186454448866,0.00260411241432,0.0147080269161,0.0208328993146,0.0206037374221,0.0172288077332,0.0173538051291,0.0185829461886,0.0085623216183,0.0100414574696,0.00587487760672,0.0194995937585,0.00687485677382,0.0200412491406,0.010728943147,0.0203745755297,0.0190829357722,0.0168121497469,0.0133330555613,0.0208120664153,0.0156038415866,0.0158330034791,0.0155205099894,0.0168954813441,0.0153121809962,0.0202495781338,0.0204162413283,0.0206662361201,0.0207079019187,0.00929147309431,0.0164788233578,0.00560404991563,0.0203745755297,0.0150830191038,0.0205204058249,0.0151038520031,0.0180412908064,0.0155205099894,0.00731234765942,0.0182287869003,0.00318743359513,0.0207704006167,0.0133538884607,0.00712485156559,0.0117705881127,0.0135830503531,0.0153955125935,0.0152913480969,0.0176871315181,0.020791233516,0.0144788650236,0.0207079019187,0.0147496927147,0.00589571050603,0.018874606779,0.0111456011333,0.012187246099,0.0188954396783,0.0180829566051,0.0116247578175,0.0205620716235,0.00883314930939,0.0161663298681,0.0194787608591,0.0160413324722,0.00924980729568,0.0139997083394,0.0172288077332,0.015166350701,0.0142288702319,0.0149996875065,0.00558321701631,0.0182912855982,0.0205829045228,0.0202912439324,0.0137288806483,0.0206662361201,0.0193745963626,0.00831232682652,0.0206870690194,0.0208328993146,0.0192495989667,0.0186662777859,0.0178954605112,0.0182496197996,0.0191871002687,0.0190412699735,0.0191454344701,0.00614570529781,0.01033311806,0.00977062977855,0.0120622487032,0.00658319618341,0.00837482552447
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
