Gen 0
0.174456385904,0.204948762809,0.163709072732,0.124468882779,0.208697825544,0.203699075231,0.102474381405,0.201699575106,0.200449887528,0.206198450387,0.204448887778,0.204948762809,0.0944763809048,0.165958510372,0.11872031992,0.1872031992,0.174206448388,0.172706823294,0.0987253186703,0.163959010247,0.121969507623,0.120719820045,0.21344663834,0.181454636341,0.191452136966,0.156460884779,0.209697575606,0.15696075981,0.204698825294,0.165458635341,0.159460134966,0.058735316171,0.200449887528,0.151212196951,0.0609847538115,0.202949262684,0.196200949763,0.160209947513,0.165958510372,0.164208947763,0.132716820795,0.15696075981,0.11472131967,0.11072231942,0.1872031992,0.212696825794,0.154961259685,0.116720819795,0.216195951012,0.146213446638,0.116970757311,0.158710322419,0.116470882279,0.196200949763,0.111722069483,0.170207448138,0.120969757561,0.195701074731,0.204698825294,0.164458885279,0.208447888028,0.119220194951,0.156710822294,0.128717820545,0.179955011247,0.205948512872,0.162459385154,0.167708072982,0.207448137966,0.212696825794,0.153961509623,0.111222194451,0.152711822044,0.169457635591,0.215696075981,0.17295676081,0.0879780054986,0.196700824794,0.0722319420145,0.207448137966,0.207948012997,0.116220944764,0.10672331917,0.104973756561,0.158710322419,0.0627343164209,0.0602349412647,0.195451137216,0.167458135466,0.159960009998,0.0972256935766,0.150962259435,0.200199950012,0.190452386903,0.146963259185,0.192201949513,0.204698825294,0.109222694326
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0975804839032,0.156968606279,0.133173365327,0.0949810037992,0.164167166567,0.159368126375,0.0739852029594,0.157568486303,0.157568486303,0.158368326335,0.163567286543,0.158768246351,0.0681863627275,0.128374325135,0.0903819236153,0.143171365727,0.141971605679,0.143571285743,0.0997800439912,0.133973205359,0.125174965007,0.115376924615,0.165366926615,0.143171365727,0.142971405719,0.127574485103,0.161567686463,0.128374325135,0.159368126375,0.101179764047,0.127974405119,0.0785842831434,0.156568686263,0.118376324735,0.0739852029594,0.127974405119,0.154569086183,0.132373525295,0.136572685463,0.133173365327,0.129774045191,0.126574685063,0.115576884623,0.109178164367,0.144171165767,0.167766446711,0.128974205159,0.117176564687,0.174365126975,0.121775644871,0.0857828434313,0.129974005199,0.114177164567,0.159368126375,0.0823835232953,0.135372925415,0.118176364727,0.149170165967,0.158768246351,0.135172965407,0.166166766647,0.123575284943,0.131173765247,0.104179164167,0.147770445911,0.162167566487,0.0929814037193,0.140571885623,0.158368326335,0.166366726655,0.124375124975,0.0811837632474,0.118976204759,0.141771645671,0.175564887023,0.141771645671,0.0653869226155,0.159168166367,0.0881823635273,0.160767846431,0.165166966607,0.0853829234153,0.106978604279,0.0781843631274,0.127974405119,0.0471905618876,0.0705858828234,0.160567886423,0.139372125575,0.125974805039,0.0657868426315,0.118376324735,0.151569686063,0.154569086183,0.121575684863,0.153569286143,0.162567486503,0.116776644671
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0813197800367,0.11464755874,0.119146808865,0.0709881686386,0.136310614898,0.129145142476,0.0541576403933,0.131644725879,0.115314114314,0.136310614898,0.134477587069,0.13214464256,0.0671554740877,0.110814864189,0.080153307782,0.121479753374,0.106315614064,0.121646392268,0.0763206132311,0.119146808865,0.0998166972171,0.101483086152,0.122812864523,0.114480919847,0.116147308782,0.11181469755,0.133144475921,0.113814364273,0.133477753708,0.0864855857357,0.111648058657,0.0694884185969,0.116480586569,0.102482919513,0.0643226128979,0.10514914181,0.115814030995,0.11464755874,0.12031328112,0.116147308782,0.116480586569,0.112314614231,0.100649891685,0.0808198633561,0.118813531078,0.139810031661,0.100316613898,0.0914847525412,0.144809198467,0.094317613731,0.0639893351108,0.098483586069,0.0876520579903,0.12981169805,0.0561573071155,0.117813697717,0.0941509748375,0.105982336277,0.134644225962,0.104982502916,0.135144142643,0.113981003166,0.100983169472,0.0904849191801,0.125979003499,0.137143809365,0.0828195300783,0.110481586402,0.131644725879,0.141476420597,0.0959840026662,0.0719880019997,0.1028161973,0.121479753374,0.146475587402,0.124645892351,0.0489918346942,0.133311114814,0.074654224296,0.119813364439,0.137477087152,0.065322446259,0.0833194467589,0.0561573071155,0.112814530912,0.0383269455091,0.0521579736711,0.119146808865,0.124645892351,0.0973171138144,0.0486585569072,0.0869855024163,0.1208131978,0.128145309115,0.108315280787,0.113481086486,0.121813031161,0.0906515580737
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0737037566062,0.0721325524925,0.100699900014,0.0622768175975,0.118983002428,0.107698900157,0.0421368375946,0.111841165548,0.077417511784,0.117126124839,0.113269532924,0.112983859449,0.0771318383088,0.0897014712184,0.0935580631338,0.101699757178,0.0721325524925,0.106270532781,0.0475646336238,0.0967004713612,0.0742751035566,0.0948435937723,0.0808455934866,0.101985430653,0.0949864305099,0.0938437366091,0.108984430796,0.0998428795886,0.107984573632,0.0797028995858,0.0945579202971,0.0422796743322,0.0845593486645,0.0801314097986,0.0392801028425,0.100414226539,0.0801314097986,0.0982716754749,0.101985430653,0.0962719611484,0.104413655192,0.0927010427082,0.0971289815741,0.0567061848307,0.0992715326382,0.114555063562,0.0512783888016,0.0665619197258,0.125982002571,0.0552778174546,0.0525639194401,0.0688473075275,0.0614197971718,0.108841594058,0.0512783888016,0.0985573489501,0.0699900014284,0.0554206541923,0.119840022854,0.0698471646908,0.114412226825,0.102842451078,0.0669904299386,0.104842165405,0.110841308385,0.115697757463,0.0877017568919,0.0769890015712,0.111269818597,0.120411369804,0.0531352663905,0.0818454506499,0.0837023282388,0.105984859306,0.123982288245,0.10455649193,0.0345664905014,0.107841736895,0.0482788173118,0.0827024710756,0.118697328953,0.0552778174546,0.0629910012855,0.0495643479503,0.12069704328,0.0265676331953,0.0327096129124,0.0794172261106,0.106984716469,0.0651335523497,0.0359948578774,0.0408513069561,0.106127696043,0.107127553207,0.0851306956149,0.0778460219969,0.0882731038423,0.070132838166
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0642419697538,0.0657417822772,0.0832395950506,0.0578677665292,0.10173728284,0.0923634545682,0.0322459692538,0.0879890013748,0.0653668291464,0.0977377827772,0.0906136732908,0.098237720285,0.0603674540682,0.0711161104862,0.0724909386327,0.0899887514061,0.0608673915761,0.0941132358455,0.0278715160605,0.0872390951131,0.0607424071991,0.0738657667792,0.0654918135233,0.0826146731659,0.0829896262967,0.0846144231971,0.076990376203,0.0896137982752,0.0923634545682,0.0693663292088,0.0759905011874,0.02912135983,0.063617047869,0.0737407824022,0.0272465941757,0.0839895013123,0.0551181102362,0.0857392825897,0.0842394700662,0.0803649543807,0.0899887514061,0.0857392825897,0.0877390326209,0.0406199225097,0.0857392825897,0.0957380327459,0.0401199850019,0.0463692038495,0.109861267342,0.0409948756405,0.0497437820272,0.0552430946132,0.0434945631796,0.0871141107362,0.0417447819023,0.0867391576053,0.047619047619,0.0542432195976,0.104736907887,0.0621172353456,0.098112735908,0.0889888763905,0.0562429696288,0.0911136107987,0.101862267217,0.0951131108611,0.079490063742,0.0649918760155,0.0857392825897,0.105236845394,0.0439945006874,0.0667416572928,0.0602424696913,0.0934883139608,0.101237345332,0.0929883764529,0.0246219222597,0.0952380952381,0.0327459067617,0.0649918760155,0.104486939133,0.042369703787,0.0439945006874,0.0396200474941,0.107486564179,0.0189976252968,0.023872015998,0.0612423447069,0.095488063992,0.0566179227597,0.0268716410449,0.0346206724159,0.0839895013123,0.0944881889764,0.0624921884764,0.0591176102987,0.0653668291464,0.0511186101737
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0427730252194,0.0597711365404,0.0568825686035,0.0584379513387,0.0909898900122,0.0841017664704,0.0279968892345,0.0628819020109,0.0688812354183,0.0756582601933,0.0703255193867,0.0901010998778,0.0552160871014,0.0519942228641,0.0615487168092,0.0828796800356,0.0633262970781,0.0844350627708,0.0365514942784,0.0799911120987,0.0688812354183,0.0642150872125,0.0577713587379,0.065659371181,0.0744361737585,0.0764359515609,0.0704366181535,0.0761026552605,0.0806577046995,0.0567714698367,0.0649927785802,0.0339962226419,0.0518831240973,0.0671036551494,0.0314409510054,0.0707699144539,0.0541050994334,0.0747694700589,0.0675480502166,0.0563270747695,0.077546939229,0.0732140873236,0.0857682479724,0.0411065437174,0.0795467170314,0.0742139762249,0.0317742473059,0.0396622597489,0.0991000999889,0.0338851238751,0.0559937784691,0.0607710254416,0.0386623708477,0.0643261859793,0.0366625930452,0.0799911120987,0.0482168647928,0.0332185312743,0.0946561493167,0.0658815687146,0.0873236307077,0.0811020997667,0.061104321742,0.0868792356405,0.0912120875458,0.0774358404622,0.071325408288,0.065659371181,0.079768914565,0.0946561493167,0.0371069881124,0.0471058771248,0.0561048772359,0.0824352849683,0.0798800133319,0.073547383624,0.0297744695034,0.0872125319409,0.0383290745473,0.0668814576158,0.0923230752139,0.0437729141207,0.0425508276858,0.042439728919,0.0993222975225,0.02433062993,0.0194422841906,0.0676591489834,0.0855460504388,0.0538829018998,0.029441173203,0.0231085434952,0.0597711365404,0.084879457838,0.0503277413621,0.0524386179313,0.0637706921453,0.0462170869903
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
