Gen 0
0.0179955011247,0.0227443139215,0.045488627843,0.0377405648588,0.112221944514,0.0357410647338,0.0512371907023,0.0387403149213,0.0189952511872,0.034991252187,0.0344913771557,0.0327418145464,0.0209947513122,0.0219945013747,0.211697075731,0.0242439390152,0.0374906273432,0.0307423144214,0.0249937515621,0.0157460634841,0.0214946263434,0.0344913771557,0.0397400649838,0.0334916270932,0.0322419395151,0.0487378155461,0.0347413146713,0.0342414396401,0.0297425643589,0.0372406898275,0.193201699575,0.0134966258435,0.034991252187,0.0299925018745,0.197950512372,0.0279930017496,0.032991752062,0.0187453136716,0.0209947513122,0.0227443139215,0.0319920019995,0.212946763309,0.212946763309,0.0359910022494,0.0262434391402,0.0154961259685,0.0342414396401,0.0369907523119,0.0324918770307,0.221944513872,0.0357410647338,0.0234941264684,0.0149962509373,0.0337415646088,0.0252436890777,0.0209947513122,0.030992251937,0.0372406898275,0.0357410647338,0.04223944014,0.0179955011247,0.0387403149213,0.0342414396401,0.023744063984,0.199950012497,0.0267433141715,0.0394901274681,0.0209947513122,0.0324918770307,0.0307423144214,0.0249937515621,0.216945763559,0.0387403149213,0.0264933766558,0.0319920019995,0.0132466883279,0.0192451887028,0.0447388152962,0.03824043989,0.0324918770307,0.180454886278,0.0154961259685,0.0477380654836,0.0344913771557,0.235691077231,0.0167458135466,0.0177455636091,0.0282429392652,0.0344913771557,0.0232441889528,0.0434891277181,0.030992251937,0.0487378155461,0.202949262684,0.032991752062,0.0272431892027,0.0339915021245,0.0204948762809
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0139972005599,0.0179964007199,0.0303939212158,0.0247950409918,0.0831833633273,0.0217956408718,0.0337932413517,0.0229954009198,0.0109978004399,0.0223955208958,0.0207958408318,0.0187962407518,0.0129974005199,0.0129974005199,0.167566486703,0.0193961207758,0.0243951209758,0.0189962007598,0.0185962807439,0.00819836032793,0.0141971605679,0.0237952409518,0.0249950009998,0.0215956808638,0.0185962807439,0.0521895620876,0.0201959608078,0.0193961207758,0.0169966006799,0.0203959208158,0.161367726455,0.00759848030394,0.0229954009198,0.0183963207359,0.167966406719,0.0153969206159,0.0191961607678,0.0113977204559,0.0141971605679,0.0145970805839,0.0189962007598,0.172365526895,0.169566086783,0.0237952409518,0.0157968406319,0.00779844031194,0.0209958008398,0.0241951609678,0.0189962007598,0.179964007199,0.0241951609678,0.0163967206559,0.00899820035993,0.0181963607279,0.0163967206559,0.0147970405919,0.0219956008798,0.0243951209758,0.0243951209758,0.0307938412318,0.0127974405119,0.0241951609678,0.0221955608878,0.0155968806239,0.167766446711,0.0167966406719,0.0257948410318,0.0133973205359,0.0195960807838,0.0205958808238,0.0149970005999,0.173965206959,0.0261947610478,0.0159968006399,0.0193961207758,0.00679864027195,0.0123975204959,0.0293941211758,0.0267946410718,0.0223955208958,0.154169166167,0.00839832033593,0.0317936412717,0.0219956008798,0.19276144771,0.0103979204159,0.0117976404719,0.0151969606079,0.0227954409118,0.0187962407518,0.0243951209758,0.0209958008398,0.0347930413917,0.166166766647,0.0215956808638,0.0153969206159,0.0219956008798,0.0111977604479
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00983169471755,0.00966505582403,0.0246625562406,0.0179970004999,0.0694884185969,0.0129978336944,0.0251624729212,0.0159973337777,0.0074987502083,0.0128311948009,0.0149975004166,0.0113314447592,0.00733211131478,0.00683219463423,0.139643392768,0.0101649725046,0.0158306948842,0.0106648891851,0.0108315280787,0.00433261123146,0.00816530578237,0.0143309448425,0.0151641393101,0.0149975004166,0.0118313614398,0.0564905849025,0.0129978336944,0.0134977503749,0.00999833361106,0.0133311114814,0.14114314281,0.00449925012498,0.0161639726712,0.013831028162,0.144809198467,0.00899850024996,0.0116647225462,0.00599900016664,0.0121646392268,0.00933177803699,0.0129978336944,0.144309281786,0.139143476087,0.0156640559907,0.0109981669722,0.00383269455091,0.0134977503749,0.0161639726712,0.0139976670555,0.152307948675,0.0193301116481,0.0134977503749,0.0056657223796,0.0131644725879,0.0109981669722,0.00933177803699,0.0126645559073,0.0153307782036,0.014497583736,0.0198300283286,0.00666555574071,0.0171638060323,0.0136643892685,0.00999833361106,0.140976503916,0.0108315280787,0.0171638060323,0.00699883352775,0.0129978336944,0.0113314447592,0.00766538910182,0.147475420763,0.0168305282453,0.00833194467589,0.0113314447592,0.00333277787035,0.00833194467589,0.023829361773,0.0171638060323,0.013831028162,0.134144309282,0.00416597233794,0.023829361773,0.014164305949,0.158140309948,0.00799866688885,0.00699883352775,0.00999833361106,0.0153307782036,0.00999833361106,0.0179970004999,0.0126645559073,0.0228295284119,0.143309448425,0.014164305949,0.00899850024996,0.0134977503749,0.00533244459257
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00728467361805,0.00714183688045,0.0218540208542,0.0188544493644,0.0538494500786,0.01314097986,0.0228538780174,0.0104270818455,0.00542779602914,0.00828453078132,0.00785602056849,0.00742751035566,0.00399942865305,0.00414226539066,0.122411084131,0.00542779602914,0.00999857163262,0.0048564490787,0.0079988573061,0.00285673475218,0.00599914297957,0.00857020425653,0.0101414083702,0.00971289815741,0.00699900014284,0.0649907156121,0.00771318383088,0.0079988573061,0.00414226539066,0.00699900014284,0.125696329096,0.00214255106413,0.0107127553207,0.00885587773175,0.125696329096,0.00442793886588,0.00685616340523,0.00357091844022,0.0167118983002,0.00714183688045,0.00857020425653,0.121982573918,0.12126839023,0.00985573489501,0.00571346950436,0.00142836737609,0.00699900014284,0.0108555920583,0.00971289815741,0.132123982288,0.0191401228396,0.00928438794458,0.00299957148979,0.00885587773175,0.00771318383088,0.00628481645479,0.00885587773175,0.0109984287959,0.00785602056849,0.0137123268105,0.00457077560349,0.0112841022711,0.00757034709327,0.00828453078132,0.122268247393,0.00571346950436,0.0104270818455,0.00428510212827,0.00742751035566,0.00828453078132,0.003285244965,0.129410084274,0.0112841022711,0.00414226539066,0.00542779602914,0.00214255106413,0.00585630624197,0.0217111841166,0.0154263676618,0.00871304099414,0.118411655478,0.00299957148979,0.0205684902157,0.00885587773175,0.135552063991,0.0109984287959,0.00471361234109,0.00657048993001,0.00971289815741,0.00557063276675,0.0205684902157,0.00571346950436,0.0151406941865,0.125124982145,0.00999857163262,0.00371375517783,0.00857020425653,0.00285673475218
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0066241719785,0.00412448443945,0.0214973128359,0.0137482814648,0.0657417822772,0.0116235470566,0.0192475940507,0.00937382827147,0.0042494688164,0.00537432820897,0.0063742032246,0.0042494688164,0.00337457817773,0.00249968753906,0.10623672041,0.0042494688164,0.00812398450194,0.00437445319335,0.00674915635546,0.00199975003125,0.00487439070116,0.00724909386327,0.00749906261717,0.00812398450194,0.00474940632421,0.0792400949881,0.00562429696288,0.00549931258593,0.00312460942382,0.00574928133983,0.113110861142,0.0339957505312,0.0087489063867,0.00737407824022,0.112485939258,0.0042494688164,0.00462442194726,0.00349956255468,0.0121234845644,0.00549931258593,0.0063742032246,0.107486564179,0.108611423572,0.00787401574803,0.00374953130859,0.000499937507812,0.00562429696288,0.00962379702537,0.00787401574803,0.116860392451,0.0163729533808,0.00799900012498,0.0023747031621,0.00649918760155,0.00549931258593,0.00474940632421,0.00649918760155,0.00787401574803,0.00674915635546,0.00912385951756,0.00262467191601,0.00962379702537,0.00812398450194,0.00524934383202,0.107986501687,0.00524934383202,0.00837395325584,0.00274965629296,0.00587426571679,0.00624921884764,0.00312460942382,0.114110736158,0.00899887514061,0.00262467191601,0.00362454693163,0.00124984376953,0.00587426571679,0.0168728908886,0.0128733908261,0.00612423447069,0.105986751656,0.00224971878515,0.0171228596425,0.0066241719785,0.11811023622,0.00674915635546,0.00399950006249,0.00512435945507,0.00687414073241,0.00399950006249,0.0141232345957,0.00462442194726,0.0124984376953,0.111861017373,0.00787401574803,0.0023747031621,0.00674915635546,0.0021247344082
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00333296300411,0.00255527163648,0.0144428396845,0.00733251860904,0.0728807910232,0.00722141984224,0.0131096544828,0.0058882346406,0.00244417286968,0.00177758026886,0.00377735807133,0.00177758026886,0.00244417286968,0.00111098766804,0.0983224086213,0.00344406177091,0.00533274080658,0.00222197533607,0.00466614820575,0.00144428396845,0.00366625930452,0.00377735807133,0.00511054327297,0.00533274080658,0.00244417286968,0.0833240751028,0.00355516053772,0.00377735807133,0.00122208643484,0.00333296300411,0.097878013554,0.0699922230863,0.00388845683813,0.00544383957338,0.0817686923675,0.00811020997667,0.0028885679369,0.00322186423731,0.00633262970781,0.00277746917009,0.00522164203977,0.0999888901233,0.0994333962893,0.00466614820575,0.00211087656927,0.000444395067215,0.0031107654705,0.00622153094101,0.00388845683813,0.106877013665,0.0108876791468,0.00511054327297,0.00177758026886,0.00322186423731,0.00444395067215,0.0028885679369,0.00388845683813,0.0031107654705,0.00355516053772,0.00733251860904,0.00177758026886,0.00533274080658,0.00499944450617,0.00366625930452,0.0982113098545,0.00355516053772,0.00455504943895,0.00211087656927,0.00411065437174,0.0031107654705,0.00144428396845,0.10532163093,0.0058882346406,0.000999888901233,0.00222197533607,0.00766581490945,0.00344406177091,0.0121097655816,0.0119986668148,0.00355516053772,0.0986557049217,0.000999888901233,0.0164426174869,0.00355516053772,0.106988112432,0.00277746917009,0.0029996667037,0.0031107654705,0.00344406177091,0.00199977780247,0.00655482724142,0.00166648150206,0.00722141984224,0.103432951894,0.00488834573936,0.00155538273525,0.00344406177091,0.00144428396845
Gen 9
