Gen 0
0.00574856285929,0.248687828043,0.249687578105,0.0174956260935,0.129717570607,0.249687578105,0.249687578105,0.234441389653,0.0192451887028,0.230192451887,0.24543864034,0.0112471882029,0.224443889028,0.246188452887,0.248687828043,0.240689827543,0.235941014746,0.248437890527,0.237690577356,0.0107473131717,0.235691077231,0.018495376156,0.248187953012,0.232691827043,0.249937515621,0.104973756561,0.244938765309,0.246938265434,0.231442139465,0.246438390402,0.235691077231,0.228692826793,0.231692076981,0.247438140465,0.249937515621,0.222944263934,0.224943764059,0.248187953012,0.107223194201,0.249687578105,0.24943764059,0.234691327168,0.246938265434,0.249687578105,0.248687828043,0.248687828043,0.0162459385154,0.249937515621,0.238940264934,0.241939515121,0.115971007248,0.237190702324,0.234191452137,0.248687828043,0.245188702824,0.24943764059,0.23744063984,0.247938015496,0.248437890527,0.244938765309,0.00549862534366,0.242689327668,0.235691077231,0.244188952762,0.2191952012,0.249687578105,0.0179955011247,0.249937515621,0.246188452887,0.00924768807798,0.249187703074,0.243439140215,0.243189202699,0.233191702074,0.242439390152,0.247188202949,0.10672331917,0.23344163959,0.248687828043,0.115221194701,0.249937515621,0.227443139215,0.246188452887,0.0147463134216,0.248437890527,0.0222444388903,0.245688577856,0.248937765559,0.243439140215,0.249687578105,0.234191452137,0.24943764059,0.018495376156,0.246188452887,0.0137465633592,0.249187703074,0.018495376156,0.131217195701
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0871825634873,0.198160367926,0.19976004799,0.00859828034393,0.151569686063,0.199960007998,0.199560087982,0.107778444311,0.0127974405119,0.181563687263,0.19776044791,0.00819836032793,0.183763247351,0.199360127974,0.199360127974,0.190161967606,0.188562287542,0.19876024795,0.19076184763,0.00739852029594,0.187562487502,0.0113977204559,0.198960207958,0.106978604279,0.199960007998,0.135172965407,0.19876024795,0.198360327934,0.187362527495,0.19876024795,0.192361527694,0.181163767247,0.183763247351,0.198160367926,0.199960007998,0.182763447311,0.180963807239,0.198560287942,0.136972605479,0.196560687862,0.199360127974,0.178164367127,0.19376124775,0.19976004799,0.125574885023,0.197960407918,0.00819836032793,0.199560087982,0.189162167566,0.19576084783,0.140571885623,0.186762647471,0.142371525695,0.194561087782,0.197160567886,0.197160567886,0.188562287542,0.19476104779,0.19976004799,0.189962007598,0.00359928014397,0.189362127574,0.190561887622,0.197360527894,0.179564087183,0.199960007998,0.00999800039992,0.199960007998,0.19876024795,0.00399920015997,0.19876024795,0.194961007798,0.122175564887,0.18776244751,0.196360727854,0.198360327934,0.134373125375,0.184563087383,0.19976004799,0.146370725855,0.199960007998,0.180963807239,0.198160367926,0.00839832033593,0.198560287942,0.0131973605279,0.199160167966,0.19976004799,0.124175164967,0.199360127974,0.184563087383,0.19576084783,0.00979804039192,0.193961207758,0.00979804039192,0.198960207958,0.00919816036793,0.158568286343
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105315780703,0.164305949008,0.166138976837,0.013831028162,0.158140309948,0.16580569905,0.166472254624,0.0554907515414,0.018996833861,0.0874854190968,0.164139310115,0.00849858356941,0.143642726212,0.16580569905,0.163806032328,0.156640559907,0.153307782036,0.164972504583,0.156140643226,0.0103316113981,0.154640893184,0.0184969171805,0.164972504583,0.0561573071155,0.166638893518,0.136810531578,0.166472254624,0.164972504583,0.145642392935,0.164472587902,0.160806532245,0.148141976337,0.0949841693051,0.157307115481,0.166638893518,0.141976337277,0.143976003999,0.163472754541,0.139143476087,0.162139643393,0.166638893518,0.148141976337,0.157140476587,0.165972337944,0.0703216130645,0.164305949008,0.0146642226296,0.166472254624,0.154640893184,0.154140976504,0.146808865189,0.153641059823,0.0919846692218,0.106815530745,0.164139310115,0.160639893351,0.156473921013,0.158306948842,0.166305615731,0.157807032161,0.00299950008332,0.160306615564,0.156973837694,0.163806032328,0.140976503916,0.166138976837,0.0154974170972,0.166638893518,0.164805865689,0.00583236127312,0.166472254624,0.164639226796,0.0683219463423,0.154640893184,0.155140809865,0.1568071988,0.0873187802033,0.153141143143,0.165639060157,0.154474254291,0.166638893518,0.13831028162,0.158473587735,0.00699883352775,0.164305949008,0.0184969171805,0.166305615731,0.165472421263,0.0628228628562,0.166472254624,0.150474920847,0.166305615731,0.0151641393101,0.159473421096,0.00999833361106,0.166138976837,0.0148308615231,0.162306282286
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.128695900586,0.141694043708,0.142408227396,0.00614197971718,0.135266390516,0.138837308956,0.142551064134,0.0114269390087,0.00699900014284,0.0224253678046,0.141265533495,0.00271389801457,0.0974146550493,0.142408227396,0.138408798743,0.135694900728,0.135409227253,0.142693900871,0.139265819169,0.00257106127696,0.100271389801,0.0064276531924,0.140122839594,0.0125696329096,0.142836737609,0.130267104699,0.142265390658,0.140837023282,0.131838308813,0.139980002857,0.139694329382,0.132981002714,0.0245679188687,0.137837451793,0.142836737609,0.132266819026,0.108413083845,0.139837166119,0.130981288387,0.137123268105,0.142408227396,0.140694186545,0.108555920583,0.142122553921,0.0141408370233,0.139408655906,0.0064276531924,0.142265390658,0.133552349664,0.134123696615,0.134266533352,0.13498071704,0.0242822453935,0.0267104699329,0.139551492644,0.125696329096,0.13798028853,0.139837166119,0.142551064134,0.137551778317,0.00228538780174,0.137123268105,0.138265962005,0.141408370233,0.105413512355,0.142693900871,0.00671332666762,0.142551064134,0.139837166119,0.032138265962,0.142122553921,0.142122553921,0.0121411226968,0.136837594629,0.135694900728,0.136266247679,0.0505642051136,0.132552492501,0.142122553921,0.135552063991,0.142693900871,0.106413369519,0.139551492644,0.003285244965,0.139551492644,0.00699900014284,0.142408227396,0.142265390658,0.0114269390087,0.142408227396,0.123410941294,0.142836737609,0.00614197971718,0.138837308956,0.00257106127696,0.142693900871,0.0064276531924,0.140837023282
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.103737032871,0.122359705037,0.124734408199,0.00512435945507,0.116860392451,0.119860017498,0.121484814398,0.00612423447069,0.0042494688164,0.0101237345332,0.123109611299,0.00362454693163,0.101112360955,0.124234470691,0.112485939258,0.116110486189,0.11773528309,0.124609423822,0.114235720535,0.00274965629296,0.101362329709,0.00412448443945,0.121984751906,0.00612423447069,0.124984376953,0.114735658043,0.124109486314,0.123484564429,0.11198600175,0.122984626922,0.117985251844,0.110986126734,0.0204974378203,0.120359955006,0.124984376953,0.111486064242,0.0923634545682,0.121609798775,0.117110361205,0.106861642295,0.12385951756,0.121859767529,0.0846144231971,0.124609423822,0.00774903137108,0.118610173728,0.00224971878515,0.124109486314,0.112360954881,0.107736532933,0.11648543932,0.0986126734158,0.00912385951756,0.013373328334,0.112860892388,0.0786151731034,0.112860892388,0.118985126859,0.124484439445,0.118985126859,0.00149981252343,0.118985126859,0.113985751781,0.122859642545,0.0906136732908,0.124609423822,0.0111236095488,0.124609423822,0.122359705037,0.0471191101112,0.124859392576,0.124609423822,0.0119985001875,0.112235970504,0.117860267467,0.117985251844,0.0534933133358,0.115860517435,0.12385951756,0.117110361205,0.124984376953,0.0893638295213,0.123984501937,0.00349956255468,0.119610048744,0.00387451568554,0.124609423822,0.124484439445,0.00699912510936,0.124359455068,0.0871141107362,0.124859392576,0.00437445319335,0.118485189351,0.00349956255468,0.123984501937,0.00337457817773,0.124109486314
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0659926674814,0.108210198867,0.109543384068,0.00322186423731,0.0988779024553,0.103432951894,0.108987890234,0.00533274080658,0.0128874569492,0.00666592600822,0.108876791468,0.00855460504388,0.0991000999889,0.110321075436,0.09732251972,0.101210976558,0.101766470392,0.110432174203,0.102099766693,0.00444395067215,0.0968781246528,0.00411065437174,0.108654593934,0.00511054327297,0.111098766804,0.100877680258,0.11087656927,0.110321075436,0.0979891123209,0.109543384068,0.102321964226,0.096211532052,0.0211087656927,0.105210532163,0.110654371736,0.0963226308188,0.0758804577269,0.1080991001,0.102433062993,0.0913231863126,0.11087656927,0.1080991001,0.0791023219642,0.11087656927,0.00433285190534,0.107654705033,0.00444395067215,0.110321075436,0.101544272859,0.0924341739807,0.102321964226,0.0845461615376,0.00744361737585,0.0102210865459,0.104210643262,0.0541050994334,0.101988667926,0.106210421064,0.110765470503,0.103988445728,0.00199977780247,0.10565492723,0.101544272859,0.110209976669,0.0773247416954,0.11054327297,0.00388845683813,0.110654371736,0.108543495167,0.0485501610932,0.111098766804,0.110321075436,0.00777691367626,0.101544272859,0.106543717365,0.103099655594,0.0515498277969,0.103655149428,0.110209976669,0.104321742029,0.110987668037,0.0779913342962,0.109543384068,0.00166648150206,0.1077658038,0.00411065437174,0.110432174203,0.11087656927,0.00666592600822,0.109765581602,0.0706588156871,0.110765470503,0.00266637040329,0.104432840795,0.00333296300411,0.110209976669,0.00233307410288,0.11054327297
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
