Gen 0
0.11072231942,0.163959010247,0.103224193952,0.128467883029,0.161709572607,0.13296675831,0.123469132717,0.120469882529,0.0892276930767,0.089727568108,0.137715571107,0.13296675831,0.156460884779,0.131467133217,0.133966508373,0.143214196451,0.129467633092,0.126968257936,0.123469132717,0.117220694826,0.133716570857,0.137965508623,0.101724568858,0.138965258685,0.14096475881,0.124218945264,0.124718820295,0.122469382654,0.121219695076,0.124218945264,0.129467633092,0.164208947763,0.162209447638,0.126218445389,0.15296175956,0.0952261934516,0.115721069733,0.13871532117,0.159460134966,0.155461134716,0.167458135466,0.134966258435,0.145963509123,0.115721069733,0.163209197701,0.156710822294,0.136215946013,0.123719070232,0.141464633842,0.123969007748,0.128217945514,0.137215696076,0.124468882779,0.159960009998,0.132716820795,0.120219945014,0.15071232192,0.127218195451,0.114471382154,0.117720569858,0.165208697826,0.121219695076,0.14271432142,0.0772306923269,0.133716570857,0.124968757811,0.120469882529,0.127468132967,0.142464383904,0.113721569608,0.103974006498,0.118470382404,0.123469132717,0.145213696576,0.139215196201,0.126218445389,0.130467383154,0.150962259435,0.141214696326,0.112221944514,0.161209697576,0.135716070982,0.127218195451,0.15071232192,0.241189702574,0.115471132217,0.131717070732,0.103724068983,0.126218445389,0.0909772556861,0.145213696576,0.134466383404,0.139465133717,0.141214696326,0.131467133217,0.0977255686078,0.111472131967,0.141464633842
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0845830833833,0.122575484903,0.0773845230954,0.0933813237353,0.126774645071,0.100579884023,0.0859828034393,0.0811837632474,0.0677864427115,0.0647870425915,0.105178964207,0.104179164167,0.116176764647,0.0939812037592,0.0959808038392,0.109978004399,0.0949810037992,0.0917816436713,0.0931813637273,0.0863827234553,0.0949810037992,0.104779044191,0.0761847630474,0.104579084183,0.103579284143,0.0859828034393,0.0885822835433,0.0869826034793,0.0967806438712,0.0905818836233,0.0953809238152,0.123775244951,0.121575684863,0.0913817236553,0.111377724455,0.0703859228154,0.0841831633673,0.111577684463,0.127574485103,0.112577484503,0.124175164967,0.100379924015,0.107978404319,0.0965806838632,0.127574485103,0.112177564487,0.109178164367,0.0981803639272,0.107778444311,0.0949810037992,0.0903819236153,0.101779644071,0.0879824035193,0.126374725055,0.0991801639672,0.0909818036393,0.110377924415,0.101779644071,0.0843831233753,0.0921815636873,0.124775044991,0.0955808838232,0.112777444511,0.0565886822635,0.0977804439112,0.0913817236553,0.0799840031994,0.0973805238952,0.104179164167,0.0823835232953,0.0793841231754,0.0859828034393,0.0935812837433,0.110377924415,0.107578484303,0.0951809638072,0.0995800839832,0.113377324535,0.102579484103,0.0821835632873,0.122975404919,0.101179764047,0.0939812037592,0.114977004599,0.190961807638,0.0873825234953,0.0969806038792,0.0811837632474,0.0983803239352,0.0695860827834,0.106578684263,0.0965806838632,0.104979004199,0.104579084183,0.102979404119,0.0743851229754,0.0811837632474,0.109578084383
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0624895850692,0.0961506415597,0.0576570571571,0.0731544742543,0.104815864023,0.0773204465922,0.0676553907682,0.0621563072821,0.0509915014164,0.0464922512915,0.0873187802033,0.0851524745876,0.0944842526246,0.0773204465922,0.0828195300783,0.0889851691385,0.080153307782,0.0676553907682,0.0698216963839,0.0638226962173,0.0758206965506,0.0811531411431,0.0571571404766,0.0834860856524,0.08431928012,0.0623229461756,0.0673221129812,0.0633227795367,0.0818196967172,0.0724879186802,0.0711548075321,0.106482252958,0.100149975004,0.0676553907682,0.0811531411431,0.051824695884,0.0591568071988,0.0868188635227,0.104149308449,0.0904849191801,0.101483086152,0.0754874187635,0.0861523079487,0.0776537243793,0.0956507248792,0.0836527245459,0.0861523079487,0.08431928012,0.0873187802033,0.0756540576571,0.0734877520413,0.0759873354441,0.0693217797034,0.104982502916,0.0759873354441,0.0718213631061,0.0899850024996,0.0719880019997,0.0648225295784,0.0784869188469,0.103649391768,0.0756540576571,0.0906515580737,0.04215964006,0.0838193634394,0.0718213631061,0.0584902516247,0.0761539743376,0.0786535577404,0.061489751708,0.0618230294951,0.0599900016664,0.070154974171,0.0863189468422,0.088818530245,0.0734877520413,0.0799866688885,0.0933177803699,0.0788201966339,0.0636560573238,0.098816863856,0.0768205299117,0.0731544742543,0.0898183636061,0.161473087819,0.0671554740877,0.0719880019997,0.0594900849858,0.0783202799533,0.0499916680553,0.0869855024163,0.0754874187635,0.080153307782,0.0866522246292,0.0849858356941,0.0558240293284,0.0604899183469,0.0886518913514
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0512783888016,0.0738465933438,0.0432795314955,0.0601342665334,0.0852735323525,0.0618483073847,0.0528495929153,0.0469932866733,0.0398514497929,0.0344236537637,0.0725610627053,0.0664190829881,0.079988573061,0.0599914297957,0.0677046136266,0.0704185116412,0.0621339808599,0.0531352663905,0.056991858306,0.044565062134,0.053706613341,0.0589915726325,0.0399942865305,0.067561776889,0.0638480217112,0.0487073275246,0.0509927153264,0.047850307099,0.066847593201,0.0568490215683,0.0535637766033,0.0867018997286,0.082559634338,0.0508498785888,0.0652763890873,0.0355663476646,0.0458505927725,0.070847021854,0.0875589201543,0.0765604913584,0.0851306956149,0.060991286959,0.0705613483788,0.0627053278103,0.0758463076703,0.0659905727753,0.0674189401514,0.0718468790173,0.0748464505071,0.060277103271,0.0592772461077,0.0561348378803,0.0525639194401,0.0901299814312,0.0604199400086,0.0605627767462,0.0697043279531,0.0582773889444,0.0494215112127,0.0647050421368,0.0824167976003,0.0645622053992,0.0728467361805,0.0334237966005,0.0699900014284,0.0598485930581,0.0438508784459,0.0591344093701,0.0591344093701,0.0465647764605,0.0461362662477,0.0481359805742,0.0561348378803,0.0659905727753,0.0687044707899,0.0559920011427,0.0617054706471,0.0715612055421,0.0612769604342,0.0532781031281,0.0784173689473,0.0611341236966,0.0557063276675,0.0679902871018,0.137837451793,0.0542779602914,0.0561348378803,0.0475646336238,0.0617054706471,0.0377088987288,0.0687044707899,0.0561348378803,0.0632766747607,0.0684187973147,0.0684187973147,0.0427081845451,0.0487073275246,0.0692758177403
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0408698912636,0.060992375953,0.0331208598925,0.047744031996,0.0727409073866,0.0458692663417,0.0431196100487,0.0367454068241,0.029246344207,0.0248718910136,0.0592425946757,0.0577427821522,0.0678665166854,0.0484939382577,0.058367704037,0.0627421572303,0.0559930008749,0.0409948756405,0.0448693913261,0.0324959380077,0.0441194850644,0.047744031996,0.0313710786152,0.0569928758905,0.0538682664667,0.0391201099863,0.0393700787402,0.0347456567929,0.0572428446444,0.0497437820272,0.0419947506562,0.0736157980252,0.0704911886014,0.039745031871,0.0507436570429,0.0302462192226,0.0329958755156,0.0561179852518,0.0732408448944,0.0597425321835,0.0712410948631,0.0474940632421,0.0562429696288,0.0492438445194,0.0602424696913,0.0522434695663,0.0546181727284,0.0621172353456,0.0621172353456,0.04511936008,0.04511936008,0.0447444069491,0.0413698287714,0.0698662667167,0.044994375703,0.0493688288964,0.0577427821522,0.047869016373,0.0363704536933,0.0569928758905,0.0712410948631,0.0523684539433,0.0586176727909,0.0247469066367,0.0553680789901,0.0471191101112,0.0354955630546,0.0508686414198,0.0462442194726,0.0392450943632,0.0337457817773,0.0396200474941,0.0413698287714,0.0518685164354,0.0587426571679,0.0462442194726,0.0498687664042,0.0607424071991,0.0494938132733,0.0422447194101,0.0629921259843,0.0488688913886,0.0438695163105,0.0569928758905,0.12098487689,0.042369703787,0.0437445319335,0.0378702662167,0.0507436570429,0.0284964379453,0.0569928758905,0.0474940632421,0.0462442194726,0.0573678290214,0.0568678915136,0.0379952505937,0.0384951881015,0.0599925009374
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.035662704144,0.0524386179313,0.0249972225308,0.0393289634485,0.0613265192756,0.0352183090768,0.03510721031,0.031107654705,0.0225530496611,0.0189978891234,0.0497722475281,0.0482168647928,0.0587712476392,0.0409954449506,0.0526608154649,0.0522164203977,0.0446617042551,0.0327741362071,0.0332185312743,0.0247750249972,0.0376624819465,0.0385512720809,0.023775136096,0.0462170869903,0.0438840128875,0.0327741362071,0.0328852349739,0.0262193089657,0.0473280746584,0.0449950005555,0.0318853460727,0.061659815576,0.0632151983113,0.0287745806022,0.0392178646817,0.0239973336296,0.0273302966337,0.0482168647928,0.061104321742,0.0471058771248,0.0613265192756,0.0385512720809,0.0484390623264,0.0386623708477,0.0501055438285,0.0405510498833,0.0437729141207,0.0535496055994,0.0501055438285,0.0354405066104,0.0387734696145,0.0357738029108,0.0307743584046,0.0569936673703,0.03510721031,0.0449950005555,0.0483279635596,0.0405510498833,0.0292189756694,0.0491056549272,0.0631040995445,0.0451060993223,0.049216753694,0.0189978891234,0.0447728030219,0.0381068770137,0.0281079880013,0.0422175313854,0.0346628152428,0.0318853460727,0.024886123764,0.0314409510054,0.0317742473059,0.0406621486501,0.0512165314965,0.0402177535829,0.0403288523497,0.0502166425953,0.0425508276858,0.0349961115432,0.053771803133,0.0388845683813,0.0379957782469,0.0471058771248,0.108210198867,0.0358849016776,0.0353294078436,0.0328852349739,0.0412176424842,0.0211087656927,0.0468836795912,0.0372180868792,0.0352183090768,0.0515498277969,0.0517720253305,0.0322186423731,0.0326630374403,0.0513276302633
Gen 9
