Gen 0
0.1712071982,0.100224943764,0.159960009998,0.13071732067,0.101224693827,0.17695576106,0.157710572357,0.0984753811547,0.109722569358,0.158210447388,0.171457135716,0.139715071232,0.154711322169,0.177455636091,0.156210947263,0.149212696826,0.169207698075,0.181204698825,0.183454136466,0.160459885029,0.157210697326,0.187703074231,0.157460634841,0.162959260185,0.174706323419,0.160709822544,0.156210947263,0.161459635091,0.162959260185,0.170957260685,0.161209697576,0.153461634591,0.195701074731,0.161959510122,0.162959260185,0.146963259185,0.175956010997,0.180704823794,0.126218445389,0.191702074481,0.15296175956,0.141964508873,0.143214196451,0.157960509873,0.182704323919,0.148462884279,0.154961259685,0.162459385154,0.152211947013,0.153961509623,0.164708822794,0.176455886028,0.16495876031,0.150462384404,0.109972506873,0.162459385154,0.152211947013,0.186453386653,0.168207948013,0.178955261185,0.167458135466,0.197950512372,0.166958260435,0.165458635341,0.183704073982,0.167208197951,0.170957260685,0.173456635841,0.15696075981,0.156710822294,0.100974756311,0.18495376156,0.18095476131,0.181954511372,0.0934766308423,0.164458885279,0.150962259435,0.167708072982,0.167708072982,0.160209947513,0.173206698325,0.176455886028,0.170957260685,0.160459885029,0.246188452887,0.163709072732,0.181454636341,0.157960509873,0.110222444389,0.163959010247,0.181954511372,0.156710822294,0.193451637091,0.181204698825,0.160209947513,0.182454386403,0.167708072982,0.183454136466
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.154169166167,0.0501899620076,0.142371525695,0.112377524495,0.0487902419516,0.159168166367,0.135172965407,0.0473905218956,0.0577884423115,0.150569886023,0.151969606079,0.122375524895,0.154369126175,0.163767246551,0.138972205559,0.139172165567,0.156568686263,0.160967806439,0.164767046591,0.122975404919,0.149170165967,0.161767646471,0.154169166167,0.155768846231,0.143371325735,0.146370725855,0.129574085183,0.141571685663,0.155968806239,0.159768046391,0.139172165567,0.131773645271,0.172365526895,0.147570485903,0.152169566087,0.132173565287,0.153369326135,0.162367526495,0.120175964807,0.172365526895,0.141171765647,0.131373725255,0.130573885223,0.155368926215,0.161167766447,0.121175764847,0.128374325135,0.133173365327,0.147170565887,0.136172765447,0.148770245951,0.158168366327,0.152169566087,0.124775044991,0.0557888422316,0.142371525695,0.136572685463,0.147170565887,0.147970405919,0.166366726655,0.151169766047,0.174165166967,0.152569486103,0.157768446311,0.165766846631,0.140771845631,0.154369126175,0.154369126175,0.137572485503,0.138772245551,0.0519896020796,0.166966606679,0.159568086383,0.168966206759,0.0491901619676,0.144571085783,0.124975004999,0.127774445111,0.151369726055,0.153169366127,0.161167766447,0.161167766447,0.163167366527,0.146970605879,0.19776044791,0.152769446111,0.163167366527,0.140371925615,0.0513897220556,0.157168566287,0.164367126575,0.135372925415,0.168766246751,0.168766246751,0.148570285943,0.158968206359,0.153169366127,0.143771245751
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.139810031661,0.0286618896851,0.130311614731,0.098816863856,0.0263289451758,0.142142976171,0.112814530912,0.0236627228795,0.0341609731711,0.137977003833,0.131644725879,0.111148141976,0.142309615064,0.146642226296,0.118813531078,0.126645559073,0.145975670722,0.146142309615,0.143976003999,0.116480586569,0.137143809365,0.139643392768,0.139476753874,0.136643892685,0.115980669888,0.13214464256,0.114314280953,0.127978670222,0.144309281786,0.145975670722,0.122812864523,0.11131478087,0.151641393101,0.13597733711,0.13547742043,0.120646558907,0.133644392601,0.140976503916,0.110148308615,0.152474587569,0.12647892018,0.118813531078,0.112814530912,0.143976003999,0.142142976171,0.103149475087,0.108981836361,0.11414764206,0.135810698217,0.122479586736,0.132977837027,0.142642892851,0.13831028162,0.0819863356107,0.0319946675554,0.122312947842,0.119980003333,0.140976503916,0.135310781536,0.146642226296,0.137643726046,0.152474587569,0.133977670388,0.141476420597,0.149141809698,0.120646558907,0.140143309448,0.1388101983,0.129145142476,0.116313947675,0.0286618896851,0.150141643059,0.140809865022,0.149641726379,0.0281619730045,0.129645059157,0.107315447425,0.115480753208,0.135144142643,0.14114314281,0.144309281786,0.149141809698,0.14780869855,0.131311448092,0.165639060157,0.137977003833,0.138976837194,0.128478586902,0.0298283619397,0.143476087319,0.141476420597,0.121313114481,0.150308281953,0.14730878187,0.136310614898,0.138976837194,0.137810364939,0.120146642226
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.142551064134,0.0345664905014,0.141122696758,0.122982431081,0.00399942865305,0.141122696758,0.0978431652621,0.0324239394372,0.00242822453935,0.142122553921,0.136837594629,0.0981288387373,0.142693900871,0.141694043708,0.13740894158,0.14155120697,0.142836737609,0.142836737609,0.142693900871,0.137123268105,0.142408227396,0.137123268105,0.142693900871,0.142551064134,0.119840022854,0.141979717183,0.128695900586,0.142551064134,0.142836737609,0.142836737609,0.142693900871,0.12483930867,0.142836737609,0.139837166119,0.139980002857,0.140837023282,0.137123268105,0.141122696758,0.14155120697,0.142836737609,0.142265390658,0.142551064134,0.138123125268,0.142836737609,0.142122553921,0.12841022711,0.121982573918,0.133552349664,0.142551064134,0.142693900871,0.142693900871,0.142836737609,0.142836737609,0.0911298385945,0.00271389801457,0.141122696758,0.13740894158,0.110698471647,0.136551921154,0.140837023282,0.138123125268,0.142836737609,0.142408227396,0.142693900871,0.141694043708,0.138408798743,0.142122553921,0.142265390658,0.136266247679,0.141265533495,0.00371375517783,0.142693900871,0.141265533495,0.142693900871,0.0132838165976,0.141408370233,0.0979860019997,0.13740894158,0.142693900871,0.142265390658,0.142836737609,0.142836737609,0.142693900871,0.142836737609,0.142836737609,0.142265390658,0.141979717183,0.138551635481,0.00742751035566,0.142551064134,0.141979717183,0.137266104842,0.142693900871,0.142693900871,0.141979717183,0.142408227396,0.137266104842,0.142122553921
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.124859392576,0.0307461567304,0.121109861267,0.103987001625,0.00749906261717,0.123984501937,0.0871141107362,0.037245344332,0.00374953130859,0.123359580052,0.118235220597,0.0806149231346,0.124984376953,0.123609548806,0.117985251844,0.123109611299,0.124859392576,0.124984376953,0.124984376953,0.116360454943,0.124109486314,0.119735033121,0.124734408199,0.124234470691,0.0991126109236,0.121734783152,0.107236595426,0.124234470691,0.124984376953,0.124984376953,0.124734408199,0.103237095363,0.124984376953,0.123109611299,0.117360329959,0.121984751906,0.118235220597,0.115860517435,0.124734408199,0.124984376953,0.123734533183,0.124984376953,0.118610173728,0.124984376953,0.124109486314,0.100737407824,0.104236970379,0.113110861142,0.124734408199,0.124984376953,0.124984376953,0.124859392576,0.124984376953,0.0833645794276,0.00174978127734,0.122984626922,0.120109986252,0.0908636420447,0.119610048744,0.122484689414,0.119235095613,0.124984376953,0.124484439445,0.124609423822,0.124234470691,0.120359955006,0.124859392576,0.124734408199,0.116860392451,0.123484564429,0.00274965629296,0.124734408199,0.122609673791,0.124984376953,0.0224971878515,0.122109736283,0.0783652043495,0.117235345582,0.124484439445,0.124609423822,0.124984376953,0.124984376953,0.124859392576,0.124984376953,0.124984376953,0.123734533183,0.123359580052,0.120484939383,0.0198725159355,0.123609548806,0.123734533183,0.118485189351,0.124609423822,0.124734408199,0.12385951756,0.124734408199,0.122984626922,0.124109486314
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.11054327297,0.0323297411399,0.107543606266,0.0699922230863,0.00644372847461,0.109876680369,0.079768914565,0.030552160871,0.0031107654705,0.109321186535,0.104988334629,0.072436395956,0.111098766804,0.109654482835,0.105210532163,0.107876902566,0.110987668037,0.111098766804,0.111098766804,0.102210865459,0.110209976669,0.102321964226,0.110098877902,0.109987779136,0.0683257415843,0.106099322298,0.0889901122098,0.110432174203,0.110987668037,0.11087656927,0.11087656927,0.0921008776803,0.111098766804,0.108987890234,0.0979891123209,0.108654593934,0.104099544495,0.104210643262,0.110321075436,0.110987668037,0.108210198867,0.110987668037,0.103210754361,0.11087656927,0.109543384068,0.0844350627708,0.0913231863126,0.0976558160204,0.109987779136,0.11087656927,0.11087656927,0.110654371736,0.11087656927,0.0758804577269,0.023775136096,0.107543606266,0.10565492723,0.0636595933785,0.101877569159,0.0897678035774,0.105877124764,0.111098766804,0.11087656927,0.110765470503,0.110654371736,0.104210643262,0.109876680369,0.11087656927,0.101210976558,0.110209976669,0.00244417286968,0.110432174203,0.109432285302,0.111098766804,0.0307743584046,0.106543717365,0.0742139762249,0.10254416176,0.11054327297,0.109321186535,0.110098877902,0.111098766804,0.11087656927,0.111098766804,0.111098766804,0.109654482835,0.109765581602,0.105432729697,0.029441173203,0.1084323964,0.107210309966,0.0934340628819,0.11087656927,0.111098766804,0.109321186535,0.11054327297,0.107988001333,0.109210087768
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
