Gen 0
0.141714571357,0.128717820545,0.158710322419,0.178955261185,0.161709572607,0.164708822794,0.159960009998,0.151962009498,0.155461134716,0.178455386153,0.154211447138,0.165458635341,0.167458135466,0.152461884529,0.170207448138,0.151462134466,0.14496375906,0.151962009498,0.160709822544,0.164208947763,0.127968007998,0.157460634841,0.130467383154,0.136215946013,0.135216195951,0.130217445639,0.14271432142,0.160459885029,0.142964258935,0.144213946513,0.146213446638,0.158710322419,0.169957510622,0.181204698825,0.131967008248,0.146963259185,0.153711572107,0.152711822044,0.13296675831,0.137465633592,0.154211447138,0.124718820295,0.147963009248,0.159210197451,0.144463884029,0.144463884029,0.14896275931,0.172456885779,0.178455386153,0.133966508373,0.178205448638,0.160459885029,0.163459135216,0.156210947263,0.158960259935,0.160709822544,0.140464883779,0.163959010247,0.178455386153,0.173706573357,0.174456385904,0.161209697576,0.137715571107,0.134966258435,0.138215446138,0.131467133217,0.141714571357,0.155961009748,0.158460384904,0.169457635591,0.157460634841,0.118220444889,0.162959260185,0.14271432142,0.155711072232,0.160209947513,0.145963509123,0.131217195701,0.154461384654,0.149962509373,0.186203449138,0.166708322919,0.165458635341,0.159210197451,0.242689327668,0.145463634091,0.111972006998,0.121219695076,0.127718070482,0.152461884529,0.180204948763,0.119470132467,0.149962509373,0.132216945764,0.182954261435,0.176705823544,0.148712821795,0.162709322669
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.106378724255,0.0955808838232,0.118176364727,0.139972005599,0.131773645271,0.131373725255,0.127774445111,0.115376924615,0.120775844831,0.135572885423,0.118976204759,0.125374925015,0.130773845231,0.111177764447,0.129774045191,0.114777044591,0.118176364727,0.120375924815,0.119376124775,0.122975404919,0.104179164167,0.118376324735,0.101179764047,0.108578284343,0.0973805238952,0.0973805238952,0.113777244551,0.126974605079,0.112977404519,0.110977804439,0.110377924415,0.123775244951,0.132573485303,0.144171165767,0.105978804239,0.115576884623,0.118576284743,0.117176564687,0.0967806438712,0.104979004199,0.114977004599,0.0903819236153,0.118776244751,0.124775044991,0.107578484303,0.106978604279,0.116376724655,0.135972805439,0.137172565487,0.0985802839432,0.138372325535,0.126374725055,0.127974405119,0.123775244951,0.127974405119,0.121575684863,0.112377524495,0.126574685063,0.134373125375,0.132973405319,0.129374125175,0.129374125175,0.107178564287,0.101579684063,0.105178964207,0.101779644071,0.105978804239,0.124775044991,0.121975604879,0.131773645271,0.122175564887,0.0949810037992,0.123775244951,0.111577684463,0.119776044791,0.123775244951,0.111977604479,0.0979804039192,0.116976604679,0.116776644671,0.149570085983,0.127974405119,0.126574685063,0.118776244751,0.191561687662,0.111177764447,0.0811837632474,0.0917816436713,0.103379324135,0.119576084783,0.135172965407,0.0915816836633,0.110377924415,0.104379124175,0.134973005399,0.135172965407,0.119976004799,0.126174765047
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.084652557907,0.0748208631895,0.0963172804533,0.108981836361,0.104149308449,0.102149641726,0.0974837527079,0.0924845859023,0.0909848358607,0.106648891851,0.0913181136477,0.0999833361106,0.107148808532,0.0859856690552,0.104149308449,0.0901516413931,0.0954840859857,0.0961506415597,0.0973171138144,0.0998166972171,0.0783202799533,0.0976503916014,0.0818196967172,0.0831528078654,0.0751541409765,0.0766538910182,0.0931511414764,0.102649558407,0.0879853357774,0.0906515580737,0.0896517247125,0.098816863856,0.112814530912,0.119480086652,0.0848191968005,0.0896517247125,0.0923179470088,0.0929845025829,0.074987502083,0.0796533911015,0.0989835027495,0.0678220296617,0.093984335944,0.0951508081986,0.0811531411431,0.0834860856524,0.0958173637727,0.110814864189,0.110981503083,0.0769871688052,0.112147975337,0.102482919513,0.100316613898,0.0993167805366,0.101316447259,0.0966505582403,0.0889851691385,0.102982836194,0.105815697384,0.110981503083,0.100149975004,0.101649725046,0.0849858356941,0.0763206132311,0.0833194467589,0.0838193634394,0.079486752208,0.103316113981,0.0934844192635,0.11131478087,0.0963172804533,0.0758206965506,0.0959840026662,0.089151808032,0.0953174470922,0.100483252791,0.0831528078654,0.0716547242126,0.0933177803699,0.0944842526246,0.122646225629,0.108648558574,0.0999833361106,0.0953174470922,0.162139643393,0.0878186968839,0.0606565572405,0.0733211131478,0.0791534744209,0.0951508081986,0.115147475421,0.0744875854024,0.0876520579903,0.0901516413931,0.107482086319,0.108315280787,0.10231628062,0.101149808365
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105556349093,0.0984145122125,0.0377088987288,0.0482788173118,0.111269818597,0.110269961434,0.0424225110698,0.105842022568,0.105699185831,0.109270104271,0.0402799600057,0.0441365519212,0.0465647764605,0.035423510927,0.0467076131981,0.0359948578774,0.0422796743322,0.102842451078,0.0392801028425,0.107413226682,0.032138265962,0.0435652049707,0.0352806741894,0.0362805313527,0.0315669190116,0.107127553207,0.0389944293672,0.0469932866733,0.0358520211398,0.0435652049707,0.0371375517783,0.0417083273818,0.0519925724896,0.117554635052,0.104270818455,0.100699900014,0.0372803885159,0.104270818455,0.029567204685,0.0332809598629,0.0425653478075,0.0949864305099,0.106127696043,0.109270104271,0.0338523068133,0.0341379802885,0.0449935723468,0.0504213683759,0.0475646336238,0.0982716754749,0.047850307099,0.110984145122,0.0448507356092,0.109698614484,0.108270247108,0.106556206256,0.0358520211398,0.110698471647,0.0422796743322,0.0474217968862,0.0418511641194,0.10812741037,0.101414083702,0.0307098985859,0.0375660619911,0.0351378374518,0.0359948578774,0.112841022711,0.102413940866,0.048564490787,0.107413226682,0.0291386944722,0.0388515926296,0.0385659191544,0.107127553207,0.0424225110698,0.0322811026996,0.0307098985859,0.106984716469,0.0401371232681,0.0552778174546,0.0481359805742,0.0459934295101,0.107698900157,0.141408370233,0.10098557349,0.0257106127696,0.0325667761748,0.100842736752,0.0417083273818,0.0517068990144,0.0308527353235,0.0345664905014,0.105556349093,0.0459934295101,0.0488501642622,0.0405656334809,0.0415654906442
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0977377827772,0.107236595426,0.0121234845644,0.0236220472441,0.10498687664,0.105236845394,0.0293713285839,0.0988626421697,0.108861392326,0.0958630171229,0.0182477190351,0.018622672166,0.0341207349081,0.0193725784277,0.0193725784277,0.0154980627422,0.0207474065742,0.0972378452693,0.0172478440195,0.0917385326834,0.0258717660292,0.0183727034121,0.0121234845644,0.0136232970879,0.0126234220722,0.112985876765,0.0228721409824,0.0203724534433,0.0124984376953,0.0136232970879,0.0167479065117,0.0131233595801,0.0169978752656,0.113360829896,0.109861267342,0.0936132983377,0.0124984376953,0.109236345457,0.0134983127109,0.0102487189101,0.0139982502187,0.105736782902,0.109236345457,0.110111236095,0.0114985626797,0.0192475940507,0.0177477815273,0.0166229221347,0.0309961254843,0.09023872016,0.0268716410449,0.106361704787,0.0198725159355,0.109486314211,0.0858642669666,0.0959880014998,0.0113735783027,0.0963629546307,0.0143732033496,0.0123734533183,0.0259967504062,0.0993625796775,0.0958630171229,0.00999875015623,0.0169978752656,0.0111236095488,0.0126234220722,0.109861267342,0.107736532933,0.0201224846894,0.0879890013748,0.00924884389451,0.0229971253593,0.0224971878515,0.0933633295838,0.0136232970879,0.0102487189101,0.0198725159355,0.0964879390076,0.0138732658418,0.0338707661542,0.0206224221972,0.0196225471816,0.106736657918,0.123734533183,0.0914885639295,0.0199975003125,0.0296212973378,0.0976127984002,0.0191226096738,0.0188726409199,0.0156230471191,0.0111236095488,0.0964879390076,0.0154980627422,0.0284964379453,0.0152480939883,0.0172478440195
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0887679146761,0.0945450505499,0.00166648150206,0.0217753582935,0.104988334629,0.10565492723,0.0203310743251,0.0892123097434,0.106321519831,0.0879902233085,0.00388845683813,0.0188867903566,0.0216642595267,0.0314409510054,0.00433285190534,0.0185534940562,0.00444395067215,0.10009998889,0.00366625930452,0.072436395956,0.0187756915898,0.0198866792579,0.00155538273525,0.00488834573936,0.0029996667037,0.107210309966,0.0179980002222,0.00355516053772,0.00211087656927,0.00233307410288,0.0031107654705,0.0182201977558,0.00255527163648,0.105210532163,0.0957671369848,0.0882124208421,0.00199977780247,0.0887679146761,0.00388845683813,0.00144428396845,0.00222197533607,0.103210754361,0.105543828464,0.1077658038,0.00499944450617,0.0218864570603,0.0196644817243,0.00199977780247,0.0211087656927,0.0728807910232,0.0187756915898,0.095656038218,0.00477724697256,0.1077658038,0.0614376180424,0.0896567048106,0.00177758026886,0.0897678035774,0.00277746917009,0.00177758026886,0.0184423952894,0.0877680257749,0.0897678035774,0.00211087656927,0.0193311854238,0.00144428396845,0.00188867903566,0.106877013665,0.0954338406844,0.00388845683813,0.0929896678147,0.00144428396845,0.0196644817243,0.0173314076214,0.0733251860904,0.00244417286968,0.00155538273525,0.0211087656927,0.0762137540273,0.00144428396845,0.0219975558271,0.00511054327297,0.00377735807133,0.104099544495,0.110654371736,0.0895456060438,0.0182201977558,0.0296633707366,0.0902121986446,0.00366625930452,0.00344406177091,0.0031107654705,0.00111098766804,0.0989890012221,0.00199977780247,0.0354405066104,0.00211087656927,0.0189978891234
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
