Gen 0
0.040239940015,0.208947763059,0.220194951262,0.0389902524369,0.0342414396401,0.0274931267183,0.230692326918,0.247938015496,0.0367408147963,0.246188452887,0.222944263934,0.240939765059,0.149712571857,0.0252436890777,0.00599850037491,0.233691577106,0.0414896275931,0.227443139215,0.23344163959,0.0437390652337,0.225943514121,0.00374906273432,0.227693076731,0.025743564109,0.0509872531867,0.028992751812,0.248437890527,0.0457385653587,0.0229942514371,0.0034991252187,0.0314921269683,0.213946513372,0.22544363909,0.241939515121,0.216195951012,0.0539865033742,0.229942514371,0.00749812546863,0.0424893776556,0.222444388903,0.228192951762,0.235941014746,0.24143964009,0.239440139965,0.124468882779,0.0287428142964,0.245688577856,0.0524868782804,0.0284928767808,0.20719820045,0.0312421894526,0.0319920019995,0.0094976255936,0.220444888778,0.0477380654836,0.216195951012,0.00549862534366,0.00374906273432,0.0524868782804,0.00649837540615,0.247938015496,0.247938015496,0.248437890527,0.0469882529368,0.236190952262,0.238940264934,0.0452386903274,0.224193951512,0.0507373156711,0.04223944014,0.00874781304674,0.0187453136716,0.219945013747,0.216695826043,0.223694076481,0.0312421894526,0.0104973756561,0.233941514621,0.145463634091,0.00724818795301,0.0199950012497,0.226193451637,0.0394901274681,0.047488127968,0.249937515621,0.04223944014,0.235691077231,0.0419895026243,0.219695076231,0.0962259435141,0.233941514621,0.161459635091,0.00574856285929,0.224693826543,0.0502374406398,0.216695826043,0.215946013497,0.249187703074
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0269946010798,0.159368126375,0.169366126775,0.0421915616877,0.0259948010398,0.0181963607279,0.173565286943,0.19676064787,0.0375924815037,0.19176164767,0.173165366927,0.192161567686,0.105778844231,0.0223955208958,0.00379924015197,0.179764047191,0.0311937612478,0.175564887023,0.182963407319,0.0299940011998,0.169966006799,0.00259948010398,0.182363527295,0.0185962807439,0.0377924415117,0.0197960407918,0.198960207958,0.0361927614477,0.0217956408718,0.00439912017596,0.0259948010398,0.162967406519,0.173165366927,0.189962007598,0.164367126575,0.0375924815037,0.178164367127,0.00759848030394,0.0295940811838,0.166566686663,0.169566086783,0.185962807439,0.192961407718,0.192161567686,0.0807838432314,0.0295940811838,0.192561487702,0.0539892021596,0.0221955608878,0.154769046191,0.0367926414717,0.0241951609678,0.00819836032793,0.153969206159,0.0477904419116,0.171565686863,0.00399920015997,0.00299940011998,0.0519896020796,0.0125974805039,0.196360727854,0.195960807838,0.199560087982,0.0359928014397,0.182763447311,0.178364327135,0.0317936412717,0.166966606679,0.0401919616077,0.0433913217357,0.00859828034393,0.0139972005599,0.172565486903,0.163767246551,0.169766046791,0.0251949610078,0.0133973205359,0.182163567287,0.101379724055,0.00479904019196,0.0119976004799,0.169366126775,0.0377924415117,0.0327934413117,0.199560087982,0.0297940411918,0.177364527095,0.0323935212957,0.153969206159,0.0991801639672,0.175964807039,0.109178164367,0.00679864027195,0.172565486903,0.0387922415517,0.168766246751,0.164567086583,0.199360127974
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0126645559073,0.109481753041,0.119480086652,0.0738210298284,0.0101649725046,0.00933177803699,0.13831028162,0.163306115647,0.0668221963006,0.152474587569,0.150974837527,0.153307782036,0.094317613731,0.00833194467589,0.00249958340277,0.129478420263,0.0168305282453,0.140643226129,0.156973837694,0.0156640559907,0.117980336611,0.00116647225462,0.155307448759,0.00866522246292,0.0171638060323,0.00799866688885,0.163972671221,0.0214964172638,0.0103316113981,0.00433261123146,0.0156640559907,0.11131478087,0.143642726212,0.161473087819,0.126145642393,0.0168305282453,0.148641893018,0.0111648058657,0.0146642226296,0.108815197467,0.122812864523,0.147142142976,0.161306448925,0.155807365439,0.0483252791201,0.0289951674721,0.150308281953,0.0754874187635,0.00983169471755,0.104482586236,0.0574904182636,0.0154974170972,0.00949841693051,0.103816030662,0.0593234460923,0.148141976337,0.00366605565739,0.00199966672221,0.0648225295784,0.00949841693051,0.164639226796,0.163139476754,0.16580569905,0.018663556074,0.157473754374,0.125479086819,0.0199966672221,0.12314614231,0.0493251124813,0.0723212797867,0.00549908348609,0.00766538910182,0.12031328112,0.127645392435,0.132477920347,0.0123312781203,0.0128311948009,0.147142142976,0.0926512247959,0.00199966672221,0.00649891684719,0.13597733711,0.0679886685552,0.0146642226296,0.166638893518,0.0148308615231,0.143476087319,0.0164972504583,0.126645559073,0.0803199466756,0.143309448425,0.0876520579903,0.00399933344443,0.133311114814,0.0179970004999,0.149641726379,0.11181469755,0.166138976837
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00785602056849,0.0721325524925,0.0851306956149,0.0934152263962,0.00557063276675,0.00814169404371,0.111841165548,0.139694329382,0.0881302671047,0.12726753321,0.126124839309,0.130695614912,0.0895586344808,0.00385659191544,0.00399942865305,0.0975574917869,0.0115697757463,0.107841736895,0.125839165833,0.0108555920583,0.0794172261106,0.00114269390087,0.135837737466,0.00585630624197,0.0115697757463,0.003285244965,0.138837308956,0.0119982859591,0.00457077560349,0.00771318383088,0.0132838165976,0.0707041851164,0.111841165548,0.131981145551,0.0994143693758,0.00928438794458,0.12126839023,0.00457077560349,0.00657048993001,0.0698471646908,0.085844879303,0.120268533067,0.140122839594,0.131552635338,0.0349950007142,0.0332809598629,0.124125124982,0.0938437366091,0.00585630624197,0.0702756749036,0.0764176546208,0.0129981431224,0.00385659191544,0.0727038994429,0.0674189401514,0.124553635195,0.00428510212827,0.000999857163262,0.0752749607199,0.00928438794458,0.141265533495,0.140694186545,0.141408370233,0.0101414083702,0.130124267962,0.0917011855449,0.0161405513498,0.086559062991,0.0538494500786,0.0899871446936,0.00442793886588,0.00714183688045,0.0834166547636,0.0979860019997,0.100842736752,0.00557063276675,0.0101414083702,0.119840022854,0.0938437366091,0.00242822453935,0.00457077560349,0.111555492073,0.0934152263962,0.00828453078132,0.142836737609,0.0108555920583,0.123125267819,0.0109984287959,0.109127267533,0.0592772461077,0.129410084274,0.0748464505071,0.00399942865305,0.102842451078,0.0095700614198,0.12841022711,0.0711326953292,0.142551064134
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00649918760155,0.0566179227597,0.0548681414823,0.0962379702537,0.00274965629296,0.00437445319335,0.0976127984002,0.120734908136,0.0904886889139,0.113360829896,0.0952380952381,0.103987001625,0.0881139857518,0.00687414073241,0.00624921884764,0.0783652043495,0.0066241719785,0.098237720285,0.10498687664,0.00537432820897,0.0483689538808,0.00262467191601,0.119610048744,0.00312460942382,0.00712410948631,0.00137482814648,0.120109986252,0.00724909386327,0.00287464066992,0.00524934383202,0.00774903137108,0.0518685164354,0.0852393450819,0.107986501687,0.0767404074491,0.00512435945507,0.0823647044119,0.00499937507812,0.00524934383202,0.0494938132733,0.0641169853768,0.0931133608299,0.122859642545,0.103237095363,0.0253718285214,0.0311211098613,0.110861142357,0.0949881264842,0.0023747031621,0.0548681414823,0.0837395325584,0.0228721409824,0.00287464066992,0.0601174853143,0.0718660167479,0.112735908011,0.00337457817773,0.0021247344082,0.0653668291464,0.00762404699413,0.12223472066,0.121734783152,0.122359705037,0.00712410948631,0.0932383452068,0.0784901887264,0.0241219847519,0.0564929383827,0.0439945006874,0.0916135483065,0.00349956255468,0.0042494688164,0.055618047744,0.0888638920135,0.0899887514061,0.00299962504687,0.00699912510936,0.101612298463,0.0936132983377,0.00399950006249,0.00324959380077,0.0967379077615,0.0974878140232,0.00437445319335,0.124984376953,0.0087489063867,0.108236470441,0.00799900012498,0.0966129233846,0.0479940007499,0.113860767404,0.0634920634921,0.00287464066992,0.0932383452068,0.00824896887889,0.100362454693,0.0511186101737,0.124484439445
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00666592600822,0.0406621486501,0.0368847905788,0.0937673591823,0.00211087656927,0.00366625930452,0.0918786801467,0.107432507499,0.0875458282413,0.102099766693,0.0824352849683,0.0923230752139,0.0828796800356,0.0088879013443,0.00344406177091,0.0629930007777,0.00455504943895,0.0839906677036,0.0958782357516,0.00277746917009,0.0335518275747,0.00277746917009,0.105877124764,0.00233307410288,0.00455504943895,0.00155538273525,0.104766137096,0.00499944450617,0.00522164203977,0.00477724697256,0.00566603710699,0.0375513831796,0.0741028774581,0.0971003221864,0.0569936673703,0.00766581490945,0.0636595933785,0.00211087656927,0.00399955560493,0.0333296300411,0.0541050994334,0.0829907788024,0.110321075436,0.0902121986446,0.0174425063882,0.0298855682702,0.0941006554827,0.0924341739807,0.00199977780247,0.0382179757805,0.0821019886679,0.030552160871,0.00355516053772,0.0485501610932,0.0774358404622,0.101988667926,0.00255527163648,0.00244417286968,0.0564381735363,0.00955449394512,0.108654593934,0.108543495167,0.1077658038,0.00555493834018,0.0723252971892,0.0664370625486,0.0267748027997,0.0391067659149,0.0379957782469,0.0922119764471,0.00577713587379,0.00522164203977,0.036218197978,0.0749916675925,0.0767692478613,0.00177758026886,0.00433285190534,0.0906565937118,0.0876569270081,0.00244417286968,0.00188867903566,0.0927674702811,0.0952116431508,0.00188867903566,0.111098766804,0.00622153094101,0.100544383957,0.00388845683813,0.0852127541384,0.0461059882235,0.103544050661,0.0646594822797,0.00166648150206,0.0789912231974,0.00444395067215,0.0861015442729,0.0364403955116,0.11087656927
Gen 9
