Gen 0
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.028227764921,0.00765692408788,0.0283706179823,0.012999628582,0.00797120082283,0.000885688980315,0.00762835347561,0.0232279077741,0.00294277306363,0.000685694694437,0.0231993371618,0.00694265878118,0.0275134996143,0.0049427159224,0.0279134881861,0.0140853118482,0.00168566612383,0.00837118939459,0.0114568155196,0.00168566612383,0.00574269306591,0.0154852718494,0.0272563641039,0.00237136081826,0.0281420530842,0.00748550041427,0.0283706179823,0.0281420530842,0.0277706351247,0.000571412245364,0.0279420587983,0.00214279592012,0.000399988571755,0.0281706236965,0.0238850318562,0.00554269878003,0.0216565240993,0.0216850947116,0.025884974715,0.0283134767578,0.0229422016514,0.00874260735408,0.0148567183795,0.00945687266078,0.0139710293992,0.00831404817005,0.00871403674181,0.00108568326619,0.00751407102654,0.0024285020428,0.0285706122682,0.00439987428931,0.000428559184023,0.0122853632753,0.0107425502129,0.0237993200194,0.0271992228793,0.0151138538899,0.0177994914431,0.0145995828691,0.00511413959601,0.00162852489929,0.0111425387846,0.0204851289963,0.00811405388417,0.000828547755778,0.0192565926688,0.0285706122682,0.0179137738922,0.00779977714922,0.00668552327076,0.000714265306706,0.0285706122682,0.00628553469901,0.000599982857633,0.0259992571641,0.0153995600126,0.0277420645124,0.00162852489929,0.00951401388532,0.0285706122682,0.00502842775921,0.0281706236965,0.00814262449644,0.0285706122682,0.025456415531,0.0281134824719,0.0260563983886,0.0102568498043,0.0281991943087,0.0139996000114,0.0239136024685,0.00822833633325,0.0267706636953,0.0121710808263,0.0281134824719,0.0245421559384,0.0282849061455
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0274159051137,0.00738868364768,0.0276103441571,0.0127774228494,0.00827754784589,0.000916641204411,0.00713869059193,0.0227493680731,0.003861003861,0.00197216743979,0.0227215910669,0.00569428626983,0.026304824866,0.00538873920169,0.0272770200828,0.0132218549485,0.00127774228494,0.00933307408128,0.0103608233105,0.00258326157607,0.00411099691675,0.0143329351962,0.026165939835,0.00188883642121,0.0274714591261,0.00636093441849,0.0276658981695,0.027027027027,0.0267214799589,0.00038887808672,0.0269714730146,0.00138885030971,0.000444432099108,0.027304797089,0.022443821005,0.00497208410877,0.0205272075776,0.0218327268687,0.0249437515625,0.0276381211633,0.0221382739368,0.00836087886448,0.0141940501653,0.0111663564901,0.0131663009361,0.00811088580873,0.00836087886448,0.00186105941502,0.00702758256715,0.00269436960084,0.0277770061943,0.00383322685481,0.000416655092914,0.0130551929113,0.0103886003167,0.023166023166,0.0266659259465,0.0157773395183,0.0176661759396,0.0141384961529,0.00588872531319,0.0014721813283,0.0118330046388,0.0196105663732,0.00733312963529,0.00116663426016,0.0197772284103,0.0277492291881,0.0183606010944,0.00866642593261,0.00633315741229,0.000833310185828,0.0277770061943,0.00611094136274,0.00077775617344,0.0256937307297,0.0155273464626,0.0268881419961,0.00158328935307,0.00974972917419,0.0277770061943,0.0048331990778,0.027304797089,0.0067775895114,0.0277770061943,0.0255826227049,0.0271936890642,0.0259437237855,0.0111108024777,0.0275270131385,0.0133607399794,0.0239437793395,0.00772200772201,0.025443737674,0.011583011583,0.0273325740952,0.023443793228,0.0273325740952
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0267560336207,0.00743223156131,0.0268371125105,0.0140266479284,0.00813491527256,0.000675657414664,0.00656739007054,0.0221345369044,0.00305397151428,0.00164860409178,0.021702116159,0.00532418042756,0.0253776924948,0.00513499635145,0.0264046917651,0.0131618064377,0.000891867787357,0.00948623010189,0.0105672819654,0.00264857706548,0.00354044485284,0.0142158320045,0.0248912191562,0.00172968298154,0.0267560336207,0.00632415340126,0.0268911651036,0.0261884813924,0.0260533499095,0.000675657414664,0.0260263236129,0.00148644631226,0.000567552228318,0.0266209021378,0.0218642739385,0.00467554930948,0.0200805383638,0.0204859328126,0.0241615091484,0.026674954731,0.0222696683873,0.00899975676333,0.0148104105294,0.0107564660415,0.0144860949704,0.00835112564525,0.00848625712819,0.00151347260885,0.00729710007838,0.00316207670063,0.0270262965866,0.00364855003919,0.000459447041972,0.013594227183,0.0107294397449,0.0221075106078,0.0256749817572,0.0142158320045,0.017323856112,0.0134590957001,0.00508094375828,0.00202697224399,0.0109726764142,0.0185940920516,0.00689170562958,0.000837815194184,0.018891381314,0.0269722439934,0.0166211724007,0.0088646252804,0.00613496932515,0.00105402556688,0.0270262965866,0.0058376800627,0.00116213075322,0.0251614821221,0.01575633091,0.0258641658334,0.00216210372693,0.00951325639848,0.0270262965866,0.00499986486852,0.0267290073241,0.00597281154563,0.0270262965866,0.0249993243426,0.0264857706548,0.0250533769358,0.011702386422,0.0269181914002,0.0138644901489,0.0227561417259,0.0080538363828,0.024972298046,0.0112969919732,0.0265127969514,0.0222966946839,0.0265938758412
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0258414252257,0.00710507618221,0.0261308912923,0.0132628088735,0.0078418988974,0.000763137812163,0.00631562327307,0.0219731059709,0.00205257756375,0.00173679640009,0.0213678587406,0.00460514196995,0.0245519854741,0.00413147022447,0.0257624799347,0.012789137128,0.0021841530486,0.0098418462672,0.00844714612773,0.00242098892134,0.00252624930923,0.0140522617826,0.0245256703771,0.00152627562433,0.0258940554196,0.00607878740033,0.0260782610984,0.0255782742559,0.0253414383832,0.000710507618221,0.0254466987711,0.00152627562433,0.000499986842452,0.0259993158075,0.0214994342254,0.00497355332754,0.0197363227283,0.0196836925344,0.023736217468,0.0260519460014,0.0208941869951,0.00776295360648,0.0144206731402,0.012789137128,0.0140785768796,0.00794715928528,0.00821031025499,0.00192100207889,0.00726296676403,0.00368411357596,0.0263150969711,0.00276308518197,0.000710507618221,0.0113154916976,0.00965764058841,0.0215257493224,0.0252098628983,0.014604878819,0.0170784979343,0.0121575748007,0.00507881371543,0.00205257756375,0.00894713297018,0.0177890055525,0.00689455540644,0.000789452909134,0.0190784453041,0.0262887818742,0.0169469224494,0.00810504986711,0.00549985526697,0.00134206994553,0.0263150969711,0.00521038920028,0.00168416620615,0.0244993552801,0.0150522354675,0.0256045893529,0.00228941343649,0.00776295360648,0.0262887818742,0.00447356648509,0.0261045761954,0.00571037604274,0.0262887818742,0.0240256835346,0.0259203705166,0.0242098892134,0.0102102576248,0.0259730007105,0.0130259730007,0.0222888871345,0.00757874792769,0.0243677797953,0.0107365595642,0.0257361648378,0.0217099550012,0.0257887950317
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0253070434091,0.00802543524525,0.0254096048819,0.0130509474116,0.00974333991436,0.000589728468501,0.00612804799877,0.0222558395939,0.00192302761468,0.0017948257737,0.0206148560293,0.00446142406605,0.0230763313761,0.00438450296146,0.0253839645137,0.0127945437296,0.00233327350581,0.00974333991436,0.00923053255045,0.00189738724648,0.00279480013333,0.0138457988257,0.0240250249994,0.00133329914618,0.0250506397272,0.00576908284403,0.0254865259865,0.0248711571498,0.0248711571498,0.000897412886849,0.0244609112587,0.00164098356452,0.000589728468501,0.0251019204636,0.0199482064562,0.00617932873516,0.0194866798287,0.0185892669419,0.0225635240122,0.0253326837773,0.020307171611,0.00928181328684,0.014153483244,0.0126663418887,0.013230429989,0.00902540960488,0.00861516371375,0.00156406245994,0.00738442604036,0.00479474885259,0.0256147278275,0.00310248455168,0.00133329914618,0.0106407528012,0.00989718212354,0.0211020230251,0.0246916745724,0.0147944924489,0.0156662649676,0.0131535088844,0.00520499474372,0.00202558908746,0.00899976923669,0.017563652214,0.00782031229968,0.001179456937,0.0182559421553,0.0256403681957,0.0173841696367,0.00738442604036,0.00556395989846,0.00199994871926,0.0256403681957,0.00574344247583,0.00174354503731,0.02358913874,0.0139996410348,0.0249480782544,0.00194866798287,0.0089228481321,0.0256403681957,0.00469218737981,0.0254865259865,0.00502551216635,0.0256403681957,0.0243327094177,0.0251532012,0.0232045332171,0.0095382169688,0.0251275608318,0.0124099382067,0.0220250762801,0.00705110125381,0.0234352965309,0.0112817620061,0.024896797518,0.0211020230251,0.0253839645137
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0246743831404,0.00649983750406,0.0245993850154,0.0126246843829,0.00987475313117,0.000774980625484,0.00737481562961,0.0218744531387,0.00204994875128,0.00274993125172,0.0199745006375,0.00442488937777,0.022349441264,0.00407489812755,0.0244243893903,0.012774680633,0.00202494937627,0.0105997350066,0.00909977250569,0.00164995875103,0.00234994125147,0.0136496587585,0.0234994125147,0.00167495812605,0.0245993850154,0.00522486937827,0.0249243768906,0.023949401265,0.0242993925152,0.00139996500087,0.0235994100147,0.00224994375141,0.000474988125297,0.0246993825154,0.0192995175121,0.00682482937927,0.0189245268868,0.0183245418865,0.0221994450139,0.0247993800155,0.0194745131372,0.0091247718807,0.0145246368841,0.0124996875078,0.0131746706332,0.00824979375516,0.00967475813105,0.00227494312642,0.0071998200045,0.00539986500337,0.0249993750156,0.00362490937727,0.00174995625109,0.0102247443814,0.00944976375591,0.0209244768881,0.0242493937652,0.0147246318842,0.0168745781355,0.0124496887578,0.00562485937852,0.00197495062623,0.00889977750556,0.0170745731357,0.00834979125522,0.00134996625084,0.0194495137622,0.0249493762656,0.0169245768856,0.00684982875428,0.00629984250394,0.00247493812655,0.0249993750156,0.00567485812855,0.00189995250119,0.0231494212645,0.0130496737582,0.0241993950151,0.0019249518762,0.00882477938052,0.0249993750156,0.00304992375191,0.0247993800155,0.0060748481288,0.0249743756406,0.0232494187645,0.0244243893903,0.0220244493888,0.00797480062998,0.0245243868903,0.012749681258,0.0220494487638,0.00779980500487,0.0225244368891,0.0107747306317,0.0243493912652,0.0209744756381,0.0245743856404
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0242189214897,0.00778029804151,0.0242677007878,0.0128533450404,0.0108777834687,0.000634130874857,0.00685349137826,0.0211946050096,0.00217067876393,0.00348771981171,0.0182434574766,0.00412185068657,0.0222677495671,0.00397551279237,0.0235604009658,0.012585058901,0.002219458062,0.01034121119,0.00973146996415,0.00168288578327,0.0022926270091,0.0126338381991,0.0223409185142,0.00141459964391,0.0240725835955,0.00456086436916,0.0243652593839,0.02370673886,0.0236335699129,0.00151215824004,0.0223896978122,0.0018536133265,0.000439013682593,0.0240725835955,0.0180239506354,0.0065120362918,0.0182678471257,0.0167800785347,0.0211946050096,0.0240481939465,0.0193653813322,0.0102680422429,0.0136825931075,0.0115850832907,0.0129021243384,0.0086583254067,0.00914611838736,0.0021462891149,0.00624375015244,0.00490231945562,0.024389649033,0.00326821297042,0.00173166508134,0.0104875490842,0.00946318382478,0.0205360844857,0.0234384527207,0.0137557620546,0.016292285554,0.0129265139875,0.00570717787371,0.00187800297554,0.00763396014731,0.0164386234482,0.00741445330602,0.000951196312285,0.0176093266018,0.0243408697349,0.0154142581888,0.00626813980147,0.00602424331114,0.00292675788395,0.024389649033,0.00563400892661,0.0022926270091,0.0225360357064,0.0127070071462,0.023682349211,0.00241457525426,0.00897539084413,0.024389649033,0.00312187507622,0.0242920904368,0.00517060559499,0.0243652593839,0.0225604253555,0.0239018560523,0.0215848393942,0.0086583254067,0.0239262457013,0.0120240969732,0.0221214116729,0.00685349137826,0.0225848150045,0.01034121119,0.0237555181581,0.019950732909,0.0238774664033
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0234280136187,0.0078807647437,0.023666103188,0.0131425442251,0.0102140425228,0.000357134353944,0.00680936168186,0.0196900073808,0.00214280612366,0.00369038832409,0.0171186400324,0.00421418537654,0.0216661508059,0.00457131973048,0.0228327896955,0.0131663531821,0.00166662698507,0.010499750006,0.0108568843599,0.00114282993262,0.0025713673484,0.0123806576034,0.0220470941168,0.00123806576034,0.0235470584034,0.00514273469679,0.0237851479727,0.0232613509202,0.0233089688341,0.00190471655437,0.0222375657722,0.00230946882217,0.000738077664818,0.0234518225757,0.0167376967215,0.00607128401705,0.0174281564725,0.0171662579462,0.020285231304,0.0234994404895,0.0194995357253,0.0100949977381,0.0148329801671,0.0113806814123,0.0133806337944,0.00945215590105,0.00878550510702,0.00197614342516,0.00561891383538,0.00521416156758,0.0237613390157,0.00395228685031,0.00202376133902,0.010833075403,0.00845217971001,0.0190947834575,0.0225232732554,0.0126187471727,0.015547248875,0.0129520725697,0.00480940929978,0.00204757029595,0.00747601247589,0.0163567534106,0.00652365419871,0.000714268707888,0.0173567296017,0.0237851479727,0.0154996309612,0.0049046451275,0.00516654365372,0.00283326587462,0.0238089569296,0.00499988095522,0.00221423299445,0.0215471060213,0.0118568605509,0.0233089688341,0.00235708673603,0.00899978571939,0.0238089569296,0.00347610771172,0.0234518225757,0.00499988095522,0.0238089569296,0.0222851836861,0.0234994404895,0.020951882098,0.00902359467632,0.0235470584034,0.0123092307326,0.0213566343658,0.00654746315564,0.0226185090831,0.00954739172877,0.0231661150925,0.019951905907,0.0235708673603
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0228831887631,0.00711611357875,0.0231855073138,0.0122787842143,0.0107206809144,0.000674402920862,0.00693007139369,0.0195344294319,0.00216274040139,0.00341852515058,0.0168368177484,0.00404641752517,0.0215808934676,0.00474407571917,0.0224413385735,0.012743889677,0.00144182693426,0.0096741936234,0.0102323201786,0.000976721471594,0.00272086695658,0.0118369340248,0.0217204251064,0.00120927420293,0.0228831887631,0.0044882677147,0.0232552731332,0.0228366782168,0.0229529545825,0.00151159275366,0.0220925094765,0.00295341968791,0.000976721471594,0.0228366782168,0.0166042650171,0.00653473175042,0.0170228599335,0.0159066068231,0.0195809399781,0.0228831887631,0.0174414548499,0.0101392990861,0.0149763958978,0.0098834910816,0.0127206344039,0.00953466198461,0.00851142996674,0.00223250622079,0.00509290481617,0.00565103137136,0.0232552731332,0.00437199134904,0.00230227204019,0.0109067230995,0.00816260086975,0.0189297923304,0.0217204251064,0.0121625078487,0.0149298853515,0.0126276133113,0.00486035208484,0.00160461384619,0.00755796376828,0.016232180647,0.00732541103695,0.000999976744727,0.0170693704798,0.0231855073138,0.0156042882724,0.0048370968117,0.00646496593102,0.00355805678938,0.0232552731332,0.00569754191763,0.00253482477152,0.0209762563661,0.0119299551173,0.022697146578,0.00306969605358,0.00932536452641,0.0232552731332,0.00379060952071,0.0230227204019,0.00516267063557,0.0232552731332,0.0211622985512,0.0230227204019,0.0203948745378,0.00820911141601,0.0231389967675,0.0121857631218,0.0206971930885,0.00690681612056,0.0217436803795,0.00906955652194,0.0225343596661,0.0201390665333,0.0231157414944
Gen 43
