Gen 0
0.115721069733,0.14096475881,0.13871532117,0.101474631342,0.131967008248,0.134466383404,0.148712821795,0.101974506373,0.116720819795,0.143214196451,0.102974256436,0.116220944764,0.132466883279,0.13296675831,0.108222944264,0.119720069983,0.116720819795,0.120719820045,0.117470632342,0.112721819545,0.0922269432642,0.133716570857,0.138465383654,0.119470132467,0.102474381405,0.12896775806,0.105723569108,0.128717820545,0.131467133217,0.0994751312172,0.122219445139,0.101724568858,0.147213196701,0.14271432142,0.109972506873,0.121219695076,0.130467383154,0.118220444889,0.129717570607,0.116470882279,0.109222694326,0.129717570607,0.0977255686078,0.126968257936,0.128217945514,0.131467133217,0.109972506873,0.123219195201,0.124468882779,0.147463134216,0.142464383904,0.154711322169,0.113471632092,0.103474131467,0.129717570607,0.104973756561,0.125218695326,0.140714821295,0.127468132967,0.129967508123,0.102974256436,0.125968507873,0.113721569608,0.129717570607,0.134966258435,0.140714821295,0.130967258185,0.155461134716,0.131217195701,0.11472131967,0.141464633842,0.112471882029,0.103474131467,0.119220194951,0.118470382404,0.14271432142,0.115971007248,0.137215696076,0.124718820295,0.128467883029,0.11472131967,0.124968757811,0.130217445639,0.113221694576,0.239690077481,0.141464633842,0.119470132467,0.117220694826,0.116720819795,0.114471382154,0.115721069733,0.125218695326,0.133966508373,0.12271932017,0.128717820545,0.108222944264,0.132216945764,0.134966258435
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.134373125375,0.147970405919,0.154169166167,0.137972405519,0.131173765247,0.139572085583,0.153369326135,0.0371925614877,0.0447910417916,0.148570285943,0.138372325535,0.136972605479,0.142571485703,0.145170965807,0.0417916416717,0.136572685463,0.0429914017197,0.0471905618876,0.137372525495,0.0423915216957,0.120975804839,0.0545890821836,0.145370925815,0.139372125575,0.140771845631,0.130973805239,0.0429914017197,0.0505898820236,0.138772245551,0.124975004999,0.149970005999,0.0409918016397,0.146370725855,0.153769246151,0.144171165767,0.0461907618476,0.148170365927,0.0459908018396,0.137172565487,0.132773445311,0.128374325135,0.0507898420316,0.139572085583,0.0511897620476,0.0531893621276,0.141171765647,0.131773645271,0.136772645471,0.143571285743,0.0573885222955,0.152169566087,0.0603879224155,0.133573285343,0.0421915616877,0.0523895220956,0.129574085183,0.0469906018796,0.147370525895,0.146370725855,0.0487902419516,0.0363927214557,0.130173965207,0.138772245551,0.0511897620476,0.145370925815,0.140971805639,0.141171765647,0.156368726255,0.137572485503,0.129374125175,0.143971205759,0.134773045391,0.136372725455,0.143571285743,0.146570685863,0.142971405719,0.142571485703,0.138172365527,0.142171565687,0.0533893221356,0.136572685463,0.133773245351,0.150569886023,0.0437912417516,0.19276144771,0.144771045791,0.147570485903,0.0453909218156,0.141771645671,0.0443911217756,0.143171365727,0.0521895620876,0.151769646071,0.0461907618476,0.133573285343,0.134973005399,0.145170965807,0.139372125575
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.116480586569,0.129145142476,0.139143476087,0.125645725712,0.108648558574,0.121979670055,0.134644225962,0.0299950008332,0.0291618063656,0.13214464256,0.128811864689,0.119980003333,0.125145809032,0.127312114648,0.0286618896851,0.1208131978,0.0271621396434,0.0329945009165,0.114480919847,0.0261623062823,0.107482086319,0.0388268621896,0.127145475754,0.116813864356,0.128978503583,0.108315280787,0.0278286952175,0.0323279453424,0.120979836694,0.113147808699,0.13597733711,0.0254957507082,0.126312281286,0.136977170472,0.130811531411,0.0271621396434,0.130311614731,0.0299950008332,0.119646725546,0.118813531078,0.110981503083,0.0318280286619,0.128478586902,0.0393267788702,0.0303282786202,0.123812697884,0.115147475421,0.120646558907,0.127812031328,0.0429928345276,0.134144309282,0.0393267788702,0.118313614398,0.0248291951341,0.0364939176804,0.118813531078,0.0293284452591,0.130311614731,0.131811364773,0.0281619730045,0.0213297783703,0.109648391935,0.124145975671,0.0319946675554,0.127645392435,0.117313781036,0.124645892351,0.12931178137,0.113147808699,0.11464755874,0.125645725712,0.114980836527,0.124979170138,0.127812031328,0.130644892518,0.124145975671,0.129645059157,0.122146308949,0.128311948009,0.0344942509582,0.122312947842,0.120146642226,0.13214464256,0.0261623062823,0.161473087819,0.123479420097,0.130978170305,0.0301616397267,0.121479753374,0.0274954174304,0.127145475754,0.03316113981,0.135310781536,0.0359940009998,0.110648225296,0.121313114481,0.128811864689,0.121479753374
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.118840165691,0.125982002571,0.132695329239,0.12483930867,0.0829881445508,0.121411226968,0.128553063848,0.0461362662477,0.0364233680903,0.124982145408,0.126267676046,0.117983145265,0.122982431081,0.120839880017,0.0372803885159,0.116269104414,0.0349950007142,0.0441365519212,0.087273246679,0.0327096129124,0.0892729610056,0.0282816740466,0.12069704328,0.113412369661,0.126267676046,0.0918440222825,0.0155692043994,0.0388515926296,0.122839594344,0.0912726753321,0.126553349521,0.03285244965,0.120411369804,0.128981574061,0.127553206685,0.01314097986,0.100414226539,0.0182831024139,0.116269104414,0.119411512641,0.0927010427082,0.0149978574489,0.125553492358,0.0268533066705,0.0359948578774,0.098985859163,0.115697757463,0.118554492215,0.120411369804,0.0509927153264,0.129410084274,0.0192829595772,0.1146979003,0.0129981431224,0.0484216540494,0.118697328953,0.0145693472361,0.121696900443,0.130552778175,0.0372803885159,0.0115697757463,0.0857020425653,0.122696757606,0.0134266533352,0.125410655621,0.111841165548,0.124553635195,0.0945579202971,0.110127124696,0.113698043137,0.122411084131,0.110127124696,0.122696757606,0.125553492358,0.124696471933,0.102271104128,0.122839594344,0.11769747179,0.125553492358,0.0415654906442,0.125553492358,0.113698043137,0.126267676046,0.0132838165976,0.140551349807,0.120982716755,0.12783888016,0.0177117554635,0.11412655335,0.0341379802885,0.12426796172,0.0187116126268,0.130409941437,0.0265676331953,0.0855592058277,0.123125267819,0.126553349521,0.118554492215
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0919885014373,0.117985251844,0.120109986252,0.11811023622,0.0699912510936,0.112235970504,0.119235095613,0.0333708286464,0.0204974378203,0.114235720535,0.118235220597,0.111111111111,0.114110736158,0.0914885639295,0.0243719535058,0.111111111111,0.0219972503437,0.0319960004999,0.0853643294588,0.0198725159355,0.0904886889139,0.0166229221347,0.112110986127,0.102737157855,0.118485189351,0.0764904386952,0.00699912510936,0.0221222347207,0.11486064242,0.09023872016,0.117985251844,0.0194975628046,0.112360954881,0.118985126859,0.118235220597,0.00612423447069,0.100862392201,0.0087489063867,0.109486314211,0.113485814273,0.0767404074491,0.00562429696288,0.11773528309,0.0196225471816,0.021247344082,0.0603674540682,0.108736407949,0.11073615798,0.113860767404,0.0341207349081,0.119860017498,0.00899887514061,0.110236220472,0.00774903137108,0.037120359955,0.111236095488,0.00574928133983,0.112235970504,0.119985001875,0.0221222347207,0.00537432820897,0.0864891888514,0.116360454943,0.00612423447069,0.115485564304,0.0894888138983,0.114110736158,0.0917385326834,0.0851143607049,0.103987001625,0.115610548681,0.0991126109236,0.115360579928,0.117860267467,0.116735408074,0.100112485939,0.116610423697,0.109986251719,0.117110361205,0.0224971878515,0.116735408074,0.106986626672,0.117610298713,0.0066241719785,0.123609548806,0.112860892388,0.11936007999,0.00862392200975,0.105111861017,0.0201224846894,0.117610298713,0.00762404699413,0.12098487689,0.0213723284589,0.082239720035,0.114485689289,0.116235470566,0.110861142357
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0684368403511,0.107543606266,0.1084323964,0.106988112432,0.0643261859793,0.103877346961,0.107543606266,0.0447728030219,0.0123319631152,0.104543939562,0.108654593934,0.091100988779,0.106654816132,0.0896567048106,0.0247750249972,0.0986557049217,0.0216642595267,0.0457726919231,0.0506610376625,0.0123319631152,0.0814353960671,0.0198866792579,0.104099544495,0.0881013220753,0.108654593934,0.0771025441618,0.00411065437174,0.019220086657,0.104210643262,0.0814353960671,0.107543606266,0.0194422841906,0.0958782357516,0.108321297634,0.1077658038,0.00388845683813,0.0814353960671,0.00388845683813,0.101766470392,0.102210865459,0.0725474947228,0.0104432840795,0.107876902566,0.0275524941673,0.0201088767915,0.0525497166981,0.102210865459,0.102766359293,0.102655260527,0.0471058771248,0.108876791468,0.00433285190534,0.0991000999889,0.00477724697256,0.0473280746584,0.104543939562,0.0029996667037,0.101433174092,0.108987890234,0.0256638151317,0.0029996667037,0.0689923341851,0.107432507499,0.00366625930452,0.106654816132,0.088879013443,0.10287745806,0.061104321742,0.0839906677036,0.0926563715143,0.104099544495,0.0827685812687,0.100211087657,0.108210198867,0.104543939562,0.0897678035774,0.101322075325,0.101544272859,0.107654705033,0.0235529385624,0.107876902566,0.0968781246528,0.105877124764,0.00366625930452,0.110765470503,0.0974336184868,0.106321519831,0.00499944450617,0.090545494945,0.0183312965226,0.108987890234,0.00966559271192,0.107210309966,0.0271080991001,0.0728807910232,0.106877013665,0.1077658038,0.102321964226
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
