Gen 0
0.0012359411692,0.00919090796733,0.00520218873945,0.00176402512331,0.00606734755789,0.00549432028854,0.00443815238031,0.000640442242222,0.0044269165515,0.00246064650959,0.0110897630364,0.00547184863091,0.0108088673161,0.00726958124066,0.0112358288109,0.00844934326581,0.00622464916125,0.00647183739509,0.00853922989629,0.00228087324862,0.00697744969158,0.0006179705846,0.00286513634678,0.00992123684004,0.0071010438085,0.0068987988899,0.00169661015045,0.00374153099403,0.0104493207941,0.00758418444737,0.00643812990865,0.0107302165144,0.00642689407984,0.00253929731127,0.00228087324862,0.0016516668352,0.00496623633442,0.000685385557466,0.00465163312772,0.00362917270592,0.00891001224705,0.0103706699925,0.00235952405029,0.00333704115684,0.00174155346569,0.00332580532803,0.0050448871361,0.00337074864327,0.00769654273547,0.0103819058213,0.00385388928214,0.0014381860878,0.0108875181178,0.00820215503197,0.00439320906507,0.0112358288109,0.00693250637633,0.00162919517758,0.00098875293536,0.00159548769115,0.00616847001719,0.0019550342131,0.0017527892945,0.00224716576218,0.00273030640105,0.000516848125302,0.00578645183762,0.0112245929821,0.00425837911934,0.0013370636285,0.00229210907743,0.0093706812283,0.00255053314008,0.00541566948686,0.00104493207941,0.00208986415883,0.000303367377895,0.0032920978416,0.00320221121111,0.000943809620117,0.00970775609263,0.0105392074246,0.00130335614207,0.00258424062651,0.0112358288109,0.00208986415883,0.00387636093976,0.00912349299446,0.00177526095212,0.00851675823867,0.00334827698565,0.000808979674386,0.00576398018,0.00252806148246,0.00210109998764,0.00480893473107,0.00310108875181,0.00356175773306
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00125554160509,0.00921100876657,0.00492216753147,0.00198886679037,0.00597771135876,0.00528883012411,0.00425550827213,0.000733325185276,0.00459994888946,0.00223330851879,0.0110109887668,0.00548882790191,0.0106998811124,0.00721103098854,0.011099876668,0.00823324185287,0.00648881679092,0.00639992888968,0.00825546382818,0.00259997111143,0.00666659259342,0.000622215308719,0.00235552938301,0.00992211197653,0.00685547938356,0.00687770135887,0.00202219975334,0.00375551382762,0.0105443272853,0.0071221430873,0.00596660037111,0.0106554371618,0.00603326629704,0.00301107765469,0.0024333062966,0.00149998333352,0.00585549049455,0.000811102098866,0.00462217086477,0.00385551271653,0.00902212197642,0.0102998855568,0.00256663814847,0.0034110732103,0.00183331296319,0.00344440617326,0.00437772913634,0.00326663037077,0.00754436061822,0.0101554427173,0.00434439617338,0.0014555393829,0.0109887667915,0.00816657592693,0.00455550493883,0.0111109876557,0.0070221441984,0.00154442728414,0.00122220864213,0.00156664925945,0.00587771246986,0.00214442061755,0.00178886901257,0.00211108765458,0.0029333007411,0.000466661481539,0.00626659703781,0.0111109876557,0.00437772913634,0.00138887345696,0.00207775469161,0.00924434172954,0.00254441617315,0.00547771691426,0.00104443283964,0.00191108987678,0.000277774691392,0.00256663814847,0.00353329407451,0.000966655926045,0.00948878345796,0.0102998855568,0.00131109654337,0.00268885901268,0.0111109876557,0.0017555360496,0.0042888412351,0.00925545271719,0.00161109321008,0.00812213197631,0.0032110754325,0.000577771358096,0.00582215753158,0.00242219530894,0.00225553049411,0.00513327629693,0.00286663481517,0.00398884456839
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00147251129108,0.00927462335579,0.00445050054395,0.00179118910781,0.00537356732344,0.00532961176251,0.00417577828815,0.000659333413919,0.00481313392161,0.00220876693663,0.0108130679883,0.00548345622576,0.0106152679641,0.0069779452973,0.0109779013417,0.00826364545445,0.00583510071318,0.0059449896155,0.008384523247,0.00305491148449,0.00637355633455,0.000813177877166,0.00214283359524,0.00964824562367,0.00656036746849,0.00662630080988,0.00199997802222,0.00316480038681,0.0105383457325,0.00742848979682,0.00617575631037,0.0102746123669,0.00602191184712,0.00331864485006,0.00229667805848,0.00129668904737,0.00595597850573,0.00119778903529,0.00463731167789,0.00379116713003,0.00860430105164,0.010230656806,0.00281315589939,0.0037472115691,0.00162635575433,0.00315381149658,0.00418676717838,0.00327468928913,0.0075273898089,0.0102856012571,0.00456038944627,0.00159338908364,0.0107581235371,0.00840650102746,0.00446148943418,0.010988890232,0.00698893418754,0.00180217799804,0.00115383347436,0.00195602246129,0.00569224514016,0.00180217799804,0.00171426687619,0.00186811133944,0.00321974483797,0.000527466731135,0.00561532290854,0.0109779013417,0.00428566719047,0.00103295568181,0.0018900891199,0.00908781222184,0.00242854474127,0.00528565620158,0.00105493346227,0.0018900891199,0.000329666706959,0.00223074471709,0.00336260041098,0.00089010010879,0.00964824562367,0.0103075790376,0.00140657794969,0.00223074471709,0.010988890232,0.00172525576642,0.00450544499511,0.00916473445347,0.00152745574224,0.00789002318656,0.0027142558873,0.00083515565763,0.005637300689,0.00241755585103,0.00237360029011,0.00492302282393,0.00263733365567,0.00412083383699
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00177171987261,0.0087281659982,0.00457603721699,0.00170650319018,0.00489125118205,0.00494559841741,0.00336952859208,0.00061955848306,0.00504342344105,0.00249997282638,0.010684666471,0.00513037901762,0.0104020608472,0.0066847099488,0.0108585776242,0.00836947424485,0.00567385137118,0.00521733459419,0.00836947424485,0.00319561743894,0.00626080151303,0.000782600189128,0.00209780328475,0.00948902729318,0.00640210432495,0.00641297377202,0.00214128107303,0.00306518407409,0.010217280247,0.00741296290258,0.00564124302997,0.0104564080825,0.00583689307725,0.00345648416865,0.00242388669688,0.000913033553983,0.00577167639482,0.00122824751905,0.0043803871697,0.00364126476886,0.0087281659982,0.0102716274823,0.00291301181509,0.00359778698058,0.00145650590754,0.00338039803915,0.00398908707514,0.00285866457973,0.00765209073814,0.0102933663765,0.00421734546364,0.00146737535462,0.0104998858708,0.00835860479777,0.00406517320464,0.0108585776242,0.00671731829002,0.0015869392724,0.00109781415419,0.00204345604939,0.00576080694775,0.00181519766089,0.00167389484897,0.00185867544918,0.00268475342659,0.000543472353561,0.00566298192411,0.0108694470712,0.00423908435778,0.0010217280247,0.00178258931968,0.00924989945761,0.00256518950881,0.00474994837013,0.000869555765698,0.00190215323746,0.000510864012348,0.00209780328475,0.00334778969794,0.000858686318627,0.0095216356344,0.010065107988,0.00107607526005,0.00202171715525,0.0108694470712,0.00157606982533,0.00494559841741,0.00905424941033,0.00129346420148,0.00723905174944,0.00231519222617,0.000815208530342,0.00551080966511,0.00239127835567,0.0020760643906,0.00442386495799,0.0029456201563,0.00351083140401
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00183868990656,0.00855904775217,0.00478489478608,0.00170965903592,0.00482790507629,0.00501069880969,0.00368813238567,0.000591391490414,0.0056020903001,0.00245158654208,0.0106020365372,0.00525800797841,0.0104407479489,0.00672035784561,0.010752572553,0.00840851173643,0.00565585316287,0.00547305942947,0.00815044999516,0.00323652433845,0.00595692519435,0.000784937796368,0.00218277222826,0.00944075870152,0.00676336813583,0.00589240975903,0.00191395791443,0.00295695745207,0.0101934387802,0.00717196589284,0.00529026569607,0.0101934387802,0.00589240975903,0.00320426662079,0.00221502994591,0.00116127783572,0.00589240975903,0.00150536015742,0.00472037935076,0.00366662724057,0.00838700659133,0.00994612961151,0.00282792658143,0.00330103977377,0.00143009214955,0.00338706035419,0.00435479188396,0.00295695745207,0.0072042236105,0.0100213976194,0.00448382275459,0.00188170019677,0.0105052633843,0.00821496543048,0.00437629702906,0.010752572553,0.00744078020666,0.00172041160848,0.000956978957216,0.0021505145106,0.00617197664541,0.00195696820464,0.00174191675358,0.00219352480081,0.00252685454995,0.000623649208073,0.00566660573542,0.010752572553,0.00415049300545,0.000913968667004,0.0021720196557,0.00909667637982,0.00252685454995,0.00474188449587,0.00106450468275,0.00192471048698,0.000537628627649,0.00201073106741,0.00366662724057,0.000870958376792,0.00949452156428,0.0099031193213,0.00108600982785,0.00218277222826,0.010752572553,0.00148385501231,0.00495693594693,0.00874184148558,0.00118278298083,0.00732250190858,0.00225804023613,0.000849453231686,0.00520424511564,0.00263438027548,0.00201073106741,0.00447307018204,0.00293545230696,0.00389243126418
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00177657684493,0.00797863852512,0.00414889203306,0.00160636588972,0.00454250486697,0.00464888671397,0.00346804821225,0.000712758374911,0.00515951957958,0.00228720971053,0.0104573355603,0.00453186668227,0.0101807427581,0.0066382272529,0.0106275465155,0.00824459314263,0.00541483601238,0.00492547951618,0.00803182944862,0.00302124445485,0.00604248890969,0.000617014712609,0.00231912426464,0.00939351709024,0.00656375996,0.00596802161679,0.00221274241763,0.00296805353135,0.00986159721705,0.00732970925841,0.00490420314678,0.0100637227264,0.00585100158509,0.00345741002755,0.00225529515643,0.00117020031702,0.00589355432389,0.00141487856512,0.00486165040797,0.00386166104616,0.00862756779183,0.00986159721705,0.00243614429634,0.00309571174775,0.00123402942522,0.00335102818055,0.00442548483527,0.00270209891384,0.00747864384421,0.00987223540175,0.00446803757407,0.00164891862853,0.0102764864204,0.00784034212402,0.00395740470846,0.0106275465155,0.00738290018191,0.00182976776843,0.000957436623015,0.00194678780013,0.00595738343209,0.00168083318263,0.00173402410613,0.00222338060233,0.00288294805374,0.000521271050308,0.00531909235008,0.0106381847002,0.00428718843417,0.000776587483112,0.00195742598483,0.00909564791864,0.00225529515643,0.00443612301997,0.00104254210062,0.00142551674982,0.00068084382081,0.00199997872363,0.00314890267125,0.000734034744311,0.00932968798204,0.00989351177115,0.00105318028532,0.00222338060233,0.0106381847002,0.00162764225912,0.00470207763747,0.00862756779183,0.000968074807715,0.0068190763928,0.00208508420123,0.000574461973809,0.00537228327358,0.00222338060233,0.00189359687663,0.00413825384836,0.00296805353135,0.00377655556856
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0021578720224,0.00814728266018,0.00444205850465,0.00147366869822,0.00466310880938,0.00528415490363,0.00346312144083,0.000831570193998,0.00509468321386,0.00235786991716,0.0103156808876,0.00469468742434,0.0100735781729,0.00621046094252,0.0105156787823,0.00801044199535,0.00550520520837,0.00504205218892,0.0080525468153,0.00344206903085,0.00567362448816,0.000726308144125,0.00251576299197,0.00968410858833,0.00653677329712,0.00569467689814,0.00197892653762,0.0029894422164,0.00992621130304,0.00724202903127,0.00507363080389,0.00993673750803,0.00602098925274,0.00301049462637,0.00208418858749,0.00133682803339,0.00537889074852,0.00186313828275,0.0047262660393,0.0036525931306,0.00843149019484,0.00977884443322,0.00272628709171,0.00322101872612,0.00118946116357,0.00327364975106,0.00444205850465,0.00257892022189,0.00699992631657,0.009957789918,0.00475784465427,0.00189471689772,0.0101893664277,0.00774728687066,0.00412627235503,0.0105262049873,0.00746307933601,0.00163156177303,0.00110525152367,0.00205260997253,0.00603151545773,0.00171577141293,0.00163156177303,0.00227366027726,0.0028210229366,0.000715781939137,0.00543152177346,0.0105262049873,0.0040631151251,0.000768412964074,0.00197892653762,0.00909464110904,0.00216839822739,0.00444205850465,0.00105262049873,0.00170524520795,0.00070525573415,0.00181050725782,0.00310523047126,0.000757886759087,0.00905253628909,0.00961042515342,0.000894727423922,0.00193682171767,0.0105262049873,0.00172629761792,0.00512626182882,0.00832622814497,0.00108419911369,0.00701045252155,0.0020736623825,0.000484205429417,0.00527362869865,0.00227366027726,0.00189471689772,0.00444205850465,0.00268418227177,0.00385259102536
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00203122884137,0.00773950271351,0.00451036968365,0.00185414735263,0.00466661805606,0.00490619889376,0.00315621712274,0.000843741211029,0.00528119498755,0.00242705805148,0.0101561442068,0.00483328298664,0.00993739648545,0.00608326996594,0.0104061416027,0.00795825043489,0.0056145248487,0.00468745117238,0.00772908615535,0.00312496744826,0.00553119238341,0.000906240559994,0.00224997656274,0.00936448578661,0.00642701638525,0.00568744075583,0.00246872428412,0.00332288205331,0.00969781564775,0.00671868001375,0.0046041187071,0.0097915646712,0.00574994010479,0.00295830251768,0.00190623014344,0.00133331944459,0.00584368912824,0.00161456651493,0.00505203070801,0.0041770398225,0.00856241080822,0.00954156727534,0.00289580316872,0.00328121582067,0.00108332204873,0.0032187164717,0.00415620670618,0.0021562275393,0.00713534234018,0.00971864876408,0.00507286382434,0.00156248372413,0.00993739648545,0.00762492057374,0.00395829210112,0.0103957250445,0.0073436735034,0.00141665190988,0.00115623795585,0.00216664409746,0.0059061884772,0.00174998177102,0.00181248111999,0.00241664149332,0.00280205414527,0.000645826605973,0.00567702419766,0.0104165581609,0.00411454047354,0.000572910698847,0.00221872688826,0.00890615722753,0.00217706065562,0.00423953917147,0.000833324652868,0.00162498307309,0.000479161675399,0.00173956521286,0.00301038530849,0.000833324652868,0.00886449099489,0.00946865136821,0.00106248893241,0.0021562275393,0.0104165581609,0.00154165060781,0.00478120019583,0.00861449359903,0.000989573025281,0.00670826345559,0.00229164279539,0.000531244466203,0.00506244726617,0.00231247591171,0.00229164279539,0.0043645378694,0.00276038791263,0.00359371256549
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00182472345646,0.0074844589231,0.00461850908754,0.00145359326193,0.00467005494789,0.00502056679828,0.00320615251389,0.00078349707735,0.00503087597035,0.00269069391037,0.0100617519407,0.00482469252894,0.00980402263894,0.00638137751157,0.0102885537263,0.00791744415006,0.00570097215493,0.00453603571097,0.00751538643932,0.00346388181565,0.00482469252894,0.000845352109772,0.00204121606994,0.00911330811023,0.00663910681333,0.00568035381079,0.00235049123205,0.00289687735178,0.00952567499304,0.00656694260884,0.00453603571097,0.00953598416511,0.00534015113246,0.00288656817971,0.00176286842404,0.00117524561602,0.00545355202524,0.00169070421954,0.0052576777559,0.00413397800023,0.00809270007526,0.00949474747683,0.00255667467346,0.00342264512737,0.00115462727188,0.00303089658869,0.00420614220472,0.00224739951135,0.00712363790064,0.00952567499304,0.00521644106762,0.00140204740157,0.00982464098308,0.00742260389068,0.00432985226956,0.0102988628983,0.00746384057896,0.00148452077814,0.0011133905836,0.00219585365099,0.00568035381079,0.00191750600509,0.00193812434923,0.00241234626447,0.00343295429944,0.000742260389068,0.00537107864867,0.0102885537263,0.00410305048402,0.000804115421491,0.00198967020959,0.00851537613014,0.0021236894465,0.00406181379573,0.00104122637911,0.0013917382295,0.00052576777559,0.00165977670333,0.00299996907248,0.000628859496294,0.0087731054319,0.00928856403542,0.00108246306739,0.00228863619963,0.0103091720704,0.00123710064845,0.00491747507758,0.00826795600045,0.00108246306739,0.00644323254399,0.00216492613478,0.000680405356646,0.0048040741848,0.00252574715725,0.00249481964103,0.00406181379573,0.00259791136174,0.00373192028948
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
