Gen 0
0.223444138965,0.0674831292177,0.0272431892027,0.231942014496,0.226693326668,0.213196700825,0.0314921269683,0.0219945013747,0.0254936265934,0.0364908772807,0.0272431892027,0.0822294426393,0.220944763809,0.164208947763,0.220944763809,0.0369907523119,0.176705823544,0.0359910022494,0.200699825044,0.0337415646088,0.211697075731,0.162709322669,0.207448137966,0.221694576356,0.0377405648588,0.226443389153,0.034991252187,0.0377405648588,0.0662334416396,0.0204948762809,0.0392401899525,0.16095976006,0.201699575106,0.0389902524369,0.0339915021245,0.181454636341,0.196950762309,0.0414896275931,0.21344663834,0.169957510622,0.0809797550612,0.230192451887,0.032991752062,0.0749812546863,0.21344663834,0.212446888278,0.040239940015,0.228192951762,0.216945763559,0.216195951012,0.0412396900775,0.214196450887,0.204198950262,0.170957260685,0.162209447638,0.214196450887,0.219695076231,0.204448887778,0.0234941264684,0.224193951512,0.217695576106,0.04223944014,0.220444888778,0.23119220195,0.169207698075,0.0272431892027,0.209197700575,0.207698075481,0.034991252187,0.023744063984,0.222444388903,0.212196950762,0.0852286928268,0.0814796300925,0.0199950012497,0.0829792551862,0.0842289427643,0.0264933766558,0.156210947263,0.0332416895776,0.231942014496,0.219695076231,0.0342414396401,0.0394901274681,0.240689827543,0.0362409397651,0.0384903774056,0.201199700075,0.0364908772807,0.209947513122,0.0264933766558,0.0194951262184,0.0359910022494,0.0397400649838,0.22144463884,0.0362409397651,0.158710322419,0.162709322669
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.174965006999,0.0673865226955,0.0149970005999,0.181163767247,0.185962807439,0.180163967207,0.00959808038392,0.00779844031194,0.0161967606479,0.0139972005599,0.0139972005599,0.0671865626875,0.184363127375,0.115576884623,0.173365326935,0.0137972405519,0.118176364727,0.0173965206959,0.164167166567,0.0117976404719,0.175764847031,0.111177764447,0.176564687063,0.169766046791,0.0143971205759,0.178164367127,0.0135972805439,0.0157968406319,0.0631873625275,0.00859828034393,0.0287942411518,0.115776844631,0.156768646271,0.0133973205359,0.0123975204959,0.153769246151,0.173165366927,0.0181963607279,0.155968806239,0.120775844831,0.0659868026395,0.189962007598,0.0115976804639,0.0709858028394,0.171765646871,0.184363127375,0.0223955208958,0.188962207558,0.177164567087,0.181363727255,0.0143971205759,0.171965606879,0.168366326735,0.140571885623,0.137172565487,0.169766046791,0.178364327135,0.176764647071,0.00879824035193,0.161967606479,0.178764247151,0.0195960807838,0.179364127175,0.189162167566,0.122375524895,0.0129974005199,0.172765446911,0.172965406919,0.0125974805039,0.0303939212158,0.18876224755,0.180363927215,0.0709858028394,0.0659868026395,0.00679864027195,0.0647870425915,0.0679864027195,0.0201959608078,0.109778044391,0.0119976004799,0.186762647471,0.169366126775,0.0121975604879,0.0159968006399,0.19476104779,0.0143971205759,0.0131973605279,0.178564287143,0.0147970405919,0.174365126975,0.0143971205759,0.00899820035993,0.0131973605279,0.0141971605679,0.170565886823,0.0143971205759,0.119976004799,0.128374325135
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.147142142976,0.0631561406432,0.00999833361106,0.149808365272,0.154140976504,0.153641059823,0.00483252791201,0.0106648891851,0.0129978336944,0.00666555574071,0.00899850024996,0.0493251124813,0.151974670888,0.0989835027495,0.141809698384,0.00983169471755,0.0878186968839,0.0123312781203,0.134977503749,0.00649891684719,0.134310948175,0.0906515580737,0.146808865189,0.140143309448,0.00683219463423,0.151974670888,0.0074987502083,0.00949841693051,0.0521579736711,0.00516580569905,0.0228295284119,0.100316613898,0.123979336777,0.00649891684719,0.00616563906016,0.138643559407,0.135310781536,0.0101649725046,0.115480753208,0.0994834194301,0.0504915847359,0.160806532245,0.00516580569905,0.0764872521246,0.138643559407,0.157307115481,0.0121646392268,0.155807365439,0.153307782036,0.155140809865,0.00966505582403,0.129145142476,0.128311948009,0.10564905849,0.113314447592,0.143476087319,0.149308448592,0.146642226296,0.00683219463423,0.132311281453,0.145642392935,0.0103316113981,0.143309448425,0.157973671055,0.100483252791,0.00733211131478,0.143642726212,0.146475587402,0.0074987502083,0.027995334111,0.157807032161,0.154640893184,0.0528245292451,0.0553241126479,0.00349941676387,0.056323946009,0.0528245292451,0.014164305949,0.0926512247959,0.00633227795367,0.146975504083,0.139143476087,0.00883186135644,0.0229961673054,0.16297283786,0.00616563906016,0.00583236127312,0.153141143143,0.00716547242126,0.146308948509,0.00816530578237,0.0121646392268,0.00599900016664,0.00733211131478,0.135310781536,0.00733211131478,0.0973171138144,0.118146975504
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.13083845165,0.0494215112127,0.0139980002857,0.13498071704,0.138123125268,0.136551921154,0.00128553063848,0.0411369804314,0.0151406941865,0.00228538780174,0.00614197971718,0.0331381231253,0.13798028853,0.0995572061134,0.127553206685,0.00514212255392,0.0582773889444,0.00371375517783,0.120411369804,0.00214255106413,0.118840165691,0.0879874303671,0.133552349664,0.12183973718,0.00242822453935,0.134837880303,0.00528495929153,0.00228538780174,0.0342808170261,0.0015712041137,0.0101414083702,0.0922725324954,0.119840022854,0.00228538780174,0.00185687758892,0.132552492501,0.0897014712184,0.00414226539066,0.098985859163,0.0944150835595,0.0335666333381,0.141694043708,0.0048564490787,0.0851306956149,0.125124982145,0.139408655906,0.0191401228396,0.131981145551,0.138551635481,0.136266247679,0.00228538780174,0.122982431081,0.117126124839,0.0745607770319,0.113840879874,0.130409941437,0.133409512927,0.125553492358,0.0031424082274,0.123125267819,0.134266533352,0.0048564490787,0.125982002571,0.139408655906,0.0929867161834,0.00171404085131,0.131124125125,0.135409227253,0.00299957148979,0.0237108984431,0.139837166119,0.132552492501,0.0339951435509,0.0338523068133,0.00214255106413,0.0438508784459,0.0394229395801,0.00699900014284,0.0901299814312,0.00242822453935,0.132695329239,0.123696614769,0.00399942865305,0.0208541636909,0.139837166119,0.00142836737609,0.00199971432652,0.132838165976,0.00171404085131,0.134123696615,0.00299957148979,0.00542779602914,0.00271389801457,0.00257106127696,0.120982716755,0.00299957148979,0.0908441651193,0.118983002428
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.102987126609,0.0498687664042,0.0122484689414,0.122359705037,0.116360454943,0.121984751906,0.00087489063867,0.0746156730409,0.00949881264842,0.00224971878515,0.00287464066992,0.0299962504687,0.121734783152,0.0838645169354,0.117360329959,0.00199975003125,0.0528683914511,0.00674915635546,0.10786151731,0.00137482814648,0.116860392451,0.076990376203,0.117485314336,0.115360579928,0.00137482814648,0.111111111111,0.00324959380077,0.00574928133983,0.0306211723535,0.00224971878515,0.0063742032246,0.079490063742,0.0957380327459,0.00349956255468,0.00162479690039,0.116985376828,0.0614923134608,0.00124984376953,0.0958630171229,0.0774903137108,0.0302462192226,0.124734408199,0.00224971878515,0.0801149856268,0.106611673541,0.123984501937,0.0191226096738,0.121234845644,0.121109861267,0.121859767529,0.000749906261717,0.102612173478,0.113860767404,0.0389951256093,0.0911136107987,0.117610298713,0.115110611174,0.112735908011,0.000999875015623,0.0961129858768,0.118860142482,0.00199975003125,0.100362454693,0.123734533183,0.0792400949881,0.000999875015623,0.106861642295,0.12098487689,0.00187476565429,0.0107486564179,0.122734658168,0.119860017498,0.02912135983,0.0341207349081,0.0021247344082,0.0377452818398,0.0261217347832,0.00162479690039,0.0782402199725,0.00124984376953,0.117985251844,0.0962379702537,0.00312460942382,0.00787401574803,0.123359580052,0.00087489063867,0.00187476565429,0.116860392451,0.000624921884764,0.117985251844,0.0021247344082,0.00224971878515,0.00124984376953,0.000749906261717,0.115735533058,0.0063742032246,0.0778652668416,0.108111486064
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0754360626597,0.0364403955116,0.0117764692812,0.108987890234,0.102766359293,0.106988112432,0.000666592600822,0.076991445395,0.00811020997667,0.000777691367626,0.000999888901233,0.0173314076214,0.109543384068,0.0849905566048,0.106210421064,0.00188867903566,0.0388845683813,0.00555493834018,0.0945450505499,0.00088879013443,0.1077658038,0.078657926897,0.104210643262,0.10532163093,0.00144428396845,0.0971003221864,0.0028885679369,0.0256638151317,0.0182201977558,0.00266637040329,0.00388845683813,0.0816575936007,0.0695478280191,0.00122208643484,0.0028885679369,0.103544050661,0.035662704144,0.000777691367626,0.0964337295856,0.0773247416954,0.0167759137874,0.110987668037,0.00211087656927,0.083212976336,0.101322075325,0.11054327297,0.0193311854238,0.109543384068,0.106210421064,0.107321408732,0.000777691367626,0.0977669147872,0.104210643262,0.0259971114321,0.0869903344073,0.10565492723,0.101766470392,0.096767025886,0.00133318520164,0.0672147539162,0.103099655594,0.00166648150206,0.0754360626597,0.110654371736,0.0787690256638,0.000444395067215,0.0701033218531,0.108654593934,0.00199977780247,0.00577713587379,0.110432174203,0.10532163093,0.0157760248861,0.0211087656927,0.00466614820575,0.0236640373292,0.0204421730919,0.00133318520164,0.0798800133319,0.000999888901233,0.106765914898,0.0706588156871,0.0028885679369,0.0274413954005,0.110321075436,0.00122208643484,0.000999888901233,0.101655371625,0.000333296300411,0.104099544495,0.00199977780247,0.00255527163648,0.00122208643484,0.000999888901233,0.105099433396,0.00799911120987,0.0787690256638,0.0953227419176
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
